WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 240 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.535734 sec
Time for CUDA kernels:	77.522636 sec
==PROF== Connected to process 5459 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5459
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"45","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:40","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","703539823.01"
"45","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:40","1","7","GPU Speed Of Light","SOL FB","%","2.68"
"45","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:40","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3805"
"45","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:40","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1051991150.44"
"45","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:40","1","7","GPU Speed Of Light","Memory [%]","%","2.68"
"45","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:40","1","7","GPU Speed Of Light","Duration","nsecond","3616"
"45","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:40","1","7","GPU Speed Of Light","SOL L2","%","0.40"
"45","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:40","1","7","GPU Speed Of Light","SM Active Cycles","cycle","26.49"
"45","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:40","1","7","GPU Speed Of Light","SM [%]","%","0.04"
"45","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:40","1","7","GPU Speed Of Light","SOL TEX","%","38.04"
"45","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:40","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"45","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:40","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"45","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:40","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"45","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:40","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.62"
"45","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:40","1","7","Compute Workload Analysis","SM Busy","%","5.62"
"45","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:40","1","7","Memory Workload Analysis","Memory Throughput","byte/second","19336283185.84"
"45","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:40","1","7","Memory Workload Analysis","Mem Busy","%","0.30"
"45","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:40","1","7","Memory Workload Analysis","Max Bandwidth","%","2.68"
"45","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:40","1","7","Memory Workload Analysis","L2 Hit Rate","%","52.16"
"45","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:40","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.03"
"45","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:40","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.37"
"45","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:40","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.62"
"45","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:40","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"45","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:40","1","7","Scheduler Statistics","No Eligible","%","93.65"
"45","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:40","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"45","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:40","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"45","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:40","1","7","Scheduler Statistics","One or More Eligible","%","6.35"
"45","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:40","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.55"
"45","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:40","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.18"
"45","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:40","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","44.56"
"45","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:40","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","41.19"
"45","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:40","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","41.19"
"45","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:40","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.38"
"45","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:40","1","7","Instruction Statistics","Executed Instructions","inst","440"
"45","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:40","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.49"
"45","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:40","1","7","Instruction Statistics","Issued Instructions","inst","476"
"45","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:40","1","7","Launch Statistics","Block Size","","512"
"45","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:40","1","7","Launch Statistics","Grid Size","","1"
"45","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:40","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"45","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:40","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"45","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:40","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"45","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:40","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"45","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:40","1","7","Launch Statistics","Threads","thread","512"
"45","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:40","1","7","Launch Statistics","Waves Per SM","","0.00"
"45","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:40","1","7","Occupancy","Block Limit SM","block","32"
"45","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:40","1","7","Occupancy","Block Limit Registers","block","5"
"45","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:40","1","7","Occupancy","Block Limit Shared Mem","block","32"
"45","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:40","1","7","Occupancy","Block Limit Warps","block","4"
"45","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:40","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.39"
"45","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:40","1","7","Occupancy","Achieved Occupancy","%","14.68"
"45","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:40","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"45","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:40","1","7","Occupancy","Theoretical Occupancy","%","100"
"46","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:40","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","794425087.11"
"46","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:40","1","7","GPU Speed Of Light","SOL FB","%","11.84"
"46","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:40","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","10889"
"46","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:40","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1183398664.34"
"46","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:40","1","7","GPU Speed Of Light","Memory [%]","%","13.45"
"46","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:40","1","7","GPU Speed Of Light","Duration","nsecond","9184"
"46","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:40","1","7","GPU Speed Of Light","SOL L2","%","13.45"
"46","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:40","1","7","GPU Speed Of Light","SM Active Cycles","cycle","7606.89"
"46","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:40","1","7","GPU Speed Of Light","SM [%]","%","2.99"
"46","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:40","1","7","GPU Speed Of Light","SOL TEX","%","7.20"
"46","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:40","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.17"
"46","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:40","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.12"
"46","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:40","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.17"
"46","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:40","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.27"
"46","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:40","1","7","Compute Workload Analysis","SM Busy","%","4.27"
"46","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:40","1","7","Memory Workload Analysis","Memory Throughput","byte/second","96341463414.63"
"46","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:40","1","7","Memory Workload Analysis","Mem Busy","%","13.45"
"46","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:40","1","7","Memory Workload Analysis","Max Bandwidth","%","11.84"
"46","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:40","1","7","Memory Workload Analysis","L2 Hit Rate","%","90.89"
"46","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:40","1","7","Memory Workload Analysis","Mem Pipes Busy","%","2.57"
"46","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:40","1","7","Memory Workload Analysis","L1 Hit Rate","%","50.12"
"46","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:40","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.36"
"46","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:40","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"46","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:40","1","7","Scheduler Statistics","No Eligible","%","95.03"
"46","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:40","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"46","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:40","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"46","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:40","1","7","Scheduler Statistics","One or More Eligible","%","4.97"
"46","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:40","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.37"
"46","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:40","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.89"
"46","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:40","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","27.73"
"46","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:40","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","27.38"
"46","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:40","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","27.38"
"46","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:40","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","320.74"
"46","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:40","1","7","Instruction Statistics","Executed Instructions","inst","102636"
"46","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:40","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","324.80"
"46","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:40","1","7","Instruction Statistics","Issued Instructions","inst","103935"
"46","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:40","1","7","Launch Statistics","Block Size","","16"
"46","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:40","1","7","Launch Statistics","Grid Size","","3600"
"46","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:40","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"46","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:40","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"46","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:40","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"46","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:40","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"46","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:40","1","7","Launch Statistics","Threads","thread","57600"
"46","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:40","1","7","Launch Statistics","Waves Per SM","","1.41"
"46","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:40","1","7","Occupancy","Block Limit SM","block","32"
"46","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:40","1","7","Occupancy","Block Limit Registers","block","128"
"46","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:40","1","7","Occupancy","Block Limit Shared Mem","block","32"
"46","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:40","1","7","Occupancy","Block Limit Warps","block","64"
"46","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:40","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.78"
"46","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:40","1","7","Occupancy","Achieved Occupancy","%","7.46"
"46","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:40","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"46","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:40","1","7","Occupancy","Theoretical Occupancy","%","50"
"47","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:41","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","720183486.24"
"47","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:41","1","7","GPU Speed Of Light","SOL FB","%","2.67"
"47","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:41","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3744"
"47","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:41","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1073107798.17"
"47","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:41","1","7","GPU Speed Of Light","Memory [%]","%","2.67"
"47","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:41","1","7","GPU Speed Of Light","Duration","nsecond","3488"
"47","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:41","1","7","GPU Speed Of Light","SOL L2","%","0.41"
"47","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:41","1","7","GPU Speed Of Light","SM Active Cycles","cycle","26.48"
"47","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:41","1","7","GPU Speed Of Light","SM [%]","%","0.04"
"47","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:41","1","7","GPU Speed Of Light","SOL TEX","%","37.91"
"47","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:41","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"47","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:41","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"47","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:41","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"47","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:41","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.62"
"47","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:41","1","7","Compute Workload Analysis","SM Busy","%","5.62"
"47","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:41","1","7","Memory Workload Analysis","Memory Throughput","byte/second","19660550458.72"
"47","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:41","1","7","Memory Workload Analysis","Mem Busy","%","0.31"
"47","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:41","1","7","Memory Workload Analysis","Max Bandwidth","%","2.67"
"47","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:41","1","7","Memory Workload Analysis","L2 Hit Rate","%","52.17"
"47","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:41","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.03"
"47","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:41","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.38"
"47","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:41","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.40"
"47","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:41","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"47","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:41","1","7","Scheduler Statistics","No Eligible","%","94.01"
"47","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:41","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"47","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:41","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"47","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:41","1","7","Scheduler Statistics","One or More Eligible","%","5.99"
"47","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:41","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.47"
"47","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:41","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.09"
"47","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:41","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","43.37"
"47","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:41","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","40.09"
"47","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:41","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","40.09"
"47","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:41","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.38"
"47","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:41","1","7","Instruction Statistics","Executed Instructions","inst","440"
"47","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:41","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.49"
"47","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:41","1","7","Instruction Statistics","Issued Instructions","inst","476"
"47","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:41","1","7","Launch Statistics","Block Size","","512"
"47","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:41","1","7","Launch Statistics","Grid Size","","1"
"47","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:41","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"47","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:41","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"47","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:41","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"47","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:41","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"47","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:41","1","7","Launch Statistics","Threads","thread","512"
"47","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:41","1","7","Launch Statistics","Waves Per SM","","0.00"
"47","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:41","1","7","Occupancy","Block Limit SM","block","32"
"47","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:41","1","7","Occupancy","Block Limit Registers","block","5"
"47","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:41","1","7","Occupancy","Block Limit Shared Mem","block","32"
"47","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:41","1","7","Occupancy","Block Limit Warps","block","4"
"47","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:41","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.46"
"47","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:41","1","7","Occupancy","Achieved Occupancy","%","14.78"
"47","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:41","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"47","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:41","1","7","Occupancy","Theoretical Occupancy","%","100"
"48","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:42","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","802816901.41"
"48","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:42","1","7","GPU Speed Of Light","SOL FB","%","11.80"
"48","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:42","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","10893"
"48","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:42","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1197623239.44"
"48","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:42","1","7","GPU Speed Of Light","Memory [%]","%","14.65"
