WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 560 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.690501 sec
Time for CUDA kernels:	77.679924 sec
==PROF== Connected to process 6723 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6723
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"49","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:59","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.39"
"49","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:59","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.30"
"49","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:59","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"49","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:59","1","7","Scheduler Statistics","No Eligible","%","92.55"
"49","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:59","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"49","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:59","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"49","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:59","1","7","Scheduler Statistics","One or More Eligible","%","7.45"
"49","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:59","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.94"
"49","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:59","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.56"
"49","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:59","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","47.47"
"49","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:59","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","44.28"
"49","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:59","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","44.28"
"49","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:59","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.12"
"49","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:59","1","7","Instruction Statistics","Executed Instructions","inst","1000"
"49","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:59","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.35"
"49","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:59","1","7","Instruction Statistics","Issued Instructions","inst","1072"
"49","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:59","1","7","Launch Statistics","Block Size","","512"
"49","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:59","1","7","Launch Statistics","Grid Size","","2"
"49","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:59","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"49","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:59","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"49","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:59","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"49","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:59","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"49","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:59","1","7","Launch Statistics","Threads","thread","1024"
"49","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:59","1","7","Launch Statistics","Waves Per SM","","0.01"
"49","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:59","1","7","Occupancy","Block Limit SM","block","32"
"49","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:59","1","7","Occupancy","Block Limit Registers","block","5"
"49","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:59","1","7","Occupancy","Block Limit Shared Mem","block","32"
"49","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:59","1","7","Occupancy","Block Limit Warps","block","4"
"49","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:59","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.43"
"49","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:59","1","7","Occupancy","Achieved Occupancy","%","17.86"
"49","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:59","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"49","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:59","1","7","Occupancy","Theoretical Occupancy","%","100"
"50","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:59","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","853680430.88"
"50","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:59","1","7","GPU Speed Of Light","SOL FB","%","10.28"
"50","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:59","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","45488"
"50","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:59","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1274391270.20"
"50","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:59","1","7","GPU Speed Of Light","Memory [%]","%","21.84"
"50","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:59","1","7","GPU Speed Of Light","Duration","nsecond","35648"
"50","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:59","1","7","GPU Speed Of Light","SOL L2","%","21.84"
"50","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:59","1","7","GPU Speed Of Light","SM Active Cycles","cycle","40145.69"
"50","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:59","1","7","GPU Speed Of Light","SM [%]","%","4.12"
"50","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:59","1","7","GPU Speed Of Light","SOL TEX","%","9.33"
"50","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:59","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.19"
"50","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:59","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.16"
"50","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:59","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.19"
"50","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:59","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.66"
"50","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:59","1","7","Compute Workload Analysis","SM Busy","%","4.66"
"50","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:59","1","7","Memory Workload Analysis","Memory Throughput","byte/second","89830341113.11"
"50","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:59","1","7","Memory Workload Analysis","Mem Busy","%","21.84"
"50","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:59","1","7","Memory Workload Analysis","Max Bandwidth","%","10.88"
"50","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:59","1","7","Memory Workload Analysis","L2 Hit Rate","%","89.32"
"50","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:59","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.59"
"50","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:59","1","7","Memory Workload Analysis","L1 Hit Rate","%","56.77"
"50","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:59","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.50"
"50","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:59","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"50","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:59","1","7","Scheduler Statistics","No Eligible","%","94.61"
"50","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:59","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"50","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:59","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"50","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:59","1","7","Scheduler Statistics","One or More Eligible","%","5.39"
"50","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:59","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.38"
"50","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:59","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.88"
"50","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:59","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","27.85"
"50","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:59","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","27.79"
"50","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:59","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","27.79"
"50","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:59","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1866.24"
"50","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:59","1","7","Instruction Statistics","Executed Instructions","inst","597196"
"50","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:59","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1870.30"
"50","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:59","1","7","Instruction Statistics","Issued Instructions","inst","598495"
"50","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:59","1","7","Launch Statistics","Block Size","","16"
"50","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:59","1","7","Launch Statistics","Grid Size","","19600"
"50","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:59","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"50","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:59","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"50","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:59","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"50","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:59","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"50","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:59","1","7","Launch Statistics","Threads","thread","313600"
"50","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:59","1","7","Launch Statistics","Waves Per SM","","7.66"
"50","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:59","1","7","Occupancy","Block Limit SM","block","32"
"50","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:59","1","7","Occupancy","Block Limit Registers","block","128"
"50","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:59","1","7","Occupancy","Block Limit Shared Mem","block","32"
"50","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:59","1","7","Occupancy","Block Limit Warps","block","64"
"50","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:59","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.56"
"50","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:59","1","7","Occupancy","Achieved Occupancy","%","8.69"
"50","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:59","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"50","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:59","1","7","Occupancy","Theoretical Occupancy","%","50"
"51","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:00","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","674242424.24"
"51","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:00","1","7","GPU Speed Of Light","SOL FB","%","5.54"
"51","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:00","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4263"
"51","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:00","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1008720012.63"
"51","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:00","1","7","GPU Speed Of Light","Memory [%]","%","5.54"
"51","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:00","1","7","GPU Speed Of Light","Duration","nsecond","4224"
"51","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:00","1","7","GPU Speed Of Light","SOL L2","%","0.73"
"51","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:00","1","7","GPU Speed Of Light","SM Active Cycles","cycle","52.73"
"51","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:00","1","7","GPU Speed Of Light","SM [%]","%","0.08"
"51","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:00","1","7","GPU Speed Of Light","SOL TEX","%","41.68"
"51","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:00","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"51","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:00","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"51","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:00","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.25"
"51","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:00","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.35"
"51","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:00","1","7","Compute Workload Analysis","SM Busy","%","6.35"
"51","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:00","1","7","Memory Workload Analysis","Memory Throughput","byte/second","38234848484.85"
"51","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:00","1","7","Memory Workload Analysis","Mem Busy","%","0.58"
"51","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:00","1","7","Memory Workload Analysis","Max Bandwidth","%","5.54"
"51","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:00","1","7","Memory Workload Analysis","L2 Hit Rate","%","55.97"
"51","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:00","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.07"
"51","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:00","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.39"
"51","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:00","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.33"
"51","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:00","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"51","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:00","1","7","Scheduler Statistics","No Eligible","%","92.51"
"51","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:00","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"51","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:00","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"51","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:00","1","7","Scheduler Statistics","One or More Eligible","%","7.49"
"51","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:00","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.90"
"51","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:00","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.52"
"51","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:00","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","47.70"
"51","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:00","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","44.50"
"51","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:00","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","44.50"
"51","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:00","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.12"
"51","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:00","1","7","Instruction Statistics","Executed Instructions","inst","1000"
"51","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:00","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.35"
"51","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:00","1","7","Instruction Statistics","Issued Instructions","inst","1072"
"51","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:00","1","7","Launch Statistics","Block Size","","512"
"51","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:00","1","7","Launch Statistics","Grid Size","","2"
"51","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:00","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"51","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:00","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"51","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:00","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"51","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:00","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"51","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:00","1","7","Launch Statistics","Threads","thread","1024"
"51","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:00","1","7","Launch Statistics","Waves Per SM","","0.01"
"51","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:00","1","7","Occupancy","Block Limit SM","block","32"
"51","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:00","1","7","Occupancy","Block Limit Registers","block","5"
"51","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:00","1","7","Occupancy","Block Limit Shared Mem","block","32"
"51","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:00","1","7","Occupancy","Block Limit Warps","block","4"
"51","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:00","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.69"
"51","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:00","1","7","Occupancy","Achieved Occupancy","%","18.26"
"51","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:00","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"51","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:00","1","7","Occupancy","Theoretical Occupancy","%","100"
"52","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:01","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","855985598.56"
"52","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:01","1","7","GPU Speed Of Light","SOL FB","%","10.29"
"52","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:01","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","45500"
"52","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:01","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1278334083.41"
"52","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:01","1","7","GPU Speed Of Light","Memory [%]","%","22.58"
"52","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:01","1","7","GPU Speed Of Light","Duration","nsecond","35552"
"52","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:01","1","7","GPU Speed Of Light","SOL L2","%","22.58"
"52","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:01","1","7","GPU Speed Of Light","SM Active Cycles","cycle","40082.31"
"52","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:01","1","7","GPU Speed Of Light","SM [%]","%","4.09"
"52","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:01","1","7","GPU Speed Of Light","SOL TEX","%","9.24"
"52","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:01","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.19"
"52","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:01","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.16"
"52","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:01","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.19"
"52","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:01","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.64"
"52","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:01","1","7","Compute Workload Analysis","SM Busy","%","4.64"
"52","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:01","1","7","Memory Workload Analysis","Memory Throughput","byte/second","90193519351.94"
"52","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:01","1","7","Memory Workload Analysis","Mem Busy","%","22.58"
"52","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:01","1","7","Memory Workload Analysis","Max Bandwidth","%","10.67"
"52","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:01","1","7","Memory Workload Analysis","L2 Hit Rate","%","88.53"
"52","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:01","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.57"
"52","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:01","1","7","Memory Workload Analysis","L1 Hit Rate","%","55.98"
"52","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:01","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.46"
"52","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:01","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"52","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:01","1","7","Scheduler Statistics","No Eligible","%","94.68"
