WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 144 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.483466 sec
Time for CUDA kernels:	78.467605 sec
==PROF== Connected to process 5084 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5084
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"41","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:26","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","43.05"
"41","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:26","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1"
"41","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:26","1","7","Instruction Statistics","Executed Instructions","inst","320"
"41","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:26","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.11"
"41","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:26","1","7","Instruction Statistics","Issued Instructions","inst","356"
"41","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:26","1","7","Launch Statistics","Block Size","","512"
"41","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:26","1","7","Launch Statistics","Grid Size","","1"
"41","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:26","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"41","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:26","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"41","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:26","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"41","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:26","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"41","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:26","1","7","Launch Statistics","Threads","thread","512"
"41","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:26","1","7","Launch Statistics","Waves Per SM","","0.00"
"41","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:26","1","7","Occupancy","Block Limit SM","block","32"
"41","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:26","1","7","Occupancy","Block Limit Registers","block","5"
"41","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:26","1","7","Occupancy","Block Limit Shared Mem","block","32"
"41","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:26","1","7","Occupancy","Block Limit Warps","block","4"
"41","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:26","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.58"
"41","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:26","1","7","Occupancy","Achieved Occupancy","%","13.40"
"41","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:26","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"41","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:26","1","7","Occupancy","Theoretical Occupancy","%","100"
"42","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:27","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","753164556.96"
"42","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:27","1","7","GPU Speed Of Light","SOL FB","%","8.26"
"42","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:27","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","5678"
"42","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:27","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1121472837.55"
"42","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:27","1","7","GPU Speed Of Light","Memory [%]","%","8.26"
"42","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:27","1","7","GPU Speed Of Light","Duration","nsecond","5056"
"42","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:27","1","7","GPU Speed Of Light","SOL L2","%","5.98"
"42","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:27","1","7","GPU Speed Of Light","SM Active Cycles","cycle","2994.04"
"42","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:27","1","7","GPU Speed Of Light","SM [%]","%","2.03"
"42","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:27","1","7","GPU Speed Of Light","SOL TEX","%","7.59"
"42","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:27","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.15"
"42","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:27","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.08"
"42","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:27","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.15"
"42","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:27","1","7","Compute Workload Analysis","Issue Slots Busy","%","3.84"
"42","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:27","1","7","Compute Workload Analysis","SM Busy","%","3.84"
"42","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:27","1","7","Memory Workload Analysis","Memory Throughput","byte/second","63715189873.42"
"42","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:27","1","7","Memory Workload Analysis","Mem Busy","%","4.62"
"42","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:27","1","7","Memory Workload Analysis","Max Bandwidth","%","8.26"
"42","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:27","1","7","Memory Workload Analysis","L2 Hit Rate","%","95.48"
"42","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:27","1","7","Memory Workload Analysis","Mem Pipes Busy","%","1.69"
"42","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:27","1","7","Memory Workload Analysis","L1 Hit Rate","%","40.61"
"42","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:27","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.40"
"42","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:27","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"42","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:27","1","7","Scheduler Statistics","No Eligible","%","95.50"
"42","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:27","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"42","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:27","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"42","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:27","1","7","Scheduler Statistics","One or More Eligible","%","4.50"
"42","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:27","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.04"
"42","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:27","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.54"
"42","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:27","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","32.39"
"42","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:27","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","31.14"
"42","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:27","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","31.14"
"42","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:27","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","110.44"
"42","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:27","1","7","Instruction Statistics","Executed Instructions","inst","35342"
"42","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:27","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","114.89"
"42","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:27","1","7","Instruction Statistics","Issued Instructions","inst","36765"
"42","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:27","1","7","Launch Statistics","Block Size","","16"
"42","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:27","1","7","Launch Statistics","Grid Size","","1296"
"42","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:27","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"42","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:27","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"42","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:27","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"42","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:27","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"42","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:27","1","7","Launch Statistics","Threads","thread","20736"
"42","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:27","1","7","Launch Statistics","Waves Per SM","","0.51"
"42","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:27","1","7","Occupancy","Block Limit SM","block","32"
"42","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:27","1","7","Occupancy","Block Limit Registers","block","128"
"42","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:27","1","7","Occupancy","Block Limit Shared Mem","block","32"
"42","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:27","1","7","Occupancy","Block Limit Warps","block","64"
"42","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:27","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.64"
"42","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:27","1","7","Occupancy","Achieved Occupancy","%","7.24"
"42","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:27","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"42","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:27","1","7","Occupancy","Theoretical Occupancy","%","50"
"43","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:27","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","676190476.19"
"43","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:27","1","7","GPU Speed Of Light","SOL FB","%","1.71"
"43","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:27","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3390"
"43","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:27","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1008531746.03"
"43","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:27","1","7","GPU Speed Of Light","Memory [%]","%","1.71"
"43","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:27","1","7","GPU Speed Of Light","Duration","nsecond","3360"
"43","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:27","1","7","GPU Speed Of Light","SOL L2","%","0.31"
"43","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:27","1","7","GPU Speed Of Light","SM Active Cycles","cycle","23.30"
"43","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:27","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"43","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:27","1","7","GPU Speed Of Light","SOL TEX","%","27.95"
"43","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:27","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.17"
"43","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:27","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"43","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:27","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.19"
"43","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:27","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.77"
"43","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:27","1","7","Compute Workload Analysis","SM Busy","%","4.77"
"43","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:27","1","7","Memory Workload Analysis","Memory Throughput","byte/second","11838095238.10"
"43","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:27","1","7","Memory Workload Analysis","Mem Busy","%","0.24"
"43","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:27","1","7","Memory Workload Analysis","Max Bandwidth","%","1.71"
"43","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:27","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.68"
"43","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:27","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.02"
"43","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:27","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.23"
"43","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:27","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.42"
"43","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:27","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"43","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:27","1","7","Scheduler Statistics","No Eligible","%","94.40"
"43","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:27","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"43","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:27","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"43","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:27","1","7","Scheduler Statistics","One or More Eligible","%","5.60"
"43","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:27","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.27"
"43","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:27","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31"
"43","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:27","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","48.13"
"43","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:27","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","43.26"
"43","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:27","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","43.26"
"43","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:27","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1"
"43","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:27","1","7","Instruction Statistics","Executed Instructions","inst","320"
"43","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:27","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.11"
"43","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:27","1","7","Instruction Statistics","Issued Instructions","inst","356"
"43","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:27","1","7","Launch Statistics","Block Size","","512"
"43","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:27","1","7","Launch Statistics","Grid Size","","1"
"43","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:27","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"43","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:27","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"43","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:27","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"43","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:27","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"43","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:27","1","7","Launch Statistics","Threads","thread","512"
"43","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:27","1","7","Launch Statistics","Waves Per SM","","0.00"
"43","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:27","1","7","Occupancy","Block Limit SM","block","32"
"43","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:27","1","7","Occupancy","Block Limit Registers","block","5"
"43","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:27","1","7","Occupancy","Block Limit Shared Mem","block","32"
"43","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:27","1","7","Occupancy","Block Limit Warps","block","4"
"43","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:27","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.42"
"43","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:27","1","7","Occupancy","Achieved Occupancy","%","13.16"
"43","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:27","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"43","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:27","1","7","Occupancy","Theoretical Occupancy","%","100"
"44","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:28","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","770700636.94"
"44","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:28","1","7","GPU Speed Of Light","SOL FB","%","8.16"
"44","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:28","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","5783"
"44","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:28","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1149482484.08"
"44","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:28","1","7","GPU Speed Of Light","Memory [%]","%","8.16"
"44","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:28","1","7","GPU Speed Of Light","Duration","nsecond","5024"
"44","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:28","1","7","GPU Speed Of Light","SOL L2","%","5.74"
"44","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:28","1","7","GPU Speed Of Light","SM Active Cycles","cycle","3381.30"
"44","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:28","1","7","GPU Speed Of Light","SM [%]","%","1.94"
"44","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:28","1","7","GPU Speed Of Light","SOL TEX","%","6.62"
"44","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:28","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.13"
"44","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:28","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.07"
"44","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:28","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.13"
"44","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:28","1","7","Compute Workload Analysis","Issue Slots Busy","%","3.32"
"44","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:28","1","7","Compute Workload Analysis","SM Busy","%","3.32"
"44","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:28","1","7","Memory Workload Analysis","Memory Throughput","byte/second","64382165605.10"
"44","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:28","1","7","Memory Workload Analysis","Mem Busy","%","4.88"
"44","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:28","1","7","Memory Workload Analysis","Max Bandwidth","%","8.16"
"44","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:28","1","7","Memory Workload Analysis","L2 Hit Rate","%","94.90"
"44","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:28","1","7","Memory Workload Analysis","Mem Pipes Busy","%","1.63"
"44","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:28","1","7","Memory Workload Analysis","L1 Hit Rate","%","40.57"
"44","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:28","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.67"
"44","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:28","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"44","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:28","1","7","Scheduler Statistics","No Eligible","%","95.16"
"44","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:28","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"44","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:28","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"44","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:28","1","7","Scheduler Statistics","One or More Eligible","%","4.84"
"44","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:28","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.21"
"44","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:28","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.73"
"44","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:28","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","35.72"
"44","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:28","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","34.43"
"44","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:28","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","34.43"
"44","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:28","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","108.19"
"44","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:28","1","7","Instruction Statistics","Executed Instructions","inst","34620"
