WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 816 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.580020 sec
Time for CUDA kernels:	77.565579 sec
==PROF== Connected to process 7739 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7739
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"46","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:47","1","7","GPU Speed Of Light","SOL FB","%","9.47"
"46","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:47","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","92971"
"46","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:47","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1299957102.36"
"46","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:47","1","7","GPU Speed Of Light","Memory [%]","%","9.47"
"46","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:47","1","7","GPU Speed Of Light","Duration","nsecond","71488"
"46","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:47","1","7","GPU Speed Of Light","SOL L2","%","8.80"
"46","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:47","1","7","GPU Speed Of Light","SM Active Cycles","cycle","74008.90"
"46","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:47","1","7","GPU Speed Of Light","SM [%]","%","4.34"
"46","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:47","1","7","GPU Speed Of Light","SOL TEX","%","8.78"
"46","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:47","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"46","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:47","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"46","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:47","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"46","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:47","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.44"
"46","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:47","1","7","Compute Workload Analysis","SM Busy","%","5.44"
"46","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:47","1","7","Memory Workload Analysis","Memory Throughput","byte/second","84359892569.38"
"46","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:47","1","7","Memory Workload Analysis","Mem Busy","%","8.80"
"46","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:47","1","7","Memory Workload Analysis","Max Bandwidth","%","9.47"
"46","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:47","1","7","Memory Workload Analysis","L2 Hit Rate","%","88.71"
"46","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:47","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.78"
"46","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:47","1","7","Memory Workload Analysis","L1 Hit Rate","%","64.88"
"46","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:47","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.49"
"46","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:47","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"46","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:47","1","7","Scheduler Statistics","No Eligible","%","93.02"
"46","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:47","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"46","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:47","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"46","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:47","1","7","Scheduler Statistics","One or More Eligible","%","6.98"
"46","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:47","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.46"
"46","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:47","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.97"
"46","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:47","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","21.30"
"46","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:47","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","21.28"
"46","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:47","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","21.28"
"46","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:47","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4024.24"
"46","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:47","1","7","Instruction Statistics","Executed Instructions","inst","1287756"
"46","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:47","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4029.26"
"46","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:47","1","7","Instruction Statistics","Issued Instructions","inst","1289362"
"46","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:47","1","7","Launch Statistics","Block Size","","16"
"46","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:47","1","7","Launch Statistics","Grid Size","","41616"
"46","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:47","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"46","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:47","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"46","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:47","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"46","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:47","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"46","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:47","1","7","Launch Statistics","Threads","thread","665856"
"46","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:47","1","7","Launch Statistics","Waves Per SM","","16.26"
"46","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:47","1","7","Occupancy","Block Limit SM","block","32"
"46","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:47","1","7","Occupancy","Block Limit Registers","block","128"
"46","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:47","1","7","Occupancy","Block Limit Shared Mem","block","32"
"46","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:47","1","7","Occupancy","Block Limit Warps","block","64"
"46","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:47","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.30"
"46","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:47","1","7","Occupancy","Achieved Occupancy","%","6.72"
"46","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:47","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"46","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:47","1","7","Occupancy","Theoretical Occupancy","%","50"
"47","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:48","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","777310924.37"
"47","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:48","1","7","GPU Speed Of Light","SOL FB","%","7.78"
"47","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:48","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4424"
"47","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:48","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1161195728.29"
"47","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:48","1","7","GPU Speed Of Light","Memory [%]","%","7.78"
"47","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:48","1","7","GPU Speed Of Light","Duration","nsecond","3808"
"47","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:48","1","7","GPU Speed Of Light","SOL L2","%","1.01"
"47","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:48","1","7","GPU Speed Of Light","SM Active Cycles","cycle","64.44"
"47","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:48","1","7","GPU Speed Of Light","SM [%]","%","0.10"
"47","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:48","1","7","GPU Speed Of Light","SOL TEX","%","49.12"
"47","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:48","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.26"
"47","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:48","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"47","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:48","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.27"
"47","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:48","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.75"
"47","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:48","1","7","Compute Workload Analysis","SM Busy","%","6.75"
"47","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:48","1","7","Memory Workload Analysis","Memory Throughput","byte/second","61941176470.59"
"47","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:48","1","7","Memory Workload Analysis","Mem Busy","%","0.83"
"47","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:48","1","7","Memory Workload Analysis","Max Bandwidth","%","7.78"
"47","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:48","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.08"
"47","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:48","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.09"
"47","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:48","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.43"
"47","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:48","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.97"
"47","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:48","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"47","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:48","1","7","Scheduler Statistics","No Eligible","%","92.89"
"47","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:48","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"47","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:48","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"47","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:48","1","7","Scheduler Statistics","One or More Eligible","%","7.11"
"47","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:48","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.13"
"47","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:48","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.70"
"47","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:48","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","44.03"
"47","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:48","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","41.75"
"47","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:48","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","41.75"
"47","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:48","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.12"
"47","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:48","1","7","Instruction Statistics","Executed Instructions","inst","1320"
"47","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:48","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.35"
"47","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:48","1","7","Instruction Statistics","Issued Instructions","inst","1392"
"47","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:48","1","7","Launch Statistics","Block Size","","512"
"47","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:48","1","7","Launch Statistics","Grid Size","","2"
"47","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:48","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"47","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:48","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"47","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:48","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"47","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:48","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"47","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:48","1","7","Launch Statistics","Threads","thread","1024"
"47","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:48","1","7","Launch Statistics","Waves Per SM","","0.01"
"47","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:48","1","7","Occupancy","Block Limit SM","block","32"
"47","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:48","1","7","Occupancy","Block Limit Registers","block","5"
"47","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:48","1","7","Occupancy","Block Limit Shared Mem","block","32"
"47","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:48","1","7","Occupancy","Block Limit Warps","block","4"
"47","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:48","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.65"
"47","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:48","1","7","Occupancy","Achieved Occupancy","%","18.20"
"47","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:48","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"47","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:48","1","7","Occupancy","Theoretical Occupancy","%","100"
"48","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:48","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","871307072.52"
"48","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:48","1","7","GPU Speed Of Light","SOL FB","%","9.44"
"48","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:48","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","93080"
"48","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:48","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1301155438.68"
"48","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:48","1","7","GPU Speed Of Light","Memory [%]","%","10.81"
"48","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:48","1","7","GPU Speed Of Light","Duration","nsecond","71488"
"48","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:48","1","7","GPU Speed Of Light","SOL L2","%","10.81"
"48","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:48","1","7","GPU Speed Of Light","SM Active Cycles","cycle","73182.96"
"48","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:48","1","7","GPU Speed Of Light","SM [%]","%","4.33"
"48","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:48","1","7","GPU Speed Of Light","SOL TEX","%","10.45"
"48","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:48","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"48","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:48","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"48","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:48","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"48","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:48","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.50"
"48","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:48","1","7","Compute Workload Analysis","SM Busy","%","5.50"
"48","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:48","1","7","Memory Workload Analysis","Memory Throughput","byte/second","84244404655.33"
"48","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:48","1","7","Memory Workload Analysis","Mem Busy","%","9.83"
"48","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:48","1","7","Memory Workload Analysis","Max Bandwidth","%","10.81"
"48","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:48","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.54"
"48","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:48","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.78"
"48","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:48","1","7","Memory Workload Analysis","L1 Hit Rate","%","62.75"
"48","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:48","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.36"
"48","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:48","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"48","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:48","1","7","Scheduler Statistics","No Eligible","%","92.77"
"48","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:48","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"48","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:48","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"48","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:48","1","7","Scheduler Statistics","One or More Eligible","%","7.23"
"48","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:48","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.44"
"48","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:48","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.94"
"48","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:48","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","18.77"
"48","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:48","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","18.75"
"48","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:48","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","18.75"
"48","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:48","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4024.24"
"48","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:48","1","7","Instruction Statistics","Executed Instructions","inst","1287756"
"48","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:48","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4028.38"
"48","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:48","1","7","Instruction Statistics","Issued Instructions","inst","1289082"
"48","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:48","1","7","Launch Statistics","Block Size","","16"
"48","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:48","1","7","Launch Statistics","Grid Size","","41616"
"48","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:48","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"48","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:48","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"48","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:48","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"48","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:48","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"48","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:48","1","7","Launch Statistics","Threads","thread","665856"
"48","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:48","1","7","Launch Statistics","Waves Per SM","","16.26"
"48","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:48","1","7","Occupancy","Block Limit SM","block","32"
"48","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:48","1","7","Occupancy","Block Limit Registers","block","128"
"48","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:48","1","7","Occupancy","Block Limit Shared Mem","block","32"
"48","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:48","1","7","Occupancy","Block Limit Warps","block","64"
"48","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:48","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.21"
"48","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:48","1","7","Occupancy","Achieved Occupancy","%","6.58"
"48","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:48","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"48","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:48","1","7","Occupancy","Theoretical Occupancy","%","50"
"49","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:49","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","725806451.61"
"49","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:49","1","7","GPU Speed Of Light","SOL FB","%","7.90"
"49","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:49","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4316"
