WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 272 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.260372 sec
Time for CUDA kernels:	78.252053 sec
==PROF== Connected to process 5591 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5591
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"49","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:27","1","7","Scheduler Statistics","One or More Eligible","%","6.74"
"49","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:27","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.49"
"49","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:27","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.08"
"49","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:27","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","41.69"
"49","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:27","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","38.78"
"49","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:27","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","38.78"
"49","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:27","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.50"
"49","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:27","1","7","Instruction Statistics","Executed Instructions","inst","480"
"49","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:27","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.61"
"49","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:27","1","7","Instruction Statistics","Issued Instructions","inst","516"
"49","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:27","1","7","Launch Statistics","Block Size","","512"
"49","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:27","1","7","Launch Statistics","Grid Size","","1"
"49","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:27","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"49","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:27","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"49","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:27","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"49","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:27","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"49","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:27","1","7","Launch Statistics","Threads","thread","512"
"49","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:27","1","7","Launch Statistics","Waves Per SM","","0.00"
"49","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:27","1","7","Occupancy","Block Limit SM","block","32"
"49","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:27","1","7","Occupancy","Block Limit Registers","block","5"
"49","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:27","1","7","Occupancy","Block Limit Shared Mem","block","32"
"49","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:27","1","7","Occupancy","Block Limit Warps","block","4"
"49","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:27","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.79"
"49","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:27","1","7","Occupancy","Achieved Occupancy","%","15.29"
"49","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:27","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"49","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:27","1","7","Occupancy","Theoretical Occupancy","%","100"
"50","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:27","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","811209439.53"
"50","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:27","1","7","GPU Speed Of Light","SOL FB","%","11.09"
"50","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:27","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","13120"
"50","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:27","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1207918510.32"
"50","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:27","1","7","GPU Speed Of Light","Memory [%]","%","16.07"
"50","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:27","1","7","GPU Speed Of Light","Duration","nsecond","10848"
"50","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:27","1","7","GPU Speed Of Light","SOL L2","%","16.07"
"50","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:27","1","7","GPU Speed Of Light","SM Active Cycles","cycle","9768.31"
"50","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:27","1","7","GPU Speed Of Light","SM [%]","%","3.22"
"50","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:27","1","7","GPU Speed Of Light","SOL TEX","%","8.75"
"50","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:27","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.17"
"50","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:27","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.13"
"50","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:27","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.17"
"50","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:27","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.33"
"50","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:27","1","7","Compute Workload Analysis","SM Busy","%","4.33"
"50","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:27","1","7","Memory Workload Analysis","Memory Throughput","byte/second","92115044247.79"
"50","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:27","1","7","Memory Workload Analysis","Mem Busy","%","16.07"
"50","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:27","1","7","Memory Workload Analysis","Max Bandwidth","%","11.09"
"50","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:27","1","7","Memory Workload Analysis","L2 Hit Rate","%","93.27"
"50","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:27","1","7","Memory Workload Analysis","Mem Pipes Busy","%","2.77"
"50","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:27","1","7","Memory Workload Analysis","L1 Hit Rate","%","48.17"
"50","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:27","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.39"
"50","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:27","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"50","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:27","1","7","Scheduler Statistics","No Eligible","%","94.88"
"50","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:27","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"50","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:27","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"50","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:27","1","7","Scheduler Statistics","One or More Eligible","%","5.12"
"50","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:27","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.25"
"50","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:27","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.76"
"50","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:27","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","27.56"
"50","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:27","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","27.24"
"50","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:27","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","27.24"
"50","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:27","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","417.69"
"50","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:27","1","7","Instruction Statistics","Executed Instructions","inst","133660"
"50","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:27","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","422.54"
"50","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:27","1","7","Instruction Statistics","Issued Instructions","inst","135214"
"50","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:27","1","7","Launch Statistics","Block Size","","16"
"50","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:27","1","7","Launch Statistics","Grid Size","","4624"
"50","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:27","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"50","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:27","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"50","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:27","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"50","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:27","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"50","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:27","1","7","Launch Statistics","Threads","thread","73984"
"50","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:27","1","7","Launch Statistics","Waves Per SM","","1.81"
"50","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:27","1","7","Occupancy","Block Limit SM","block","32"
"50","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:27","1","7","Occupancy","Block Limit Registers","block","128"
"50","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:27","1","7","Occupancy","Block Limit Shared Mem","block","32"
"50","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:27","1","7","Occupancy","Block Limit Warps","block","64"
"50","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:27","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.87"
"50","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:27","1","7","Occupancy","Achieved Occupancy","%","7.60"
"50","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:27","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"50","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:27","1","7","Occupancy","Theoretical Occupancy","%","50"
"51","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:28","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","689189189.19"
"51","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:28","1","7","GPU Speed Of Light","SOL FB","%","3.08"
"51","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:28","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3649"
"51","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:28","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1026980105.11"
"51","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:28","1","7","GPU Speed Of Light","Memory [%]","%","3.08"
"51","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:28","1","7","GPU Speed Of Light","Duration","nsecond","3552"
"51","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:28","1","7","GPU Speed Of Light","SOL L2","%","0.46"
"51","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:28","1","7","GPU Speed Of Light","SM Active Cycles","cycle","28.24"
"51","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:28","1","7","GPU Speed Of Light","SM [%]","%","0.04"
"51","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:28","1","7","GPU Speed Of Light","SOL TEX","%","39.53"
"51","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:28","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"51","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:28","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"51","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:28","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"51","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:28","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.71"
"51","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:28","1","7","Compute Workload Analysis","SM Busy","%","5.71"
"51","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:28","1","7","Memory Workload Analysis","Memory Throughput","byte/second","21756756756.76"
"51","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:28","1","7","Memory Workload Analysis","Mem Busy","%","0.34"
"51","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:28","1","7","Memory Workload Analysis","Max Bandwidth","%","3.08"
"51","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:28","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.92"
"51","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:28","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.03"
"51","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:28","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.41"
"51","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:28","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.47"
"51","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:28","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"51","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:28","1","7","Scheduler Statistics","No Eligible","%","93.88"
"51","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:28","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"51","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:28","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"51","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:28","1","7","Scheduler Statistics","One or More Eligible","%","6.12"
"51","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:28","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.41"
"51","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:28","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31"
"51","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:28","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","43.40"
"51","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:28","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","40.37"
"51","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:28","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","40.37"
"51","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:28","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.50"
"51","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:28","1","7","Instruction Statistics","Executed Instructions","inst","480"
"51","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:28","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.61"
"51","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:28","1","7","Instruction Statistics","Issued Instructions","inst","516"
"51","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:28","1","7","Launch Statistics","Block Size","","512"
"51","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:28","1","7","Launch Statistics","Grid Size","","1"
"51","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:28","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"51","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:28","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"51","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:28","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"51","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:28","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"51","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:28","1","7","Launch Statistics","Threads","thread","512"
"51","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:28","1","7","Launch Statistics","Waves Per SM","","0.00"
"51","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:28","1","7","Occupancy","Block Limit SM","block","32"
"51","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:28","1","7","Occupancy","Block Limit Registers","block","5"
"51","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:28","1","7","Occupancy","Block Limit Shared Mem","block","32"
"51","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:28","1","7","Occupancy","Block Limit Warps","block","4"
"51","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:28","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.71"
"51","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:28","1","7","Occupancy","Achieved Occupancy","%","15.18"
"51","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:28","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"51","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:28","1","7","Occupancy","Theoretical Occupancy","%","100"
"52","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:29","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","805309734.51"
"52","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:29","1","7","GPU Speed Of Light","SOL FB","%","11.20"
"52","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:29","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","13030"
"52","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:29","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1198961406.10"
"52","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:29","1","7","GPU Speed Of Light","Memory [%]","%","15.75"
"52","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:29","1","7","GPU Speed Of Light","Duration","nsecond","10848"
"52","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:29","1","7","GPU Speed Of Light","SOL L2","%","15.75"
"52","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:29","1","7","GPU Speed Of Light","SM Active Cycles","cycle","9680.54"
"52","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:29","1","7","GPU Speed Of Light","SM [%]","%","3.21"
"52","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:29","1","7","GPU Speed Of Light","SOL TEX","%","8.89"
"52","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:29","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.17"
"52","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:29","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.13"
"52","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:29","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.17"
"52","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:29","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.31"
"52","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:29","1","7","Compute Workload Analysis","SM Busy","%","4.31"
"52","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:29","1","7","Memory Workload Analysis","Memory Throughput","byte/second","92356932153.39"
"52","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:29","1","7","Memory Workload Analysis","Mem Busy","%","15.75"
"52","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:29","1","7","Memory Workload Analysis","Max Bandwidth","%","11.20"
"52","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:29","1","7","Memory Workload Analysis","L2 Hit Rate","%","93.37"
"52","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:29","1","7","Memory Workload Analysis","Mem Pipes Busy","%","2.76"
"52","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:29","1","7","Memory Workload Analysis","L1 Hit Rate","%","48.12"
"52","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:29","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.36"
"52","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:29","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"52","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:29","1","7","Scheduler Statistics","No Eligible","%","94.93"
"52","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:29","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"52","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:29","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"52","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:29","1","7","Scheduler Statistics","One or More Eligible","%","5.07"
"52","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:29","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.34"
"52","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:29","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.86"
