WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 976 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.560184 sec
Time for CUDA kernels:	78.549801 sec
==PROF== Connected to process 8371 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 8371
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"43","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:26","1","7","Memory Workload Analysis","Max Bandwidth","%","9.36"
"43","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:26","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.41"
"43","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:26","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.11"
"43","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:26","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.45"
"43","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:26","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.22"
"43","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:26","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.12"
"43","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:26","1","7","Scheduler Statistics","No Eligible","%","92.39"
"43","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:26","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"43","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:26","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"43","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:26","1","7","Scheduler Statistics","One or More Eligible","%","7.61"
"43","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:26","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.24"
"43","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:26","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.79"
"43","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:26","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","44.33"
"43","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:26","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","42.32"
"43","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:26","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","42.32"
"43","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:26","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.75"
"43","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:26","1","7","Instruction Statistics","Executed Instructions","inst","1520"
"43","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:26","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.97"
"43","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:26","1","7","Instruction Statistics","Issued Instructions","inst","1592"
"43","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:26","1","7","Launch Statistics","Block Size","","512"
"43","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:26","1","7","Launch Statistics","Grid Size","","2"
"43","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:26","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"43","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:26","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"43","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:26","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"43","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:26","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"43","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:26","1","7","Launch Statistics","Threads","thread","1024"
"43","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:26","1","7","Launch Statistics","Waves Per SM","","0.01"
"43","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:26","1","7","Occupancy","Block Limit SM","block","32"
"43","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:26","1","7","Occupancy","Block Limit Registers","block","5"
"43","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:26","1","7","Occupancy","Block Limit Shared Mem","block","32"
"43","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:26","1","7","Occupancy","Block Limit Warps","block","4"
"43","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:26","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.73"
"43","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:26","1","7","Occupancy","Achieved Occupancy","%","19.89"
"43","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:26","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"43","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:26","1","7","Occupancy","Theoretical Occupancy","%","100"
"44","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:27","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","871356147.02"
"44","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:27","1","7","GPU Speed Of Light","SOL FB","%","9.19"
"44","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:27","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","131555"
"44","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:27","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1301926555.24"
"44","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:27","1","7","GPU Speed Of Light","Memory [%]","%","12.33"
"44","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:27","1","7","GPU Speed Of Light","Duration","nsecond","100992"
"44","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:27","1","7","GPU Speed Of Light","SOL L2","%","12.33"
"44","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:27","1","7","GPU Speed Of Light","SM Active Cycles","cycle","103727.05"
"44","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:27","1","7","GPU Speed Of Light","SM [%]","%","4.42"
"44","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:27","1","7","GPU Speed Of Light","SOL TEX","%","11.86"
"44","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:27","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"44","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:27","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"44","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:27","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"44","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:27","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.60"
"44","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:27","1","7","Compute Workload Analysis","SM Busy","%","5.60"
"44","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:27","1","7","Memory Workload Analysis","Memory Throughput","byte/second","82014258555.13"
"44","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:27","1","7","Memory Workload Analysis","Mem Busy","%","11.37"
"44","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:27","1","7","Memory Workload Analysis","Max Bandwidth","%","12.33"
"44","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:27","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.58"
"44","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:27","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.86"
"44","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:27","1","7","Memory Workload Analysis","L1 Hit Rate","%","51.75"
"44","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:27","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.38"
"44","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:27","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"44","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:27","1","7","Scheduler Statistics","No Eligible","%","92.61"
"44","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:27","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"44","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:27","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"44","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:27","1","7","Scheduler Statistics","One or More Eligible","%","7.39"
"44","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:27","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.46"
"44","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:27","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.96"
"44","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:27","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","18.73"
"44","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:27","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","18.71"
"44","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:27","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","18.71"
"44","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:27","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","5800.89"
"44","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:27","1","7","Instruction Statistics","Executed Instructions","inst","1856284"
"44","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:27","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","5805.85"
"44","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:27","1","7","Instruction Statistics","Issued Instructions","inst","1857871"
"44","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:27","1","7","Launch Statistics","Block Size","","16"
"44","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:27","1","7","Launch Statistics","Grid Size","","59536"
"44","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:27","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"44","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:27","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"44","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:27","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"44","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:27","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"44","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:27","1","7","Launch Statistics","Threads","thread","952576"
"44","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:27","1","7","Launch Statistics","Waves Per SM","","23.26"
"44","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:27","1","7","Occupancy","Block Limit SM","block","32"
"44","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:27","1","7","Occupancy","Block Limit Registers","block","128"
"44","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:27","1","7","Occupancy","Block Limit Shared Mem","block","32"
"44","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:27","1","7","Occupancy","Block Limit Warps","block","64"
"44","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:27","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.22"
"44","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:27","1","7","Occupancy","Achieved Occupancy","%","6.59"
"44","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:27","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"44","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:27","1","7","Occupancy","Theoretical Occupancy","%","50"
"45","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:27","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","732862903.23"
"45","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:27","1","7","GPU Speed Of Light","SOL FB","%","9.23"
"45","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:27","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4362"
"45","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:27","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1098664314.52"
"45","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:27","1","7","GPU Speed Of Light","Memory [%]","%","9.23"
"45","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:27","1","7","GPU Speed Of Light","Duration","nsecond","3968"
"45","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:27","1","7","GPU Speed Of Light","SOL L2","%","1.20"
"45","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:27","1","7","GPU Speed Of Light","SM Active Cycles","cycle","70.10"
"45","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:27","1","7","GPU Speed Of Light","SM [%]","%","0.11"
"45","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:27","1","7","GPU Speed Of Light","SOL TEX","%","53.76"
"45","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:27","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.27"
"45","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:27","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"45","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:27","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.28"
"45","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:27","1","7","Compute Workload Analysis","Issue Slots Busy","%","7.10"
"45","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:27","1","7","Compute Workload Analysis","SM Busy","%","7.10"
"45","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:27","1","7","Memory Workload Analysis","Memory Throughput","byte/second","69298387096.77"
"45","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:27","1","7","Memory Workload Analysis","Mem Busy","%","1.00"
"45","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:27","1","7","Memory Workload Analysis","Max Bandwidth","%","9.23"
"45","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:27","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.46"
"45","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:27","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.11"
"45","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:27","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.45"
"45","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:27","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.34"
"45","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:27","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.12"
"45","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:27","1","7","Scheduler Statistics","No Eligible","%","92.21"
"45","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:27","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"45","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:27","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"45","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:27","1","7","Scheduler Statistics","One or More Eligible","%","7.79"
"45","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:27","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.21"
"45","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:27","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.76"
"45","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:27","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","44.90"
"45","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:27","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","42.86"
"45","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:27","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","42.86"
"45","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:27","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.75"
"45","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:27","1","7","Instruction Statistics","Executed Instructions","inst","1520"
"45","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:27","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.97"
"45","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:27","1","7","Instruction Statistics","Issued Instructions","inst","1592"
"45","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:27","1","7","Launch Statistics","Block Size","","512"
"45","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:27","1","7","Launch Statistics","Grid Size","","2"
"45","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:27","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"45","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:27","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"45","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:27","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"45","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:27","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"45","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:27","1","7","Launch Statistics","Threads","thread","1024"
"45","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:27","1","7","Launch Statistics","Waves Per SM","","0.01"
"45","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:27","1","7","Occupancy","Block Limit SM","block","32"
"45","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:27","1","7","Occupancy","Block Limit Registers","block","5"
"45","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:27","1","7","Occupancy","Block Limit Shared Mem","block","32"
"45","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:27","1","7","Occupancy","Block Limit Warps","block","4"
"45","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:27","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.47"
"45","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:27","1","7","Occupancy","Achieved Occupancy","%","19.48"
"45","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:27","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"45","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:27","1","7","Occupancy","Theoretical Occupancy","%","100"
"46","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:28","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","871828417.38"
"46","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:28","1","7","GPU Speed Of Light","SOL FB","%","9.13"
"46","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:28","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","131531"
"46","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:28","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1303175216.72"
"46","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:28","1","7","GPU Speed Of Light","Memory [%]","%","10.23"
"46","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:28","1","7","GPU Speed Of Light","Duration","nsecond","100896"
"46","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:28","1","7","GPU Speed Of Light","SOL L2","%","10.23"
"46","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:28","1","7","GPU Speed Of Light","SM Active Cycles","cycle","101695.62"
"46","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:28","1","7","GPU Speed Of Light","SM [%]","%","4.41"
"46","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:28","1","7","GPU Speed Of Light","SOL TEX","%","9.92"
"46","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:28","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"46","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:28","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"46","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:28","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"46","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:28","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.70"
"46","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:28","1","7","Compute Workload Analysis","SM Busy","%","5.70"
"46","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:28","1","7","Memory Workload Analysis","Memory Throughput","byte/second","81548049476.69"
"46","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:28","1","7","Memory Workload Analysis","Mem Busy","%","10.23"
"46","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:28","1","7","Memory Workload Analysis","Max Bandwidth","%","10.06"
"46","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:28","1","7","Memory Workload Analysis","L2 Hit Rate","%","88.77"
"46","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:28","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.85"
"46","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:28","1","7","Memory Workload Analysis","L1 Hit Rate","%","52.61"
