WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 48 
alloc a
alloc b
alloc m

Time total (including memory transfers)	71.827409 sec
Time for CUDA kernels:	70.814132 sec
==PROF== Connected to process 4631 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 4631
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"38","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:19","1","7","GPU Speed Of Light","Memory [%]","%","1.33"
"38","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:19","1","7","GPU Speed Of Light","Duration","nsecond","3456"
"38","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:19","1","7","GPU Speed Of Light","SOL L2","%","0.65"
"38","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:19","1","7","GPU Speed Of Light","SM Active Cycles","cycle","1188.45"
"38","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:19","1","7","GPU Speed Of Light","SM [%]","%","0.31"
"38","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:19","1","7","GPU Speed Of Light","SOL TEX","%","1.05"
"38","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:19","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.03"
"38","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:19","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.01"
"38","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:19","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.04"
"38","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:19","1","7","Compute Workload Analysis","Issue Slots Busy","%","0.89"
"38","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:19","1","7","Compute Workload Analysis","SM Busy","%","0.89"
"38","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:19","1","7","Memory Workload Analysis","Memory Throughput","byte/second","9055555555.56"
"38","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:19","1","7","Memory Workload Analysis","Mem Busy","%","0.55"
"38","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:19","1","7","Memory Workload Analysis","Max Bandwidth","%","1.33"
"38","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:19","1","7","Memory Workload Analysis","L2 Hit Rate","%","114.74"
"38","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:19","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.22"
"38","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:19","1","7","Memory Workload Analysis","L1 Hit Rate","%","33.88"
"38","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:19","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","0.99"
"38","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:19","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.03"
"38","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:19","1","7","Scheduler Statistics","No Eligible","%","97.41"
"38","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:19","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"38","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:19","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.03"
"38","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:19","1","7","Scheduler Statistics","One or More Eligible","%","2.59"
"38","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:19","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","13.87"
"38","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:19","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.43"
"38","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:19","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","46.15"
"38","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:19","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","38.27"
"38","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:19","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","38.27"
"38","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:19","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","8.74"
"38","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:19","1","7","Instruction Statistics","Executed Instructions","inst","2798"
"38","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:19","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","10.54"
"38","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:19","1","7","Instruction Statistics","Issued Instructions","inst","3374"
"38","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:19","1","7","Launch Statistics","Block Size","","16"
"38","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:19","1","7","Launch Statistics","Grid Size","","144"
"38","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:19","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"38","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:19","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"38","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:19","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"38","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:19","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"38","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:19","1","7","Launch Statistics","Threads","thread","2304"
"38","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:19","1","7","Launch Statistics","Waves Per SM","","0.06"
"38","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:19","1","7","Occupancy","Block Limit SM","block","32"
"38","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:19","1","7","Occupancy","Block Limit Registers","block","128"
"38","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:19","1","7","Occupancy","Block Limit Shared Mem","block","32"
"38","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:19","1","7","Occupancy","Block Limit Warps","block","64"
"38","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:19","1","7","Occupancy","Achieved Active Warps Per SM","warp","1.40"
"38","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:19","1","7","Occupancy","Achieved Occupancy","%","2.19"
"38","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:19","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"38","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:19","1","7","Occupancy","Theoretical Occupancy","%","50"
"39","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:20","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","673684210.53"
"39","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:20","1","7","GPU Speed Of Light","SOL FB","%","0.47"
"39","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:20","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3070"
"39","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:20","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1009265350.88"
"39","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:20","1","7","GPU Speed Of Light","Memory [%]","%","0.47"
"39","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:20","1","7","GPU Speed Of Light","Duration","nsecond","3040"
"39","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:20","1","7","GPU Speed Of Light","SOL L2","%","0.17"
"39","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:20","1","7","GPU Speed Of Light","SM Active Cycles","cycle","18.04"
"39","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:20","1","7","GPU Speed Of Light","SM [%]","%","0.02"
"39","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:20","1","7","GPU Speed Of Light","SOL TEX","%","16.63"
"39","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:20","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.14"
"39","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:20","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"39","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:20","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.16"
"39","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:20","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.09"
"39","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:20","1","7","Compute Workload Analysis","SM Busy","%","4.09"
"39","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:20","1","7","Memory Workload Analysis","Memory Throughput","byte/second","3273684210.53"
"39","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:20","1","7","Memory Workload Analysis","Mem Busy","%","0.15"
"39","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:20","1","7","Memory Workload Analysis","Max Bandwidth","%","0.47"
"39","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:20","1","7","Memory Workload Analysis","L2 Hit Rate","%","61.90"
"39","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:20","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.01"
"39","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:20","1","7","Memory Workload Analysis","L1 Hit Rate","%","0"
"39","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:20","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.35"
"39","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:20","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"39","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:20","1","7","Scheduler Statistics","No Eligible","%","93.46"
"39","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:20","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"39","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:20","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"39","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:20","1","7","Scheduler Statistics","One or More Eligible","%","6.54"
"39","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:20","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","27.85"
"39","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:20","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30.80"
"39","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:20","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","60.46"
"39","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:20","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","51.24"
"39","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:20","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","51.24"
"39","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:20","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","0.62"
"39","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:20","1","7","Instruction Statistics","Executed Instructions","inst","200"
"39","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:20","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","0.74"
"39","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:20","1","7","Instruction Statistics","Issued Instructions","inst","236"
"39","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:20","1","7","Launch Statistics","Block Size","","512"
"39","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:20","1","7","Launch Statistics","Grid Size","","1"
"39","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:20","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"39","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:20","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"39","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:20","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"39","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:20","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"39","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:20","1","7","Launch Statistics","Threads","thread","512"
"39","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:20","1","7","Launch Statistics","Waves Per SM","","0.00"
"39","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:20","1","7","Occupancy","Block Limit SM","block","32"
"39","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:20","1","7","Occupancy","Block Limit Registers","block","5"
"39","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:20","1","7","Occupancy","Block Limit Shared Mem","block","32"
"39","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:20","1","7","Occupancy","Block Limit Warps","block","4"
"39","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:20","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.54"
"39","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:20","1","7","Occupancy","Achieved Occupancy","%","13.34"
"39","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:20","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"39","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:20","1","7","Occupancy","Theoretical Occupancy","%","100"
"40","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:21","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","627118644.07"
"40","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:21","1","7","GPU Speed Of Light","SOL FB","%","1.28"
"40","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:21","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3569"
"40","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:21","1","7","GPU Speed Of Light","SM Frequency","cycle/second","944738700.56"
"40","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:21","1","7","GPU Speed Of Light","Memory [%]","%","1.28"
"40","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:21","1","7","GPU Speed Of Light","Duration","nsecond","3776"
"40","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:21","1","7","GPU Speed Of Light","SOL L2","%","0.66"
"40","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:21","1","7","GPU Speed Of Light","SM Active Cycles","cycle","1226.09"
"40","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:21","1","7","GPU Speed Of Light","SM [%]","%","0.30"
"40","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:21","1","7","GPU Speed Of Light","SOL TEX","%","1.09"
"40","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:21","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.03"
"40","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:21","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.01"
"40","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:21","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.03"
"40","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:21","1","7","Compute Workload Analysis","Issue Slots Busy","%","0.86"
"40","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:21","1","7","Compute Workload Analysis","SM Busy","%","0.86"
"40","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:21","1","7","Memory Workload Analysis","Memory Throughput","byte/second","8237288135.59"
"40","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:21","1","7","Memory Workload Analysis","Mem Busy","%","0.55"
"40","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:21","1","7","Memory Workload Analysis","Max Bandwidth","%","1.28"
"40","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:21","1","7","Memory Workload Analysis","L2 Hit Rate","%","111.55"
"40","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:21","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.21"
"40","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:21","1","7","Memory Workload Analysis","L1 Hit Rate","%","36"
"40","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:21","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","0.98"
"40","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:21","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.03"
"40","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:21","1","7","Scheduler Statistics","No Eligible","%","97.42"
"40","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:21","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"40","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:21","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.03"
"40","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:21","1","7","Scheduler Statistics","One or More Eligible","%","2.58"
"40","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:21","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","13.49"
"40","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:21","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.02"
"40","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:21","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","45.70"
"40","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:21","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","37.90"
"40","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:21","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","37.90"
"40","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:21","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","8.74"
"40","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:21","1","7","Instruction Statistics","Executed Instructions","inst","2798"
"40","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:21","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","10.54"
"40","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:21","1","7","Instruction Statistics","Issued Instructions","inst","3374"
"40","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:21","1","7","Launch Statistics","Block Size","","16"
"40","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:21","1","7","Launch Statistics","Grid Size","","144"
"40","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:21","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"40","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:21","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"40","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:21","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"40","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:21","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"40","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:21","1","7","Launch Statistics","Threads","thread","2304"
"40","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:21","1","7","Launch Statistics","Waves Per SM","","0.06"
"40","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:21","1","7","Occupancy","Block Limit SM","block","32"
"40","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:21","1","7","Occupancy","Block Limit Registers","block","128"
"40","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:21","1","7","Occupancy","Block Limit Shared Mem","block","32"
"40","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:21","1","7","Occupancy","Block Limit Warps","block","64"
"40","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:21","1","7","Occupancy","Achieved Active Warps Per SM","warp","1.43"
"40","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:21","1","7","Occupancy","Achieved Occupancy","%","2.24"
"40","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:21","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"40","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:16:21","1","7","Occupancy","Theoretical Occupancy","%","50"
"41","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:21","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","677295918.37"
"41","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:21","1","7","GPU Speed Of Light","SOL FB","%","0.44"
"41","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:21","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3182"
"41","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:21","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1014402636.05"
"41","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:21","1","7","GPU Speed Of Light","Memory [%]","%","0.44"
"41","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:21","1","7","GPU Speed Of Light","Duration","nsecond","3136"
"41","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:16:21","1","7","GPU Speed Of Light","SOL L2","%","0.16"
