WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 288 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.607241 sec
Time for CUDA kernels:	77.606128 sec
==PROF== Connected to process 5654 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5654
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"61","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:58","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"61","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:58","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"61","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:58","1","7","Launch Statistics","Threads","thread","512"
"61","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:58","1","7","Launch Statistics","Waves Per SM","","0.00"
"61","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:58","1","7","Occupancy","Block Limit SM","block","32"
"61","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:58","1","7","Occupancy","Block Limit Registers","block","5"
"61","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:58","1","7","Occupancy","Block Limit Shared Mem","block","32"
"61","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:58","1","7","Occupancy","Block Limit Warps","block","4"
"61","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:58","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.35"
"61","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:58","1","7","Occupancy","Achieved Occupancy","%","14.61"
"61","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:58","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"61","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:58","1","7","Occupancy","Theoretical Occupancy","%","100"
"62","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:59","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","822802197.80"
"62","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:59","1","7","GPU Speed Of Light","SOL FB","%","9.80"
"62","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:59","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","14329"
"62","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:59","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1228236607.14"
"62","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:59","1","7","GPU Speed Of Light","Memory [%]","%","12.94"
"62","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:59","1","7","GPU Speed Of Light","Duration","nsecond","11648"
"62","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:59","1","7","GPU Speed Of Light","SOL L2","%","12.94"
"62","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:59","1","7","GPU Speed Of Light","SM Active Cycles","cycle","10562.26"
"62","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:59","1","7","GPU Speed Of Light","SM [%]","%","3.21"
"62","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:59","1","7","GPU Speed Of Light","SOL TEX","%","8.19"
"62","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:59","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.17"
"62","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:59","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.13"
"62","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:59","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.17"
"62","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:59","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.35"
"62","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:59","1","7","Compute Workload Analysis","SM Busy","%","4.35"
"62","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:59","1","7","Memory Workload Analysis","Memory Throughput","byte/second","82554945054.95"
"62","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:59","1","7","Memory Workload Analysis","Mem Busy","%","12.94"
"62","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:59","1","7","Memory Workload Analysis","Max Bandwidth","%","9.80"
"62","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:59","1","7","Memory Workload Analysis","L2 Hit Rate","%","90.19"
"62","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:59","1","7","Memory Workload Analysis","Mem Pipes Busy","%","2.76"
"62","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:59","1","7","Memory Workload Analysis","L1 Hit Rate","%","52.34"
"62","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:59","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.33"
"62","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:59","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"62","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:59","1","7","Scheduler Statistics","No Eligible","%","94.58"
"62","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:59","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"62","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:59","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"62","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:59","1","7","Scheduler Statistics","One or More Eligible","%","5.42"
"62","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:59","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.38"
"62","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:59","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.91"
"62","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:59","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","24.70"
"62","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:59","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","24.48"
"62","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:59","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","24.48"
"62","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:59","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","455.20"
"62","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:59","1","7","Instruction Statistics","Executed Instructions","inst","145664"
"62","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:59","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","459.29"
"62","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:59","1","7","Instruction Statistics","Issued Instructions","inst","146974"
"62","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:59","1","7","Launch Statistics","Block Size","","16"
"62","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:59","1","7","Launch Statistics","Grid Size","","5184"
"62","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:59","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"62","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:59","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"62","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:59","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"62","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:59","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"62","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:59","1","7","Launch Statistics","Threads","thread","82944"
"62","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:59","1","7","Launch Statistics","Waves Per SM","","2.02"
"62","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:59","1","7","Occupancy","Block Limit SM","block","32"
"62","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:59","1","7","Occupancy","Block Limit Registers","block","128"
"62","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:59","1","7","Occupancy","Block Limit Shared Mem","block","32"
"62","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:59","1","7","Occupancy","Block Limit Warps","block","64"
"62","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:59","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.71"
"62","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:59","1","7","Occupancy","Achieved Occupancy","%","7.36"
"62","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:59","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"62","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:59","1","7","Occupancy","Theoretical Occupancy","%","50"
"63","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:59","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","668432203.39"
"63","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:59","1","7","GPU Speed Of Light","SOL FB","%","3.14"
"63","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:59","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3771"
"63","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:59","1","7","GPU Speed Of Light","SM Frequency","cycle/second","998322740.11"
"63","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:59","1","7","GPU Speed Of Light","Memory [%]","%","3.14"
"63","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:59","1","7","GPU Speed Of Light","Duration","nsecond","3776"
"63","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:59","1","7","GPU Speed Of Light","SOL L2","%","0.45"
"63","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:59","1","7","GPU Speed Of Light","SM Active Cycles","cycle","27.80"
"63","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:59","1","7","GPU Speed Of Light","SM [%]","%","0.04"
"63","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:59","1","7","GPU Speed Of Light","SOL TEX","%","41.50"
"63","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:59","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"63","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:59","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"63","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:59","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"63","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:59","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.80"
"63","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:59","1","7","Compute Workload Analysis","SM Busy","%","5.80"
"63","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:59","1","7","Memory Workload Analysis","Memory Throughput","byte/second","21516949152.54"
"63","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:59","1","7","Memory Workload Analysis","Mem Busy","%","0.34"
"63","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:59","1","7","Memory Workload Analysis","Max Bandwidth","%","3.14"
"63","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:59","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.85"
"63","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:59","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.04"
"63","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:59","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.36"
"63","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:59","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.56"
"63","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:59","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"63","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:59","1","7","Scheduler Statistics","No Eligible","%","93.63"
"63","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:59","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"63","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:59","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"63","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:59","1","7","Scheduler Statistics","One or More Eligible","%","6.37"
"63","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:59","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.18"
"63","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:59","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.83"
"63","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:59","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","43.18"
"63","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:59","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","40.17"
"63","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:59","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","40.17"
"63","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:59","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.50"
"63","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:59","1","7","Instruction Statistics","Executed Instructions","inst","480"
"63","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:59","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.61"
"63","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:59","1","7","Instruction Statistics","Issued Instructions","inst","516"
"63","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:59","1","7","Launch Statistics","Block Size","","512"
"63","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:59","1","7","Launch Statistics","Grid Size","","1"
"63","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:59","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"63","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:59","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"63","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:59","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"63","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:59","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"63","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:59","1","7","Launch Statistics","Threads","thread","512"
"63","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:59","1","7","Launch Statistics","Waves Per SM","","0.00"
"63","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:59","1","7","Occupancy","Block Limit SM","block","32"
"63","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:59","1","7","Occupancy","Block Limit Registers","block","5"
"63","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:59","1","7","Occupancy","Block Limit Shared Mem","block","32"
"63","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:59","1","7","Occupancy","Block Limit Warps","block","4"
"63","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:59","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.50"
"63","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:59","1","7","Occupancy","Achieved Occupancy","%","14.84"
"63","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:59","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"63","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:59","1","7","Occupancy","Theoretical Occupancy","%","100"
"64","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:00","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","813698630.14"
"64","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:00","1","7","GPU Speed Of Light","SOL FB","%","9.60"
"64","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:00","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","14184"
"64","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:00","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1212813926.94"
"64","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:00","1","7","GPU Speed Of Light","Memory [%]","%","12.55"
"64","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:00","1","7","GPU Speed Of Light","Duration","nsecond","11680"
"64","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:00","1","7","GPU Speed Of Light","SOL L2","%","12.55"
"64","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:00","1","7","GPU Speed Of Light","SM Active Cycles","cycle","10510.27"
"64","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:00","1","7","GPU Speed Of Light","SM [%]","%","3.24"
"64","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:00","1","7","GPU Speed Of Light","SOL TEX","%","8.46"
"64","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:00","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.17"
"64","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:00","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.13"
"64","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:00","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.17"
"64","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:00","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.37"
"64","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:00","1","7","Compute Workload Analysis","SM Busy","%","4.37"
"64","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:00","1","7","Memory Workload Analysis","Memory Throughput","byte/second","80000000000"
"64","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:00","1","7","Memory Workload Analysis","Mem Busy","%","12.55"
"64","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:00","1","7","Memory Workload Analysis","Max Bandwidth","%","9.60"
"64","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:00","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.33"
"64","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:00","1","7","Memory Workload Analysis","Mem Pipes Busy","%","2.79"
"64","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:00","1","7","Memory Workload Analysis","L1 Hit Rate","%","56.63"
"64","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:00","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.29"
"64","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:00","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"64","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:00","1","7","Scheduler Statistics","No Eligible","%","94.85"
"64","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:00","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"64","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:00","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"64","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:00","1","7","Scheduler Statistics","One or More Eligible","%","5.15"
"64","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:00","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.32"
"64","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:00","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.84"
"64","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:00","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","25.27"
"64","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:00","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","25.04"
"64","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:00","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","25.04"
"64","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:00","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","455.20"
"64","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:00","1","7","Instruction Statistics","Executed Instructions","inst","145664"
"64","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:00","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","459.26"
"64","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:00","1","7","Instruction Statistics","Issued Instructions","inst","146963"
"64","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:00","1","7","Launch Statistics","Block Size","","16"
"64","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:00","1","7","Launch Statistics","Grid Size","","5184"
"64","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:00","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"64","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:00","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"64","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:00","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"64","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:00","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"64","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:00","1","7","Launch Statistics","Threads","thread","82944"
