WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 832 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.146089 sec
Time for CUDA kernels:	78.136454 sec
==PROF== Connected to process 7801 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7801
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"43","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:06","1","7","Launch Statistics","Threads","thread","1024"
"43","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:06","1","7","Launch Statistics","Waves Per SM","","0.01"
"43","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:06","1","7","Occupancy","Block Limit SM","block","32"
"43","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:06","1","7","Occupancy","Block Limit Registers","block","5"
"43","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:06","1","7","Occupancy","Block Limit Shared Mem","block","32"
"43","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:06","1","7","Occupancy","Block Limit Warps","block","4"
"43","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:06","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.70"
"43","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:06","1","7","Occupancy","Achieved Occupancy","%","18.29"
"43","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:06","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"43","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:06","1","7","Occupancy","Theoretical Occupancy","%","100"
"44","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:07","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","869565217.39"
"44","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:07","1","7","GPU Speed Of Light","SOL FB","%","9.42"
"44","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:07","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","96598"
"44","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:07","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1298646236.91"
"44","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:07","1","7","GPU Speed Of Light","Memory [%]","%","11.92"
"44","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:07","1","7","GPU Speed Of Light","Duration","nsecond","74336"
"44","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:07","1","7","GPU Speed Of Light","SOL L2","%","11.92"
"44","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:07","1","7","GPU Speed Of Light","SM Active Cycles","cycle","76142.05"
"44","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:07","1","7","GPU Speed Of Light","SM [%]","%","4.35"
"44","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:07","1","7","GPU Speed Of Light","SOL TEX","%","11.63"
"44","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:07","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"44","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:07","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"44","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:07","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"44","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:07","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.52"
"44","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:07","1","7","Compute Workload Analysis","SM Busy","%","5.52"
"44","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:07","1","7","Memory Workload Analysis","Memory Throughput","byte/second","83870856650.88"
"44","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:07","1","7","Memory Workload Analysis","Mem Busy","%","10.44"
"44","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:07","1","7","Memory Workload Analysis","Max Bandwidth","%","11.92"
"44","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:07","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.52"
"44","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:07","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.80"
"44","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:07","1","7","Memory Workload Analysis","L1 Hit Rate","%","53.26"
"44","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:07","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.42"
"44","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:07","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"44","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:07","1","7","Scheduler Statistics","No Eligible","%","92.87"
"44","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:07","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"44","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:07","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"44","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:07","1","7","Scheduler Statistics","One or More Eligible","%","7.13"
"44","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:07","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.45"
"44","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:07","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.95"
"44","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:07","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","19.88"
"44","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:07","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","19.85"
"44","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:07","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","19.85"
"44","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:07","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4196.41"
"44","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:07","1","7","Instruction Statistics","Executed Instructions","inst","1342852"
"44","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:07","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4202.14"
"44","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:07","1","7","Instruction Statistics","Issued Instructions","inst","1344685"
"44","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:07","1","7","Launch Statistics","Block Size","","16"
"44","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:07","1","7","Launch Statistics","Grid Size","","43264"
"44","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:07","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"44","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:07","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"44","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:07","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"44","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:07","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"44","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:07","1","7","Launch Statistics","Threads","thread","692224"
"44","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:07","1","7","Launch Statistics","Waves Per SM","","16.90"
"44","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:07","1","7","Occupancy","Block Limit SM","block","32"
"44","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:07","1","7","Occupancy","Block Limit Registers","block","128"
"44","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:07","1","7","Occupancy","Block Limit Shared Mem","block","32"
"44","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:07","1","7","Occupancy","Block Limit Warps","block","64"
"44","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:07","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.38"
"44","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:07","1","7","Occupancy","Achieved Occupancy","%","6.85"
"44","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:07","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"44","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:07","1","7","Occupancy","Theoretical Occupancy","%","50"
"45","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:08","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","800204918.03"
"45","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:08","1","7","GPU Speed Of Light","SOL FB","%","7.39"
"45","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:08","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4665"
"45","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:08","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1194458674.86"
"45","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:08","1","7","GPU Speed Of Light","Memory [%]","%","7.39"
"45","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:08","1","7","GPU Speed Of Light","Duration","nsecond","3904"
"45","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:08","1","7","GPU Speed Of Light","SOL L2","%","0.97"
"45","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:08","1","7","GPU Speed Of Light","SM Active Cycles","cycle","68.90"
"45","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:08","1","7","GPU Speed Of Light","SM [%]","%","0.10"
"45","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:08","1","7","GPU Speed Of Light","SOL TEX","%","46.86"
"45","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:08","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.25"
"45","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:08","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"45","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:08","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.26"
"45","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:08","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.49"
"45","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:08","1","7","Compute Workload Analysis","SM Busy","%","6.49"
"45","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:08","1","7","Memory Workload Analysis","Memory Throughput","byte/second","60532786885.25"
"45","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:08","1","7","Memory Workload Analysis","Mem Busy","%","0.79"
"45","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:08","1","7","Memory Workload Analysis","Max Bandwidth","%","7.39"
"45","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:08","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.00"
"45","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:08","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.09"
"45","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:08","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.46"
"45","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:08","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.06"
"45","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:08","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"45","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:08","1","7","Scheduler Statistics","No Eligible","%","93.12"
"45","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:08","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"45","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:08","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"45","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:08","1","7","Scheduler Statistics","One or More Eligible","%","6.88"
"45","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:08","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.73"
"45","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:08","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.26"
"45","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:08","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","46.88"
"45","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:08","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","44.52"
"45","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:08","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","44.52"
"45","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:08","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.25"
"45","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:08","1","7","Instruction Statistics","Executed Instructions","inst","1360"
"45","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:08","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.47"
"45","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:08","1","7","Instruction Statistics","Issued Instructions","inst","1432"
"45","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:08","1","7","Launch Statistics","Block Size","","512"
"45","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:08","1","7","Launch Statistics","Grid Size","","2"
"45","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:08","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"45","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:08","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"45","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:08","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"45","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:08","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"45","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:08","1","7","Launch Statistics","Threads","thread","1024"
"45","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:08","1","7","Launch Statistics","Waves Per SM","","0.01"
"45","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:08","1","7","Occupancy","Block Limit SM","block","32"
"45","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:08","1","7","Occupancy","Block Limit Registers","block","5"
"45","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:08","1","7","Occupancy","Block Limit Shared Mem","block","32"
"45","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:08","1","7","Occupancy","Block Limit Warps","block","4"
"45","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:08","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.58"
"45","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:08","1","7","Occupancy","Achieved Occupancy","%","18.09"
"45","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:08","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"45","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:08","1","7","Occupancy","Theoretical Occupancy","%","100"
"46","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:09","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","868172043.01"
"46","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:09","1","7","GPU Speed Of Light","SOL FB","%","9.39"
"46","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:09","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","96560"
"46","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:09","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1297300627.24"
"46","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:09","1","7","GPU Speed Of Light","Memory [%]","%","9.67"
"46","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:09","1","7","GPU Speed Of Light","Duration","nsecond","74400"
"46","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:09","1","7","GPU Speed Of Light","SOL L2","%","9.67"
"46","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:09","1","7","GPU Speed Of Light","SM Active Cycles","cycle","76756.45"
"46","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:09","1","7","GPU Speed Of Light","SM [%]","%","4.34"
"46","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:09","1","7","GPU Speed Of Light","SOL TEX","%","11.03"
"46","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:09","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"46","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:09","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"46","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:09","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"46","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:09","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.46"
"46","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:09","1","7","Compute Workload Analysis","SM Busy","%","5.46"
"46","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:09","1","7","Memory Workload Analysis","Memory Throughput","byte/second","83512258064.52"
"46","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:09","1","7","Memory Workload Analysis","Mem Busy","%","9.30"
"46","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:09","1","7","Memory Workload Analysis","Max Bandwidth","%","9.67"
"46","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:09","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.02"
"46","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:09","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.79"
"46","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:09","1","7","Memory Workload Analysis","L1 Hit Rate","%","54.17"
"46","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:09","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.35"
"46","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:09","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"46","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:09","1","7","Scheduler Statistics","No Eligible","%","92.79"
"46","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:09","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"46","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:09","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"46","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:09","1","7","Scheduler Statistics","One or More Eligible","%","7.21"
"46","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:09","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.46"
"46","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:09","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.97"
"46","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:09","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","18.73"
"46","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:09","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","18.71"
"46","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:09","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","18.71"
"46","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:09","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4186.31"
"46","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:09","1","7","Instruction Statistics","Executed Instructions","inst","1339620"
"46","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:09","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4191.86"
"46","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:09","1","7","Instruction Statistics","Issued Instructions","inst","1341394"
"46","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:09","1","7","Launch Statistics","Block Size","","16"
"46","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:09","1","7","Launch Statistics","Grid Size","","43264"
"46","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:09","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"46","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:09","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"46","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:09","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"46","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:09","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"46","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:09","1","7","Launch Statistics","Threads","thread","692224"
"46","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:09","1","7","Launch Statistics","Waves Per SM","","16.90"
"46","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:09","1","7","Occupancy","Block Limit SM","block","32"
