WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 592 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.960439 sec
Time for CUDA kernels:	78.939720 sec
==PROF== Connected to process 6847 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6847
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"41","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:36","1","7","Launch Statistics","Waves Per SM","","0.01"
"41","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:36","1","7","Occupancy","Block Limit SM","block","32"
"41","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:36","1","7","Occupancy","Block Limit Registers","block","5"
"41","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:36","1","7","Occupancy","Block Limit Shared Mem","block","32"
"41","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:36","1","7","Occupancy","Block Limit Warps","block","4"
"41","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:36","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.22"
"41","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:36","1","7","Occupancy","Achieved Occupancy","%","17.53"
"41","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:36","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"41","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:36","1","7","Occupancy","Theoretical Occupancy","%","100"
"42","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:37","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","859107579.46"
"42","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:37","1","7","GPU Speed Of Light","SOL FB","%","10.14"
"42","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:37","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","50428"
"42","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:37","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1283071006.52"
"42","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:37","1","7","GPU Speed Of Light","Memory [%]","%","22.71"
"42","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:37","1","7","GPU Speed Of Light","Duration","nsecond","39264"
"42","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:37","1","7","GPU Speed Of Light","SOL L2","%","22.71"
"42","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:37","1","7","GPU Speed Of Light","SM Active Cycles","cycle","45019.80"
"42","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:37","1","7","GPU Speed Of Light","SM [%]","%","4.19"
"42","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:37","1","7","GPU Speed Of Light","SOL TEX","%","9.72"
"42","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:37","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.19"
"42","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:37","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"42","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:37","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.19"
"42","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:37","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.69"
"42","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:37","1","7","Compute Workload Analysis","SM Busy","%","4.69"
"42","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:37","1","7","Memory Workload Analysis","Memory Throughput","byte/second","89237163814.18"
"42","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:37","1","7","Memory Workload Analysis","Mem Busy","%","22.71"
"42","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:37","1","7","Memory Workload Analysis","Max Bandwidth","%","11.70"
"42","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:37","1","7","Memory Workload Analysis","L2 Hit Rate","%","89.27"
"42","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:37","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.66"
"42","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:37","1","7","Memory Workload Analysis","L1 Hit Rate","%","51.31"
"42","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:37","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.77"
"42","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:37","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"42","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:37","1","7","Scheduler Statistics","No Eligible","%","94.41"
"42","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:37","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"42","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:37","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"42","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:37","1","7","Scheduler Statistics","One or More Eligible","%","5.59"
"42","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:37","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.39"
"42","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:37","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.89"
"42","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:37","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","31.73"
"42","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:37","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","31.65"
"42","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:37","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","31.65"
"42","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:37","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2108.24"
"42","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:37","1","7","Instruction Statistics","Executed Instructions","inst","674638"
"42","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:37","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2113.28"
"42","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:37","1","7","Instruction Statistics","Issued Instructions","inst","676249"
"42","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:37","1","7","Launch Statistics","Block Size","","16"
"42","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:37","1","7","Launch Statistics","Grid Size","","21904"
"42","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:37","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"42","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:37","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"42","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:37","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"42","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:37","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"42","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:37","1","7","Launch Statistics","Threads","thread","350464"
"42","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:37","1","7","Launch Statistics","Waves Per SM","","8.56"
"42","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:37","1","7","Occupancy","Block Limit SM","block","32"
"42","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:37","1","7","Occupancy","Block Limit Registers","block","128"
"42","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:37","1","7","Occupancy","Block Limit Shared Mem","block","32"
"42","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:37","1","7","Occupancy","Block Limit Warps","block","64"
"42","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:37","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.64"
"42","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:37","1","7","Occupancy","Achieved Occupancy","%","8.82"
"42","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:37","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"42","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:37","1","7","Occupancy","Theoretical Occupancy","%","50"
"43","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:38","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","675373134.33"
"43","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:38","1","7","GPU Speed Of Light","SOL FB","%","5.71"
"43","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:38","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4352"
"43","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:38","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1014381218.91"
"43","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:38","1","7","GPU Speed Of Light","Memory [%]","%","5.71"
"43","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:38","1","7","GPU Speed Of Light","Duration","nsecond","4288"
"43","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:38","1","7","GPU Speed Of Light","SOL L2","%","0.77"
"43","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:38","1","7","GPU Speed Of Light","SM Active Cycles","cycle","57.56"
"43","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:38","1","7","GPU Speed Of Light","SM [%]","%","0.08"
"43","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:38","1","7","GPU Speed Of Light","SOL TEX","%","40.52"
"43","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:38","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"43","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:38","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"43","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:38","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.24"
"43","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:38","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.04"
"43","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:38","1","7","Compute Workload Analysis","SM Busy","%","6.04"
"43","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:38","1","7","Memory Workload Analysis","Memory Throughput","byte/second","39485074626.87"
"43","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:38","1","7","Memory Workload Analysis","Mem Busy","%","0.61"
"43","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:38","1","7","Memory Workload Analysis","Max Bandwidth","%","5.71"
"43","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:38","1","7","Memory Workload Analysis","L2 Hit Rate","%","55.61"
"43","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:38","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.06"
"43","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:38","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.39"
"43","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:38","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.27"
"43","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:38","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"43","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:38","1","7","Scheduler Statistics","No Eligible","%","92.73"
"43","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:38","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"43","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:38","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"43","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:38","1","7","Scheduler Statistics","One or More Eligible","%","7.27"
"43","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:38","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.07"
"43","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:38","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.69"
"43","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:38","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","48.10"
"43","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:38","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","44.99"
"43","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:38","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","44.99"
"43","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:38","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.25"
"43","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:38","1","7","Instruction Statistics","Executed Instructions","inst","1040"
"43","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:38","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.48"
"43","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:38","1","7","Instruction Statistics","Issued Instructions","inst","1112"
"43","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:38","1","7","Launch Statistics","Block Size","","512"
"43","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:38","1","7","Launch Statistics","Grid Size","","2"
"43","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:38","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"43","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:38","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"43","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:38","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"43","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:38","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"43","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:38","1","7","Launch Statistics","Threads","thread","1024"
"43","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:38","1","7","Launch Statistics","Waves Per SM","","0.01"
"43","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:38","1","7","Occupancy","Block Limit SM","block","32"
"43","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:38","1","7","Occupancy","Block Limit Registers","block","5"
"43","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:38","1","7","Occupancy","Block Limit Shared Mem","block","32"
"43","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:38","1","7","Occupancy","Block Limit Warps","block","4"
"43","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:38","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.16"
"43","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:38","1","7","Occupancy","Achieved Occupancy","%","17.43"
"43","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:38","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"43","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:38","1","7","Occupancy","Theoretical Occupancy","%","100"
"44","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:38","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","858544562.55"
"44","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:38","1","7","GPU Speed Of Light","SOL FB","%","10.28"
"44","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:38","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","50220"
"44","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:38","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1281918608.61"
"44","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:38","1","7","GPU Speed Of Light","Memory [%]","%","22.53"
"44","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:38","1","7","GPU Speed Of Light","Duration","nsecond","39136"
"44","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:38","1","7","GPU Speed Of Light","SOL L2","%","22.53"
"44","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:38","1","7","GPU Speed Of Light","SM Active Cycles","cycle","44822.39"
"44","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:38","1","7","GPU Speed Of Light","SM [%]","%","4.19"
"44","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:38","1","7","GPU Speed Of Light","SOL TEX","%","9.87"
"44","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:38","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.19"
"44","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:38","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"44","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:38","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.19"
"44","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:38","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.69"
"44","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:38","1","7","Compute Workload Analysis","SM Busy","%","4.69"
"44","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:38","1","7","Memory Workload Analysis","Memory Throughput","byte/second","90372035977.11"
"44","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:38","1","7","Memory Workload Analysis","Mem Busy","%","22.53"
"44","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:38","1","7","Memory Workload Analysis","Max Bandwidth","%","11.72"
"44","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:38","1","7","Memory Workload Analysis","L2 Hit Rate","%","88.17"
"44","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:38","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.65"
"44","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:38","1","7","Memory Workload Analysis","L1 Hit Rate","%","51.58"
"44","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:38","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.60"
"44","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:38","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"44","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:38","1","7","Scheduler Statistics","No Eligible","%","94.88"
"44","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:38","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"44","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:38","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"44","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:38","1","7","Scheduler Statistics","One or More Eligible","%","5.12"
"44","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:38","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.43"
"44","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:38","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.93"
"44","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:38","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","31.22"
"44","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:38","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","31.14"
"44","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:38","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","31.14"
"44","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:38","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2098.29"
"44","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:38","1","7","Instruction Statistics","Executed Instructions","inst","671452"
"44","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:38","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2103.98"
"44","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:38","1","7","Instruction Statistics","Issued Instructions","inst","673275"
"44","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:38","1","7","Launch Statistics","Block Size","","16"
"44","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:38","1","7","Launch Statistics","Grid Size","","21904"
"44","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:38","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"44","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:38","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"44","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:38","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"44","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:38","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"44","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:38","1","7","Launch Statistics","Threads","thread","350464"
"44","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:38","1","7","Launch Statistics","Waves Per SM","","8.56"
"44","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:38","1","7","Occupancy","Block Limit SM","block","32"
"44","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:38","1","7","Occupancy","Block Limit Registers","block","128"
