WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 64 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.986855 sec
Time for CUDA kernels:	78.972629 sec
==PROF== Connected to process 4711 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 4711
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"53","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:46","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","0.75"
"53","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:46","1","7","Instruction Statistics","Executed Instructions","inst","240"
"53","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:46","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","0.86"
"53","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:46","1","7","Instruction Statistics","Issued Instructions","inst","276"
"53","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:46","1","7","Launch Statistics","Block Size","","512"
"53","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:46","1","7","Launch Statistics","Grid Size","","1"
"53","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:46","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"53","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:46","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"53","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:46","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"53","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:46","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"53","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:46","1","7","Launch Statistics","Threads","thread","512"
"53","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:46","1","7","Launch Statistics","Waves Per SM","","0.00"
"53","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:46","1","7","Occupancy","Block Limit SM","block","32"
"53","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:46","1","7","Occupancy","Block Limit Registers","block","5"
"53","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:46","1","7","Occupancy","Block Limit Shared Mem","block","32"
"53","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:46","1","7","Occupancy","Block Limit Warps","block","4"
"53","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:46","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.18"
"53","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:46","1","7","Occupancy","Achieved Occupancy","%","12.79"
"53","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:46","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"53","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:46","1","7","Occupancy","Theoretical Occupancy","%","100"
"54","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:46","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","714772727.27"
"54","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:46","1","7","GPU Speed Of Light","SOL FB","%","1.62"
"54","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:46","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3768"
"54","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:46","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1070217803.03"
"54","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:46","1","7","GPU Speed Of Light","Memory [%]","%","1.62"
"54","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:46","1","7","GPU Speed Of Light","Duration","nsecond","3520"
"54","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:46","1","7","GPU Speed Of Light","SOL L2","%","0.73"
"54","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:46","1","7","GPU Speed Of Light","SM Active Cycles","cycle","1283.53"
"54","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:46","1","7","GPU Speed Of Light","SM [%]","%","0.48"
"54","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:46","1","7","GPU Speed Of Light","SOL TEX","%","1.70"
"54","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:46","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.05"
"54","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:46","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.02"
"54","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:46","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.06"
"54","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:46","1","7","Compute Workload Analysis","Issue Slots Busy","%","1.42"
"54","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:46","1","7","Compute Workload Analysis","SM Busy","%","1.42"
"54","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:46","1","7","Memory Workload Analysis","Memory Throughput","byte/second","11854545454.55"
"54","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:46","1","7","Memory Workload Analysis","Mem Busy","%","0.70"
"54","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:46","1","7","Memory Workload Analysis","Max Bandwidth","%","1.62"
"54","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:46","1","7","Memory Workload Analysis","L2 Hit Rate","%","104.85"
"54","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:46","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.34"
"54","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:46","1","7","Memory Workload Analysis","L1 Hit Rate","%","45.99"
"54","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:46","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.03"
"54","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:46","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.03"
"54","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:46","1","7","Scheduler Statistics","No Eligible","%","97.24"
"54","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:46","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"54","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:46","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.03"
"54","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:46","1","7","Scheduler Statistics","One or More Eligible","%","2.76"
"54","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:46","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","13.99"
"54","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:46","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.57"
"54","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:46","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","45.35"
"54","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:46","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","37.39"
"54","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:46","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","37.39"
"54","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:46","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","15.03"
"54","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:46","1","7","Instruction Statistics","Executed Instructions","inst","4810"
"54","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:46","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","18.23"
"54","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:46","1","7","Instruction Statistics","Issued Instructions","inst","5834"
"54","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:46","1","7","Launch Statistics","Block Size","","16"
"54","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:46","1","7","Launch Statistics","Grid Size","","256"
"54","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:46","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"54","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:46","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"54","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:46","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"54","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:46","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"54","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:46","1","7","Launch Statistics","Threads","thread","4096"
"54","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:46","1","7","Launch Statistics","Waves Per SM","","0.10"
"54","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:46","1","7","Occupancy","Block Limit SM","block","32"
"54","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:46","1","7","Occupancy","Block Limit Registers","block","128"
"54","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:46","1","7","Occupancy","Block Limit Shared Mem","block","32"
"54","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:46","1","7","Occupancy","Block Limit Warps","block","64"
"54","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:46","1","7","Occupancy","Achieved Active Warps Per SM","warp","2.19"
"54","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:46","1","7","Occupancy","Achieved Occupancy","%","3.42"
"54","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:46","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"54","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:46","1","7","Occupancy","Theoretical Occupancy","%","50"
"55","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:47","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","657894736.84"
"55","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:47","1","7","GPU Speed Of Light","SOL FB","%","0.61"
"55","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:47","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","2994"
"55","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:47","1","7","GPU Speed Of Light","SM Frequency","cycle/second","984649122.81"
"55","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:47","1","7","GPU Speed Of Light","Memory [%]","%","0.61"
"55","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:47","1","7","GPU Speed Of Light","Duration","nsecond","3040"
"55","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:47","1","7","GPU Speed Of Light","SOL L2","%","0.19"
"55","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:47","1","7","GPU Speed Of Light","SM Active Cycles","cycle","19.96"
"55","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:47","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"55","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:47","1","7","GPU Speed Of Light","SOL TEX","%","16.47"
"55","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:47","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.15"
"55","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:47","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"55","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:47","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.17"
"55","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:47","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.32"
"55","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:47","1","7","Compute Workload Analysis","SM Busy","%","4.32"
"55","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:47","1","7","Memory Workload Analysis","Memory Throughput","byte/second","4115789473.68"
"55","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:47","1","7","Memory Workload Analysis","Mem Busy","%","0.16"
"55","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:47","1","7","Memory Workload Analysis","Max Bandwidth","%","0.61"
"55","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:47","1","7","Memory Workload Analysis","L2 Hit Rate","%","60"
"55","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:47","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.02"
"55","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:47","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.43"
"55","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:47","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.77"
"55","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:47","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"55","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:47","1","7","Scheduler Statistics","No Eligible","%","93.98"
"55","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:47","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"55","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:47","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"55","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:47","1","7","Scheduler Statistics","One or More Eligible","%","6.02"
"55","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:47","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","24.44"
"55","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:47","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","27"
"55","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:47","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","52.96"
"55","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:47","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","46.05"
"55","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:47","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","46.05"
"55","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:47","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","0.75"
"55","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:47","1","7","Instruction Statistics","Executed Instructions","inst","240"
"55","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:47","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","0.86"
"55","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:47","1","7","Instruction Statistics","Issued Instructions","inst","276"
"55","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:47","1","7","Launch Statistics","Block Size","","512"
"55","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:47","1","7","Launch Statistics","Grid Size","","1"
"55","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:47","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"55","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:47","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"55","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:47","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"55","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:47","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"55","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:47","1","7","Launch Statistics","Threads","thread","512"
"55","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:47","1","7","Launch Statistics","Waves Per SM","","0.00"
"55","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:47","1","7","Occupancy","Block Limit SM","block","32"
"55","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:47","1","7","Occupancy","Block Limit Registers","block","5"
"55","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:47","1","7","Occupancy","Block Limit Shared Mem","block","32"
"55","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:47","1","7","Occupancy","Block Limit Warps","block","4"
"55","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:47","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.42"
"55","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:47","1","7","Occupancy","Achieved Occupancy","%","13.16"
"55","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:47","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"55","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:47","1","7","Occupancy","Theoretical Occupancy","%","100"
"56","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:48","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","690265486.73"
"56","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:48","1","7","GPU Speed Of Light","SOL FB","%","1.51"
"56","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:48","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3760"
"56","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:48","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1039454277.29"
"56","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:48","1","7","GPU Speed Of Light","Memory [%]","%","1.51"
"56","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:48","1","7","GPU Speed Of Light","Duration","nsecond","3616"
"56","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:48","1","7","GPU Speed Of Light","SOL L2","%","0.82"
"56","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:48","1","7","GPU Speed Of Light","SM Active Cycles","cycle","1276.51"
"56","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:48","1","7","GPU Speed Of Light","SM [%]","%","0.49"
"56","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:48","1","7","GPU Speed Of Light","SOL TEX","%","1.72"
"56","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:48","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.05"
"56","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:48","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.02"
"56","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:48","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.06"
"56","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:48","1","7","Compute Workload Analysis","Issue Slots Busy","%","1.43"
"56","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:48","1","7","Compute Workload Analysis","SM Busy","%","1.43"
"56","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:48","1","7","Memory Workload Analysis","Memory Throughput","byte/second","10690265486.73"
"56","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:48","1","7","Memory Workload Analysis","Mem Busy","%","0.63"
"56","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:48","1","7","Memory Workload Analysis","Max Bandwidth","%","1.51"
"56","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:48","1","7","Memory Workload Analysis","L2 Hit Rate","%","103.19"
"56","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:48","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.34"
"56","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:48","1","7","Memory Workload Analysis","L1 Hit Rate","%","45.49"
"56","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:48","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.00"
"56","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:48","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.03"
"56","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:48","1","7","Scheduler Statistics","No Eligible","%","97.27"
"56","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:48","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"56","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:48","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.03"
"56","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:48","1","7","Scheduler Statistics","One or More Eligible","%","2.73"
"56","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:48","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","13.70"
"56","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:48","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.26"
"56","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:48","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","44.34"
"56","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:48","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","36.55"
"56","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:48","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","36.55"
"56","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:48","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","15.03"
"56","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:48","1","7","Instruction Statistics","Executed Instructions","inst","4810"
"56","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:48","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","18.23"
