WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 336 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.327643 sec
Time for CUDA kernels:	77.316465 sec
==PROF== Connected to process 5841 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5841
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"62","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:03","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"62","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:03","1","7","Scheduler Statistics","No Eligible","%","94.61"
"62","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:03","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"62","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:03","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"62","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:03","1","7","Scheduler Statistics","One or More Eligible","%","5.39"
"62","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:03","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.40"
"62","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:03","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.92"
"62","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:03","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","25.94"
"62","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:03","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","25.77"
"62","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:03","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","25.77"
"62","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:03","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","631.38"
"62","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:03","1","7","Instruction Statistics","Executed Instructions","inst","202040"
"62","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:03","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","635.43"
"62","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:03","1","7","Instruction Statistics","Issued Instructions","inst","203337"
"62","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:03","1","7","Launch Statistics","Block Size","","16"
"62","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:03","1","7","Launch Statistics","Grid Size","","7056"
"62","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:03","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"62","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:03","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"62","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:03","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"62","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:03","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"62","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:03","1","7","Launch Statistics","Threads","thread","112896"
"62","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:03","1","7","Launch Statistics","Waves Per SM","","2.76"
"62","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:03","1","7","Occupancy","Block Limit SM","block","32"
"62","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:03","1","7","Occupancy","Block Limit Registers","block","128"
"62","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:03","1","7","Occupancy","Block Limit Shared Mem","block","32"
"62","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:03","1","7","Occupancy","Block Limit Warps","block","64"
"62","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:03","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.62"
"62","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:03","1","7","Occupancy","Achieved Occupancy","%","7.22"
"62","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:03","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"62","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:03","1","7","Occupancy","Theoretical Occupancy","%","50"
"63","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:04","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","718750000"
"63","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:04","1","7","GPU Speed Of Light","SOL FB","%","3.66"
"63","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:04","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3845"
"63","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:04","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1072126116.07"
"63","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:04","1","7","GPU Speed Of Light","Memory [%]","%","3.66"
"63","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:04","1","7","GPU Speed Of Light","Duration","nsecond","3584"
"63","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:04","1","7","GPU Speed Of Light","SOL L2","%","0.51"
"63","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:04","1","7","GPU Speed Of Light","SM Active Cycles","cycle","28.45"
"63","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:04","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"63","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:04","1","7","GPU Speed Of Light","SOL TEX","%","46.88"
"63","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:04","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.25"
"63","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:04","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"63","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:04","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.29"
"63","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:04","1","7","Compute Workload Analysis","Issue Slots Busy","%","7.25"
"63","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:04","1","7","Compute Workload Analysis","SM Busy","%","7.25"
"63","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:04","1","7","Memory Workload Analysis","Memory Throughput","byte/second","26955357142.86"
"63","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:04","1","7","Memory Workload Analysis","Mem Busy","%","0.39"
"63","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:04","1","7","Memory Workload Analysis","Max Bandwidth","%","3.66"
"63","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:04","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.57"
"63","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:04","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.04"
"63","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:04","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.47"
"63","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:04","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.72"
"63","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:04","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"63","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:04","1","7","Scheduler Statistics","No Eligible","%","92.36"
"63","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:04","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"63","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:04","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"63","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:04","1","7","Scheduler Statistics","One or More Eligible","%","7.64"
"63","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:04","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.18"
"63","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:04","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30.71"
"63","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:04","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","41.97"
"63","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:04","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","35.61"
"63","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:04","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","35.61"
"63","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:04","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.75"
"63","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:04","1","7","Instruction Statistics","Executed Instructions","inst","560"
"63","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:04","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2.06"
"63","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:04","1","7","Instruction Statistics","Issued Instructions","inst","660"
"63","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:04","1","7","Launch Statistics","Block Size","","512"
"63","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:04","1","7","Launch Statistics","Grid Size","","1"
"63","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:04","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"63","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:04","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"63","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:04","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"63","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:04","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"63","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:04","1","7","Launch Statistics","Threads","thread","512"
"63","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:04","1","7","Launch Statistics","Waves Per SM","","0.00"
"63","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:04","1","7","Occupancy","Block Limit SM","block","32"
"63","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:04","1","7","Occupancy","Block Limit Registers","block","5"
"63","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:04","1","7","Occupancy","Block Limit Shared Mem","block","32"
"63","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:04","1","7","Occupancy","Block Limit Warps","block","4"
"63","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:04","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.54"
"63","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:04","1","7","Occupancy","Achieved Occupancy","%","16.47"
"63","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:04","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"63","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:04","1","7","Occupancy","Theoretical Occupancy","%","100"
"64","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:05","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","837800875.27"
"64","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:05","1","7","GPU Speed Of Light","SOL FB","%","11.07"
"64","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:05","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","18285"
"64","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:05","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1248814733.77"
"64","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:05","1","7","GPU Speed Of Light","Memory [%]","%","14.44"
"64","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:05","1","7","GPU Speed Of Light","Duration","nsecond","14624"
"64","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:05","1","7","GPU Speed Of Light","SOL L2","%","14.44"
"64","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:05","1","7","GPU Speed Of Light","SM Active Cycles","cycle","14334.55"
"64","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:05","1","7","GPU Speed Of Light","SM [%]","%","3.48"
"64","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:05","1","7","GPU Speed Of Light","SOL TEX","%","7.95"
"64","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:05","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"64","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:05","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.14"
"64","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:05","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"64","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:05","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.44"
"64","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:05","1","7","Compute Workload Analysis","SM Busy","%","4.44"
"64","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:05","1","7","Memory Workload Analysis","Memory Throughput","byte/second","94986870897.16"
"64","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:05","1","7","Memory Workload Analysis","Mem Busy","%","14.44"
"64","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:05","1","7","Memory Workload Analysis","Max Bandwidth","%","11.07"
"64","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:05","1","7","Memory Workload Analysis","L2 Hit Rate","%","85.24"
"64","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:05","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.01"
"64","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:05","1","7","Memory Workload Analysis","L1 Hit Rate","%","62.42"
"64","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:05","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.48"
"64","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:05","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"64","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:05","1","7","Scheduler Statistics","No Eligible","%","94.68"
"64","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:05","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"64","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:05","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"64","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:05","1","7","Scheduler Statistics","One or More Eligible","%","5.32"
"64","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:05","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.35"
"64","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:05","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.86"
"64","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:05","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","28.00"
"64","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:05","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","27.79"
"64","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:05","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","27.79"
"64","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:05","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","631.38"
"64","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:05","1","7","Instruction Statistics","Executed Instructions","inst","202040"
"64","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:05","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","636.21"
"64","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:05","1","7","Instruction Statistics","Issued Instructions","inst","203587"
"64","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:05","1","7","Launch Statistics","Block Size","","16"
"64","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:05","1","7","Launch Statistics","Grid Size","","7056"
"64","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:05","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"64","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:05","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"64","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:05","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"64","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:05","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"64","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:05","1","7","Launch Statistics","Threads","thread","112896"
"64","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:05","1","7","Launch Statistics","Waves Per SM","","2.76"
"64","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:05","1","7","Occupancy","Block Limit SM","block","32"
"64","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:05","1","7","Occupancy","Block Limit Registers","block","128"
"64","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:05","1","7","Occupancy","Block Limit Shared Mem","block","32"
"64","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:05","1","7","Occupancy","Block Limit Warps","block","64"
"64","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:05","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.94"
"64","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:05","1","7","Occupancy","Achieved Occupancy","%","7.71"
"64","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:05","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"64","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:05","1","7","Occupancy","Theoretical Occupancy","%","50"
"65","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:06","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","688596491.23"
"65","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:06","1","7","GPU Speed Of Light","SOL FB","%","3.74"
"65","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:06","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3766"
"65","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:06","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1032163742.69"
"65","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:06","1","7","GPU Speed Of Light","Memory [%]","%","3.74"
"65","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:06","1","7","GPU Speed Of Light","Duration","nsecond","3648"
"65","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:06","1","7","GPU Speed Of Light","SOL L2","%","0.52"
"65","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:06","1","7","GPU Speed Of Light","SM Active Cycles","cycle","27.66"
"65","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:06","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"65","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:06","1","7","GPU Speed Of Light","SOL TEX","%","48.08"
"65","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:06","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.25"
"65","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:06","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"65","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:06","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.27"
"65","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:06","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.73"
"65","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:06","1","7","Compute Workload Analysis","SM Busy","%","6.73"
"65","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:06","1","7","Memory Workload Analysis","Memory Throughput","byte/second","26359649122.81"
"65","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:06","1","7","Memory Workload Analysis","Mem Busy","%","0.40"
"65","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:06","1","7","Memory Workload Analysis","Max Bandwidth","%","3.74"
"65","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:06","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.58"
"65","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:06","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.04"
"65","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:06","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.47"
"65","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:06","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.85"
"65","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:06","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"65","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:06","1","7","Scheduler Statistics","No Eligible","%","92.88"
"65","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:06","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
