WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 768 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.690315 sec
Time for CUDA kernels:	77.679625 sec
==PROF== Connected to process 7545 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7545
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"43","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:39","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4"
"43","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:39","1","7","Instruction Statistics","Executed Instructions","inst","1280"
"43","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:39","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.22"
"43","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:39","1","7","Instruction Statistics","Issued Instructions","inst","1352"
"43","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:39","1","7","Launch Statistics","Block Size","","512"
"43","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:39","1","7","Launch Statistics","Grid Size","","2"
"43","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:39","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"43","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:39","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"43","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:39","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"43","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:39","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"43","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:39","1","7","Launch Statistics","Threads","thread","1024"
"43","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:39","1","7","Launch Statistics","Waves Per SM","","0.01"
"43","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:39","1","7","Occupancy","Block Limit SM","block","32"
"43","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:39","1","7","Occupancy","Block Limit Registers","block","5"
"43","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:39","1","7","Occupancy","Block Limit Shared Mem","block","32"
"43","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:39","1","7","Occupancy","Block Limit Warps","block","4"
"43","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:39","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.23"
"43","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:39","1","7","Occupancy","Achieved Occupancy","%","17.54"
"43","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:39","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"43","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:39","1","7","Occupancy","Theoretical Occupancy","%","100"
"44","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:40","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","867801702.55"
"44","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:40","1","7","GPU Speed Of Light","SOL FB","%","9.58"
"44","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:40","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","82867"
"44","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:40","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1295735269.57"
"44","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:40","1","7","GPU Speed Of Light","Memory [%]","%","10.83"
"44","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:40","1","7","GPU Speed Of Light","Duration","nsecond","63904"
"44","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:40","1","7","GPU Speed Of Light","SOL L2","%","10.83"
"44","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:40","1","7","GPU Speed Of Light","SM Active Cycles","cycle","63850.14"
"44","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:40","1","7","GPU Speed Of Light","SM [%]","%","4.31"
"44","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:40","1","7","GPU Speed Of Light","SOL TEX","%","11.61"
"44","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:40","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"44","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:40","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"44","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:40","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"44","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:40","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.59"
"44","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:40","1","7","Compute Workload Analysis","SM Busy","%","5.59"
"44","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:40","1","7","Memory Workload Analysis","Memory Throughput","byte/second","85145718577.87"
"44","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:40","1","7","Memory Workload Analysis","Mem Busy","%","9.97"
"44","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:40","1","7","Memory Workload Analysis","Max Bandwidth","%","10.83"
"44","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:40","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.76"
"44","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:40","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.76"
"44","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:40","1","7","Memory Workload Analysis","L1 Hit Rate","%","62.42"
"44","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:40","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.37"
"44","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:40","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"44","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:40","1","7","Scheduler Statistics","No Eligible","%","92.91"
"44","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:40","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"44","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:40","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"44","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:40","1","7","Scheduler Statistics","One or More Eligible","%","7.09"
"44","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:40","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.45"
"44","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:40","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.95"
"44","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:40","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","19.28"
"44","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:40","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","19.26"
"44","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:40","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","19.26"
"44","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:40","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3566.51"
"44","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:40","1","7","Instruction Statistics","Executed Instructions","inst","1141284"
"44","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:40","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3570.57"
"44","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:40","1","7","Instruction Statistics","Issued Instructions","inst","1142582"
"44","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:40","1","7","Launch Statistics","Block Size","","16"
"44","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:40","1","7","Launch Statistics","Grid Size","","36864"
"44","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:40","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"44","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:40","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"44","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:40","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"44","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:40","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"44","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:40","1","7","Launch Statistics","Threads","thread","589824"
"44","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:40","1","7","Launch Statistics","Waves Per SM","","14.40"
"44","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:40","1","7","Occupancy","Block Limit SM","block","32"
"44","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:40","1","7","Occupancy","Block Limit Registers","block","128"
"44","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:40","1","7","Occupancy","Block Limit Shared Mem","block","32"
"44","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:40","1","7","Occupancy","Block Limit Warps","block","64"
"44","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:40","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.93"
"44","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:40","1","7","Occupancy","Achieved Occupancy","%","7.70"
"44","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:40","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"44","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:40","1","7","Occupancy","Theoretical Occupancy","%","50"
"45","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:40","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","792682926.83"
"45","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:40","1","7","GPU Speed Of Light","SOL FB","%","6.67"
"45","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:40","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4673"
"45","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:40","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1186737804.88"
"45","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:40","1","7","GPU Speed Of Light","Memory [%]","%","6.67"
"45","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:40","1","7","GPU Speed Of Light","Duration","nsecond","3936"
"45","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:40","1","7","GPU Speed Of Light","SOL L2","%","0.90"
"45","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:40","1","7","GPU Speed Of Light","SM Active Cycles","cycle","68.01"
"45","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:40","1","7","GPU Speed Of Light","SM [%]","%","0.10"
"45","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:40","1","7","GPU Speed Of Light","SOL TEX","%","43.94"
"45","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:40","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"45","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:40","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"45","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:40","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.25"
"45","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:40","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.21"
"45","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:40","1","7","Compute Workload Analysis","SM Busy","%","6.21"
"45","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:40","1","7","Memory Workload Analysis","Memory Throughput","byte/second","54121951219.51"
"45","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:40","1","7","Memory Workload Analysis","Mem Busy","%","0.71"
"45","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:40","1","7","Memory Workload Analysis","Max Bandwidth","%","6.67"
"45","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:40","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.33"
"45","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:40","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.10"
"45","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:40","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.46"
"45","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:40","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.77"
"45","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:40","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"45","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:40","1","7","Scheduler Statistics","No Eligible","%","93.93"
"45","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:40","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"45","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:40","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"45","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:40","1","7","Scheduler Statistics","One or More Eligible","%","6.07"
"45","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:40","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.68"
"45","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:40","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.22"
"45","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:40","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","48.21"
"45","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:40","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","45.65"
"45","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:40","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","45.65"
"45","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:40","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4"
"45","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:40","1","7","Instruction Statistics","Executed Instructions","inst","1280"
"45","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:40","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.22"
"45","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:40","1","7","Instruction Statistics","Issued Instructions","inst","1352"
"45","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:40","1","7","Launch Statistics","Block Size","","512"
"45","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:40","1","7","Launch Statistics","Grid Size","","2"
"45","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:40","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"45","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:40","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"45","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:40","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"45","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:40","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"45","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:40","1","7","Launch Statistics","Threads","thread","1024"
"45","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:40","1","7","Launch Statistics","Waves Per SM","","0.01"
"45","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:40","1","7","Occupancy","Block Limit SM","block","32"
"45","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:40","1","7","Occupancy","Block Limit Registers","block","5"
"45","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:40","1","7","Occupancy","Block Limit Shared Mem","block","32"
"45","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:40","1","7","Occupancy","Block Limit Warps","block","4"
"45","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:40","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.35"
"45","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:40","1","7","Occupancy","Achieved Occupancy","%","17.73"
"45","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:40","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"45","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:40","1","7","Occupancy","Theoretical Occupancy","%","100"
"46","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:41","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","869161225.51"
"46","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:41","1","7","GPU Speed Of Light","SOL FB","%","9.57"
"46","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:41","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","82778"
"46","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:41","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1298716620.63"
"46","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:41","1","7","GPU Speed Of Light","Memory [%]","%","9.57"
"46","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:41","1","7","GPU Speed Of Light","Duration","nsecond","63712"
"46","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:41","1","7","GPU Speed Of Light","SOL L2","%","9.10"
"46","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:41","1","7","GPU Speed Of Light","SM Active Cycles","cycle","65228.64"
"46","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:41","1","7","GPU Speed Of Light","SM [%]","%","4.30"
"46","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:41","1","7","GPU Speed Of Light","SOL TEX","%","10.91"
"46","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:41","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"46","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:41","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"46","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:41","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"46","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:41","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.46"
"46","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:41","1","7","Compute Workload Analysis","SM Busy","%","5.46"
"46","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:41","1","7","Memory Workload Analysis","Memory Throughput","byte/second","85218483174.28"
"46","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:41","1","7","Memory Workload Analysis","Mem Busy","%","9.10"
"46","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:41","1","7","Memory Workload Analysis","Max Bandwidth","%","9.57"
"46","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:41","1","7","Memory Workload Analysis","L2 Hit Rate","%","87.30"
"46","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:41","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.76"
"46","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:41","1","7","Memory Workload Analysis","L1 Hit Rate","%","64.13"
"46","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:41","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.32"
"46","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:41","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"46","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:41","1","7","Scheduler Statistics","No Eligible","%","92.79"
"46","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:41","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"46","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:41","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"46","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:41","1","7","Scheduler Statistics","One or More Eligible","%","7.21"
"46","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:41","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.46"
"46","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:41","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.97"
"46","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:41","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","18.30"
"46","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:41","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","18.28"
"46","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:41","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","18.28"
"46","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:41","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3557.21"
"46","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:41","1","7","Instruction Statistics","Executed Instructions","inst","1138308"
"46","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:41","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3561.26"
