WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 320 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.771129 sec
Time for CUDA kernels:	77.755080 sec
==PROF== Connected to process 5778 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5778
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"60","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:40","1","7","Scheduler Statistics","One or More Eligible","%","5.28"
"60","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:40","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.36"
"60","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:40","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.88"
"60","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:40","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","26.51"
"60","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:40","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","26.32"
"60","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:40","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","26.32"
"60","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:40","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","573.05"
"60","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:40","1","7","Instruction Statistics","Executed Instructions","inst","183376"
"60","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:40","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","577.11"
"60","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:40","1","7","Instruction Statistics","Issued Instructions","inst","184675"
"60","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:40","1","7","Launch Statistics","Block Size","","16"
"60","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:40","1","7","Launch Statistics","Grid Size","","6400"
"60","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:40","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"60","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:40","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"60","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:40","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"60","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:40","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"60","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:40","1","7","Launch Statistics","Threads","thread","102400"
"60","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:40","1","7","Launch Statistics","Waves Per SM","","2.50"
"60","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:40","1","7","Occupancy","Block Limit SM","block","32"
"60","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:40","1","7","Occupancy","Block Limit Registers","block","128"
"60","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:40","1","7","Occupancy","Block Limit Shared Mem","block","32"
"60","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:40","1","7","Occupancy","Block Limit Warps","block","64"
"60","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:40","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.70"
"60","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:40","1","7","Occupancy","Achieved Occupancy","%","7.34"
"60","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:40","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"60","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:40","1","7","Occupancy","Theoretical Occupancy","%","50"
"61","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:41","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","690677966.10"
"61","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:41","1","7","GPU Speed Of Light","SOL FB","%","3.43"
"61","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:41","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3898"
"61","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:41","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1032176906.78"
"61","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:41","1","7","GPU Speed Of Light","Memory [%]","%","3.43"
"61","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:41","1","7","GPU Speed Of Light","Duration","nsecond","3776"
"61","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:41","1","7","GPU Speed Of Light","SOL L2","%","0.48"
"61","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:41","1","7","GPU Speed Of Light","SM Active Cycles","cycle","30.36"
"61","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:41","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"61","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:41","1","7","GPU Speed Of Light","SOL TEX","%","42.07"
"61","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:41","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"61","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:41","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"61","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:41","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"61","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:41","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.72"
"61","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:41","1","7","Compute Workload Analysis","SM Busy","%","5.72"
"61","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:41","1","7","Memory Workload Analysis","Memory Throughput","byte/second","24245762711.86"
"61","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:41","1","7","Memory Workload Analysis","Mem Busy","%","0.36"
"61","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:41","1","7","Memory Workload Analysis","Max Bandwidth","%","3.43"
"61","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:41","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.65"
"61","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:41","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.05"
"61","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:41","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.37"
"61","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:41","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.39"
"61","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:41","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"61","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:41","1","7","Scheduler Statistics","No Eligible","%","94.27"
"61","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:41","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"61","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:41","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"61","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:41","1","7","Scheduler Statistics","One or More Eligible","%","5.73"
"61","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:41","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.28"
"61","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:41","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.92"
"61","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:41","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","44.54"
"61","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:41","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","41.66"
"61","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:41","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","41.66"
"61","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:41","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.62"
"61","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:41","1","7","Instruction Statistics","Executed Instructions","inst","520"
"61","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:41","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.74"
"61","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:41","1","7","Instruction Statistics","Issued Instructions","inst","556"
"61","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:41","1","7","Launch Statistics","Block Size","","512"
"61","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:41","1","7","Launch Statistics","Grid Size","","1"
"61","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:41","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"61","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:41","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"61","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:41","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"61","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:41","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"61","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:41","1","7","Launch Statistics","Threads","thread","512"
"61","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:41","1","7","Launch Statistics","Waves Per SM","","0.00"
"61","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:41","1","7","Occupancy","Block Limit SM","block","32"
"61","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:41","1","7","Occupancy","Block Limit Registers","block","5"
"61","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:41","1","7","Occupancy","Block Limit Shared Mem","block","32"
"61","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:41","1","7","Occupancy","Block Limit Warps","block","4"
"61","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:41","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.13"
"61","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:41","1","7","Occupancy","Achieved Occupancy","%","15.83"
"61","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:41","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"61","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:41","1","7","Occupancy","Theoretical Occupancy","%","100"
"62","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:42","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","819248826.29"
"62","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:42","1","7","GPU Speed Of Light","SOL FB","%","11.08"
"62","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:42","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","16688"
"62","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:42","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1222356709.70"
"62","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:42","1","7","GPU Speed Of Light","Memory [%]","%","15.49"
"62","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:42","1","7","GPU Speed Of Light","Duration","nsecond","13632"
"62","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:42","1","7","GPU Speed Of Light","SOL L2","%","15.49"
"62","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:42","1","7","GPU Speed Of Light","SM Active Cycles","cycle","12903.73"
"62","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:42","1","7","GPU Speed Of Light","SM [%]","%","3.44"
"62","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:42","1","7","GPU Speed Of Light","SOL TEX","%","8.44"
"62","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:42","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"62","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:42","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.14"
"62","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:42","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"62","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:42","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.45"
"62","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:42","1","7","Compute Workload Analysis","SM Busy","%","4.45"
"62","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:42","1","7","Memory Workload Analysis","Memory Throughput","byte/second","92943661971.83"
"62","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:42","1","7","Memory Workload Analysis","Mem Busy","%","15.49"
"62","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:42","1","7","Memory Workload Analysis","Max Bandwidth","%","11.08"
"62","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:42","1","7","Memory Workload Analysis","L2 Hit Rate","%","87.32"
"62","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:42","1","7","Memory Workload Analysis","Mem Pipes Busy","%","2.97"
"62","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:42","1","7","Memory Workload Analysis","L1 Hit Rate","%","47.53"
"62","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:42","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.41"
"62","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:42","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"62","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:42","1","7","Scheduler Statistics","No Eligible","%","94.66"
"62","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:42","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"62","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:42","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"62","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:42","1","7","Scheduler Statistics","One or More Eligible","%","5.34"
"62","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:42","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.40"
"62","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:42","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.92"
"62","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:42","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","26.60"
"62","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:42","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","26.39"
"62","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:42","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","26.39"
"62","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:42","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","569.45"
"62","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:42","1","7","Instruction Statistics","Executed Instructions","inst","182224"
"62","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:42","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","573.86"
"62","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:42","1","7","Instruction Statistics","Issued Instructions","inst","183635"
"62","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:42","1","7","Launch Statistics","Block Size","","16"
"62","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:42","1","7","Launch Statistics","Grid Size","","6400"
"62","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:42","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"62","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:42","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"62","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:42","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"62","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:42","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"62","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:42","1","7","Launch Statistics","Threads","thread","102400"
"62","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:42","1","7","Launch Statistics","Waves Per SM","","2.50"
"62","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:42","1","7","Occupancy","Block Limit SM","block","32"
"62","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:42","1","7","Occupancy","Block Limit Registers","block","128"
"62","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:42","1","7","Occupancy","Block Limit Shared Mem","block","32"
"62","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:42","1","7","Occupancy","Block Limit Warps","block","64"
"62","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:42","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.76"
"62","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:42","1","7","Occupancy","Achieved Occupancy","%","7.44"
"62","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:42","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"62","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:42","1","7","Occupancy","Theoretical Occupancy","%","50"
"63","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:42","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","698347107.44"
"63","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:42","1","7","GPU Speed Of Light","SOL FB","%","3.32"
"63","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:42","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4050"
"63","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:42","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1045411501.38"
"63","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:42","1","7","GPU Speed Of Light","Memory [%]","%","3.32"
"63","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:42","1","7","GPU Speed Of Light","Duration","nsecond","3872"
"63","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:42","1","7","GPU Speed Of Light","SOL L2","%","0.46"
"63","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:42","1","7","GPU Speed Of Light","SM Active Cycles","cycle","29.48"
"63","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:42","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"63","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:42","1","7","GPU Speed Of Light","SOL TEX","%","43.21"
"63","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:42","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"63","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:42","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"63","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:42","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.24"
"63","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:42","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.89"
"63","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:42","1","7","Compute Workload Analysis","SM Busy","%","5.89"
"63","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:42","1","7","Memory Workload Analysis","Memory Throughput","byte/second","23727272727.27"
"63","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:42","1","7","Memory Workload Analysis","Mem Busy","%","0.35"
"63","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:42","1","7","Memory Workload Analysis","Max Bandwidth","%","3.32"
"63","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:42","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.66"
"63","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:42","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.05"
"63","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:42","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.38"
"63","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:42","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.64"
"63","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:42","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"63","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:42","1","7","Scheduler Statistics","No Eligible","%","93.65"
"63","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:42","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"63","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:42","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"63","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:42","1","7","Scheduler Statistics","One or More Eligible","%","6.35"
"63","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:42","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.21"
"63","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:42","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.85"
