WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 96 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.090631 sec
Time for CUDA kernels:	77.081040 sec
==PROF== Connected to process 4890 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 4890
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"53","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:29","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"53","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:29","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"53","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:29","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"53","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:29","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"53","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:29","1","7","Launch Statistics","Threads","thread","512"
"53","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:29","1","7","Launch Statistics","Waves Per SM","","0.00"
"53","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:29","1","7","Occupancy","Block Limit SM","block","32"
"53","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:29","1","7","Occupancy","Block Limit Registers","block","5"
"53","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:29","1","7","Occupancy","Block Limit Shared Mem","block","32"
"53","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:29","1","7","Occupancy","Block Limit Warps","block","4"
"53","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:29","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.02"
"53","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:29","1","7","Occupancy","Achieved Occupancy","%","14.09"
"53","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:29","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"53","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:29","1","7","Occupancy","Theoretical Occupancy","%","100"
"54","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:30","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","628099173.55"
"54","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:30","1","7","GPU Speed Of Light","SOL FB","%","4.58"
"54","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:30","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3630"
"54","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:30","1","7","GPU Speed Of Light","SM Frequency","cycle/second","937069559.23"
"54","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:30","1","7","GPU Speed Of Light","Memory [%]","%","4.58"
"54","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:30","1","7","GPU Speed Of Light","Duration","nsecond","3872"
"54","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:30","1","7","GPU Speed Of Light","SOL L2","%","2.42"
"54","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:30","1","7","GPU Speed Of Light","SM Active Cycles","cycle","1684.26"
"54","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:30","1","7","GPU Speed Of Light","SM [%]","%","1.23"
"54","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:30","1","7","GPU Speed Of Light","SOL TEX","%","4.00"
"54","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:30","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.10"
"54","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:30","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.04"
"54","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:30","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.11"
"54","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:30","1","7","Compute Workload Analysis","Issue Slots Busy","%","2.65"
"54","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:30","1","7","Compute Workload Analysis","SM Busy","%","2.65"
"54","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:30","1","7","Memory Workload Analysis","Memory Throughput","byte/second","29429752066.12"
"54","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:30","1","7","Memory Workload Analysis","Mem Busy","%","2.06"
"54","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:30","1","7","Memory Workload Analysis","Max Bandwidth","%","4.58"
"54","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:30","1","7","Memory Workload Analysis","L2 Hit Rate","%","93.67"
"54","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:30","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.96"
"54","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:30","1","7","Memory Workload Analysis","L1 Hit Rate","%","44.30"
"54","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:30","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.10"
"54","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:30","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.04"
"54","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:30","1","7","Scheduler Statistics","No Eligible","%","96.25"
"54","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:30","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"54","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:30","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.04"
"54","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:30","1","7","Scheduler Statistics","One or More Eligible","%","3.75"
"54","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:30","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.16"
"54","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:30","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.71"
"54","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:30","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","32.26"
"54","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:30","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","29.33"
"54","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:30","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","29.33"
"54","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:30","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","40.63"
"54","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:30","1","7","Instruction Statistics","Executed Instructions","inst","13002"
"54","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:30","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","44.69"
"54","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:30","1","7","Instruction Statistics","Issued Instructions","inst","14300"
"54","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:30","1","7","Launch Statistics","Block Size","","16"
"54","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:30","1","7","Launch Statistics","Grid Size","","576"
"54","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:30","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"54","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:30","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"54","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:30","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"54","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:30","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"54","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:30","1","7","Launch Statistics","Threads","thread","9216"
"54","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:30","1","7","Launch Statistics","Waves Per SM","","0.23"
"54","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:30","1","7","Occupancy","Block Limit SM","block","32"
"54","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:30","1","7","Occupancy","Block Limit Registers","block","128"
"54","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:30","1","7","Occupancy","Block Limit Shared Mem","block","32"
"54","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:30","1","7","Occupancy","Block Limit Warps","block","64"
"54","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:30","1","7","Occupancy","Achieved Active Warps Per SM","warp","3.17"
"54","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:30","1","7","Occupancy","Achieved Occupancy","%","4.96"
"54","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:30","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"54","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:30","1","7","Occupancy","Theoretical Occupancy","%","50"
"55","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:31","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","646226415.09"
"55","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:31","1","7","GPU Speed Of Light","SOL FB","%","1.01"
"55","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:31","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3281"
"55","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:31","1","7","GPU Speed Of Light","SM Frequency","cycle/second","966833726.42"
"55","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:31","1","7","GPU Speed Of Light","Memory [%]","%","1.01"
"55","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:31","1","7","GPU Speed Of Light","Duration","nsecond","3392"
"55","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:31","1","7","GPU Speed Of Light","SOL L2","%","0.24"
"55","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:31","1","7","GPU Speed Of Light","SM Active Cycles","cycle","21.66"
"55","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:31","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"55","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:31","1","7","GPU Speed Of Light","SOL TEX","%","20.72"
"55","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:31","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.16"
"55","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:31","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"55","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:31","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"55","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:31","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.56"
"55","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:31","1","7","Compute Workload Analysis","SM Busy","%","4.56"
"55","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:31","1","7","Memory Workload Analysis","Memory Throughput","byte/second","6707547169.81"
"55","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:31","1","7","Memory Workload Analysis","Mem Busy","%","0.20"
"55","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:31","1","7","Memory Workload Analysis","Max Bandwidth","%","1.01"
"55","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:31","1","7","Memory Workload Analysis","L2 Hit Rate","%","56.10"
"55","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:31","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.02"
"55","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:31","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.48"
"55","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:31","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.52"
"55","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:31","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"55","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:31","1","7","Scheduler Statistics","No Eligible","%","94.44"
"55","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:31","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"55","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:31","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"55","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:31","1","7","Scheduler Statistics","One or More Eligible","%","5.56"
"55","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:31","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","25.18"
"55","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:31","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","27.71"
"55","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:31","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","51.21"
"55","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:31","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","45.38"
"55","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:31","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","45.38"
"55","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:31","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","0.88"
"55","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:31","1","7","Instruction Statistics","Executed Instructions","inst","280"
"55","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:31","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","0.99"
"55","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:31","1","7","Instruction Statistics","Issued Instructions","inst","316"
"55","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:31","1","7","Launch Statistics","Block Size","","512"
"55","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:31","1","7","Launch Statistics","Grid Size","","1"
"55","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:31","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"55","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:31","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"55","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:31","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"55","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:31","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"55","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:31","1","7","Launch Statistics","Threads","thread","512"
"55","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:31","1","7","Launch Statistics","Waves Per SM","","0.00"
"55","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:31","1","7","Occupancy","Block Limit SM","block","32"
"55","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:31","1","7","Occupancy","Block Limit Registers","block","5"
"55","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:31","1","7","Occupancy","Block Limit Shared Mem","block","32"
"55","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:31","1","7","Occupancy","Block Limit Warps","block","4"
"55","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:31","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.36"
"55","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:31","1","7","Occupancy","Achieved Occupancy","%","13.07"
"55","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:31","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"55","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:31","1","7","Occupancy","Theoretical Occupancy","%","100"
"56","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:32","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","625000000"
"56","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:32","1","7","GPU Speed Of Light","SOL FB","%","4.46"
"56","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:32","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3725"
"56","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:32","1","7","GPU Speed Of Light","SM Frequency","cycle/second","938340053.76"
"56","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:32","1","7","GPU Speed Of Light","Memory [%]","%","4.46"
"56","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:32","1","7","GPU Speed Of Light","Duration","nsecond","3968"
"56","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:32","1","7","GPU Speed Of Light","SOL L2","%","2.69"
"56","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:32","1","7","GPU Speed Of Light","SM Active Cycles","cycle","1765.47"
"56","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:32","1","7","GPU Speed Of Light","SM [%]","%","1.22"
"56","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:32","1","7","GPU Speed Of Light","SOL TEX","%","3.89"
"56","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:32","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.09"
"56","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:32","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.04"
"56","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:32","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.10"
"56","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:32","1","7","Compute Workload Analysis","Issue Slots Busy","%","2.57"
"56","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:32","1","7","Compute Workload Analysis","SM Busy","%","2.57"
"56","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:32","1","7","Memory Workload Analysis","Memory Throughput","byte/second","28556451612.90"
"56","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:32","1","7","Memory Workload Analysis","Mem Busy","%","2.29"
"56","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:32","1","7","Memory Workload Analysis","Max Bandwidth","%","4.46"
"56","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:32","1","7","Memory Workload Analysis","L2 Hit Rate","%","94.43"
"56","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:32","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.93"
"56","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:32","1","7","Memory Workload Analysis","L1 Hit Rate","%","44.32"
"56","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:32","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.17"
"56","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:32","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.04"
"56","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:32","1","7","Scheduler Statistics","No Eligible","%","96.20"
"56","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:32","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"56","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:32","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.04"
"56","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:32","1","7","Scheduler Statistics","One or More Eligible","%","3.80"
"56","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:32","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","13.96"
"56","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:32","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.50"
"56","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:32","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","34.39"
"56","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:32","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","30.76"
"56","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:32","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","30.76"
"56","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:32","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","40.63"
"56","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:32","1","7","Instruction Statistics","Executed Instructions","inst","13002"
"56","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:32","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","45.43"
"56","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:32","1","7","Instruction Statistics","Issued Instructions","inst","14538"
"56","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:32","1","7","Launch Statistics","Block Size","","16"
"56","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:32","1","7","Launch Statistics","Grid Size","","576"
"56","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:32","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"56","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:32","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"56","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:32","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
