WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 992 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.137621 sec
Time for CUDA kernels:	78.131907 sec
==PROF== Connected to process 8449 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 8449
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"51","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:54","1","7","Scheduler Statistics","No Eligible","%","92.97"
"51","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:54","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"51","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:54","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"51","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:54","1","7","Scheduler Statistics","One or More Eligible","%","7.03"
"51","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:54","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.77"
"51","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:54","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.28"
"51","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:54","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","47.04"
"51","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:54","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","44.53"
"51","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:54","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","44.53"
"51","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:54","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.88"
"51","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:54","1","7","Instruction Statistics","Executed Instructions","inst","1560"
"51","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:54","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","5.15"
"51","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:54","1","7","Instruction Statistics","Issued Instructions","inst","1648"
"51","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:54","1","7","Launch Statistics","Block Size","","512"
"51","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:54","1","7","Launch Statistics","Grid Size","","2"
"51","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:54","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"51","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:54","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"51","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:54","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"51","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:54","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"51","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:54","1","7","Launch Statistics","Threads","thread","1024"
"51","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:54","1","7","Launch Statistics","Waves Per SM","","0.01"
"51","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:54","1","7","Occupancy","Block Limit SM","block","32"
"51","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:54","1","7","Occupancy","Block Limit Registers","block","5"
"51","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:54","1","7","Occupancy","Block Limit Shared Mem","block","32"
"51","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:54","1","7","Occupancy","Block Limit Warps","block","4"
"51","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:54","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.19"
"51","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:54","1","7","Occupancy","Achieved Occupancy","%","19.05"
"51","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:54","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"51","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:54","1","7","Occupancy","Theoretical Occupancy","%","100"
"52","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:55","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","870058228.62"
"52","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:55","1","7","GPU Speed Of Light","SOL FB","%","9.05"
"52","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:55","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","135818"
"52","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:55","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1300193456.94"
"52","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:55","1","7","GPU Speed Of Light","Memory [%]","%","12.24"
"52","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:55","1","7","GPU Speed Of Light","Duration","nsecond","104416"
"52","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:55","1","7","GPU Speed Of Light","SOL L2","%","12.24"
"52","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:55","1","7","GPU Speed Of Light","SM Active Cycles","cycle","104129.61"
"52","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:55","1","7","GPU Speed Of Light","SM [%]","%","4.40"
"52","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:55","1","7","GPU Speed Of Light","SOL TEX","%","12.17"
"52","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:55","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"52","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:55","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"52","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:55","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"52","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:55","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.74"
"52","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:55","1","7","Compute Workload Analysis","SM Busy","%","5.74"
"52","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:55","1","7","Memory Workload Analysis","Memory Throughput","byte/second","80639288997.85"
"52","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:55","1","7","Memory Workload Analysis","Mem Busy","%","10.33"
"52","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:55","1","7","Memory Workload Analysis","Max Bandwidth","%","12.24"
"52","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:55","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.77"
"52","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:55","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.84"
"52","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:55","1","7","Memory Workload Analysis","L1 Hit Rate","%","51.95"
"52","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:55","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.37"
"52","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:55","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"52","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:55","1","7","Scheduler Statistics","No Eligible","%","92.50"
"52","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:55","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"52","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:55","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"52","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:55","1","7","Scheduler Statistics","One or More Eligible","%","7.50"
"52","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:55","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.46"
"52","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:55","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.96"
"52","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:55","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","18.35"
"52","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:55","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","18.33"
"52","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:55","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","18.33"
"52","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:55","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","5966.28"
"52","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:55","1","7","Instruction Statistics","Executed Instructions","inst","1909210"
"52","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:55","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","5972.44"
"52","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:55","1","7","Instruction Statistics","Issued Instructions","inst","1911182"
"52","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:55","1","7","Launch Statistics","Block Size","","16"
"52","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:55","1","7","Launch Statistics","Grid Size","","61504"
"52","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:55","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"52","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:55","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"52","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:55","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"52","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:55","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"52","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:55","1","7","Launch Statistics","Threads","thread","984064"
"52","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:55","1","7","Launch Statistics","Waves Per SM","","24.02"
"52","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:55","1","7","Occupancy","Block Limit SM","block","32"
"52","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:55","1","7","Occupancy","Block Limit Registers","block","128"
"52","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:55","1","7","Occupancy","Block Limit Shared Mem","block","32"
"52","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:55","1","7","Occupancy","Block Limit Warps","block","64"
"52","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:55","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.34"
"52","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:55","1","7","Occupancy","Achieved Occupancy","%","6.78"
"52","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:55","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"52","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:55","1","7","Occupancy","Theoretical Occupancy","%","50"
"53","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:56","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","806451612.90"
"53","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:56","1","7","GPU Speed Of Light","SOL FB","%","8.48"
"53","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:56","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4772"
"53","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:56","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1201948924.73"
"53","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:56","1","7","GPU Speed Of Light","Memory [%]","%","8.48"
"53","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:56","1","7","GPU Speed Of Light","Duration","nsecond","3968"
"53","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:56","1","7","GPU Speed Of Light","SOL L2","%","1.11"
"53","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:56","1","7","GPU Speed Of Light","SM Active Cycles","cycle","75.96"
"53","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:56","1","7","GPU Speed Of Light","SM [%]","%","0.11"
"53","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:56","1","7","GPU Speed Of Light","SOL TEX","%","50.21"
"53","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:56","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.26"
"53","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:56","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"53","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:56","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.27"
"53","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:56","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.71"
"53","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:56","1","7","Compute Workload Analysis","SM Busy","%","6.71"
"53","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:56","1","7","Memory Workload Analysis","Memory Throughput","byte/second","70040322580.65"
"53","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:56","1","7","Memory Workload Analysis","Mem Busy","%","0.91"
"53","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:56","1","7","Memory Workload Analysis","Max Bandwidth","%","8.48"
"53","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:56","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.31"
"53","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:56","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.09"
"53","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:56","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.48"
"53","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:56","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.16"
"53","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:56","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"53","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:56","1","7","Scheduler Statistics","No Eligible","%","93.08"
"53","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:56","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"53","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:56","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"53","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:56","1","7","Scheduler Statistics","One or More Eligible","%","6.92"
"53","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:56","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.75"
"53","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:56","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.26"
"53","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:56","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","47.85"
"53","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:56","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","45.74"
"53","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:56","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","45.74"
"53","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:56","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.88"
"53","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:56","1","7","Instruction Statistics","Executed Instructions","inst","1560"
"53","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:56","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","5.10"
"53","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:56","1","7","Instruction Statistics","Issued Instructions","inst","1632"
"53","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:56","1","7","Launch Statistics","Block Size","","512"
"53","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:56","1","7","Launch Statistics","Grid Size","","2"
"53","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:56","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"53","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:56","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"53","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:56","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"53","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:56","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"53","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:56","1","7","Launch Statistics","Threads","thread","1024"
"53","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:56","1","7","Launch Statistics","Waves Per SM","","0.01"
"53","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:56","1","7","Occupancy","Block Limit SM","block","32"
"53","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:56","1","7","Occupancy","Block Limit Registers","block","5"
"53","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:56","1","7","Occupancy","Block Limit Shared Mem","block","32"
"53","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:56","1","7","Occupancy","Block Limit Warps","block","4"
"53","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:56","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.62"
"53","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:56","1","7","Occupancy","Achieved Occupancy","%","19.71"
"53","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:56","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"53","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:56","1","7","Occupancy","Theoretical Occupancy","%","100"
"54","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:57","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","873462011.69"
"54","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:57","1","7","GPU Speed Of Light","SOL FB","%","9.03"
"54","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:57","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","135877"
"54","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:57","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1305582256.74"
"54","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:57","1","7","GPU Speed Of Light","Memory [%]","%","9.95"
"54","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:57","1","7","GPU Speed Of Light","Duration","nsecond","104032"
"54","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:57","1","7","GPU Speed Of Light","SOL L2","%","9.95"
"54","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:57","1","7","GPU Speed Of Light","SM Active Cycles","cycle","102417.11"
"54","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:57","1","7","GPU Speed Of Light","SM [%]","%","4.39"
"54","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:57","1","7","GPU Speed Of Light","SOL TEX","%","11.74"
"54","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:57","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"54","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:57","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"54","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:57","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"54","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:57","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.82"
"54","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:57","1","7","Compute Workload Analysis","SM Busy","%","5.82"
"54","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:57","1","7","Memory Workload Analysis","Memory Throughput","byte/second","80807136265.76"
"54","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:57","1","7","Memory Workload Analysis","Mem Busy","%","9.56"
"54","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:57","1","7","Memory Workload Analysis","Max Bandwidth","%","9.95"
"54","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:57","1","7","Memory Workload Analysis","L2 Hit Rate","%","89.61"
"54","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:57","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.83"
"54","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:57","1","7","Memory Workload Analysis","L1 Hit Rate","%","52.20"
"54","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:57","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.36"
"54","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:57","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"54","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:57","1","7","Scheduler Statistics","No Eligible","%","92.46"
"54","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:57","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"54","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:57","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
