WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 848 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.529758 sec
Time for CUDA kernels:	78.516547 sec
==PROF== Connected to process 7863 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7863
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"55","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:38","1","7","Instruction Statistics","Issued Instructions","inst","1432"
"55","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:38","1","7","Launch Statistics","Block Size","","512"
"55","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:38","1","7","Launch Statistics","Grid Size","","2"
"55","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:38","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"55","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:38","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"55","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:38","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"55","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:38","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"55","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:38","1","7","Launch Statistics","Threads","thread","1024"
"55","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:38","1","7","Launch Statistics","Waves Per SM","","0.01"
"55","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:38","1","7","Occupancy","Block Limit SM","block","32"
"55","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:38","1","7","Occupancy","Block Limit Registers","block","5"
"55","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:38","1","7","Occupancy","Block Limit Shared Mem","block","32"
"55","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:38","1","7","Occupancy","Block Limit Warps","block","4"
"55","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:38","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.85"
"55","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:38","1","7","Occupancy","Achieved Occupancy","%","18.52"
"55","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:38","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"55","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:38","1","7","Occupancy","Theoretical Occupancy","%","100"
"56","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:39","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","870278123.70"
"56","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:39","1","7","GPU Speed Of Light","SOL FB","%","9.32"
"56","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:39","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","100267"
"56","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:39","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1299666182.37"
"56","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:39","1","7","GPU Speed Of Light","Memory [%]","%","11.84"
"56","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:39","1","7","GPU Speed Of Light","Duration","nsecond","77088"
"56","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:39","1","7","GPU Speed Of Light","SOL L2","%","11.84"
"56","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:39","1","7","GPU Speed Of Light","SM Active Cycles","cycle","78912.10"
"56","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:39","1","7","GPU Speed Of Light","SM [%]","%","4.32"
"56","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:39","1","7","GPU Speed Of Light","SOL TEX","%","11.32"
"56","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:39","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"56","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:39","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"56","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:39","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"56","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:39","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.49"
"56","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:39","1","7","Compute Workload Analysis","SM Busy","%","5.49"
"56","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:39","1","7","Memory Workload Analysis","Memory Throughput","byte/second","83091324200.91"
"56","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:39","1","7","Memory Workload Analysis","Mem Busy","%","11.69"
"56","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:39","1","7","Memory Workload Analysis","Max Bandwidth","%","11.84"
"56","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:39","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.93"
"56","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:39","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.77"
"56","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:39","1","7","Memory Workload Analysis","L1 Hit Rate","%","53.30"
"56","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:39","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.33"
"56","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:39","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"56","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:39","1","7","Scheduler Statistics","No Eligible","%","93.12"
"56","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:39","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"56","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:39","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"56","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:39","1","7","Scheduler Statistics","One or More Eligible","%","6.88"
"56","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:39","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.44"
"56","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:39","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.95"
"56","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:39","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","19.39"
"56","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:39","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","19.36"
"56","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:39","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","19.36"
"56","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:39","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4327.03"
"56","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:39","1","7","Instruction Statistics","Executed Instructions","inst","1384650"
"56","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:39","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4332.88"
"56","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:39","1","7","Instruction Statistics","Issued Instructions","inst","1386520"
"56","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:39","1","7","Launch Statistics","Block Size","","16"
"56","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:39","1","7","Launch Statistics","Grid Size","","44944"
"56","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:39","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"56","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:39","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"56","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:39","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"56","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:39","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"56","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:39","1","7","Launch Statistics","Threads","thread","719104"
"56","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:39","1","7","Launch Statistics","Waves Per SM","","17.56"
"56","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:39","1","7","Occupancy","Block Limit SM","block","32"
"56","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:39","1","7","Occupancy","Block Limit Registers","block","128"
"56","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:39","1","7","Occupancy","Block Limit Shared Mem","block","32"
"56","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:39","1","7","Occupancy","Block Limit Warps","block","64"
"56","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:39","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.59"
"56","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:39","1","7","Occupancy","Achieved Occupancy","%","7.17"
"56","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:39","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"56","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:39","1","7","Occupancy","Theoretical Occupancy","%","50"
"57","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:40","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","739837398.37"
"57","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:40","1","7","GPU Speed Of Light","SOL FB","%","8.11"
"57","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:40","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4351"
"57","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:40","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1104717140.92"
"57","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:40","1","7","GPU Speed Of Light","Memory [%]","%","8.11"
"57","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:40","1","7","GPU Speed Of Light","Duration","nsecond","3936"
"57","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:40","1","7","GPU Speed Of Light","SOL L2","%","1.06"
"57","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:40","1","7","GPU Speed Of Light","SM Active Cycles","cycle","69.05"
"57","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:40","1","7","GPU Speed Of Light","SM [%]","%","0.10"
"57","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:40","1","7","GPU Speed Of Light","SOL TEX","%","47.30"
"57","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:40","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.25"
"57","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:40","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"57","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:40","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.26"
"57","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:40","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.48"
"57","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:40","1","7","Compute Workload Analysis","SM Busy","%","6.48"
"57","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:40","1","7","Memory Workload Analysis","Memory Throughput","byte/second","61447154471.54"
"57","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:40","1","7","Memory Workload Analysis","Mem Busy","%","0.88"
"57","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:40","1","7","Memory Workload Analysis","Max Bandwidth","%","8.11"
"57","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:40","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.95"
"57","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:40","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.10"
"57","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:40","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.45"
"57","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:40","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.08"
"57","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:40","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"57","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:40","1","7","Scheduler Statistics","No Eligible","%","92.63"
"57","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:40","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"57","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:40","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"57","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:40","1","7","Scheduler Statistics","One or More Eligible","%","7.37"
"57","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:40","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.00"
"57","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:40","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.56"
"57","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:40","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","43.95"
"57","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:40","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","41.74"
"57","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:40","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","41.74"
"57","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:40","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.25"
"57","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:40","1","7","Instruction Statistics","Executed Instructions","inst","1360"
"57","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:40","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.47"
"57","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:40","1","7","Instruction Statistics","Issued Instructions","inst","1432"
"57","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:40","1","7","Launch Statistics","Block Size","","512"
"57","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:40","1","7","Launch Statistics","Grid Size","","2"
"57","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:40","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"57","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:40","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"57","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:40","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"57","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:40","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"57","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:40","1","7","Launch Statistics","Threads","thread","1024"
"57","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:40","1","7","Launch Statistics","Waves Per SM","","0.01"
"57","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:40","1","7","Occupancy","Block Limit SM","block","32"
"57","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:40","1","7","Occupancy","Block Limit Registers","block","5"
"57","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:40","1","7","Occupancy","Block Limit Shared Mem","block","32"
"57","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:40","1","7","Occupancy","Block Limit Warps","block","4"
"57","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:40","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.22"
"57","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:40","1","7","Occupancy","Achieved Occupancy","%","19.09"
"57","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:40","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"57","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:40","1","7","Occupancy","Theoretical Occupancy","%","100"
"58","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:41","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","870585791.44"
"58","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:41","1","7","GPU Speed Of Light","SOL FB","%","9.36"
"58","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:41","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","100207"
"58","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:41","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1300202967.04"
"58","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:41","1","7","GPU Speed Of Light","Memory [%]","%","11.79"
"58","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:41","1","7","GPU Speed Of Light","Duration","nsecond","77024"
"58","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:41","1","7","GPU Speed Of Light","SOL L2","%","11.79"
"58","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:41","1","7","GPU Speed Of Light","SM Active Cycles","cycle","79388.30"
"58","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:41","1","7","GPU Speed Of Light","SM [%]","%","4.33"
"58","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:41","1","7","GPU Speed Of Light","SOL TEX","%","11.38"
"58","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:41","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"58","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:41","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"58","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:41","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"58","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:41","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.46"
"58","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:41","1","7","Compute Workload Analysis","SM Busy","%","5.46"
"58","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:41","1","7","Memory Workload Analysis","Memory Throughput","byte/second","83447444952.22"
"58","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:41","1","7","Memory Workload Analysis","Mem Busy","%","11.12"
"58","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:41","1","7","Memory Workload Analysis","Max Bandwidth","%","11.79"
"58","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:41","1","7","Memory Workload Analysis","L2 Hit Rate","%","93.16"
"58","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:41","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.77"
"58","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:41","1","7","Memory Workload Analysis","L1 Hit Rate","%","52.85"
"58","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:41","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.41"
"58","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:41","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"58","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:41","1","7","Scheduler Statistics","No Eligible","%","92.79"
"58","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:41","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"58","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:41","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"58","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:41","1","7","Scheduler Statistics","One or More Eligible","%","7.21"
"58","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:41","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.42"
"58","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:41","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.92"
"58","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:41","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","19.56"
"58","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:41","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","19.53"
"58","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:41","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","19.53"
"58","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:41","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4327.03"
"58","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:41","1","7","Instruction Statistics","Executed Instructions","inst","1384650"
"58","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:41","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4333.43"
"58","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:41","1","7","Instruction Statistics","Issued Instructions","inst","1386696"
"58","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:41","1","7","Launch Statistics","Block Size","","16"
"58","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:41","1","7","Launch Statistics","Grid Size","","44944"
