WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 400 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.906063 sec
Time for CUDA kernels:	77.892008 sec
==PROF== Connected to process 6090 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6090
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"60","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:28","1","7","GPU Speed Of Light","SOL TEX","%","9.20"
"60","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:28","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"60","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:28","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.15"
"60","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:28","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"60","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:28","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.51"
"60","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:28","1","7","Compute Workload Analysis","SM Busy","%","4.51"
"60","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:28","1","7","Memory Workload Analysis","Memory Throughput","byte/second","103001633986.93"
"60","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:28","1","7","Memory Workload Analysis","Mem Busy","%","21.50"
"60","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:28","1","7","Memory Workload Analysis","Max Bandwidth","%","11.87"
"60","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:28","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.40"
"60","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:28","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.23"
"60","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:28","1","7","Memory Workload Analysis","L1 Hit Rate","%","50.98"
"60","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:28","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.46"
"60","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:28","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"60","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:28","1","7","Scheduler Statistics","No Eligible","%","94.91"
"60","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:28","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"60","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:28","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"60","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:28","1","7","Scheduler Statistics","One or More Eligible","%","5.09"
"60","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:28","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.39"
"60","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:28","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.90"
"60","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:28","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","28.79"
"60","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:28","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","28.64"
"60","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:28","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","28.64"
"60","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:28","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","915.67"
"60","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:28","1","7","Instruction Statistics","Executed Instructions","inst","293016"
"60","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:28","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","920.43"
"60","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:28","1","7","Instruction Statistics","Issued Instructions","inst","294537"
"60","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:28","1","7","Launch Statistics","Block Size","","16"
"60","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:28","1","7","Launch Statistics","Grid Size","","10000"
"60","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:28","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"60","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:28","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"60","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:28","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"60","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:28","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"60","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:28","1","7","Launch Statistics","Threads","thread","160000"
"60","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:28","1","7","Launch Statistics","Waves Per SM","","3.91"
"60","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:28","1","7","Occupancy","Block Limit SM","block","32"
"60","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:28","1","7","Occupancy","Block Limit Registers","block","128"
"60","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:28","1","7","Occupancy","Block Limit Shared Mem","block","32"
"60","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:28","1","7","Occupancy","Block Limit Warps","block","64"
"60","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:28","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.55"
"60","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:28","1","7","Occupancy","Achieved Occupancy","%","8.68"
"60","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:28","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"60","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:28","1","7","Occupancy","Theoretical Occupancy","%","50"
"61","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:29","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","700854700.85"
"61","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:29","1","7","GPU Speed Of Light","SOL FB","%","4.28"
"61","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:29","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3927"
"61","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:29","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1048522079.77"
"61","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:29","1","7","GPU Speed Of Light","Memory [%]","%","4.28"
"61","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:29","1","7","GPU Speed Of Light","Duration","nsecond","3744"
"61","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:29","1","7","GPU Speed Of Light","SOL L2","%","0.58"
"61","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:29","1","7","GPU Speed Of Light","SM Active Cycles","cycle","30.46"
"61","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:29","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"61","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:29","1","7","GPU Speed Of Light","SOL TEX","%","51.78"
"61","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:29","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.26"
"61","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:29","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"61","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:29","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.28"
"61","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:29","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.93"
"61","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:29","1","7","Compute Workload Analysis","SM Busy","%","6.93"
"61","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:29","1","7","Memory Workload Analysis","Memory Throughput","byte/second","30709401709.40"
"61","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:29","1","7","Memory Workload Analysis","Mem Busy","%","0.45"
"61","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:29","1","7","Memory Workload Analysis","Max Bandwidth","%","4.28"
"61","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:29","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.31"
"61","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:29","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.05"
"61","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:29","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.47"
"61","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:29","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.06"
"61","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:29","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"61","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:29","1","7","Scheduler Statistics","No Eligible","%","92.58"
"61","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:29","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"61","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:29","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"61","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:29","1","7","Scheduler Statistics","One or More Eligible","%","7.42"
"61","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:29","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.42"
"61","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:29","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30.94"
"61","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:29","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","43.59"
"61","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:29","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","41.27"
"61","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:29","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","41.27"
"61","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:29","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2"
"61","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:29","1","7","Instruction Statistics","Executed Instructions","inst","640"
"61","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:29","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2.11"
"61","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:29","1","7","Instruction Statistics","Issued Instructions","inst","676"
"61","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:29","1","7","Launch Statistics","Block Size","","512"
"61","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:29","1","7","Launch Statistics","Grid Size","","1"
"61","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:29","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"61","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:29","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"61","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:29","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"61","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:29","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"61","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:29","1","7","Launch Statistics","Threads","thread","512"
"61","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:29","1","7","Launch Statistics","Waves Per SM","","0.00"
"61","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:29","1","7","Occupancy","Block Limit SM","block","32"
"61","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:29","1","7","Occupancy","Block Limit Registers","block","5"
"61","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:29","1","7","Occupancy","Block Limit Shared Mem","block","32"
"61","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:29","1","7","Occupancy","Block Limit Warps","block","4"
"61","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:29","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.58"
"61","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:29","1","7","Occupancy","Achieved Occupancy","%","18.09"
"61","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:29","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"61","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:29","1","7","Occupancy","Theoretical Occupancy","%","100"
"62","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:29","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","847540983.61"
"62","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:29","1","7","GPU Speed Of Light","SOL FB","%","11.65"
"62","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:29","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","24712"
"62","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:29","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1264540642.08"
"62","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:29","1","7","GPU Speed Of Light","Memory [%]","%","19.78"
"62","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:29","1","7","GPU Speed Of Light","Duration","nsecond","19520"
"62","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:29","1","7","GPU Speed Of Light","SOL L2","%","19.78"
"62","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:29","1","7","GPU Speed Of Light","SM Active Cycles","cycle","20690.70"
"62","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:29","1","7","GPU Speed Of Light","SM [%]","%","3.71"
"62","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:29","1","7","GPU Speed Of Light","SOL TEX","%","7.30"
"62","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:29","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"62","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:29","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.15"
"62","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:29","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"62","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:29","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.42"
"62","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:29","1","7","Compute Workload Analysis","SM Busy","%","4.42"
"62","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:29","1","7","Memory Workload Analysis","Memory Throughput","byte/second","101122950819.67"
"62","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:29","1","7","Memory Workload Analysis","Mem Busy","%","19.78"
"62","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:29","1","7","Memory Workload Analysis","Max Bandwidth","%","11.65"
"62","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:29","1","7","Memory Workload Analysis","L2 Hit Rate","%","87.24"
"62","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:29","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.21"
"62","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:29","1","7","Memory Workload Analysis","L1 Hit Rate","%","51.43"
"62","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:29","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.43"
"62","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:29","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"62","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:29","1","7","Scheduler Statistics","No Eligible","%","94.84"
"62","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:29","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"62","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:29","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"62","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:29","1","7","Scheduler Statistics","One or More Eligible","%","5.16"
"62","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:29","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.42"
"62","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:29","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.93"
"62","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:29","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","27.74"
"62","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:29","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","27.62"
"62","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:29","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","27.62"
"62","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:29","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","911.08"
"62","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:29","1","7","Instruction Statistics","Executed Instructions","inst","291544"
"62","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:29","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","915.12"
"62","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:29","1","7","Instruction Statistics","Issued Instructions","inst","292840"
"62","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:29","1","7","Launch Statistics","Block Size","","16"
"62","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:29","1","7","Launch Statistics","Grid Size","","10000"
"62","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:29","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"62","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:29","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"62","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:29","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"62","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:29","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"62","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:29","1","7","Launch Statistics","Threads","thread","160000"
"62","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:29","1","7","Launch Statistics","Waves Per SM","","3.91"
"62","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:29","1","7","Occupancy","Block Limit SM","block","32"
"62","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:29","1","7","Occupancy","Block Limit Registers","block","128"
"62","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:29","1","7","Occupancy","Block Limit Shared Mem","block","32"
"62","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:29","1","7","Occupancy","Block Limit Warps","block","64"
"62","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:29","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.09"
"62","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:29","1","7","Occupancy","Achieved Occupancy","%","7.95"
"62","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:29","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"62","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:46:29","1","7","Occupancy","Theoretical Occupancy","%","50"
"63","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:30","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","661290322.58"
"63","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:30","1","7","GPU Speed Of Light","SOL FB","%","4.27"
"63","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:30","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3918"
"63","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:30","1","7","GPU Speed Of Light","SM Frequency","cycle/second","986601142.47"
"63","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:30","1","7","GPU Speed Of Light","Memory [%]","%","4.27"
"63","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:30","1","7","GPU Speed Of Light","Duration","nsecond","3968"
"63","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:30","1","7","GPU Speed Of Light","SOL L2","%","0.58"
"63","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:30","1","7","GPU Speed Of Light","SM Active Cycles","cycle","29.50"
"63","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:30","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"63","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:30","1","7","GPU Speed Of Light","SOL TEX","%","53.35"
"63","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:30","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.27"
"63","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:46:30","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
