WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 640 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.813892 sec
Time for CUDA kernels:	77.811227 sec
==PROF== Connected to process 7041 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7041
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"38","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:39","1","7","Instruction Statistics","Executed Instructions","inst","790750"
"38","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:39","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2475.90"
"38","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:39","1","7","Instruction Statistics","Issued Instructions","inst","792289"
"38","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:39","1","7","Launch Statistics","Block Size","","16"
"38","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:39","1","7","Launch Statistics","Grid Size","","25600"
"38","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:39","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"38","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:39","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"38","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:39","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"38","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:39","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"38","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:39","1","7","Launch Statistics","Threads","thread","409600"
"38","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:39","1","7","Launch Statistics","Waves Per SM","","10"
"38","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:39","1","7","Occupancy","Block Limit SM","block","32"
"38","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:39","1","7","Occupancy","Block Limit Registers","block","128"
"38","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:39","1","7","Occupancy","Block Limit Shared Mem","block","32"
"38","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:39","1","7","Occupancy","Block Limit Warps","block","64"
"38","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:39","1","7","Occupancy","Achieved Active Warps Per SM","warp","3.97"
"38","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:39","1","7","Occupancy","Achieved Occupancy","%","6.21"
"38","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:39","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"38","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:39","1","7","Occupancy","Theoretical Occupancy","%","50"
"39","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:40","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","704379562.04"
"39","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:40","1","7","GPU Speed Of Light","SOL FB","%","5.55"
"39","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:40","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4623"
"39","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:40","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1054060218.98"
"39","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:40","1","7","GPU Speed Of Light","Memory [%]","%","5.55"
"39","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:40","1","7","GPU Speed Of Light","Duration","nsecond","4384"
"39","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:40","1","7","GPU Speed Of Light","SOL L2","%","0.78"
"39","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:40","1","7","GPU Speed Of Light","SM Active Cycles","cycle","63.17"
"39","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:40","1","7","GPU Speed Of Light","SM [%]","%","0.10"
"39","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:40","1","7","GPU Speed Of Light","SOL TEX","%","39.89"
"39","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:40","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"39","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:40","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"39","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:40","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.24"
"39","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:40","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.90"
"39","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:40","1","7","Compute Workload Analysis","SM Busy","%","5.90"
"39","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:40","1","7","Memory Workload Analysis","Memory Throughput","byte/second","40051094890.51"
"39","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:40","1","7","Memory Workload Analysis","Mem Busy","%","0.60"
"39","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:40","1","7","Memory Workload Analysis","Max Bandwidth","%","5.55"
"39","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:40","1","7","Memory Workload Analysis","L2 Hit Rate","%","55.18"
"39","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:40","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.10"
"39","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:40","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.43"
"39","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:40","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.81"
"39","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:40","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"39","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:40","1","7","Scheduler Statistics","No Eligible","%","93.96"
"39","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:40","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"39","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:40","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"39","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:40","1","7","Scheduler Statistics","One or More Eligible","%","6.04"
"39","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:40","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.64"
"39","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:40","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.21"
"39","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:40","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","49.43"
"39","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:40","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","46.45"
"39","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:40","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","46.45"
"39","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:40","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.50"
"39","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:40","1","7","Instruction Statistics","Executed Instructions","inst","1120"
"39","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:40","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.73"
"39","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:40","1","7","Instruction Statistics","Issued Instructions","inst","1192"
"39","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:40","1","7","Launch Statistics","Block Size","","512"
"39","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:40","1","7","Launch Statistics","Grid Size","","2"
"39","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:40","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"39","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:40","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"39","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:40","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"39","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:40","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"39","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:40","1","7","Launch Statistics","Threads","thread","1024"
"39","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:40","1","7","Launch Statistics","Waves Per SM","","0.01"
"39","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:40","1","7","Occupancy","Block Limit SM","block","32"
"39","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:40","1","7","Occupancy","Block Limit Registers","block","5"
"39","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:40","1","7","Occupancy","Block Limit Shared Mem","block","32"
"39","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:40","1","7","Occupancy","Block Limit Warps","block","4"
"39","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:40","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.85"
"39","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:40","1","7","Occupancy","Achieved Occupancy","%","16.95"
"39","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:40","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"39","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:40","1","7","Occupancy","Theoretical Occupancy","%","100"
"40","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:41","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","865698086.46"
"40","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:41","1","7","GPU Speed Of Light","SOL FB","%","9.95"
"40","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:41","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","58398"
"40","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:41","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1292235116.94"
"40","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:41","1","7","GPU Speed Of Light","Memory [%]","%","11.55"
"40","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:41","1","7","GPU Speed Of Light","Duration","nsecond","45152"
"40","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:41","1","7","GPU Speed Of Light","SOL L2","%","11.55"
"40","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:41","1","7","GPU Speed Of Light","SM Active Cycles","cycle","48475.82"
"40","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:41","1","7","GPU Speed Of Light","SM [%]","%","4.24"
"40","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:41","1","7","GPU Speed Of Light","SOL TEX","%","10.57"
"40","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:41","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.20"
"40","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:41","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"40","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:41","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.20"
"40","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:41","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.11"
"40","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:41","1","7","Compute Workload Analysis","SM Busy","%","5.11"
"40","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:41","1","7","Memory Workload Analysis","Memory Throughput","byte/second","88196314670.45"
"40","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:41","1","7","Memory Workload Analysis","Mem Busy","%","11.53"
"40","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:41","1","7","Memory Workload Analysis","Max Bandwidth","%","11.55"
"40","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:41","1","7","Memory Workload Analysis","L2 Hit Rate","%","90.03"
"40","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:41","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.70"
"40","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:41","1","7","Memory Workload Analysis","L1 Hit Rate","%","54.32"
"40","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:41","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.33"
"40","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:41","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"40","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:41","1","7","Scheduler Statistics","No Eligible","%","93.37"
"40","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:41","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"40","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:41","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"40","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:41","1","7","Scheduler Statistics","One or More Eligible","%","6.63"
"40","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:41","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.43"
"40","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:41","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.93"
"40","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:41","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","20.11"
"40","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:41","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","20.07"
"40","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:41","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","20.07"
"40","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:41","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2471.09"
"40","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:41","1","7","Instruction Statistics","Executed Instructions","inst","790750"
"40","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:41","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2475.15"
"40","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:41","1","7","Instruction Statistics","Issued Instructions","inst","792049"
"40","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:41","1","7","Launch Statistics","Block Size","","16"
"40","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:41","1","7","Launch Statistics","Grid Size","","25600"
"40","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:41","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"40","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:41","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"40","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:41","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"40","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:41","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"40","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:41","1","7","Launch Statistics","Threads","thread","409600"
"40","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:41","1","7","Launch Statistics","Waves Per SM","","10"
"40","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:41","1","7","Occupancy","Block Limit SM","block","32"
"40","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:41","1","7","Occupancy","Block Limit Registers","block","128"
"40","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:41","1","7","Occupancy","Block Limit Shared Mem","block","32"
"40","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:41","1","7","Occupancy","Block Limit Warps","block","64"
"40","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:41","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.13"
"40","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:41","1","7","Occupancy","Achieved Occupancy","%","6.45"
"40","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:41","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"40","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:41","1","7","Occupancy","Theoretical Occupancy","%","50"
"41","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:42","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","720588235.29"
"41","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:42","1","7","GPU Speed Of Light","SOL FB","%","5.34"
"41","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:42","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4691"
"41","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:42","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1077588848.04"
"41","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:42","1","7","GPU Speed Of Light","Memory [%]","%","5.34"
"41","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:42","1","7","GPU Speed Of Light","Duration","nsecond","4352"
"41","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:42","1","7","GPU Speed Of Light","SOL L2","%","0.77"
"41","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:42","1","7","GPU Speed Of Light","SM Active Cycles","cycle","60.98"
"41","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:42","1","7","GPU Speed Of Light","SM [%]","%","0.10"
"41","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:42","1","7","GPU Speed Of Light","SOL TEX","%","41.27"
"41","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:42","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"41","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:42","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"41","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:42","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.24"
"41","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:42","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.11"
"41","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:42","1","7","Compute Workload Analysis","SM Busy","%","6.11"
"41","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:42","1","7","Memory Workload Analysis","Memory Throughput","byte/second","39419117647.06"
"41","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:42","1","7","Memory Workload Analysis","Mem Busy","%","0.59"
"41","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:42","1","7","Memory Workload Analysis","Max Bandwidth","%","5.34"
"41","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:42","1","7","Memory Workload Analysis","L2 Hit Rate","%","55.18"
"41","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:42","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.10"
"41","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:42","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.44"
"41","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:42","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.96"
"41","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:42","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"41","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:42","1","7","Scheduler Statistics","No Eligible","%","93.70"
"41","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:42","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"41","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:42","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"41","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:42","1","7","Scheduler Statistics","One or More Eligible","%","6.30"
"41","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:42","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.61"
"41","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:42","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.18"
"41","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:42","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","50.07"
"41","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:42","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","47.05"
"41","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:42","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","47.05"
"41","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:42","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.50"
"41","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:42","1","7","Instruction Statistics","Executed Instructions","inst","1120"
"41","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:42","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.73"
"41","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:42","1","7","Instruction Statistics","Issued Instructions","inst","1192"
"41","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:42","1","7","Launch Statistics","Block Size","","512"
