WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 608 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.650163 sec
Time for CUDA kernels:	77.639691 sec
==PROF== Connected to process 6909 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6909
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"46","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:02","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"46","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:02","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"46","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:02","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"46","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:02","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"46","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:02","1","7","Launch Statistics","Threads","thread","369664"
"46","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:02","1","7","Launch Statistics","Waves Per SM","","9.03"
"46","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:02","1","7","Occupancy","Block Limit SM","block","32"
"46","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:02","1","7","Occupancy","Block Limit Registers","block","128"
"46","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:02","1","7","Occupancy","Block Limit Shared Mem","block","32"
"46","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:02","1","7","Occupancy","Block Limit Warps","block","64"
"46","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:02","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.31"
"46","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:02","1","7","Occupancy","Achieved Occupancy","%","6.74"
"46","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:02","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"46","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:02","1","7","Occupancy","Theoretical Occupancy","%","50"
"47","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:03","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","739285714.29"
"47","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:03","1","7","GPU Speed Of Light","SOL FB","%","5.28"
"47","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:03","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4967"
"47","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:03","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1108147321.43"
"47","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:03","1","7","GPU Speed Of Light","Memory [%]","%","5.28"
"47","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:03","1","7","GPU Speed Of Light","Duration","nsecond","4480"
"47","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:03","1","7","GPU Speed Of Light","SOL L2","%","0.69"
"47","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:03","1","7","GPU Speed Of Light","SM Active Cycles","cycle","62.51"
"47","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:03","1","7","GPU Speed Of Light","SM [%]","%","0.07"
"47","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:03","1","7","GPU Speed Of Light","SOL TEX","%","38.15"
"47","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:03","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"47","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:03","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"47","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:03","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"47","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:03","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.76"
"47","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:03","1","7","Compute Workload Analysis","SM Busy","%","5.76"
"47","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:03","1","7","Memory Workload Analysis","Memory Throughput","byte/second","39935714285.71"
"47","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:03","1","7","Memory Workload Analysis","Mem Busy","%","0.56"
"47","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:03","1","7","Memory Workload Analysis","Max Bandwidth","%","5.28"
"47","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:03","1","7","Memory Workload Analysis","L2 Hit Rate","%","55.48"
"47","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:03","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.06"
"47","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:03","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.44"
"47","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:03","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.87"
"47","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:03","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"47","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:03","1","7","Scheduler Statistics","No Eligible","%","93.81"
"47","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:03","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"47","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:03","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"47","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:03","1","7","Scheduler Statistics","One or More Eligible","%","6.19"
"47","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:03","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.47"
"47","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:03","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.04"
"47","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:03","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","49.44"
"47","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:03","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","46.35"
"47","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:03","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","46.35"
"47","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:03","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.38"
"47","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:03","1","7","Instruction Statistics","Executed Instructions","inst","1080"
"47","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:03","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.60"
"47","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:03","1","7","Instruction Statistics","Issued Instructions","inst","1152"
"47","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:03","1","7","Launch Statistics","Block Size","","512"
"47","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:03","1","7","Launch Statistics","Grid Size","","2"
"47","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:03","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"47","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:03","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"47","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:03","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"47","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:03","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"47","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:03","1","7","Launch Statistics","Threads","thread","1024"
"47","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:03","1","7","Launch Statistics","Waves Per SM","","0.01"
"47","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:03","1","7","Occupancy","Block Limit SM","block","32"
"47","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:03","1","7","Occupancy","Block Limit Registers","block","5"
"47","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:03","1","7","Occupancy","Block Limit Shared Mem","block","32"
"47","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:03","1","7","Occupancy","Block Limit Warps","block","4"
"47","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:03","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.60"
"47","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:03","1","7","Occupancy","Achieved Occupancy","%","16.56"
"47","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:03","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"47","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:03","1","7","Occupancy","Theoretical Occupancy","%","100"
"48","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:04","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","863813229.57"
"48","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:04","1","7","GPU Speed Of Light","SOL FB","%","10.19"
"48","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:04","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","53079"
"48","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:04","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1289113164.72"
"48","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:04","1","7","GPU Speed Of Light","Memory [%]","%","12.73"
"48","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:04","1","7","GPU Speed Of Light","Duration","nsecond","41120"
"48","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:04","1","7","GPU Speed Of Light","SOL L2","%","12.73"
"48","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:04","1","7","GPU Speed Of Light","SM Active Cycles","cycle","43423.91"
"48","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:04","1","7","GPU Speed Of Light","SM [%]","%","4.17"
"48","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:04","1","7","GPU Speed Of Light","SOL TEX","%","10.58"
"48","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:04","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.20"
"48","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:04","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"48","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:04","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.20"
"48","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:04","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.10"
"48","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:04","1","7","Compute Workload Analysis","SM Busy","%","5.10"
"48","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:04","1","7","Memory Workload Analysis","Memory Throughput","byte/second","90092607003.89"
"48","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:04","1","7","Memory Workload Analysis","Mem Busy","%","12.73"
"48","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:04","1","7","Memory Workload Analysis","Max Bandwidth","%","11.31"
"48","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:04","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.28"
"48","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:04","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.64"
"48","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:04","1","7","Memory Workload Analysis","L1 Hit Rate","%","53.97"
"48","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:04","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.49"
"48","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:04","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"48","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:04","1","7","Scheduler Statistics","No Eligible","%","93.66"
"48","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:04","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"48","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:04","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"48","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:04","1","7","Scheduler Statistics","One or More Eligible","%","6.34"
"48","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:04","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.42"
"48","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:04","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.93"
"48","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:04","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","23.61"
"48","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:04","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","23.56"
"48","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:04","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","23.56"
"48","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:04","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2208.46"
"48","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:04","1","7","Instruction Statistics","Executed Instructions","inst","706708"
"48","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:04","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2212.55"
"48","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:04","1","7","Instruction Statistics","Issued Instructions","inst","708017"
"48","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:04","1","7","Launch Statistics","Block Size","","16"
"48","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:04","1","7","Launch Statistics","Grid Size","","23104"
"48","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:04","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"48","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:04","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"48","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:04","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"48","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:04","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"48","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:04","1","7","Launch Statistics","Threads","thread","369664"
"48","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:04","1","7","Launch Statistics","Waves Per SM","","9.03"
"48","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:04","1","7","Occupancy","Block Limit SM","block","32"
"48","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:04","1","7","Occupancy","Block Limit Registers","block","128"
"48","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:04","1","7","Occupancy","Block Limit Shared Mem","block","32"
"48","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:04","1","7","Occupancy","Block Limit Warps","block","64"
"48","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:04","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.65"
"48","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:04","1","7","Occupancy","Achieved Occupancy","%","7.27"
"48","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:04","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"48","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:04","1","7","Occupancy","Theoretical Occupancy","%","50"
"49","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:05","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","723880597.01"
"49","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:05","1","7","GPU Speed Of Light","SOL FB","%","5.63"
"49","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:05","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4647"
"49","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:05","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1083488805.97"
"49","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:05","1","7","GPU Speed Of Light","Memory [%]","%","5.63"
"49","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:05","1","7","GPU Speed Of Light","Duration","nsecond","4288"
"49","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:05","1","7","GPU Speed Of Light","SOL L2","%","0.74"
"49","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:05","1","7","GPU Speed Of Light","SM Active Cycles","cycle","62.42"
"49","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:05","1","7","GPU Speed Of Light","SM [%]","%","0.08"
"49","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:05","1","7","GPU Speed Of Light","SOL TEX","%","38.15"
"49","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:05","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"49","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:05","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"49","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:05","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"49","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:05","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.77"
"49","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:05","1","7","Compute Workload Analysis","SM Busy","%","5.77"
"49","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:05","1","7","Memory Workload Analysis","Memory Throughput","byte/second","41768656716.42"
"49","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:05","1","7","Memory Workload Analysis","Mem Busy","%","0.60"
"49","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:05","1","7","Memory Workload Analysis","Max Bandwidth","%","5.63"
"49","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:05","1","7","Memory Workload Analysis","L2 Hit Rate","%","55.49"
"49","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:05","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.06"
"49","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:05","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.44"
"49","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:05","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.01"
"49","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:05","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"49","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:05","1","7","Scheduler Statistics","No Eligible","%","93.58"
"49","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:05","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"49","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:05","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"49","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:05","1","7","Scheduler Statistics","One or More Eligible","%","6.42"
"49","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:05","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.44"
"49","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:05","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31"
"49","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:05","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","49.95"
"49","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:05","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","46.83"
"49","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:05","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","46.83"
"49","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:05","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.38"
"49","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:05","1","7","Instruction Statistics","Executed Instructions","inst","1080"
"49","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:05","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.60"
"49","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:05","1","7","Instruction Statistics","Issued Instructions","inst","1152"
"49","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:05","1","7","Launch Statistics","Block Size","","512"
"49","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:05","1","7","Launch Statistics","Grid Size","","2"
"49","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:05","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"49","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:05","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"49","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:05","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"49","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:05","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
