WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 688 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.789613 sec
Time for CUDA kernels:	77.788170 sec
==PROF== Connected to process 7228 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7228
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"63","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:05","1","7","GPU Speed Of Light","SOL FB","%","6.80"
"63","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:05","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4306"
"63","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:05","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1059219160.10"
"63","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:05","1","7","GPU Speed Of Light","Memory [%]","%","6.80"
"63","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:05","1","7","GPU Speed Of Light","Duration","nsecond","4064"
"63","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:05","1","7","GPU Speed Of Light","SOL L2","%","0.88"
"63","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:05","1","7","GPU Speed Of Light","SM Active Cycles","cycle","61.64"
"63","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:05","1","7","GPU Speed Of Light","SM [%]","%","0.09"
"63","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:05","1","7","GPU Speed Of Light","SOL TEX","%","43.07"
"63","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:05","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"63","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:05","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"63","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:05","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.25"
"63","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:05","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.25"
"63","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:05","1","7","Compute Workload Analysis","SM Busy","%","6.25"
"63","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:05","1","7","Memory Workload Analysis","Memory Throughput","byte/second","49377952755.91"
"63","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:05","1","7","Memory Workload Analysis","Mem Busy","%","0.73"
"63","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:05","1","7","Memory Workload Analysis","Max Bandwidth","%","6.80"
"63","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:05","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.90"
"63","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:05","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.08"
"63","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:05","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.43"
"63","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:05","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.83"
"63","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:05","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"63","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:05","1","7","Scheduler Statistics","No Eligible","%","93.65"
"63","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:05","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"63","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:05","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"63","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:05","1","7","Scheduler Statistics","One or More Eligible","%","6.35"
"63","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:05","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.81"
"63","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:05","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.38"
"63","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:05","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","47.30"
"63","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:05","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","44.54"
"63","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:05","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","44.54"
"63","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:05","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.62"
"63","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:05","1","7","Instruction Statistics","Executed Instructions","inst","1160"
"63","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:05","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.85"
"63","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:05","1","7","Instruction Statistics","Issued Instructions","inst","1232"
"63","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:05","1","7","Launch Statistics","Block Size","","512"
"63","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:05","1","7","Launch Statistics","Grid Size","","2"
"63","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:05","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"63","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:05","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"63","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:05","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"63","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:05","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"63","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:05","1","7","Launch Statistics","Threads","thread","1024"
"63","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:05","1","7","Launch Statistics","Waves Per SM","","0.01"
"63","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:05","1","7","Occupancy","Block Limit SM","block","32"
"63","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:05","1","7","Occupancy","Block Limit Registers","block","5"
"63","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:05","1","7","Occupancy","Block Limit Shared Mem","block","32"
"63","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:05","1","7","Occupancy","Block Limit Warps","block","4"
"63","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:05","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.37"
"63","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:05","1","7","Occupancy","Achieved Occupancy","%","17.77"
"63","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:05","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"63","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:05","1","7","Occupancy","Theoretical Occupancy","%","100"
"64","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:06","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","863495985.18"
"64","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:06","1","7","GPU Speed Of Light","SOL FB","%","9.53"
"64","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:06","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","66860"
"64","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:06","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1289517706.40"
"64","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:06","1","7","GPU Speed Of Light","Memory [%]","%","12.45"
"64","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:06","1","7","GPU Speed Of Light","Duration","nsecond","51808"
"64","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:06","1","7","GPU Speed Of Light","SOL L2","%","12.45"
"64","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:06","1","7","GPU Speed Of Light","SM Active Cycles","cycle","56606.39"
"64","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:06","1","7","GPU Speed Of Light","SM [%]","%","4.20"
"64","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:06","1","7","GPU Speed Of Light","SOL TEX","%","10.00"
"64","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:06","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.20"
"64","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:06","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"64","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:06","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.20"
"64","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:06","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.96"
"64","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:06","1","7","Compute Workload Analysis","SM Busy","%","4.96"
"64","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:06","1","7","Memory Workload Analysis","Memory Throughput","byte/second","84269919703.52"
"64","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:06","1","7","Memory Workload Analysis","Mem Busy","%","12.45"
"64","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:06","1","7","Memory Workload Analysis","Max Bandwidth","%","11.16"
"64","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:06","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.18"
"64","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:06","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.66"
"64","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:06","1","7","Memory Workload Analysis","L1 Hit Rate","%","55.14"
"64","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:06","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.17"
"64","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:06","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"64","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:06","1","7","Scheduler Statistics","No Eligible","%","93.65"
"64","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:06","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"64","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:06","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"64","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:06","1","7","Scheduler Statistics","One or More Eligible","%","6.35"
"64","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:06","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.43"
"64","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:06","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.93"
"64","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:06","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","18.51"
"64","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:06","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","18.48"
"64","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:06","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","18.48"
"64","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:06","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2803.32"
"64","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:06","1","7","Instruction Statistics","Executed Instructions","inst","897064"
"64","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:06","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2807.38"
"64","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:06","1","7","Instruction Statistics","Issued Instructions","inst","898361"
"64","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:06","1","7","Launch Statistics","Block Size","","16"
"64","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:06","1","7","Launch Statistics","Grid Size","","29584"
"64","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:06","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"64","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:06","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"64","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:06","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"64","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:06","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"64","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:06","1","7","Launch Statistics","Threads","thread","473344"
"64","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:06","1","7","Launch Statistics","Waves Per SM","","11.56"
"64","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:06","1","7","Occupancy","Block Limit SM","block","32"
"64","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:06","1","7","Occupancy","Block Limit Registers","block","128"
"64","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:06","1","7","Occupancy","Block Limit Shared Mem","block","32"
"64","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:06","1","7","Occupancy","Block Limit Warps","block","64"
"64","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:06","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.10"
"64","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:06","1","7","Occupancy","Achieved Occupancy","%","6.41"
"64","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:06","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"64","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:06","1","7","Occupancy","Theoretical Occupancy","%","50"
"65","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:07","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","684210526.32"
"65","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:07","1","7","GPU Speed Of Light","SOL FB","%","6.70"
"65","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:07","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4342"
"65","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:07","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1019697681.70"
"65","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:07","1","7","GPU Speed Of Light","Memory [%]","%","6.70"
"65","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:07","1","7","GPU Speed Of Light","Duration","nsecond","4256"
"65","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:07","1","7","GPU Speed Of Light","SOL L2","%","0.87"
"65","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:07","1","7","GPU Speed Of Light","SM Active Cycles","cycle","59.12"
"65","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:07","1","7","GPU Speed Of Light","SM [%]","%","0.09"
"65","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:07","1","7","GPU Speed Of Light","SOL TEX","%","44.84"
"65","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:07","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.25"
"65","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:07","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"65","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:07","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.26"
"65","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:07","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.51"
"65","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:07","1","7","Compute Workload Analysis","SM Busy","%","6.51"
"65","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:07","1","7","Memory Workload Analysis","Memory Throughput","byte/second","46954887218.05"
"65","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:07","1","7","Memory Workload Analysis","Mem Busy","%","0.72"
"65","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:07","1","7","Memory Workload Analysis","Max Bandwidth","%","6.70"
"65","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:07","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.91"
"65","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:07","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.08"
"65","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:07","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.43"
"65","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:07","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.00"
"65","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:07","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"65","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:07","1","7","Scheduler Statistics","No Eligible","%","93.05"
"65","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:07","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"65","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:07","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"65","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:07","1","7","Scheduler Statistics","One or More Eligible","%","6.95"
"65","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:07","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.77"
"65","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:07","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.34"
"65","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:07","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","45.81"
"65","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:07","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","43.13"
"65","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:07","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","43.13"
"65","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:07","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.62"
"65","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:07","1","7","Instruction Statistics","Executed Instructions","inst","1160"
"65","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:07","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.85"
"65","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:07","1","7","Instruction Statistics","Issued Instructions","inst","1232"
"65","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:07","1","7","Launch Statistics","Block Size","","512"
"65","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:07","1","7","Launch Statistics","Grid Size","","2"
"65","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:07","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"65","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:07","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"65","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:07","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"65","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:07","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"65","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:07","1","7","Launch Statistics","Threads","thread","1024"
"65","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:07","1","7","Launch Statistics","Waves Per SM","","0.01"
"65","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:07","1","7","Occupancy","Block Limit SM","block","32"
"65","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:07","1","7","Occupancy","Block Limit Registers","block","5"
"65","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:07","1","7","Occupancy","Block Limit Shared Mem","block","32"
"65","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:07","1","7","Occupancy","Block Limit Warps","block","4"
"65","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:07","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.19"
"65","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:07","1","7","Occupancy","Achieved Occupancy","%","17.48"
"65","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:07","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"65","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:07","1","7","Occupancy","Theoretical Occupancy","%","100"
"66","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:07","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","860701107.01"
"66","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:07","1","7","GPU Speed Of Light","SOL FB","%","9.42"
"66","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:07","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","66906"
"66","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:07","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1285119413.69"
"66","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:07","1","7","GPU Speed Of Light","Memory [%]","%","11.87"
"66","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:07","1","7","GPU Speed Of Light","Duration","nsecond","52032"
