WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 128 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.635956 sec
Time for CUDA kernels:	78.624830 sec
==PROF== Connected to process 5021 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5021
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"54","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:14","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"54","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:14","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"54","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:14","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"54","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:14","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"54","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:14","1","7","Launch Statistics","Threads","thread","16384"
"54","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:14","1","7","Launch Statistics","Waves Per SM","","0.40"
"54","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:14","1","7","Occupancy","Block Limit SM","block","32"
"54","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:14","1","7","Occupancy","Block Limit Registers","block","128"
"54","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:14","1","7","Occupancy","Block Limit Shared Mem","block","32"
"54","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:14","1","7","Occupancy","Block Limit Warps","block","64"
"54","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:14","1","7","Occupancy","Achieved Active Warps Per SM","warp","3.83"
"54","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:14","1","7","Occupancy","Achieved Occupancy","%","5.98"
"54","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:14","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"54","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:14","1","7","Occupancy","Theoretical Occupancy","%","50"
"55","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:14","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","685000000"
"55","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:14","1","7","GPU Speed Of Light","SOL FB","%","1.45"
"55","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:14","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3297"
"55","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:14","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1029791666.67"
"55","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:14","1","7","GPU Speed Of Light","Memory [%]","%","1.45"
"55","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:14","1","7","GPU Speed Of Light","Duration","nsecond","3200"
"55","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:14","1","7","GPU Speed Of Light","SOL L2","%","0.29"
"55","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:14","1","7","GPU Speed Of Light","SM Active Cycles","cycle","20.70"
"55","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:14","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"55","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:14","1","7","GPU Speed Of Light","SOL TEX","%","27.48"
"55","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:14","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.19"
"55","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:14","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"55","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:14","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.21"
"55","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:14","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.37"
"55","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:14","1","7","Compute Workload Analysis","SM Busy","%","5.37"
"55","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:14","1","7","Memory Workload Analysis","Memory Throughput","byte/second","10190000000"
"55","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:14","1","7","Memory Workload Analysis","Mem Busy","%","0.23"
"55","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:14","1","7","Memory Workload Analysis","Max Bandwidth","%","1.45"
"55","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:14","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.39"
"55","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:14","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.02"
"55","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:14","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.50"
"55","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:14","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.42"
"55","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:14","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"55","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:14","1","7","Scheduler Statistics","No Eligible","%","94.92"
"55","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:14","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"55","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:14","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"55","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:14","1","7","Scheduler Statistics","One or More Eligible","%","5.08"
"55","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:14","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","25.73"
"55","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:14","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","28.25"
"55","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:14","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","52.99"
"55","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:14","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","47.63"
"55","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:14","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","47.63"
"55","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:14","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1"
"55","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:14","1","7","Instruction Statistics","Executed Instructions","inst","320"
"55","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:14","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.11"
"55","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:14","1","7","Instruction Statistics","Issued Instructions","inst","356"
"55","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:14","1","7","Launch Statistics","Block Size","","512"
"55","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:14","1","7","Launch Statistics","Grid Size","","1"
"55","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:14","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"55","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:14","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"55","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:14","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"55","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:14","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"55","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:14","1","7","Launch Statistics","Threads","thread","512"
"55","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:14","1","7","Launch Statistics","Waves Per SM","","0.00"
"55","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:14","1","7","Occupancy","Block Limit SM","block","32"
"55","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:14","1","7","Occupancy","Block Limit Registers","block","5"
"55","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:14","1","7","Occupancy","Block Limit Shared Mem","block","32"
"55","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:14","1","7","Occupancy","Block Limit Warps","block","4"
"55","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:14","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.08"
"55","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:14","1","7","Occupancy","Achieved Occupancy","%","14.19"
"55","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:14","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"55","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:14","1","7","Occupancy","Theoretical Occupancy","%","100"
"56","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:15","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","790076335.88"
"56","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:15","1","7","GPU Speed Of Light","SOL FB","%","6.54"
"56","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:15","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4950"
"56","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:15","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1179866412.21"
"56","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:15","1","7","GPU Speed Of Light","Memory [%]","%","6.54"
"56","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:15","1","7","GPU Speed Of Light","Duration","nsecond","4192"
"56","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:15","1","7","GPU Speed Of Light","SOL L2","%","4.14"
"56","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:15","1","7","GPU Speed Of Light","SM Active Cycles","cycle","2364.71"
"56","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:15","1","7","GPU Speed Of Light","SM [%]","%","1.68"
"56","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:15","1","7","GPU Speed Of Light","SOL TEX","%","6.16"
"56","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:15","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.13"
"56","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:15","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.06"
"56","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:15","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.14"
"56","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:15","1","7","Compute Workload Analysis","Issue Slots Busy","%","3.51"
"56","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:15","1","7","Compute Workload Analysis","SM Busy","%","3.51"
"56","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:15","1","7","Memory Workload Analysis","Memory Throughput","byte/second","52916030534.35"
"56","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:15","1","7","Memory Workload Analysis","Mem Busy","%","3.43"
"56","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:15","1","7","Memory Workload Analysis","Max Bandwidth","%","6.54"
"56","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:15","1","7","Memory Workload Analysis","L2 Hit Rate","%","86.92"
"56","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:15","1","7","Memory Workload Analysis","Mem Pipes Busy","%","1.38"
"56","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:15","1","7","Memory Workload Analysis","L1 Hit Rate","%","47.68"
"56","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:15","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.35"
"56","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:15","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"56","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:15","1","7","Scheduler Statistics","No Eligible","%","95.06"
"56","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:15","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"56","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:15","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"56","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:15","1","7","Scheduler Statistics","One or More Eligible","%","4.94"
"56","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:15","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.10"
"56","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:15","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.63"
"56","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:15","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","28.84"
"56","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:15","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","27.43"
"56","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:15","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","27.43"
"56","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:15","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","79.03"
"56","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:15","1","7","Instruction Statistics","Executed Instructions","inst","25290"
"56","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:15","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","83.10"
"56","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:15","1","7","Instruction Statistics","Issued Instructions","inst","26593"
"56","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:15","1","7","Launch Statistics","Block Size","","16"
"56","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:15","1","7","Launch Statistics","Grid Size","","1024"
"56","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:15","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"56","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:15","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"56","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:15","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"56","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:15","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"56","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:15","1","7","Launch Statistics","Threads","thread","16384"
"56","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:15","1","7","Launch Statistics","Waves Per SM","","0.40"
"56","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:15","1","7","Occupancy","Block Limit SM","block","32"
"56","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:15","1","7","Occupancy","Block Limit Registers","block","128"
"56","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:15","1","7","Occupancy","Block Limit Shared Mem","block","32"
"56","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:15","1","7","Occupancy","Block Limit Warps","block","64"
"56","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:15","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.61"
"56","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:15","1","7","Occupancy","Achieved Occupancy","%","7.21"
"56","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:15","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"56","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:15","1","7","Occupancy","Theoretical Occupancy","%","50"
"57","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:16","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","706367924.53"
"57","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:16","1","7","GPU Speed Of Light","SOL FB","%","1.33"
"57","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:16","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3575"
"57","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:16","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1053606525.16"
"57","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:16","1","7","GPU Speed Of Light","Memory [%]","%","1.33"
"57","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:16","1","7","GPU Speed Of Light","Duration","nsecond","3392"
"57","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:16","1","7","GPU Speed Of Light","SOL L2","%","0.26"
"57","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:16","1","7","GPU Speed Of Light","SM Active Cycles","cycle","22.21"
"57","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:16","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"57","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:16","1","7","GPU Speed Of Light","SOL TEX","%","25.44"
"57","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:16","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"57","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:16","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"57","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:16","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.20"
"57","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:16","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.01"
"57","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:16","1","7","Compute Workload Analysis","SM Busy","%","5.01"
"57","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:16","1","7","Memory Workload Analysis","Memory Throughput","byte/second","9594339622.64"
"57","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:16","1","7","Memory Workload Analysis","Mem Busy","%","0.21"
"57","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:16","1","7","Memory Workload Analysis","Max Bandwidth","%","1.33"
"57","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:16","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.42"
"57","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:16","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.02"
"57","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:16","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.52"
"57","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:16","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.46"
"57","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:16","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"57","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:16","1","7","Scheduler Statistics","No Eligible","%","94.12"
"57","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:16","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"57","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:16","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"57","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:16","1","7","Scheduler Statistics","One or More Eligible","%","5.88"
"57","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:16","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","25.62"
"57","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:16","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","28.12"
"57","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:16","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","46.51"
"57","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:16","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","41.81"
"57","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:16","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","41.81"
"57","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:16","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1"
"57","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:16","1","7","Instruction Statistics","Executed Instructions","inst","320"
"57","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:16","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.11"
"57","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:16","1","7","Instruction Statistics","Issued Instructions","inst","356"
"57","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:16","1","7","Launch Statistics","Block Size","","512"
"57","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:16","1","7","Launch Statistics","Grid Size","","1"
"57","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:16","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"57","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:16","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"57","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:16","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"57","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:16","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"57","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:16","1","7","Launch Statistics","Threads","thread","512"
