WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 704 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.954617 sec
Time for CUDA kernels:	77.940891 sec
==PROF== Connected to process 7290 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7290
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"59","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:24","1","7","GPU Speed Of Light","Memory [%]","%","6.59"
"59","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:24","1","7","GPU Speed Of Light","Duration","nsecond","4320"
"59","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:24","1","7","GPU Speed Of Light","SOL L2","%","0.84"
"59","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:24","1","7","GPU Speed Of Light","SM Active Cycles","cycle","61.48"
"59","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:24","1","7","GPU Speed Of Light","SM [%]","%","0.08"
"59","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:24","1","7","GPU Speed Of Light","SOL TEX","%","44.29"
"59","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:24","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"59","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:24","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"59","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:24","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.25"
"59","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:24","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.26"
"59","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:24","1","7","Compute Workload Analysis","SM Busy","%","6.26"
"59","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:24","1","7","Memory Workload Analysis","Memory Throughput","byte/second","47962962962.96"
"59","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:24","1","7","Memory Workload Analysis","Mem Busy","%","0.69"
"59","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:24","1","7","Memory Workload Analysis","Max Bandwidth","%","6.59"
"59","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:24","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.77"
"59","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:24","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.07"
"59","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:24","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.39"
"59","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:24","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.75"
"59","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:24","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"59","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:24","1","7","Scheduler Statistics","No Eligible","%","93.89"
"59","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:24","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"59","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:24","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"59","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:24","1","7","Scheduler Statistics","One or More Eligible","%","6.11"
"59","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:24","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.38"
"59","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:24","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","32"
"59","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:24","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","47.80"
"59","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:24","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","45.01"
"59","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:24","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","45.01"
"59","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:24","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.62"
"59","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:24","1","7","Instruction Statistics","Executed Instructions","inst","1160"
"59","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:24","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.85"
"59","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:24","1","7","Instruction Statistics","Issued Instructions","inst","1232"
"59","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:24","1","7","Launch Statistics","Block Size","","512"
"59","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:24","1","7","Launch Statistics","Grid Size","","2"
"59","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:24","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"59","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:24","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"59","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:24","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"59","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:24","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"59","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:24","1","7","Launch Statistics","Threads","thread","1024"
"59","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:24","1","7","Launch Statistics","Waves Per SM","","0.01"
"59","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:24","1","7","Occupancy","Block Limit SM","block","32"
"59","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:24","1","7","Occupancy","Block Limit Registers","block","5"
"59","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:24","1","7","Occupancy","Block Limit Shared Mem","block","32"
"59","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:24","1","7","Occupancy","Block Limit Warps","block","4"
"59","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:24","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.16"
"59","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:24","1","7","Occupancy","Achieved Occupancy","%","17.44"
"59","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:24","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"59","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:24","1","7","Occupancy","Theoretical Occupancy","%","100"
"60","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:25","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","864737152.98"
"60","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:25","1","7","GPU Speed Of Light","SOL FB","%","9.71"
"60","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:25","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","69990"
"60","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:25","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1291069846.43"
"60","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:25","1","7","GPU Speed Of Light","Memory [%]","%","11.42"
"60","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:25","1","7","GPU Speed Of Light","Duration","nsecond","54176"
"60","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:25","1","7","GPU Speed Of Light","SOL L2","%","11.42"
"60","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:25","1","7","GPU Speed Of Light","SM Active Cycles","cycle","56638.68"
"60","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:25","1","7","GPU Speed Of Light","SM [%]","%","4.22"
"60","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:25","1","7","GPU Speed Of Light","SOL TEX","%","10.84"
"60","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:25","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"60","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:25","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"60","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:25","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.21"
"60","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:25","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.21"
"60","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:25","1","7","Compute Workload Analysis","SM Busy","%","5.21"
"60","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:25","1","7","Memory Workload Analysis","Memory Throughput","byte/second","85956290608.39"
"60","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:25","1","7","Memory Workload Analysis","Mem Busy","%","11.42"
"60","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:25","1","7","Memory Workload Analysis","Max Bandwidth","%","11.40"
"60","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:25","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.52"
"60","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:25","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.68"
"60","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:25","1","7","Memory Workload Analysis","L1 Hit Rate","%","53.73"
"60","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:25","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.40"
"60","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:25","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"60","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:25","1","7","Scheduler Statistics","No Eligible","%","93.28"
"60","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:25","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"60","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:25","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"60","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:25","1","7","Scheduler Statistics","One or More Eligible","%","6.72"
"60","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:25","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.44"
"60","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:25","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.94"
"60","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:25","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","20.86"
"60","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:25","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","20.82"
"60","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:25","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","20.82"
"60","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:25","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2947.25"
"60","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:25","1","7","Instruction Statistics","Executed Instructions","inst","943120"
"60","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:25","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2952.12"
"60","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:25","1","7","Instruction Statistics","Issued Instructions","inst","944679"
"60","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:25","1","7","Launch Statistics","Block Size","","16"
"60","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:25","1","7","Launch Statistics","Grid Size","","30976"
"60","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:25","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"60","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:25","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"60","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:25","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"60","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:25","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"60","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:25","1","7","Launch Statistics","Threads","thread","495616"
"60","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:25","1","7","Launch Statistics","Waves Per SM","","12.10"
"60","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:25","1","7","Occupancy","Block Limit SM","block","32"
"60","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:25","1","7","Occupancy","Block Limit Registers","block","128"
"60","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:25","1","7","Occupancy","Block Limit Shared Mem","block","32"
"60","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:25","1","7","Occupancy","Block Limit Warps","block","64"
"60","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:25","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.30"
"60","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:25","1","7","Occupancy","Achieved Occupancy","%","6.71"
"60","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:25","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"60","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:25","1","7","Occupancy","Theoretical Occupancy","%","50"
"61","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:25","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","687050359.71"
"61","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:25","1","7","GPU Speed Of Light","SOL FB","%","6.59"
"61","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:25","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4569"
"61","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:25","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1026978417.27"
"61","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:25","1","7","GPU Speed Of Light","Memory [%]","%","6.59"
"61","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:25","1","7","GPU Speed Of Light","Duration","nsecond","4448"
"61","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:25","1","7","GPU Speed Of Light","SOL L2","%","0.85"
"61","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:25","1","7","GPU Speed Of Light","SM Active Cycles","cycle","61.95"
"61","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:25","1","7","GPU Speed Of Light","SM [%]","%","0.08"
"61","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:25","1","7","GPU Speed Of Light","SOL TEX","%","43.89"
"61","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:25","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"61","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:25","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"61","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:25","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.25"
"61","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:25","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.21"
"61","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:25","1","7","Compute Workload Analysis","SM Busy","%","6.21"
"61","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:25","1","7","Memory Workload Analysis","Memory Throughput","byte/second","46366906474.82"
"61","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:25","1","7","Memory Workload Analysis","Mem Busy","%","0.70"
"61","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:25","1","7","Memory Workload Analysis","Max Bandwidth","%","6.59"
"61","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:25","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.78"
"61","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:25","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.07"
"61","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:25","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.39"
"61","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:25","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.02"
"61","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:25","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"61","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:25","1","7","Scheduler Statistics","No Eligible","%","93.67"
"61","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:25","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"61","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:25","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"61","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:25","1","7","Scheduler Statistics","One or More Eligible","%","6.33"
"61","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:25","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.35"
"61","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:25","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.97"
"61","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:25","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","50.69"
"61","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:25","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","47.73"
"61","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:25","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","47.73"
"61","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:25","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.62"
"61","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:25","1","7","Instruction Statistics","Executed Instructions","inst","1160"
"61","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:25","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.85"
"61","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:25","1","7","Instruction Statistics","Issued Instructions","inst","1232"
"61","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:25","1","7","Launch Statistics","Block Size","","512"
"61","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:25","1","7","Launch Statistics","Grid Size","","2"
"61","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:25","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"61","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:25","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"61","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:25","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"61","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:25","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"61","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:25","1","7","Launch Statistics","Threads","thread","1024"
"61","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:25","1","7","Launch Statistics","Waves Per SM","","0.01"
"61","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:25","1","7","Occupancy","Block Limit SM","block","32"
"61","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:25","1","7","Occupancy","Block Limit Registers","block","5"
"61","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:25","1","7","Occupancy","Block Limit Shared Mem","block","32"
"61","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:25","1","7","Occupancy","Block Limit Warps","block","4"
"61","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:25","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.89"
"61","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:25","1","7","Occupancy","Achieved Occupancy","%","17.01"
"61","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:25","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"61","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:12:25","1","7","Occupancy","Theoretical Occupancy","%","100"
"62","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:26","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","864848844.10"
"62","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:26","1","7","GPU Speed Of Light","SOL FB","%","9.45"
"62","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:26","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","69793"
"62","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:26","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1291907478.76"
"62","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:26","1","7","GPU Speed Of Light","Memory [%]","%","10.52"
"62","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:26","1","7","GPU Speed Of Light","Duration","nsecond","53984"
"62","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:26","1","7","GPU Speed Of Light","SOL L2","%","10.52"
"62","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:26","1","7","GPU Speed Of Light","SM Active Cycles","cycle","59023.56"
"62","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:12:26","1","7","GPU Speed Of Light","SM [%]","%","4.22"
