WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 80 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.461368 sec
Time for CUDA kernels:	77.443226 sec
==PROF== Connected to process 4780 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 4780
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"47","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:03","1","7","Occupancy","Block Limit Warps","block","4"
"47","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:03","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.09"
"47","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:03","1","7","Occupancy","Achieved Occupancy","%","12.63"
"47","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:03","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"47","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:03","1","7","Occupancy","Theoretical Occupancy","%","100"
"48","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:04","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","683035714.29"
"48","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:04","1","7","GPU Speed Of Light","SOL FB","%","3.51"
"48","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:04","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3680"
"48","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:04","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1026274181.55"
"48","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:04","1","7","GPU Speed Of Light","Memory [%]","%","3.51"
"48","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:04","1","7","GPU Speed Of Light","Duration","nsecond","3584"
"48","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:04","1","7","GPU Speed Of Light","SOL L2","%","1.66"
"48","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:04","1","7","GPU Speed Of Light","SM Active Cycles","cycle","1725.19"
"48","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:04","1","7","GPU Speed Of Light","SM [%]","%","0.87"
"48","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:04","1","7","GPU Speed Of Light","SOL TEX","%","2.47"
"48","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:04","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.06"
"48","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:04","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.03"
"48","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:04","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.07"
"48","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:04","1","7","Compute Workload Analysis","Issue Slots Busy","%","1.86"
"48","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:04","1","7","Compute Workload Analysis","SM Busy","%","1.86"
"48","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:04","1","7","Memory Workload Analysis","Memory Throughput","byte/second","24535714285.71"
"48","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:04","1","7","Memory Workload Analysis","Mem Busy","%","1.26"
"48","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:04","1","7","Memory Workload Analysis","Max Bandwidth","%","3.51"
"48","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:04","1","7","Memory Workload Analysis","L2 Hit Rate","%","95.92"
"48","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:04","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.65"
"48","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:04","1","7","Memory Workload Analysis","L1 Hit Rate","%","52.77"
"48","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:04","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.24"
"48","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:04","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.03"
"48","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:04","1","7","Scheduler Statistics","No Eligible","%","96.81"
"48","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:04","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"48","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:04","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.03"
"48","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:04","1","7","Scheduler Statistics","One or More Eligible","%","3.19"
"48","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:04","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","13.87"
"48","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:04","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.41"
"48","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:04","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","44.37"
"48","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:04","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","38.76"
"48","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:04","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","38.76"
"48","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:04","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","27.99"
"48","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:04","1","7","Instruction Statistics","Executed Instructions","inst","8956"
"48","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:04","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","32.04"
"48","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:04","1","7","Instruction Statistics","Issued Instructions","inst","10254"
"48","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:04","1","7","Launch Statistics","Block Size","","16"
"48","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:04","1","7","Launch Statistics","Grid Size","","400"
"48","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:04","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"48","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:04","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"48","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:04","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"48","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:04","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"48","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:04","1","7","Launch Statistics","Threads","thread","6400"
"48","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:04","1","7","Launch Statistics","Waves Per SM","","0.16"
"48","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:04","1","7","Occupancy","Block Limit SM","block","32"
"48","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:04","1","7","Occupancy","Block Limit Registers","block","128"
"48","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:04","1","7","Occupancy","Block Limit Shared Mem","block","32"
"48","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:04","1","7","Occupancy","Block Limit Warps","block","64"
"48","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:04","1","7","Occupancy","Achieved Active Warps Per SM","warp","3.12"
"48","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:04","1","7","Occupancy","Achieved Occupancy","%","4.87"
"48","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:04","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"48","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:04","1","7","Occupancy","Theoretical Occupancy","%","50"
"49","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:05","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","632352941.18"
"49","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:05","1","7","GPU Speed Of Light","SOL FB","%","0.89"
"49","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:05","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3078"
"49","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:05","1","7","GPU Speed Of Light","SM Frequency","cycle/second","942861519.61"
"49","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:05","1","7","GPU Speed Of Light","Memory [%]","%","0.89"
"49","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:05","1","7","GPU Speed Of Light","Duration","nsecond","3264"
"49","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:05","1","7","GPU Speed Of Light","SOL L2","%","0.24"
"49","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:05","1","7","GPU Speed Of Light","SM Active Cycles","cycle","21.56"
"49","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:05","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"49","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:05","1","7","GPU Speed Of Light","SOL TEX","%","18.55"
"49","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:05","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.14"
"49","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:05","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"49","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:05","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.16"
"49","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:05","1","7","Compute Workload Analysis","Issue Slots Busy","%","4"
"49","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:05","1","7","Compute Workload Analysis","SM Busy","%","4"
"49","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:05","1","7","Memory Workload Analysis","Memory Throughput","byte/second","5735294117.65"
"49","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:05","1","7","Memory Workload Analysis","Mem Busy","%","0.20"
"49","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:05","1","7","Memory Workload Analysis","Max Bandwidth","%","0.89"
"49","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:05","1","7","Memory Workload Analysis","L2 Hit Rate","%","57.25"
"49","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:05","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.02"
"49","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:05","1","7","Memory Workload Analysis","L1 Hit Rate","%","0.93"
"49","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:05","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.95"
"49","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:05","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"49","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:05","1","7","Scheduler Statistics","No Eligible","%","93.84"
"49","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:05","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"49","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:05","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"49","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:05","1","7","Scheduler Statistics","One or More Eligible","%","6.16"
"49","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:05","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","27.37"
"49","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:05","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30.17"
"49","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:05","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","55.15"
"49","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:05","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","47.95"
"49","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:05","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","47.95"
"49","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:05","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","0.75"
"49","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:05","1","7","Instruction Statistics","Executed Instructions","inst","240"
"49","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:05","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","0.86"
"49","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:05","1","7","Instruction Statistics","Issued Instructions","inst","276"
"49","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:05","1","7","Launch Statistics","Block Size","","512"
"49","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:05","1","7","Launch Statistics","Grid Size","","1"
"49","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:05","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"49","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:05","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"49","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:05","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"49","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:05","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"49","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:05","1","7","Launch Statistics","Threads","thread","512"
"49","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:05","1","7","Launch Statistics","Waves Per SM","","0.00"
"49","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:05","1","7","Occupancy","Block Limit SM","block","32"
"49","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:05","1","7","Occupancy","Block Limit Registers","block","5"
"49","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:05","1","7","Occupancy","Block Limit Shared Mem","block","32"
"49","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:05","1","7","Occupancy","Block Limit Warps","block","4"
"49","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:05","1","7","Occupancy","Achieved Active Warps Per SM","warp","7.83"
"49","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:05","1","7","Occupancy","Achieved Occupancy","%","12.24"
"49","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:05","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"49","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:05","1","7","Occupancy","Theoretical Occupancy","%","100"
"50","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:06","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","659292035.40"
"50","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:06","1","7","GPU Speed Of Light","SOL FB","%","3.52"
"50","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:06","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3574"
"50","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:06","1","7","GPU Speed Of Light","SM Frequency","cycle/second","987739675.52"
"50","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:06","1","7","GPU Speed Of Light","Memory [%]","%","3.52"
"50","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:06","1","7","GPU Speed Of Light","Duration","nsecond","3616"
"50","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:06","1","7","GPU Speed Of Light","SOL L2","%","1.68"
"50","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:06","1","7","GPU Speed Of Light","SM Active Cycles","cycle","1543.66"
"50","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:06","1","7","GPU Speed Of Light","SM [%]","%","0.90"
"50","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:06","1","7","GPU Speed Of Light","SOL TEX","%","2.72"
"50","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:06","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.07"
"50","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:06","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.03"
"50","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:06","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.08"
"50","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:06","1","7","Compute Workload Analysis","Issue Slots Busy","%","2.08"
"50","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:06","1","7","Compute Workload Analysis","SM Busy","%","2.08"
"50","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:06","1","7","Memory Workload Analysis","Memory Throughput","byte/second","23769911504.42"
"50","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:06","1","7","Memory Workload Analysis","Mem Busy","%","1.30"
"50","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:06","1","7","Memory Workload Analysis","Max Bandwidth","%","3.52"
"50","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:06","1","7","Memory Workload Analysis","L2 Hit Rate","%","96.54"
"50","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:06","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.67"
"50","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:06","1","7","Memory Workload Analysis","L1 Hit Rate","%","52.42"
"50","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:06","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.05"
"50","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:06","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.03"
"50","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:06","1","7","Scheduler Statistics","No Eligible","%","96.90"
"50","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:06","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"50","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:06","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.03"
"50","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:06","1","7","Scheduler Statistics","One or More Eligible","%","3.10"
"50","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:06","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","13.65"
"50","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:06","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.16"
"50","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:06","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","38.87"
"50","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:06","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","33.95"
"50","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:06","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","33.95"
"50","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:06","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","27.99"
"50","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:06","1","7","Instruction Statistics","Executed Instructions","inst","8956"
"50","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:06","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","32.05"
"50","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:06","1","7","Instruction Statistics","Issued Instructions","inst","10255"
"50","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:06","1","7","Launch Statistics","Block Size","","16"
"50","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:06","1","7","Launch Statistics","Grid Size","","400"
"50","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:06","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"50","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:06","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"50","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:06","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"50","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:06","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"50","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:06","1","7","Launch Statistics","Threads","thread","6400"
"50","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:06","1","7","Launch Statistics","Waves Per SM","","0.16"
"50","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:06","1","7","Occupancy","Block Limit SM","block","32"
"50","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:06","1","7","Occupancy","Block Limit Registers","block","128"
"50","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:06","1","7","Occupancy","Block Limit Shared Mem","block","32"
"50","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:06","1","7","Occupancy","Block Limit Warps","block","64"
"50","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:06","1","7","Occupancy","Achieved Active Warps Per SM","warp","2.84"
