WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 512 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.600484 sec
Time for CUDA kernels:	77.586567 sec
==PROF== Connected to process 6536 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6536
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"37","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:43","1","7","Memory Workload Analysis","Memory Throughput","byte/second","37687022900.76"
"37","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:43","1","7","Memory Workload Analysis","Mem Busy","%","0.54"
"37","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:43","1","7","Memory Workload Analysis","Max Bandwidth","%","5.16"
"37","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:43","1","7","Memory Workload Analysis","L2 Hit Rate","%","50.99"
"37","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:43","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.05"
"37","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:43","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.50"
"37","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:43","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.44"
"37","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:43","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.12"
"37","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:43","1","7","Scheduler Statistics","No Eligible","%","92.17"
"37","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:43","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"37","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:43","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"37","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:43","1","7","Scheduler Statistics","One or More Eligible","%","7.83"
"37","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:43","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.47"
"37","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:43","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30.95"
"37","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:43","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","45.91"
"37","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:43","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","43.94"
"37","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:43","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","43.94"
"37","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:43","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2.50"
"37","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:43","1","7","Instruction Statistics","Executed Instructions","inst","800"
"37","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:43","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2.61"
"37","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:43","1","7","Instruction Statistics","Issued Instructions","inst","836"
"37","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:43","1","7","Launch Statistics","Block Size","","512"
"37","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:43","1","7","Launch Statistics","Grid Size","","1"
"37","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:43","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"37","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:43","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"37","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:43","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"37","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:43","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"37","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:43","1","7","Launch Statistics","Threads","thread","512"
"37","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:43","1","7","Launch Statistics","Waves Per SM","","0.00"
"37","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:43","1","7","Occupancy","Block Limit SM","block","32"
"37","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:43","1","7","Occupancy","Block Limit Registers","block","5"
"37","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:43","1","7","Occupancy","Block Limit Shared Mem","block","32"
"37","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:43","1","7","Occupancy","Block Limit Warps","block","4"
"37","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:43","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.09"
"37","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:43","1","7","Occupancy","Achieved Occupancy","%","18.89"
"37","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:43","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"37","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:43","1","7","Occupancy","Theoretical Occupancy","%","100"
"38","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:44","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","855851063.83"
"38","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:44","1","7","GPU Speed Of Light","SOL FB","%","10.75"
"38","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:44","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","38506"
"38","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:44","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1277958776.60"
"38","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:44","1","7","GPU Speed Of Light","Memory [%]","%","13.94"
"38","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:44","1","7","GPU Speed Of Light","Duration","nsecond","30080"
"38","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:44","1","7","GPU Speed Of Light","SOL L2","%","13.94"
"38","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:44","1","7","GPU Speed Of Light","SM Active Cycles","cycle","30750.10"
"38","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:44","1","7","GPU Speed Of Light","SM [%]","%","4.09"
"38","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:44","1","7","GPU Speed Of Light","SOL TEX","%","10.15"
"38","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:44","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.20"
"38","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:44","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.16"
"38","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:44","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.20"
"38","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:44","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.11"
"38","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:44","1","7","Compute Workload Analysis","SM Busy","%","5.11"
"38","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:44","1","7","Memory Workload Analysis","Memory Throughput","byte/second","94252127659.57"
"38","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:44","1","7","Memory Workload Analysis","Mem Busy","%","13.94"
"38","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:44","1","7","Memory Workload Analysis","Max Bandwidth","%","10.75"
"38","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:44","1","7","Memory Workload Analysis","L2 Hit Rate","%","88.93"
"38","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:44","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.56"
"38","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:44","1","7","Memory Workload Analysis","L1 Hit Rate","%","55.37"
"38","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:44","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.34"
"38","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:44","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"38","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:44","1","7","Scheduler Statistics","No Eligible","%","93.86"
"38","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:44","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"38","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:44","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"38","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:44","1","7","Scheduler Statistics","One or More Eligible","%","6.14"
"38","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:44","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.44"
"38","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:44","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.95"
"38","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:44","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","21.90"
"38","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:44","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","21.85"
"38","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:44","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","21.85"
"38","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:44","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1567.49"
"38","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:44","1","7","Instruction Statistics","Executed Instructions","inst","501598"
"38","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:44","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1571.58"
"38","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:44","1","7","Instruction Statistics","Issued Instructions","inst","502906"
"38","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:44","1","7","Launch Statistics","Block Size","","16"
"38","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:44","1","7","Launch Statistics","Grid Size","","16384"
"38","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:44","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"38","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:44","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"38","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:44","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"38","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:44","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"38","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:44","1","7","Launch Statistics","Threads","thread","262144"
"38","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:44","1","7","Launch Statistics","Waves Per SM","","6.40"
"38","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:44","1","7","Occupancy","Block Limit SM","block","32"
"38","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:44","1","7","Occupancy","Block Limit Registers","block","128"
"38","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:44","1","7","Occupancy","Block Limit Shared Mem","block","32"
"38","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:44","1","7","Occupancy","Block Limit Warps","block","64"
"38","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:44","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.07"
"38","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:44","1","7","Occupancy","Achieved Occupancy","%","7.92"
"38","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:44","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"38","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:44","1","7","Occupancy","Theoretical Occupancy","%","50"
"39","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:45","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","718511450.38"
"39","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:45","1","7","GPU Speed Of Light","SOL FB","%","5.12"
"39","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:45","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4517"
"39","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:45","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1077250318.07"
"39","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:45","1","7","GPU Speed Of Light","Memory [%]","%","5.12"
"39","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:45","1","7","GPU Speed Of Light","Duration","nsecond","4192"
"39","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:45","1","7","GPU Speed Of Light","SOL L2","%","0.64"
"39","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:45","1","7","GPU Speed Of Light","SM Active Cycles","cycle","37.41"
"39","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:45","1","7","GPU Speed Of Light","SM [%]","%","0.06"
"39","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:45","1","7","GPU Speed Of Light","SOL TEX","%","54.49"
"39","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:45","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.27"
"39","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:45","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"39","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:45","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.28"
"39","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:45","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.98"
"39","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:45","1","7","Compute Workload Analysis","SM Busy","%","6.98"
"39","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:45","1","7","Memory Workload Analysis","Memory Throughput","byte/second","37702290076.34"
"39","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:45","1","7","Memory Workload Analysis","Mem Busy","%","0.54"
"39","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:45","1","7","Memory Workload Analysis","Max Bandwidth","%","5.12"
"39","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:45","1","7","Memory Workload Analysis","L2 Hit Rate","%","50.99"
"39","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:45","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.05"
"39","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:45","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.51"
"39","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:45","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.21"
"39","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:45","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.12"
"39","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:45","1","7","Scheduler Statistics","No Eligible","%","92.29"
"39","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:45","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"39","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:45","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"39","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:45","1","7","Scheduler Statistics","One or More Eligible","%","7.71"
"39","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:45","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.42"
"39","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:45","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30.90"
"39","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:45","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","43.47"
"39","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:45","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","41.60"
"39","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:45","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","41.60"
"39","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:45","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2.50"
"39","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:45","1","7","Instruction Statistics","Executed Instructions","inst","800"
"39","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:45","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2.61"
"39","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:45","1","7","Instruction Statistics","Issued Instructions","inst","836"
"39","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:45","1","7","Launch Statistics","Block Size","","512"
"39","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:45","1","7","Launch Statistics","Grid Size","","1"
"39","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:45","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"39","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:45","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"39","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:45","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"39","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:45","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"39","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:45","1","7","Launch Statistics","Threads","thread","512"
"39","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:45","1","7","Launch Statistics","Waves Per SM","","0.00"
"39","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:45","1","7","Occupancy","Block Limit SM","block","32"
"39","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:45","1","7","Occupancy","Block Limit Registers","block","5"
"39","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:45","1","7","Occupancy","Block Limit Shared Mem","block","32"
"39","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:45","1","7","Occupancy","Block Limit Warps","block","4"
"39","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:45","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.79"
"39","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:45","1","7","Occupancy","Achieved Occupancy","%","19.99"
"39","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:45","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"39","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:45","1","7","Occupancy","Theoretical Occupancy","%","100"
"40","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:45","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","858280254.78"
"40","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:45","1","7","GPU Speed Of Light","SOL FB","%","10.75"
"40","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:45","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","38658"
"40","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:45","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1280448292.64"
"40","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:45","1","7","GPU Speed Of Light","Memory [%]","%","17.34"
"40","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:45","1","7","GPU Speed Of Light","Duration","nsecond","30144"
"40","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:45","1","7","GPU Speed Of Light","SOL L2","%","17.34"
"40","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:45","1","7","GPU Speed Of Light","SM Active Cycles","cycle","31871.55"
"40","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:45","1","7","GPU Speed Of Light","SM [%]","%","4.07"
"40","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:45","1","7","GPU Speed Of Light","SOL TEX","%","10.29"
"40","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:45","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.20"
"40","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:45","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.16"
"40","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:45","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.20"
"40","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:45","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.93"
"40","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:45","1","7","Compute Workload Analysis","SM Busy","%","4.93"
"40","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:45","1","7","Memory Workload Analysis","Memory Throughput","byte/second","94485138004.25"
"40","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:45","1","7","Memory Workload Analysis","Mem Busy","%","17.34"
"40","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:45","1","7","Memory Workload Analysis","Max Bandwidth","%","11.13"
"40","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:45","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.51"
