WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 176 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.851492 sec
Time for CUDA kernels:	77.842596 sec
==PROF== Connected to process 5210 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5210
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"44","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:12","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.09"
"44","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:12","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.16"
"44","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:12","1","7","Compute Workload Analysis","Issue Slots Busy","%","3.92"
"44","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:12","1","7","Compute Workload Analysis","SM Busy","%","3.92"
"44","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:12","1","7","Memory Workload Analysis","Memory Throughput","byte/second","79938461538.46"
"44","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:12","1","7","Memory Workload Analysis","Mem Busy","%","6.96"
"44","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:12","1","7","Memory Workload Analysis","Max Bandwidth","%","9.79"
"44","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:12","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.76"
"44","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:12","1","7","Memory Workload Analysis","Mem Pipes Busy","%","1.96"
"44","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:12","1","7","Memory Workload Analysis","L1 Hit Rate","%","42.05"
"44","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:12","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.45"
"44","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:12","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"44","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:12","1","7","Scheduler Statistics","No Eligible","%","95.12"
"44","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:12","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"44","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:12","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"44","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:12","1","7","Scheduler Statistics","One or More Eligible","%","4.88"
"44","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:12","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.26"
"44","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:12","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.78"
"44","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:12","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","30.42"
"44","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:12","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","29.70"
"44","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:12","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","29.70"
"44","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:12","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","167.14"
"44","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:12","1","7","Instruction Statistics","Executed Instructions","inst","53484"
"44","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:12","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","171.19"
"44","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:12","1","7","Instruction Statistics","Issued Instructions","inst","54782"
"44","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:12","1","7","Launch Statistics","Block Size","","16"
"44","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:12","1","7","Launch Statistics","Grid Size","","1936"
"44","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:12","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"44","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:12","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"44","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:12","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"44","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:12","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"44","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:12","1","7","Launch Statistics","Threads","thread","30976"
"44","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:12","1","7","Launch Statistics","Waves Per SM","","0.76"
"44","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:12","1","7","Occupancy","Block Limit SM","block","32"
"44","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:12","1","7","Occupancy","Block Limit Registers","block","128"
"44","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:12","1","7","Occupancy","Block Limit Shared Mem","block","32"
"44","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:12","1","7","Occupancy","Block Limit Warps","block","64"
"44","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:12","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.23"
"44","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:12","1","7","Occupancy","Achieved Occupancy","%","8.17"
"44","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:12","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"44","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:12","1","7","Occupancy","Theoretical Occupancy","%","50"
"45","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:13","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","659598214.29"
"45","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:13","1","7","GPU Speed Of Light","SOL FB","%","2.06"
"45","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:13","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3536"
"45","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:13","1","7","GPU Speed Of Light","SM Frequency","cycle/second","986328125"
"45","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:13","1","7","GPU Speed Of Light","Memory [%]","%","2.06"
"45","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:13","1","7","GPU Speed Of Light","Duration","nsecond","3584"
"45","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:13","1","7","GPU Speed Of Light","SOL L2","%","0.34"
"45","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:13","1","7","GPU Speed Of Light","SM Active Cycles","cycle","25.93"
"45","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:13","1","7","GPU Speed Of Light","SM [%]","%","0.04"
"45","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:13","1","7","GPU Speed Of Light","SOL TEX","%","29.60"
"45","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:13","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.17"
"45","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:13","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"45","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:13","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.19"
"45","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:13","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.77"
"45","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:13","1","7","Compute Workload Analysis","SM Busy","%","4.77"
"45","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:13","1","7","Memory Workload Analysis","Memory Throughput","byte/second","13937500000"
"45","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:13","1","7","Memory Workload Analysis","Mem Busy","%","0.26"
"45","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:13","1","7","Memory Workload Analysis","Max Bandwidth","%","2.06"
"45","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:13","1","7","Memory Workload Analysis","L2 Hit Rate","%","52.99"
"45","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:13","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.02"
"45","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:13","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.30"
"45","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:13","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.26"
"45","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:13","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"45","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:13","1","7","Scheduler Statistics","No Eligible","%","94.59"
"45","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:13","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"45","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:13","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"45","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:13","1","7","Scheduler Statistics","One or More Eligible","%","5.41"
"45","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:13","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.32"
"45","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:13","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31"
"45","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:13","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","45.94"
"45","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:13","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","41.77"
"45","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:13","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","41.77"
"45","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:13","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.12"
"45","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:13","1","7","Instruction Statistics","Executed Instructions","inst","360"
"45","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:13","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.24"
"45","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:13","1","7","Instruction Statistics","Issued Instructions","inst","396"
"45","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:13","1","7","Launch Statistics","Block Size","","512"
"45","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:13","1","7","Launch Statistics","Grid Size","","1"
"45","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:13","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"45","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:13","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"45","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:13","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"45","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:13","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"45","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:13","1","7","Launch Statistics","Threads","thread","512"
"45","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:13","1","7","Launch Statistics","Waves Per SM","","0.00"
"45","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:13","1","7","Occupancy","Block Limit SM","block","32"
"45","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:13","1","7","Occupancy","Block Limit Registers","block","5"
"45","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:13","1","7","Occupancy","Block Limit Shared Mem","block","32"
"45","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:13","1","7","Occupancy","Block Limit Warps","block","4"
"45","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:13","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.54"
"45","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:13","1","7","Occupancy","Achieved Occupancy","%","13.35"
"45","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:13","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"45","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:13","1","7","Occupancy","Theoretical Occupancy","%","100"
"46","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:13","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","786352040.82"
"46","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:13","1","7","GPU Speed Of Light","SOL FB","%","9.73"
"46","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:13","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","7365"
"46","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:13","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1173389668.37"
"46","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:13","1","7","GPU Speed Of Light","Memory [%]","%","9.73"
"46","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:13","1","7","GPU Speed Of Light","Duration","nsecond","6272"
"46","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:13","1","7","GPU Speed Of Light","SOL L2","%","5.72"
"46","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:13","1","7","GPU Speed Of Light","SM Active Cycles","cycle","4284.54"
"46","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:13","1","7","GPU Speed Of Light","SM [%]","%","2.30"
"46","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:13","1","7","GPU Speed Of Light","SOL TEX","%","6.80"
"46","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:13","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.15"
"46","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:13","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.09"
"46","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:13","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.16"
"46","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:13","1","7","Compute Workload Analysis","Issue Slots Busy","%","3.95"
"46","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:13","1","7","Compute Workload Analysis","SM Busy","%","3.95"
"46","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:13","1","7","Memory Workload Analysis","Memory Throughput","byte/second","78357142857.14"
"46","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:13","1","7","Memory Workload Analysis","Mem Busy","%","5.64"
"46","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:13","1","7","Memory Workload Analysis","Max Bandwidth","%","9.73"
"46","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:13","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.74"
"46","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:13","1","7","Memory Workload Analysis","Mem Pipes Busy","%","1.95"
"46","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:13","1","7","Memory Workload Analysis","L1 Hit Rate","%","38.57"
"46","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:13","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.41"
"46","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:13","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"46","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:13","1","7","Scheduler Statistics","No Eligible","%","95.10"
"46","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:13","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"46","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:13","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"46","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:13","1","7","Scheduler Statistics","One or More Eligible","%","4.90"
"46","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:13","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.32"
"46","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:13","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.85"
"46","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:13","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","29.51"
"46","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:13","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","28.80"
"46","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:13","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","28.80"
"46","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:13","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","165.24"
"46","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:13","1","7","Instruction Statistics","Executed Instructions","inst","52876"
"46","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:13","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","169.29"
"46","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:13","1","7","Instruction Statistics","Issued Instructions","inst","54173"
"46","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:13","1","7","Launch Statistics","Block Size","","16"
"46","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:13","1","7","Launch Statistics","Grid Size","","1936"
"46","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:13","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"46","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:13","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"46","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:13","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"46","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:13","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"46","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:13","1","7","Launch Statistics","Threads","thread","30976"
"46","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:13","1","7","Launch Statistics","Waves Per SM","","0.76"
"46","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:13","1","7","Occupancy","Block Limit SM","block","32"
"46","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:13","1","7","Occupancy","Block Limit Registers","block","128"
"46","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:13","1","7","Occupancy","Block Limit Shared Mem","block","32"
"46","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:13","1","7","Occupancy","Block Limit Warps","block","64"
"46","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:13","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.78"
"46","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:13","1","7","Occupancy","Achieved Occupancy","%","7.48"
"46","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:13","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"46","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:27:13","1","7","Occupancy","Theoretical Occupancy","%","50"
"47","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:14","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","675458715.60"
"47","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:14","1","7","GPU Speed Of Light","SOL FB","%","2.05"
"47","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:14","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3531"
"47","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:14","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1011945718.65"
"47","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:14","1","7","GPU Speed Of Light","Memory [%]","%","2.05"
"47","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:14","1","7","GPU Speed Of Light","Duration","nsecond","3488"
"47","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:14","1","7","GPU Speed Of Light","SOL L2","%","0.34"
"47","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:14","1","7","GPU Speed Of Light","SM Active Cycles","cycle","24.45"
"47","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:14","1","7","GPU Speed Of Light","SM [%]","%","0.04"
"47","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:14","1","7","GPU Speed Of Light","SOL TEX","%","31.24"
"47","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:14","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"47","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:14","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"47","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:14","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.20"
"47","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:27:14","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.06"
