WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 304 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.588741 sec
Time for CUDA kernels:	77.577400 sec
==PROF== Connected to process 5716 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5716
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"49","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:10","1","7","Occupancy","Block Limit SM","block","32"
"49","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:10","1","7","Occupancy","Block Limit Registers","block","5"
"49","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:10","1","7","Occupancy","Block Limit Shared Mem","block","32"
"49","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:10","1","7","Occupancy","Block Limit Warps","block","4"
"49","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:10","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.09"
"49","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:10","1","7","Occupancy","Achieved Occupancy","%","15.77"
"49","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:10","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"49","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:10","1","7","Occupancy","Theoretical Occupancy","%","100"
"50","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:11","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","824120603.02"
"50","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:11","1","7","GPU Speed Of Light","SOL FB","%","11.22"
"50","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:11","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","15656"
"50","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:11","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1227517797.32"
"50","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:11","1","7","GPU Speed Of Light","Memory [%]","%","17.81"
"50","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:11","1","7","GPU Speed Of Light","Duration","nsecond","12736"
"50","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:11","1","7","GPU Speed Of Light","SOL L2","%","17.81"
"50","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:11","1","7","GPU Speed Of Light","SM Active Cycles","cycle","12083.65"
"50","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:11","1","7","GPU Speed Of Light","SM [%]","%","3.40"
"50","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:11","1","7","GPU Speed Of Light","SOL TEX","%","8.98"
"50","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:11","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.17"
"50","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:11","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.13"
"50","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:11","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"50","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:11","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.40"
"50","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:11","1","7","Compute Workload Analysis","SM Busy","%","4.40"
"50","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:11","1","7","Memory Workload Analysis","Memory Throughput","byte/second","94698492462.31"
"50","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:11","1","7","Memory Workload Analysis","Mem Busy","%","17.81"
"50","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:11","1","7","Memory Workload Analysis","Max Bandwidth","%","11.22"
"50","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:11","1","7","Memory Workload Analysis","L2 Hit Rate","%","93.61"
"50","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:11","1","7","Memory Workload Analysis","Mem Pipes Busy","%","2.94"
"50","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:11","1","7","Memory Workload Analysis","L1 Hit Rate","%","48.92"
"50","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:11","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.39"
"50","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:11","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"50","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:11","1","7","Scheduler Statistics","No Eligible","%","94.91"
"50","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:11","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"50","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:11","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"50","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:11","1","7","Scheduler Statistics","One or More Eligible","%","5.09"
"50","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:11","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.28"
"50","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:11","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.79"
"50","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:11","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","27.54"
"50","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:11","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","27.33"
"50","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:11","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","27.33"
"50","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:11","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","527.44"
"50","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:11","1","7","Instruction Statistics","Executed Instructions","inst","168780"
"50","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:11","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","531.50"
"50","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:11","1","7","Instruction Statistics","Issued Instructions","inst","170081"
"50","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:11","1","7","Launch Statistics","Block Size","","16"
"50","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:11","1","7","Launch Statistics","Grid Size","","5776"
"50","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:11","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"50","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:11","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"50","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:11","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"50","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:11","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"50","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:11","1","7","Launch Statistics","Threads","thread","92416"
"50","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:11","1","7","Launch Statistics","Waves Per SM","","2.26"
"50","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:11","1","7","Occupancy","Block Limit SM","block","32"
"50","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:11","1","7","Occupancy","Block Limit Registers","block","128"
"50","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:11","1","7","Occupancy","Block Limit Shared Mem","block","32"
"50","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:11","1","7","Occupancy","Block Limit Warps","block","64"
"50","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:11","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.94"
"50","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:11","1","7","Occupancy","Achieved Occupancy","%","7.72"
"50","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:11","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"50","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:11","1","7","Occupancy","Theoretical Occupancy","%","50"
"51","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:11","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","663793103.45"
"51","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:11","1","7","GPU Speed Of Light","SOL FB","%","3.49"
"51","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:11","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3693"
"51","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:11","1","7","GPU Speed Of Light","SM Frequency","cycle/second","994432471.26"
"51","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:11","1","7","GPU Speed Of Light","Memory [%]","%","3.49"
"51","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:11","1","7","GPU Speed Of Light","Duration","nsecond","3712"
"51","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:11","1","7","GPU Speed Of Light","SOL L2","%","0.49"
"51","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:11","1","7","GPU Speed Of Light","SM Active Cycles","cycle","28.21"
"51","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:11","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"51","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:11","1","7","GPU Speed Of Light","SOL TEX","%","43.82"
"51","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:11","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"51","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:11","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"51","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:11","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.25"
"51","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:11","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.16"
"51","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:11","1","7","Compute Workload Analysis","SM Busy","%","6.16"
"51","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:11","1","7","Memory Workload Analysis","Memory Throughput","byte/second","23715517241.38"
"51","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:11","1","7","Memory Workload Analysis","Mem Busy","%","0.37"
"51","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:11","1","7","Memory Workload Analysis","Max Bandwidth","%","3.49"
"51","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:11","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.71"
"51","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:11","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.04"
"51","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:11","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.43"
"51","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:11","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.81"
"51","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:11","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"51","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:11","1","7","Scheduler Statistics","No Eligible","%","93.15"
"51","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:11","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"51","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:11","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"51","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:11","1","7","Scheduler Statistics","One or More Eligible","%","6.85"
"51","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:11","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.50"
"51","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:11","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.08"
"51","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:11","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","43.81"
"51","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:11","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","40.98"
"51","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:11","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","40.98"
"51","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:11","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.62"
"51","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:11","1","7","Instruction Statistics","Executed Instructions","inst","520"
"51","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:11","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.74"
"51","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:11","1","7","Instruction Statistics","Issued Instructions","inst","556"
"51","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:11","1","7","Launch Statistics","Block Size","","512"
"51","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:11","1","7","Launch Statistics","Grid Size","","1"
"51","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:11","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"51","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:11","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"51","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:11","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"51","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:11","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"51","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:11","1","7","Launch Statistics","Threads","thread","512"
"51","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:11","1","7","Launch Statistics","Waves Per SM","","0.00"
"51","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:11","1","7","Occupancy","Block Limit SM","block","32"
"51","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:11","1","7","Occupancy","Block Limit Registers","block","5"
"51","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:11","1","7","Occupancy","Block Limit Shared Mem","block","32"
"51","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:11","1","7","Occupancy","Block Limit Warps","block","4"
"51","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:11","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.13"
"51","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:11","1","7","Occupancy","Achieved Occupancy","%","15.82"
"51","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:11","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"51","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:11","1","7","Occupancy","Theoretical Occupancy","%","100"
"52","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:12","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","825316455.70"
"52","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:12","1","7","GPU Speed Of Light","SOL FB","%","11.17"
"52","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:12","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","15571"
"52","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:12","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1230050105.49"
"52","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:12","1","7","GPU Speed Of Light","Memory [%]","%","19.18"
"52","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:12","1","7","GPU Speed Of Light","Duration","nsecond","12640"
"52","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:12","1","7","GPU Speed Of Light","SOL L2","%","19.18"
"52","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:12","1","7","GPU Speed Of Light","SM Active Cycles","cycle","12068.90"
"52","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:12","1","7","GPU Speed Of Light","SM [%]","%","3.39"
"52","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:12","1","7","GPU Speed Of Light","SOL TEX","%","8.96"
"52","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:12","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.17"
"52","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:12","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.13"
"52","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:12","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.17"
"52","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:12","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.36"
"52","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:12","1","7","Compute Workload Analysis","SM Busy","%","4.36"
"52","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:12","1","7","Memory Workload Analysis","Memory Throughput","byte/second","94359493670.89"
"52","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:12","1","7","Memory Workload Analysis","Mem Busy","%","19.18"
"52","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:12","1","7","Memory Workload Analysis","Max Bandwidth","%","11.17"
"52","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:12","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.25"
"52","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:12","1","7","Memory Workload Analysis","Mem Pipes Busy","%","2.93"
"52","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:12","1","7","Memory Workload Analysis","L1 Hit Rate","%","48.27"
"52","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:12","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.39"
"52","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:12","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"52","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:12","1","7","Scheduler Statistics","No Eligible","%","94.90"
"52","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:12","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"52","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:12","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"52","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:12","1","7","Scheduler Statistics","One or More Eligible","%","5.10"
"52","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:12","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.36"
"52","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:12","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.87"
"52","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:12","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","27.39"
"52","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:12","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","27.18"
"52","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:12","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","27.18"
"52","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:12","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","522.48"
"52","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:12","1","7","Instruction Statistics","Executed Instructions","inst","167194"
"52","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:12","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","526.55"
"52","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:12","1","7","Instruction Statistics","Issued Instructions","inst","168495"
"52","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:12","1","7","Launch Statistics","Block Size","","16"
"52","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:12","1","7","Launch Statistics","Grid Size","","5776"
"52","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:12","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"52","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:12","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"52","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:12","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"52","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:12","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"52","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:12","1","7","Launch Statistics","Threads","thread","92416"
"52","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:12","1","7","Launch Statistics","Waves Per SM","","2.26"
"52","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:12","1","7","Occupancy","Block Limit SM","block","32"
"52","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:12","1","7","Occupancy","Block Limit Registers","block","128"
"52","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:12","1","7","Occupancy","Block Limit Shared Mem","block","32"
