WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 256 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.030487 sec
Time for CUDA kernels:	78.020694 sec
==PROF== Connected to process 5521 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5521
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"60","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:13","1","7","Occupancy","Achieved Occupancy","%","6.95"
"60","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:13","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"60","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:13","1","7","Occupancy","Theoretical Occupancy","%","50"
"61","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:14","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","707964601.77"
"61","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:14","1","7","GPU Speed Of Light","SOL FB","%","2.77"
"61","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:14","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3834"
"61","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:14","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1060103244.84"
"61","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:14","1","7","GPU Speed Of Light","Memory [%]","%","2.77"
"61","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:14","1","7","GPU Speed Of Light","Duration","nsecond","3616"
"61","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:14","1","7","GPU Speed Of Light","SOL L2","%","0.41"
"61","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:14","1","7","GPU Speed Of Light","SM Active Cycles","cycle","29.06"
"61","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:14","1","7","GPU Speed Of Light","SM [%]","%","0.04"
"61","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:14","1","7","GPU Speed Of Light","SOL TEX","%","35.70"
"61","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:14","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.19"
"61","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:14","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"61","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:14","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.20"
"61","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:14","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.12"
"61","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:14","1","7","Compute Workload Analysis","SM Busy","%","5.12"
"61","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:14","1","7","Memory Workload Analysis","Memory Throughput","byte/second","20079646017.70"
"61","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:14","1","7","Memory Workload Analysis","Mem Busy","%","0.31"
"61","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:14","1","7","Memory Workload Analysis","Max Bandwidth","%","2.77"
"61","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:14","1","7","Memory Workload Analysis","L2 Hit Rate","%","52.09"
"61","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:14","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.02"
"61","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:14","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.32"
"61","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:14","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.73"
"61","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:14","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"61","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:14","1","7","Scheduler Statistics","No Eligible","%","93.68"
"61","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:14","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"61","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:14","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"61","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:14","1","7","Scheduler Statistics","One or More Eligible","%","6.32"
"61","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:14","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.23"
"61","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:14","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.91"
"61","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:14","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","46.80"
"61","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:14","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","43.26"
"61","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:14","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","43.26"
"61","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:14","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.38"
"61","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:14","1","7","Instruction Statistics","Executed Instructions","inst","440"
"61","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:14","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.49"
"61","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:14","1","7","Instruction Statistics","Issued Instructions","inst","476"
"61","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:14","1","7","Launch Statistics","Block Size","","512"
"61","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:14","1","7","Launch Statistics","Grid Size","","1"
"61","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:14","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"61","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:14","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"61","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:14","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"61","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:14","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"61","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:14","1","7","Launch Statistics","Threads","thread","512"
"61","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:14","1","7","Launch Statistics","Waves Per SM","","0.00"
"61","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:14","1","7","Occupancy","Block Limit SM","block","32"
"61","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:14","1","7","Occupancy","Block Limit Registers","block","5"
"61","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:14","1","7","Occupancy","Block Limit Shared Mem","block","32"
"61","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:14","1","7","Occupancy","Block Limit Warps","block","4"
"61","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:14","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.75"
"61","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:14","1","7","Occupancy","Achieved Occupancy","%","13.67"
"61","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:14","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"61","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:14","1","7","Occupancy","Theoretical Occupancy","%","100"
"62","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:15","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","812500000"
"62","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:15","1","7","GPU Speed Of Light","SOL FB","%","10.91"
"62","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:15","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","11797"
"62","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:15","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1211023163.38"
"62","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:15","1","7","GPU Speed Of Light","Memory [%]","%","11.37"
"62","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:15","1","7","GPU Speed Of Light","Duration","nsecond","9728"
"62","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:15","1","7","GPU Speed Of Light","SOL L2","%","11.37"
"62","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:15","1","7","GPU Speed Of Light","SM Active Cycles","cycle","8455.27"
"62","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:15","1","7","GPU Speed Of Light","SM [%]","%","3.04"
"62","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:15","1","7","GPU Speed Of Light","SOL TEX","%","7.88"
"62","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:15","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.17"
"62","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:15","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.12"
"62","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:15","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.17"
"62","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:15","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.23"
"62","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:15","1","7","Compute Workload Analysis","SM Busy","%","4.23"
"62","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:15","1","7","Memory Workload Analysis","Memory Throughput","byte/second","90799342105.26"
"62","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:15","1","7","Memory Workload Analysis","Mem Busy","%","11.37"
"62","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:15","1","7","Memory Workload Analysis","Max Bandwidth","%","10.91"
"62","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:15","1","7","Memory Workload Analysis","L2 Hit Rate","%","88.66"
"62","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:15","1","7","Memory Workload Analysis","Mem Pipes Busy","%","2.60"
"62","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:15","1","7","Memory Workload Analysis","L1 Hit Rate","%","45.89"
"62","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:15","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.28"
"62","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:15","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"62","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:15","1","7","Scheduler Statistics","No Eligible","%","94.69"
"62","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:15","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"62","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:15","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"62","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:15","1","7","Scheduler Statistics","One or More Eligible","%","5.31"
"62","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:15","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.37"
"62","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:15","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.90"
"62","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:15","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","24.28"
"62","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:15","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","24.01"
"62","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:15","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","24.01"
"62","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:15","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","353.75"
"62","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:15","1","7","Instruction Statistics","Executed Instructions","inst","113200"
"62","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:15","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","357.80"
"62","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:15","1","7","Instruction Statistics","Issued Instructions","inst","114497"
"62","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:15","1","7","Launch Statistics","Block Size","","16"
"62","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:15","1","7","Launch Statistics","Grid Size","","4096"
"62","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:15","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"62","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:15","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"62","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:15","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"62","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:15","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"62","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:15","1","7","Launch Statistics","Threads","thread","65536"
"62","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:15","1","7","Launch Statistics","Waves Per SM","","1.60"
"62","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:15","1","7","Occupancy","Block Limit SM","block","32"
"62","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:15","1","7","Occupancy","Block Limit Registers","block","128"
"62","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:15","1","7","Occupancy","Block Limit Shared Mem","block","32"
"62","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:15","1","7","Occupancy","Block Limit Warps","block","64"
"62","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:15","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.33"
"62","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:15","1","7","Occupancy","Achieved Occupancy","%","6.76"
"62","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:15","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"62","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:15","1","7","Occupancy","Theoretical Occupancy","%","50"
"63","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:15","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","669642857.14"
"63","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:15","1","7","GPU Speed Of Light","SOL FB","%","2.95"
"63","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:15","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3589"
"63","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:15","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1000976562.50"
"63","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:15","1","7","GPU Speed Of Light","Memory [%]","%","2.95"
"63","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:15","1","7","GPU Speed Of Light","Duration","nsecond","3584"
"63","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:15","1","7","GPU Speed Of Light","SOL L2","%","0.43"
"63","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:15","1","7","GPU Speed Of Light","SM Active Cycles","cycle","27.73"
"63","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:15","1","7","GPU Speed Of Light","SM [%]","%","0.04"
"63","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:15","1","7","GPU Speed Of Light","SOL TEX","%","37.29"
"63","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:15","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.20"
"63","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:15","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"63","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:15","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.21"
"63","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:15","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.37"
"63","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:15","1","7","Compute Workload Analysis","SM Busy","%","5.37"
"63","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:15","1","7","Memory Workload Analysis","Memory Throughput","byte/second","20241071428.57"
"63","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:15","1","7","Memory Workload Analysis","Mem Busy","%","0.33"
"63","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:15","1","7","Memory Workload Analysis","Max Bandwidth","%","2.95"
"63","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:15","1","7","Memory Workload Analysis","L2 Hit Rate","%","52.10"
"63","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:15","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.03"
"63","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:15","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.33"
"63","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:15","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.58"
"63","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:15","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"63","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:15","1","7","Scheduler Statistics","No Eligible","%","93.69"
"63","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:15","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"63","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:15","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"63","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:15","1","7","Scheduler Statistics","One or More Eligible","%","6.31"
"63","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:15","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.14"
"63","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:15","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.82"
"63","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:15","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","44.19"
"63","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:15","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","40.84"
"63","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:15","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","40.84"
"63","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:15","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.38"
"63","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:15","1","7","Instruction Statistics","Executed Instructions","inst","440"
"63","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:15","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.49"
"63","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:15","1","7","Instruction Statistics","Issued Instructions","inst","476"
"63","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:15","1","7","Launch Statistics","Block Size","","512"
"63","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:15","1","7","Launch Statistics","Grid Size","","1"
"63","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:15","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"63","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:15","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"63","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:15","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"63","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:15","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"63","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:15","1","7","Launch Statistics","Threads","thread","512"
"63","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:15","1","7","Launch Statistics","Waves Per SM","","0.00"
"63","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:15","1","7","Occupancy","Block Limit SM","block","32"
"63","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:15","1","7","Occupancy","Block Limit Registers","block","5"
"63","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:15","1","7","Occupancy","Block Limit Shared Mem","block","32"
"63","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:15","1","7","Occupancy","Block Limit Warps","block","4"
"63","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:15","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.80"
"63","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:15","1","7","Occupancy","Achieved Occupancy","%","13.74"
"63","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:15","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"63","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:15","1","7","Occupancy","Theoretical Occupancy","%","100"
"64","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:16","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","809210526.32"
"64","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:16","1","7","GPU Speed Of Light","SOL FB","%","10.96"
