WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 368 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.792044 sec
Time for CUDA kernels:	77.791613 sec
==PROF== Connected to process 5965 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5965
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"53","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:39","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.58"
"53","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:39","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.13"
"53","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:39","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","40.17"
"53","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:39","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","37.90"
"53","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:39","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","37.90"
"53","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:39","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.88"
"53","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:39","1","7","Instruction Statistics","Executed Instructions","inst","600"
"53","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:39","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.99"
"53","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:39","1","7","Instruction Statistics","Issued Instructions","inst","636"
"53","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:39","1","7","Launch Statistics","Block Size","","512"
"53","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:39","1","7","Launch Statistics","Grid Size","","1"
"53","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:39","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"53","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:39","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"53","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:39","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"53","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:39","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"53","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:39","1","7","Launch Statistics","Threads","thread","512"
"53","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:39","1","7","Launch Statistics","Waves Per SM","","0.00"
"53","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:39","1","7","Occupancy","Block Limit SM","block","32"
"53","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:39","1","7","Occupancy","Block Limit Registers","block","5"
"53","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:39","1","7","Occupancy","Block Limit Shared Mem","block","32"
"53","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:39","1","7","Occupancy","Block Limit Warps","block","4"
"53","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:39","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.93"
"53","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:39","1","7","Occupancy","Achieved Occupancy","%","17.09"
"53","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:39","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"53","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:39","1","7","Occupancy","Theoretical Occupancy","%","100"
"54","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:40","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","824953874.54"
"54","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:40","1","7","GPU Speed Of Light","SOL FB","%","11.81"
"54","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:40","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","21381"
"54","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:40","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1230684963.10"
"54","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:40","1","7","GPU Speed Of Light","Memory [%]","%","21.42"
"54","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:40","1","7","GPU Speed Of Light","Duration","nsecond","17344"
"54","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:40","1","7","GPU Speed Of Light","SOL L2","%","21.42"
"54","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:40","1","7","GPU Speed Of Light","SM Active Cycles","cycle","17557.96"
"54","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:40","1","7","GPU Speed Of Light","SM [%]","%","3.65"
"54","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:40","1","7","GPU Speed Of Light","SOL TEX","%","7.65"
"54","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:40","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"54","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:40","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.15"
"54","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:40","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"54","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:40","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.44"
"54","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:40","1","7","Compute Workload Analysis","SM Busy","%","4.44"
"54","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:40","1","7","Memory Workload Analysis","Memory Throughput","byte/second","99798892988.93"
"54","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:40","1","7","Memory Workload Analysis","Mem Busy","%","21.42"
"54","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:40","1","7","Memory Workload Analysis","Max Bandwidth","%","11.81"
"54","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:40","1","7","Memory Workload Analysis","L2 Hit Rate","%","89.43"
"54","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:40","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.16"
"54","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:40","1","7","Memory Workload Analysis","L1 Hit Rate","%","48.52"
"54","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:40","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.47"
"54","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:40","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"54","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:40","1","7","Scheduler Statistics","No Eligible","%","94.94"
"54","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:40","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"54","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:40","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"54","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:40","1","7","Scheduler Statistics","One or More Eligible","%","5.06"
"54","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:40","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.41"
"54","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:40","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.93"
"54","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:40","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","29.13"
"54","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:40","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","28.98"
"54","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:40","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","28.98"
"54","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:40","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","775.03"
"54","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:40","1","7","Instruction Statistics","Executed Instructions","inst","248010"
"54","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:40","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","779.12"
"54","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:40","1","7","Instruction Statistics","Issued Instructions","inst","249318"
"54","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:40","1","7","Launch Statistics","Block Size","","16"
"54","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:40","1","7","Launch Statistics","Grid Size","","8464"
"54","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:40","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"54","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:40","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"54","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:40","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"54","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:40","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"54","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:40","1","7","Launch Statistics","Threads","thread","135424"
"54","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:40","1","7","Launch Statistics","Waves Per SM","","3.31"
"54","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:40","1","7","Occupancy","Block Limit SM","block","32"
"54","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:40","1","7","Occupancy","Block Limit Registers","block","128"
"54","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:40","1","7","Occupancy","Block Limit Shared Mem","block","32"
"54","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:40","1","7","Occupancy","Block Limit Warps","block","64"
"54","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:40","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.17"
"54","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:40","1","7","Occupancy","Achieved Occupancy","%","8.08"
"54","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:40","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"54","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:40","1","7","Occupancy","Theoretical Occupancy","%","50"
"55","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:40","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","712500000"
"55","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:40","1","7","GPU Speed Of Light","SOL FB","%","3.85"
"55","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:40","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4094"
"55","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:40","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1065711805.56"
"55","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:40","1","7","GPU Speed Of Light","Memory [%]","%","3.85"
"55","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:40","1","7","GPU Speed Of Light","Duration","nsecond","3840"
"55","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:40","1","7","GPU Speed Of Light","SOL L2","%","0.52"
"55","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:40","1","7","GPU Speed Of Light","SM Active Cycles","cycle","28.09"
"55","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:40","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"55","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:40","1","7","GPU Speed Of Light","SOL TEX","%","52.29"
"55","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:40","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.27"
"55","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:40","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"55","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:40","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.28"
"55","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:40","1","7","Compute Workload Analysis","Issue Slots Busy","%","7.08"
"55","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:40","1","7","Compute Workload Analysis","SM Busy","%","7.08"
"55","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:40","1","7","Memory Workload Analysis","Memory Throughput","byte/second","28058333333.33"
"55","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:40","1","7","Memory Workload Analysis","Mem Busy","%","0.40"
"55","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:40","1","7","Memory Workload Analysis","Max Bandwidth","%","3.85"
"55","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:40","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.41"
"55","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:40","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.04"
"55","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:40","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.46"
"55","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:40","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.80"
"55","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:40","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"55","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:40","1","7","Scheduler Statistics","No Eligible","%","92.60"
"55","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:40","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"55","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:40","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"55","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:40","1","7","Scheduler Statistics","One or More Eligible","%","7.40"
"55","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:40","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.52"
"55","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:40","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.07"
"55","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:40","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","40.08"
"55","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:40","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","37.81"
"55","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:40","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","37.81"
"55","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:40","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.88"
"55","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:40","1","7","Instruction Statistics","Executed Instructions","inst","600"
"55","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:40","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.99"
"55","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:40","1","7","Instruction Statistics","Issued Instructions","inst","636"
"55","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:40","1","7","Launch Statistics","Block Size","","512"
"55","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:40","1","7","Launch Statistics","Grid Size","","1"
"55","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:40","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"55","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:40","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"55","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:40","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"55","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:40","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"55","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:40","1","7","Launch Statistics","Threads","thread","512"
"55","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:40","1","7","Launch Statistics","Waves Per SM","","0.00"
"55","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:40","1","7","Occupancy","Block Limit SM","block","32"
"55","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:40","1","7","Occupancy","Block Limit Registers","block","5"
"55","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:40","1","7","Occupancy","Block Limit Shared Mem","block","32"
"55","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:40","1","7","Occupancy","Block Limit Warps","block","4"
"55","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:40","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.13"
"55","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:40","1","7","Occupancy","Achieved Occupancy","%","17.39"
"55","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:40","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"55","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:40","1","7","Occupancy","Theoretical Occupancy","%","100"
"56","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:41","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","840485074.63"
"56","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:41","1","7","GPU Speed Of Light","SOL FB","%","11.60"
"56","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:41","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","21513"
"56","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:41","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1252448694.03"
"56","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:41","1","7","GPU Speed Of Light","Memory [%]","%","21.03"
"56","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:41","1","7","GPU Speed Of Light","Duration","nsecond","17152"
"56","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:41","1","7","GPU Speed Of Light","SOL L2","%","21.03"
"56","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:41","1","7","GPU Speed Of Light","SM Active Cycles","cycle","17492.25"
"56","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:41","1","7","GPU Speed Of Light","SM [%]","%","3.63"
"56","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:41","1","7","GPU Speed Of Light","SOL TEX","%","8.97"
"56","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:41","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"56","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:41","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.14"
"56","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:41","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"56","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:41","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.46"
"56","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:41","1","7","Compute Workload Analysis","SM Busy","%","4.46"
"56","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:41","1","7","Memory Workload Analysis","Memory Throughput","byte/second","99822761194.03"
"56","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:41","1","7","Memory Workload Analysis","Mem Busy","%","21.03"
"56","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:41","1","7","Memory Workload Analysis","Max Bandwidth","%","11.60"
"56","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:41","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.68"
"56","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:41","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.14"
"56","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:41","1","7","Memory Workload Analysis","L1 Hit Rate","%","51.74"
"56","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:41","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.47"
"56","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:41","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"56","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:41","1","7","Scheduler Statistics","No Eligible","%","95.06"
"56","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:41","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"56","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:41","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"56","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:41","1","7","Scheduler Statistics","One or More Eligible","%","4.94"
"56","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:41","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.36"
"56","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:41","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.88"
"56","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:41","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","29.97"
