WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 672 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.838070 sec
Time for CUDA kernels:	77.826300 sec
==PROF== Connected to process 7165 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7165
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"36","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:22","1","7","Occupancy","Achieved Occupancy","%","6.62"
"36","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:22","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"36","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:22","1","7","Occupancy","Theoretical Occupancy","%","50"
"37","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:23","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","722627737.23"
"37","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:23","1","7","GPU Speed Of Light","SOL FB","%","6.07"
"37","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:23","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4745"
"37","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:23","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1081888686.13"
"37","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:23","1","7","GPU Speed Of Light","Memory [%]","%","6.07"
"37","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:23","1","7","GPU Speed Of Light","Duration","nsecond","4384"
"37","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:23","1","7","GPU Speed Of Light","SOL L2","%","0.79"
"37","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:23","1","7","GPU Speed Of Light","SM Active Cycles","cycle","66.25"
"37","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:23","1","7","GPU Speed Of Light","SM [%]","%","0.08"
"37","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:23","1","7","GPU Speed Of Light","SOL TEX","%","39.91"
"37","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:23","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"37","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:23","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"37","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:23","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"37","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:23","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.81"
"37","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:23","1","7","Compute Workload Analysis","SM Busy","%","5.81"
"37","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:23","1","7","Memory Workload Analysis","Memory Throughput","byte/second","44948905109.49"
"37","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:23","1","7","Memory Workload Analysis","Mem Busy","%","0.64"
"37","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:23","1","7","Memory Workload Analysis","Max Bandwidth","%","6.07"
"37","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:23","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.92"
"37","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:23","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.08"
"37","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:23","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.44"
"37","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:23","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.88"
"37","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:23","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"37","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:23","1","7","Scheduler Statistics","No Eligible","%","93.72"
"37","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:23","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"37","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:23","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"37","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:23","1","7","Scheduler Statistics","One or More Eligible","%","6.28"
"37","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:23","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.71"
"37","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:23","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.28"
"37","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:23","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","48.73"
"37","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:23","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","45.89"
"37","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:23","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","45.89"
"37","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:23","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.62"
"37","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:23","1","7","Instruction Statistics","Executed Instructions","inst","1160"
"37","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:23","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.85"
"37","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:23","1","7","Instruction Statistics","Issued Instructions","inst","1232"
"37","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:23","1","7","Launch Statistics","Block Size","","512"
"37","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:23","1","7","Launch Statistics","Grid Size","","2"
"37","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:23","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"37","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:23","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"37","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:23","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"37","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:23","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"37","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:23","1","7","Launch Statistics","Threads","thread","1024"
"37","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:23","1","7","Launch Statistics","Waves Per SM","","0.01"
"37","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:23","1","7","Occupancy","Block Limit SM","block","32"
"37","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:23","1","7","Occupancy","Block Limit Registers","block","5"
"37","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:23","1","7","Occupancy","Block Limit Shared Mem","block","32"
"37","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:23","1","7","Occupancy","Block Limit Warps","block","4"
"37","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:23","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.56"
"37","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:23","1","7","Occupancy","Achieved Occupancy","%","16.49"
"37","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:23","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"37","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:23","1","7","Occupancy","Theoretical Occupancy","%","100"
"38","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:24","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","864193548.39"
"38","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:24","1","7","GPU Speed Of Light","SOL FB","%","9.84"
"38","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:24","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","64066"
"38","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:24","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1291051747.31"
"38","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:24","1","7","GPU Speed Of Light","Memory [%]","%","9.84"
"38","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:24","1","7","GPU Speed Of Light","Duration","nsecond","49600"
"38","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:24","1","7","GPU Speed Of Light","SOL L2","%","9.08"
"38","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:24","1","7","GPU Speed Of Light","SM Active Cycles","cycle","52122.97"
"38","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:24","1","7","GPU Speed Of Light","SM [%]","%","4.27"
"38","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:24","1","7","GPU Speed Of Light","SOL TEX","%","10.47"
"38","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:24","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"38","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:24","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"38","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:24","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.21"
"38","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:24","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.24"
"38","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:24","1","7","Compute Workload Analysis","SM Busy","%","5.24"
"38","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:24","1","7","Memory Workload Analysis","Memory Throughput","byte/second","87076774193.55"
"38","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:24","1","7","Memory Workload Analysis","Mem Busy","%","9.08"
"38","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:24","1","7","Memory Workload Analysis","Max Bandwidth","%","9.84"
"38","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:24","1","7","Memory Workload Analysis","L2 Hit Rate","%","84.44"
"38","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:24","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.72"
"38","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:24","1","7","Memory Workload Analysis","L1 Hit Rate","%","67.29"
"38","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:24","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.35"
"38","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:24","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"38","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:24","1","7","Scheduler Statistics","No Eligible","%","93.25"
"38","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:24","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"38","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:24","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"38","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:24","1","7","Scheduler Statistics","One or More Eligible","%","6.75"
"38","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:24","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.46"
"38","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:24","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.96"
"38","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:24","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","20.01"
"38","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:24","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","19.98"
"38","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:24","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","19.98"
"38","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:24","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2728.99"
"38","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:24","1","7","Instruction Statistics","Executed Instructions","inst","873278"
"38","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:24","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2733.04"
"38","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:24","1","7","Instruction Statistics","Issued Instructions","inst","874574"
"38","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:24","1","7","Launch Statistics","Block Size","","16"
"38","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:24","1","7","Launch Statistics","Grid Size","","28224"
"38","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:24","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"38","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:24","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"38","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:24","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"38","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:24","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"38","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:24","1","7","Launch Statistics","Threads","thread","451584"
"38","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:24","1","7","Launch Statistics","Waves Per SM","","11.03"
"38","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:24","1","7","Occupancy","Block Limit SM","block","32"
"38","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:24","1","7","Occupancy","Block Limit Registers","block","128"
"38","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:24","1","7","Occupancy","Block Limit Shared Mem","block","32"
"38","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:24","1","7","Occupancy","Block Limit Warps","block","64"
"38","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:24","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.28"
"38","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:24","1","7","Occupancy","Achieved Occupancy","%","6.69"
"38","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:24","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"38","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:24","1","7","Occupancy","Theoretical Occupancy","%","50"
"39","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:25","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","722627737.23"
"39","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:25","1","7","GPU Speed Of Light","SOL FB","%","6.06"
"39","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:25","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4755"
"39","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:25","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1084397810.22"
"39","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:25","1","7","GPU Speed Of Light","Memory [%]","%","6.06"
"39","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:25","1","7","GPU Speed Of Light","Duration","nsecond","4384"
"39","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:25","1","7","GPU Speed Of Light","SOL L2","%","0.79"
"39","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:25","1","7","GPU Speed Of Light","SM Active Cycles","cycle","64.95"
"39","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:25","1","7","GPU Speed Of Light","SM [%]","%","0.08"
"39","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:25","1","7","GPU Speed Of Light","SOL TEX","%","40.65"
"39","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:25","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"39","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:25","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"39","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:25","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.24"
"39","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:25","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.93"
"39","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:25","1","7","Compute Workload Analysis","SM Busy","%","5.93"
"39","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:25","1","7","Memory Workload Analysis","Memory Throughput","byte/second","44868613138.69"
"39","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:25","1","7","Memory Workload Analysis","Mem Busy","%","0.64"
"39","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:25","1","7","Memory Workload Analysis","Max Bandwidth","%","6.06"
"39","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:25","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.93"
"39","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:25","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.08"
"39","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:25","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.44"
"39","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:25","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.24"
"39","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:25","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"39","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:25","1","7","Scheduler Statistics","No Eligible","%","93.62"
"39","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:25","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"39","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:25","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"39","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:25","1","7","Scheduler Statistics","One or More Eligible","%","6.38"
"39","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:25","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.68"
"39","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:25","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.24"
"39","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:25","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","53.87"
"39","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:25","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","50.72"
"39","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:25","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","50.72"
"39","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:25","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.62"
"39","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:25","1","7","Instruction Statistics","Executed Instructions","inst","1160"
"39","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:25","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.85"
"39","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:25","1","7","Instruction Statistics","Issued Instructions","inst","1232"
"39","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:25","1","7","Launch Statistics","Block Size","","512"
"39","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:25","1","7","Launch Statistics","Grid Size","","2"
"39","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:25","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"39","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:25","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"39","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:25","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"39","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:25","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"39","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:25","1","7","Launch Statistics","Threads","thread","1024"
"39","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:25","1","7","Launch Statistics","Waves Per SM","","0.01"
"39","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:25","1","7","Occupancy","Block Limit SM","block","32"
"39","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:25","1","7","Occupancy","Block Limit Registers","block","5"
"39","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:25","1","7","Occupancy","Block Limit Shared Mem","block","32"
"39","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:25","1","7","Occupancy","Block Limit Warps","block","4"
"39","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:25","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.70"
"39","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:25","1","7","Occupancy","Achieved Occupancy","%","16.72"
"39","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:25","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"39","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:25","1","7","Occupancy","Theoretical Occupancy","%","100"
"40","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:26","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","863636363.64"
"40","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:26","1","7","GPU Speed Of Light","SOL FB","%","9.86"
