WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 880 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.729269 sec
Time for CUDA kernels:	77.720737 sec
==PROF== Connected to process 7989 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7989
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"59","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:26","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.99"
"59","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:26","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.54"
"59","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:26","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","46.14"
"59","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:26","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","43.89"
"59","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:26","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","43.89"
"59","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:26","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.38"
"59","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:26","1","7","Instruction Statistics","Executed Instructions","inst","1400"
"59","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:26","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.60"
"59","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:26","1","7","Instruction Statistics","Issued Instructions","inst","1472"
"59","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:26","1","7","Launch Statistics","Block Size","","512"
"59","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:26","1","7","Launch Statistics","Grid Size","","2"
"59","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:26","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"59","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:26","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"59","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:26","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"59","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:26","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"59","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:26","1","7","Launch Statistics","Threads","thread","1024"
"59","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:26","1","7","Launch Statistics","Waves Per SM","","0.01"
"59","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:26","1","7","Occupancy","Block Limit SM","block","32"
"59","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:26","1","7","Occupancy","Block Limit Registers","block","5"
"59","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:26","1","7","Occupancy","Block Limit Shared Mem","block","32"
"59","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:26","1","7","Occupancy","Block Limit Warps","block","4"
"59","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:26","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.13"
"59","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:26","1","7","Occupancy","Achieved Occupancy","%","18.95"
"59","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:26","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"59","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:26","1","7","Occupancy","Theoretical Occupancy","%","100"
"60","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:26","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","871179883.95"
"60","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:26","1","7","GPU Speed Of Light","SOL FB","%","9.23"
"60","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:26","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","107697"
"60","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:26","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1301335831.72"
"60","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:26","1","7","GPU Speed Of Light","Memory [%]","%","11.83"
"60","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:26","1","7","GPU Speed Of Light","Duration","nsecond","82720"
"60","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:26","1","7","GPU Speed Of Light","SOL L2","%","11.83"
"60","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:26","1","7","GPU Speed Of Light","SM Active Cycles","cycle","80493.25"
"60","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:26","1","7","GPU Speed Of Light","SM [%]","%","4.32"
"60","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:26","1","7","GPU Speed Of Light","SOL TEX","%","12.14"
"60","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:26","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"60","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:26","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"60","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:26","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"60","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:26","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.78"
"60","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:26","1","7","Compute Workload Analysis","SM Busy","%","5.78"
"60","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:26","1","7","Memory Workload Analysis","Memory Throughput","byte/second","82381044487.43"
"60","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:26","1","7","Memory Workload Analysis","Mem Busy","%","11.05"
"60","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:26","1","7","Memory Workload Analysis","Max Bandwidth","%","11.83"
"60","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:26","1","7","Memory Workload Analysis","L2 Hit Rate","%","93.09"
"60","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:26","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.77"
"60","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:26","1","7","Memory Workload Analysis","L1 Hit Rate","%","53.38"
"60","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:26","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.42"
"60","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:26","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"60","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:26","1","7","Scheduler Statistics","No Eligible","%","92.52"
"60","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:26","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"60","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:26","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"60","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:26","1","7","Scheduler Statistics","One or More Eligible","%","7.48"
"60","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:26","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.45"
"60","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:26","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.96"
"60","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:26","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","19.00"
"60","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:26","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","18.99"
"60","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:26","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","18.99"
"60","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:26","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4651.43"
"60","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:26","1","7","Instruction Statistics","Executed Instructions","inst","1488456"
"60","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:26","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4655.48"
"60","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:26","1","7","Instruction Statistics","Issued Instructions","inst","1489753"
"60","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:26","1","7","Launch Statistics","Block Size","","16"
"60","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:26","1","7","Launch Statistics","Grid Size","","48400"
"60","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:26","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"60","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:26","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"60","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:26","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"60","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:26","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"60","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:26","1","7","Launch Statistics","Threads","thread","774400"
"60","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:26","1","7","Launch Statistics","Waves Per SM","","18.91"
"60","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:26","1","7","Occupancy","Block Limit SM","block","32"
"60","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:26","1","7","Occupancy","Block Limit Registers","block","128"
"60","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:26","1","7","Occupancy","Block Limit Shared Mem","block","32"
"60","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:26","1","7","Occupancy","Block Limit Warps","block","64"
"60","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:26","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.62"
"60","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:26","1","7","Occupancy","Achieved Occupancy","%","7.21"
"60","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:26","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"60","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:26","1","7","Occupancy","Theoretical Occupancy","%","50"
"61","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:27","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","783898305.08"
"61","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:27","1","7","GPU Speed Of Light","SOL FB","%","8.40"
"61","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:27","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4423"
"61","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:27","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1170639124.29"
"61","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:27","1","7","GPU Speed Of Light","Memory [%]","%","8.40"
"61","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:27","1","7","GPU Speed Of Light","Duration","nsecond","3776"
"61","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:27","1","7","GPU Speed Of Light","SOL L2","%","1.07"
"61","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:27","1","7","GPU Speed Of Light","SM Active Cycles","cycle","67.71"
"61","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:27","1","7","GPU Speed Of Light","SM [%]","%","0.10"
"61","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:27","1","7","GPU Speed Of Light","SOL TEX","%","49.90"
"61","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:27","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.26"
"61","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:27","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"61","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:27","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.27"
"61","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:27","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.79"
"61","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:27","1","7","Compute Workload Analysis","SM Busy","%","6.79"
"61","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:27","1","7","Memory Workload Analysis","Memory Throughput","byte/second","67432203389.83"
"61","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:27","1","7","Memory Workload Analysis","Mem Busy","%","0.89"
"61","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:27","1","7","Memory Workload Analysis","Max Bandwidth","%","8.40"
"61","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:27","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.82"
"61","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:27","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.10"
"61","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:27","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.45"
"61","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:27","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.22"
"61","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:27","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"61","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:27","1","7","Scheduler Statistics","No Eligible","%","92.93"
"61","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:27","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"61","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:27","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"61","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:27","1","7","Scheduler Statistics","One or More Eligible","%","7.07"
"61","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:27","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.97"
"61","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:27","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.51"
"61","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:27","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","47.87"
"61","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:27","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","45.53"
"61","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:27","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","45.53"
"61","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:27","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.38"
"61","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:27","1","7","Instruction Statistics","Executed Instructions","inst","1400"
"61","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:27","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.60"
"61","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:27","1","7","Instruction Statistics","Issued Instructions","inst","1472"
"61","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:27","1","7","Launch Statistics","Block Size","","512"
"61","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:27","1","7","Launch Statistics","Grid Size","","2"
"61","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:27","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"61","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:27","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"61","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:27","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"61","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:27","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"61","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:27","1","7","Launch Statistics","Threads","thread","1024"
"61","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:27","1","7","Launch Statistics","Waves Per SM","","0.01"
"61","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:27","1","7","Occupancy","Block Limit SM","block","32"
"61","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:27","1","7","Occupancy","Block Limit Registers","block","5"
"61","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:27","1","7","Occupancy","Block Limit Shared Mem","block","32"
"61","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:27","1","7","Occupancy","Block Limit Warps","block","4"
"61","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:27","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.12"
"61","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:27","1","7","Occupancy","Achieved Occupancy","%","18.94"
"61","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:27","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"61","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:27","1","7","Occupancy","Theoretical Occupancy","%","100"
"62","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:28","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","870212765.96"
"62","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:28","1","7","GPU Speed Of Light","SOL FB","%","9.05"
"62","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:28","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","107620"
"62","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:28","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1300302224.37"
"62","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:28","1","7","GPU Speed Of Light","Memory [%]","%","10.11"
"62","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:28","1","7","GPU Speed Of Light","Duration","nsecond","82720"
"62","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:28","1","7","GPU Speed Of Light","SOL L2","%","10.11"
"62","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:28","1","7","GPU Speed Of Light","SM Active Cycles","cycle","81963.91"
"62","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:28","1","7","GPU Speed Of Light","SM [%]","%","4.32"
"62","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:28","1","7","GPU Speed Of Light","SOL TEX","%","9.67"
"62","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:28","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"62","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:28","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"62","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:28","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"62","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:28","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.67"
"62","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:28","1","7","Compute Workload Analysis","SM Busy","%","5.67"
"62","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:28","1","7","Memory Workload Analysis","Memory Throughput","byte/second","80618181818.18"
"62","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:28","1","7","Memory Workload Analysis","Mem Busy","%","10.11"
"62","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:28","1","7","Memory Workload Analysis","Max Bandwidth","%","9.61"
"62","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:28","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.07"
"62","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:28","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.77"
"62","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:28","1","7","Memory Workload Analysis","L1 Hit Rate","%","53.14"
"62","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:28","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.35"
"62","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:28","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"62","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:28","1","7","Scheduler Statistics","No Eligible","%","92.73"
"62","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:28","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"62","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:28","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"62","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:28","1","7","Scheduler Statistics","One or More Eligible","%","7.27"
"62","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:28","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.46"
"62","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:28","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.97"
"62","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:28","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","18.65"
