WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 1008 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.146223 sec
Time for CUDA kernels:	78.134477 sec
==PROF== Connected to process 8513 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 8513
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"42","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:10","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","140095"
"42","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:10","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1304623832.24"
"42","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:10","1","7","GPU Speed Of Light","Memory [%]","%","10.28"
"42","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:10","1","7","GPU Speed Of Light","Duration","nsecond","107328"
"42","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:10","1","7","GPU Speed Of Light","SOL L2","%","10.28"
"42","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:10","1","7","GPU Speed Of Light","SM Active Cycles","cycle","102838.12"
"42","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:10","1","7","GPU Speed Of Light","SM [%]","%","4.44"
"42","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:10","1","7","GPU Speed Of Light","SOL TEX","%","10.65"
"42","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:10","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"42","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:10","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"42","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:10","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.24"
"42","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:10","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.04"
"42","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:10","1","7","Compute Workload Analysis","SM Busy","%","6.04"
"42","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:10","1","7","Memory Workload Analysis","Memory Throughput","byte/second","81780262373.29"
"42","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:10","1","7","Memory Workload Analysis","Mem Busy","%","9.69"
"42","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:10","1","7","Memory Workload Analysis","Max Bandwidth","%","10.28"
"42","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:10","1","7","Memory Workload Analysis","L2 Hit Rate","%","90.48"
"42","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:10","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.88"
"42","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:10","1","7","Memory Workload Analysis","L1 Hit Rate","%","75.85"
"42","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:10","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.53"
"42","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:10","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"42","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:10","1","7","Scheduler Statistics","No Eligible","%","91.95"
"42","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:10","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"42","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:10","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"42","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:10","1","7","Scheduler Statistics","One or More Eligible","%","8.05"
"42","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:10","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.44"
"42","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:10","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.94"
"42","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:10","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","19.00"
"42","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:10","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","18.99"
"42","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:10","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","18.99"
"42","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:10","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","6209.74"
"42","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:10","1","7","Instruction Statistics","Executed Instructions","inst","1987118"
"42","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:10","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","6213.81"
"42","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:10","1","7","Instruction Statistics","Issued Instructions","inst","1988418"
"42","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:10","1","7","Launch Statistics","Block Size","","16"
"42","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:10","1","7","Launch Statistics","Grid Size","","63504"
"42","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:10","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"42","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:10","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"42","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:10","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"42","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:10","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"42","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:10","1","7","Launch Statistics","Threads","thread","1016064"
"42","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:10","1","7","Launch Statistics","Waves Per SM","","24.81"
"42","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:10","1","7","Occupancy","Block Limit SM","block","32"
"42","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:10","1","7","Occupancy","Block Limit Registers","block","128"
"42","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:10","1","7","Occupancy","Block Limit Shared Mem","block","32"
"42","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:10","1","7","Occupancy","Block Limit Warps","block","64"
"42","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:10","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.61"
"42","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:10","1","7","Occupancy","Achieved Occupancy","%","7.20"
"42","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:10","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"42","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:10","1","7","Occupancy","Theoretical Occupancy","%","50"
"43","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:10","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","731404958.68"
"43","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:10","1","7","GPU Speed Of Light","SOL FB","%","10.04"
"43","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:10","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4225"
"43","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:10","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1090736914.60"
"43","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:10","1","7","GPU Speed Of Light","Memory [%]","%","10.04"
"43","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:10","1","7","GPU Speed Of Light","Duration","nsecond","3872"
"43","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:10","1","7","GPU Speed Of Light","SOL L2","%","1.28"
"43","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:10","1","7","GPU Speed Of Light","SM Active Cycles","cycle","71.75"
"43","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:10","1","7","GPU Speed Of Light","SM [%]","%","0.13"
"43","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:10","1","7","GPU Speed Of Light","SOL TEX","%","54.25"
"43","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:10","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.27"
"43","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:10","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"43","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:10","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.28"
"43","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:10","1","7","Compute Workload Analysis","Issue Slots Busy","%","7.11"
"43","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:10","1","7","Compute Workload Analysis","SM Busy","%","7.11"
"43","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:10","1","7","Memory Workload Analysis","Memory Throughput","byte/second","75231404958.68"
"43","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:10","1","7","Memory Workload Analysis","Mem Busy","%","1.06"
"43","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:10","1","7","Memory Workload Analysis","Max Bandwidth","%","10.04"
"43","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:10","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.30"
"43","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:10","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.13"
"43","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:10","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.45"
"43","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:10","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.45"
"43","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:10","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.12"
"43","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:10","1","7","Scheduler Statistics","No Eligible","%","92.08"
"43","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:10","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"43","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:10","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"43","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:10","1","7","Scheduler Statistics","One or More Eligible","%","7.92"
"43","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:10","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.25"
"43","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:10","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.79"
"43","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:10","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","45.58"
"43","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:10","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","43.57"
"43","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:10","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","43.57"
"43","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:10","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.88"
"43","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:10","1","7","Instruction Statistics","Executed Instructions","inst","1560"
"43","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:10","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","5.10"
"43","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:10","1","7","Instruction Statistics","Issued Instructions","inst","1632"
"43","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:10","1","7","Launch Statistics","Block Size","","512"
"43","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:10","1","7","Launch Statistics","Grid Size","","2"
"43","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:10","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"43","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:10","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"43","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:10","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"43","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:10","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"43","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:10","1","7","Launch Statistics","Threads","thread","1024"
"43","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:10","1","7","Launch Statistics","Waves Per SM","","0.01"
"43","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:10","1","7","Occupancy","Block Limit SM","block","32"
"43","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:10","1","7","Occupancy","Block Limit Registers","block","5"
"43","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:10","1","7","Occupancy","Block Limit Shared Mem","block","32"
"43","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:10","1","7","Occupancy","Block Limit Warps","block","4"
"43","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:10","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.94"
"43","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:10","1","7","Occupancy","Achieved Occupancy","%","20.22"
"43","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:10","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"43","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:10","1","7","Occupancy","Theoretical Occupancy","%","100"
"44","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:11","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","871691941.72"
"44","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:11","1","7","GPU Speed Of Light","SOL FB","%","9.15"
"44","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:11","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","140291"
"44","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:11","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1303065219.55"
"44","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:11","1","7","GPU Speed Of Light","Memory [%]","%","10.27"
"44","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:11","1","7","GPU Speed Of Light","Duration","nsecond","107616"
"44","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:11","1","7","GPU Speed Of Light","SOL L2","%","10.27"
"44","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:11","1","7","GPU Speed Of Light","SM Active Cycles","cycle","105069.82"
"44","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:11","1","7","GPU Speed Of Light","SM [%]","%","4.42"
"44","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:11","1","7","GPU Speed Of Light","SOL TEX","%","10.37"
"44","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:11","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"44","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:11","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"44","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:11","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.24"
"44","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:11","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.90"
"44","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:11","1","7","Compute Workload Analysis","SM Busy","%","5.90"
"44","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:11","1","7","Memory Workload Analysis","Memory Throughput","byte/second","81661909009.81"
"44","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:11","1","7","Memory Workload Analysis","Mem Busy","%","9.31"
"44","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:11","1","7","Memory Workload Analysis","Max Bandwidth","%","10.27"
"44","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:11","1","7","Memory Workload Analysis","L2 Hit Rate","%","90.54"
"44","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:11","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.86"
"44","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:11","1","7","Memory Workload Analysis","L1 Hit Rate","%","75.73"
"44","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:11","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.52"
"44","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:11","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"44","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:11","1","7","Scheduler Statistics","No Eligible","%","91.90"
"44","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:11","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"44","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:11","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"44","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:11","1","7","Scheduler Statistics","One or More Eligible","%","8.10"
"44","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:11","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.46"
"44","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:11","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.96"
"44","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:11","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","18.74"
"44","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:11","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","18.73"
"44","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:11","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","18.73"
"44","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:11","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","6192.64"
"44","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:11","1","7","Instruction Statistics","Executed Instructions","inst","1981644"
"44","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:11","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","6196.69"
"44","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:11","1","7","Instruction Statistics","Issued Instructions","inst","1982941"
"44","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:11","1","7","Launch Statistics","Block Size","","16"
"44","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:11","1","7","Launch Statistics","Grid Size","","63504"
"44","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:11","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"44","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:11","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"44","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:11","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"44","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:11","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"44","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:11","1","7","Launch Statistics","Threads","thread","1016064"
"44","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:11","1","7","Launch Statistics","Waves Per SM","","24.81"
"44","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:11","1","7","Occupancy","Block Limit SM","block","32"
"44","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:11","1","7","Occupancy","Block Limit Registers","block","128"
"44","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:11","1","7","Occupancy","Block Limit Shared Mem","block","32"
"44","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:11","1","7","Occupancy","Block Limit Warps","block","64"
"44","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:11","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.22"
"44","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:11","1","7","Occupancy","Achieved Occupancy","%","6.59"
"44","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:11","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"44","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:38:11","1","7","Occupancy","Theoretical Occupancy","%","50"
"45","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:12","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","717000000"
"45","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:12","1","7","GPU Speed Of Light","SOL FB","%","9.83"
"45","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:12","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4305"
"45","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:38:12","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1075750000"
