WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 784 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.239926 sec
Time for CUDA kernels:	78.224012 sec
==PROF== Connected to process 7614 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7614
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"37","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:56","1","7","Scheduler Statistics","No Eligible","%","93.00"
"37","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:56","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"37","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:56","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"37","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:56","1","7","Scheduler Statistics","One or More Eligible","%","7.00"
"37","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:56","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.26"
"37","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:56","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.84"
"37","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:56","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","44.26"
"37","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:56","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","41.90"
"37","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:56","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","41.90"
"37","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:56","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4"
"37","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:56","1","7","Instruction Statistics","Executed Instructions","inst","1280"
"37","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:56","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.22"
"37","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:56","1","7","Instruction Statistics","Issued Instructions","inst","1352"
"37","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:56","1","7","Launch Statistics","Block Size","","512"
"37","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:56","1","7","Launch Statistics","Grid Size","","2"
"37","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:56","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"37","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:56","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"37","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:56","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"37","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:56","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"37","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:56","1","7","Launch Statistics","Threads","thread","1024"
"37","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:56","1","7","Launch Statistics","Waves Per SM","","0.01"
"37","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:56","1","7","Occupancy","Block Limit SM","block","32"
"37","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:56","1","7","Occupancy","Block Limit Registers","block","5"
"37","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:56","1","7","Occupancy","Block Limit Shared Mem","block","32"
"37","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:56","1","7","Occupancy","Block Limit Warps","block","4"
"37","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:56","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.54"
"37","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:56","1","7","Occupancy","Achieved Occupancy","%","18.03"
"37","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:56","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"37","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:56","1","7","Occupancy","Theoretical Occupancy","%","100"
"38","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:57","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","868725868.73"
"38","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:57","1","7","GPU Speed Of Light","SOL FB","%","9.62"
"38","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:57","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","86088"
"38","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:57","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1297769868.08"
"38","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:57","1","7","GPU Speed Of Light","Memory [%]","%","9.96"
"38","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:57","1","7","GPU Speed Of Light","Duration","nsecond","66304"
"38","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:57","1","7","GPU Speed Of Light","SOL L2","%","9.96"
"38","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:57","1","7","GPU Speed Of Light","SM Active Cycles","cycle","69585.27"
"38","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:57","1","7","GPU Speed Of Light","SM [%]","%","4.34"
"38","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:57","1","7","GPU Speed Of Light","SOL TEX","%","8.92"
"38","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:57","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"38","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:57","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"38","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:57","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.21"
"38","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:57","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.37"
"38","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:57","1","7","Compute Workload Analysis","SM Busy","%","5.37"
"38","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:57","1","7","Memory Workload Analysis","Memory Throughput","byte/second","85559362934.36"
"38","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:57","1","7","Memory Workload Analysis","Mem Busy","%","9.96"
"38","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:57","1","7","Memory Workload Analysis","Max Bandwidth","%","9.62"
"38","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:57","1","7","Memory Workload Analysis","L2 Hit Rate","%","89.57"
"38","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:57","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.79"
"38","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:57","1","7","Memory Workload Analysis","L1 Hit Rate","%","61.06"
"38","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:57","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.36"
"38","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:57","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"38","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:57","1","7","Scheduler Statistics","No Eligible","%","93.09"
"38","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:57","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"38","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:57","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"38","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:57","1","7","Scheduler Statistics","One or More Eligible","%","6.91"
"38","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:57","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.46"
"38","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:57","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.97"
"38","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:57","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","19.71"
"38","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:57","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","19.69"
"38","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:57","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","19.69"
"38","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:57","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3732.44"
"38","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:57","1","7","Instruction Statistics","Executed Instructions","inst","1194382"
"38","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:57","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3736.51"
"38","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:57","1","7","Instruction Statistics","Issued Instructions","inst","1195682"
"38","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:57","1","7","Launch Statistics","Block Size","","16"
"38","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:57","1","7","Launch Statistics","Grid Size","","38416"
"38","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:57","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"38","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:57","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"38","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:57","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"38","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:57","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"38","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:57","1","7","Launch Statistics","Threads","thread","614656"
"38","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:57","1","7","Launch Statistics","Waves Per SM","","15.01"
"38","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:57","1","7","Occupancy","Block Limit SM","block","32"
"38","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:57","1","7","Occupancy","Block Limit Registers","block","128"
"38","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:57","1","7","Occupancy","Block Limit Shared Mem","block","32"
"38","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:57","1","7","Occupancy","Block Limit Warps","block","64"
"38","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:57","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.49"
"38","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:57","1","7","Occupancy","Achieved Occupancy","%","7.01"
"38","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:57","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"38","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:57","1","7","Occupancy","Theoretical Occupancy","%","50"
"39","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:58","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","723214285.71"
"39","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:58","1","7","GPU Speed Of Light","SOL FB","%","7.59"
"39","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:58","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4355"
"39","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:58","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1079695767.20"
"39","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:58","1","7","GPU Speed Of Light","Memory [%]","%","7.59"
"39","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:58","1","7","GPU Speed Of Light","Duration","nsecond","4032"
"39","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:58","1","7","GPU Speed Of Light","SOL L2","%","0.99"
"39","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:58","1","7","GPU Speed Of Light","SM Active Cycles","cycle","62.86"
"39","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:58","1","7","GPU Speed Of Light","SM [%]","%","0.10"
"39","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:58","1","7","GPU Speed Of Light","SOL TEX","%","48.68"
"39","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:58","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.25"
"39","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:58","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"39","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:58","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.27"
"39","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:58","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.72"
"39","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:58","1","7","Compute Workload Analysis","SM Busy","%","6.72"
"39","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:58","1","7","Memory Workload Analysis","Memory Throughput","byte/second","56246031746.03"
"39","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:58","1","7","Memory Workload Analysis","Mem Busy","%","0.81"
"39","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:58","1","7","Memory Workload Analysis","Max Bandwidth","%","7.59"
"39","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:58","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.23"
"39","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:58","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.09"
"39","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:58","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.42"
"39","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:58","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.29"
"39","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:58","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"39","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:58","1","7","Scheduler Statistics","No Eligible","%","93.07"
"39","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:58","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"39","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:58","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"39","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:58","1","7","Scheduler Statistics","One or More Eligible","%","6.93"
"39","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:58","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.23"
"39","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:58","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.81"
"39","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:58","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","50.16"
"39","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:58","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","47.49"
"39","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:58","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","47.49"
"39","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:58","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4"
"39","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:58","1","7","Instruction Statistics","Executed Instructions","inst","1280"
"39","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:58","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.22"
"39","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:58","1","7","Instruction Statistics","Issued Instructions","inst","1352"
"39","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:58","1","7","Launch Statistics","Block Size","","512"
"39","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:58","1","7","Launch Statistics","Grid Size","","2"
"39","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:58","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"39","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:58","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"39","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:58","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"39","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:58","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"39","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:58","1","7","Launch Statistics","Threads","thread","1024"
"39","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:58","1","7","Launch Statistics","Waves Per SM","","0.01"
"39","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:58","1","7","Occupancy","Block Limit SM","block","32"
"39","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:58","1","7","Occupancy","Block Limit Registers","block","5"
"39","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:58","1","7","Occupancy","Block Limit Shared Mem","block","32"
"39","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:58","1","7","Occupancy","Block Limit Warps","block","4"
"39","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:58","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.48"
"39","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:58","1","7","Occupancy","Achieved Occupancy","%","17.94"
"39","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:58","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"39","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:58","1","7","Occupancy","Theoretical Occupancy","%","100"
"40","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:58","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","869271587.07"
"40","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:58","1","7","GPU Speed Of Light","SOL FB","%","9.55"
"40","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:58","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","86177"
"40","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:58","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1298151330.60"
"40","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:58","1","7","GPU Speed Of Light","Memory [%]","%","12.62"
"40","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:58","1","7","GPU Speed Of Light","Duration","nsecond","66336"
"40","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:58","1","7","GPU Speed Of Light","SOL L2","%","12.62"
"40","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:58","1","7","GPU Speed Of Light","SM Active Cycles","cycle","66402.44"
"40","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:58","1","7","GPU Speed Of Light","SM [%]","%","4.34"
"40","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:58","1","7","GPU Speed Of Light","SOL TEX","%","10.99"
"40","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:58","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"40","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:58","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"40","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:58","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"40","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:58","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.63"
"40","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:58","1","7","Compute Workload Analysis","SM Busy","%","5.63"
"40","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:58","1","7","Memory Workload Analysis","Memory Throughput","byte/second","85025084418.72"
"40","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:58","1","7","Memory Workload Analysis","Mem Busy","%","12.62"
"40","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:58","1","7","Memory Workload Analysis","Max Bandwidth","%","11.10"
"40","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:58","1","7","Memory Workload Analysis","L2 Hit Rate","%","93.64"
"40","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:58","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.79"
"40","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:58","1","7","Memory Workload Analysis","L1 Hit Rate","%","61.24"
"40","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:58","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.42"
"40","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:58","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"40","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:58","1","7","Scheduler Statistics","No Eligible","%","92.77"
"40","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:58","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"40","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:58","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"40","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:58","1","7","Scheduler Statistics","One or More Eligible","%","7.23"
