WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 576 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.333060 sec
Time for CUDA kernels:	77.318400 sec
==PROF== Connected to process 6785 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6785
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"40","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:13","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.21"
"40","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:13","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.16"
"40","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:13","1","7","Compute Workload Analysis","SM Busy","%","5.16"
"40","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:13","1","7","Memory Workload Analysis","Memory Throughput","byte/second","92110920034.39"
"40","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:13","1","7","Memory Workload Analysis","Mem Busy","%","13.06"
"40","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:13","1","7","Memory Workload Analysis","Max Bandwidth","%","10.48"
"40","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:13","1","7","Memory Workload Analysis","L2 Hit Rate","%","89.85"
"40","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:13","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.63"
"40","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:13","1","7","Memory Workload Analysis","L1 Hit Rate","%","62.55"
"40","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:13","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.49"
"40","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:13","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"40","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:13","1","7","Scheduler Statistics","No Eligible","%","93.47"
"40","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:13","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"40","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:13","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"40","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:13","1","7","Scheduler Statistics","One or More Eligible","%","6.53"
"40","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:13","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.42"
"40","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:13","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.92"
"40","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:13","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","22.92"
"40","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:13","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","22.87"
"40","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:13","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","22.87"
"40","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:13","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1993.69"
"40","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:13","1","7","Instruction Statistics","Executed Instructions","inst","637982"
"40","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:13","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1997.75"
"40","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:13","1","7","Instruction Statistics","Issued Instructions","inst","639280"
"40","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:13","1","7","Launch Statistics","Block Size","","16"
"40","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:13","1","7","Launch Statistics","Grid Size","","20736"
"40","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:13","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"40","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:13","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"40","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:13","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"40","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:13","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"40","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:13","1","7","Launch Statistics","Threads","thread","331776"
"40","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:13","1","7","Launch Statistics","Waves Per SM","","8.10"
"40","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:13","1","7","Occupancy","Block Limit SM","block","32"
"40","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:13","1","7","Occupancy","Block Limit Registers","block","128"
"40","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:13","1","7","Occupancy","Block Limit Shared Mem","block","32"
"40","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:13","1","7","Occupancy","Block Limit Warps","block","64"
"40","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:13","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.76"
"40","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:13","1","7","Occupancy","Achieved Occupancy","%","7.43"
"40","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:13","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"40","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:13","1","7","Occupancy","Theoretical Occupancy","%","50"
"41","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:14","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","766666666.67"
"41","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:14","1","7","GPU Speed Of Light","SOL FB","%","4.96"
"41","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:14","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4957"
"41","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:14","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1146913580.25"
"41","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:14","1","7","GPU Speed Of Light","Memory [%]","%","4.96"
"41","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:14","1","7","GPU Speed Of Light","Duration","nsecond","4320"
"41","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:14","1","7","GPU Speed Of Light","SOL L2","%","0.65"
"41","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:14","1","7","GPU Speed Of Light","SM Active Cycles","cycle","60.25"
"41","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:14","1","7","GPU Speed Of Light","SM [%]","%","0.07"
"41","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:14","1","7","GPU Speed Of Light","SOL TEX","%","37.78"
"41","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:14","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"41","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:14","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"41","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:14","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"41","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:14","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.77"
"41","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:14","1","7","Compute Workload Analysis","SM Busy","%","5.77"
"41","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:14","1","7","Memory Workload Analysis","Memory Throughput","byte/second","38911111111.11"
"41","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:14","1","7","Memory Workload Analysis","Mem Busy","%","0.53"
"41","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:14","1","7","Memory Workload Analysis","Max Bandwidth","%","4.96"
"41","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:14","1","7","Memory Workload Analysis","L2 Hit Rate","%","55.76"
"41","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:14","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.06"
"41","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:14","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.42"
"41","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:14","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.11"
"41","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:14","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"41","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:14","1","7","Scheduler Statistics","No Eligible","%","93.05"
"41","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:14","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"41","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:14","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"41","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:14","1","7","Scheduler Statistics","One or More Eligible","%","6.95"
"41","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:14","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.54"
"41","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:14","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.12"
"41","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:14","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","47.88"
"41","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:14","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","44.78"
"41","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:14","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","44.78"
"41","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:14","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.25"
"41","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:14","1","7","Instruction Statistics","Executed Instructions","inst","1040"
"41","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:14","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.48"
"41","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:14","1","7","Instruction Statistics","Issued Instructions","inst","1112"
"41","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:14","1","7","Launch Statistics","Block Size","","512"
"41","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:14","1","7","Launch Statistics","Grid Size","","2"
"41","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:14","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"41","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:14","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"41","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:14","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"41","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:14","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"41","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:14","1","7","Launch Statistics","Threads","thread","1024"
"41","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:14","1","7","Launch Statistics","Waves Per SM","","0.01"
"41","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:14","1","7","Occupancy","Block Limit SM","block","32"
"41","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:14","1","7","Occupancy","Block Limit Registers","block","5"
"41","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:14","1","7","Occupancy","Block Limit Shared Mem","block","32"
"41","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:14","1","7","Occupancy","Block Limit Warps","block","4"
"41","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:14","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.80"
"41","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:14","1","7","Occupancy","Achieved Occupancy","%","16.88"
"41","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:14","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"41","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:14","1","7","Occupancy","Theoretical Occupancy","%","100"
"42","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:15","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","862467866.32"
"42","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:15","1","7","GPU Speed Of Light","SOL FB","%","10.32"
"42","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:15","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","48135"
"42","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:15","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1287355398.46"
"42","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:15","1","7","GPU Speed Of Light","Memory [%]","%","12.78"
"42","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:15","1","7","GPU Speed Of Light","Duration","nsecond","37344"
"42","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:15","1","7","GPU Speed Of Light","SOL L2","%","12.78"
"42","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:15","1","7","GPU Speed Of Light","SM Active Cycles","cycle","39116.69"
"42","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:15","1","7","GPU Speed Of Light","SM [%]","%","4.16"
"42","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:15","1","7","GPU Speed Of Light","SOL TEX","%","10.55"
"42","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:15","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.20"
"42","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:15","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"42","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:15","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.20"
"42","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:15","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.11"
"42","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:15","1","7","Compute Workload Analysis","SM Busy","%","5.11"
"42","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:15","1","7","Memory Workload Analysis","Memory Throughput","byte/second","91147386461.01"
"42","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:15","1","7","Memory Workload Analysis","Mem Busy","%","12.78"
"42","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:15","1","7","Memory Workload Analysis","Max Bandwidth","%","10.41"
"42","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:15","1","7","Memory Workload Analysis","L2 Hit Rate","%","89.56"
"42","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:15","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.62"
"42","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:15","1","7","Memory Workload Analysis","L1 Hit Rate","%","62.89"
"42","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:15","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.47"
"42","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:15","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"42","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:15","1","7","Scheduler Statistics","No Eligible","%","93.53"
"42","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:15","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"42","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:15","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"42","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:15","1","7","Scheduler Statistics","One or More Eligible","%","6.47"
"42","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:15","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.39"
"42","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:15","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.89"
"42","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:15","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","22.82"
"42","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:15","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","22.77"
"42","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:15","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","22.77"
"42","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:15","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1993.69"
"42","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:15","1","7","Instruction Statistics","Executed Instructions","inst","637982"
"42","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:15","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1997.93"
"42","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:15","1","7","Instruction Statistics","Issued Instructions","inst","639337"
"42","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:15","1","7","Launch Statistics","Block Size","","16"
"42","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:15","1","7","Launch Statistics","Grid Size","","20736"
"42","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:15","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"42","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:15","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"42","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:15","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"42","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:15","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"42","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:15","1","7","Launch Statistics","Threads","thread","331776"
"42","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:15","1","7","Launch Statistics","Waves Per SM","","8.10"
"42","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:15","1","7","Occupancy","Block Limit SM","block","32"
"42","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:15","1","7","Occupancy","Block Limit Registers","block","128"
"42","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:15","1","7","Occupancy","Block Limit Shared Mem","block","32"
"42","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:15","1","7","Occupancy","Block Limit Warps","block","64"
"42","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:15","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.60"
"42","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:15","1","7","Occupancy","Achieved Occupancy","%","7.18"
"42","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:15","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"42","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:01:15","1","7","Occupancy","Theoretical Occupancy","%","50"
"43","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:16","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","676258992.81"
"43","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:16","1","7","GPU Speed Of Light","SOL FB","%","5.48"
"43","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:16","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4503"
"43","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:16","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1011428357.31"
"43","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:16","1","7","GPU Speed Of Light","Memory [%]","%","5.48"
"43","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:16","1","7","GPU Speed Of Light","Duration","nsecond","4448"
"43","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:16","1","7","GPU Speed Of Light","SOL L2","%","0.72"
"43","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:16","1","7","GPU Speed Of Light","SM Active Cycles","cycle","58.92"
"43","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:16","1","7","GPU Speed Of Light","SM [%]","%","0.08"
"43","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:16","1","7","GPU Speed Of Light","SOL TEX","%","38.57"
"43","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:16","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"43","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:16","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"43","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:16","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.24"
"43","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:16","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.90"
"43","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:01:16","1","7","Compute Workload Analysis","SM Busy","%","5.90"
