WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 208 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.416541 sec
Time for CUDA kernels:	78.406369 sec
==PROF== Connected to process 5335 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5335
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"59","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:07","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"59","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:07","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"59","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:07","1","7","Launch Statistics","Threads","thread","512"
"59","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:07","1","7","Launch Statistics","Waves Per SM","","0.00"
"59","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:07","1","7","Occupancy","Block Limit SM","block","32"
"59","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:07","1","7","Occupancy","Block Limit Registers","block","5"
"59","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:07","1","7","Occupancy","Block Limit Shared Mem","block","32"
"59","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:07","1","7","Occupancy","Block Limit Warps","block","4"
"59","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:07","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.03"
"59","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:07","1","7","Occupancy","Achieved Occupancy","%","14.11"
"59","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:07","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"59","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:07","1","7","Occupancy","Theoretical Occupancy","%","100"
"60","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:08","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","782172995.78"
"60","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:08","1","7","GPU Speed Of Light","SOL FB","%","9.93"
"60","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:08","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","8874"
"60","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:08","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1167831399.44"
"60","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:08","1","7","GPU Speed Of Light","Memory [%]","%","9.93"
"60","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:08","1","7","GPU Speed Of Light","Duration","nsecond","7584"
"60","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:08","1","7","GPU Speed Of Light","SOL L2","%","9.57"
"60","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:08","1","7","GPU Speed Of Light","SM Active Cycles","cycle","5713.84"
"60","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:08","1","7","GPU Speed Of Light","SM [%]","%","2.62"
"60","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:08","1","7","GPU Speed Of Light","SOL TEX","%","8.13"
"60","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:08","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.16"
"60","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:08","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.10"
"60","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:08","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.16"
"60","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:08","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.06"
"60","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:08","1","7","Compute Workload Analysis","SM Busy","%","4.06"
"60","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:08","1","7","Memory Workload Analysis","Memory Throughput","byte/second","79561181434.60"
"60","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:08","1","7","Memory Workload Analysis","Mem Busy","%","9.57"
"60","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:08","1","7","Memory Workload Analysis","Max Bandwidth","%","9.93"
"60","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:08","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.58"
"60","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:08","1","7","Memory Workload Analysis","Mem Pipes Busy","%","2.23"
"60","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:08","1","7","Memory Workload Analysis","L1 Hit Rate","%","43.67"
"60","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:08","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.37"
"60","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:08","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"60","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:08","1","7","Scheduler Statistics","No Eligible","%","94.99"
"60","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:08","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"60","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:08","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"60","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:08","1","7","Scheduler Statistics","One or More Eligible","%","5.01"
"60","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:08","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.29"
"60","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:08","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.81"
"60","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:08","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","27.72"
"60","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:08","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","27.23"
"60","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:08","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","27.23"
"60","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:08","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","227.78"
"60","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:08","1","7","Instruction Statistics","Executed Instructions","inst","72888"
"60","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:08","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","231.83"
"60","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:08","1","7","Instruction Statistics","Issued Instructions","inst","74187"
"60","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:08","1","7","Launch Statistics","Block Size","","16"
"60","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:08","1","7","Launch Statistics","Grid Size","","2704"
"60","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:08","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"60","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:08","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"60","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:08","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"60","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:08","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"60","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:08","1","7","Launch Statistics","Threads","thread","43264"
"60","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:08","1","7","Launch Statistics","Waves Per SM","","1.06"
"60","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:08","1","7","Occupancy","Block Limit SM","block","32"
"60","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:08","1","7","Occupancy","Block Limit Registers","block","128"
"60","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:08","1","7","Occupancy","Block Limit Shared Mem","block","32"
"60","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:08","1","7","Occupancy","Block Limit Warps","block","64"
"60","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:08","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.63"
"60","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:08","1","7","Occupancy","Achieved Occupancy","%","7.23"
"60","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:08","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"60","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:08","1","7","Occupancy","Theoretical Occupancy","%","50"
"61","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:09","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","699766355.14"
"61","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:09","1","7","GPU Speed Of Light","SOL FB","%","2.33"
"61","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:09","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3580"
"61","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:09","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1045268691.59"
"61","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:09","1","7","GPU Speed Of Light","Memory [%]","%","2.33"
"61","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:09","1","7","GPU Speed Of Light","Duration","nsecond","3424"
"61","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:09","1","7","GPU Speed Of Light","SOL L2","%","0.37"
"61","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:09","1","7","GPU Speed Of Light","SM Active Cycles","cycle","23.76"
"61","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:09","1","7","GPU Speed Of Light","SM [%]","%","0.04"
"61","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:09","1","7","GPU Speed Of Light","SOL TEX","%","36.09"
"61","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:09","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"61","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:09","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"61","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:09","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"61","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:09","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.73"
"61","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:09","1","7","Compute Workload Analysis","SM Busy","%","5.73"
"61","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:09","1","7","Memory Workload Analysis","Memory Throughput","byte/second","16719626168.22"
"61","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:09","1","7","Memory Workload Analysis","Mem Busy","%","0.28"
"61","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:09","1","7","Memory Workload Analysis","Max Bandwidth","%","2.33"
"61","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:09","1","7","Memory Workload Analysis","L2 Hit Rate","%","52.62"
"61","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:09","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.03"
"61","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:09","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.40"
"61","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:09","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.37"
"61","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:09","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"61","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:09","1","7","Scheduler Statistics","No Eligible","%","94.65"
"61","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:09","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"61","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:09","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"61","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:09","1","7","Scheduler Statistics","One or More Eligible","%","5.35"
"61","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:09","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","27.71"
"61","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:09","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30.30"
"61","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:09","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","48.33"
"61","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:09","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","44.34"
"61","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:09","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","44.34"
"61","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:09","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.25"
"61","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:09","1","7","Instruction Statistics","Executed Instructions","inst","400"
"61","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:09","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.36"
"61","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:09","1","7","Instruction Statistics","Issued Instructions","inst","436"
"61","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:09","1","7","Launch Statistics","Block Size","","512"
"61","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:09","1","7","Launch Statistics","Grid Size","","1"
"61","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:09","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"61","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:09","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"61","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:09","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"61","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:09","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"61","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:09","1","7","Launch Statistics","Threads","thread","512"
"61","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:09","1","7","Launch Statistics","Waves Per SM","","0.00"
"61","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:09","1","7","Occupancy","Block Limit SM","block","32"
"61","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:09","1","7","Occupancy","Block Limit Registers","block","5"
"61","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:09","1","7","Occupancy","Block Limit Shared Mem","block","32"
"61","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:09","1","7","Occupancy","Block Limit Warps","block","4"
"61","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:09","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.26"
"61","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:09","1","7","Occupancy","Achieved Occupancy","%","14.47"
"61","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:09","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"61","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:09","1","7","Occupancy","Theoretical Occupancy","%","100"
"62","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:09","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","780590717.30"
"62","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:09","1","7","GPU Speed Of Light","SOL FB","%","9.45"
"62","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:09","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","8837"
"62","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:09","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1164161392.41"
"62","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:09","1","7","GPU Speed Of Light","Memory [%]","%","9.45"
"62","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:09","1","7","GPU Speed Of Light","Duration","nsecond","7584"
"62","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:09","1","7","GPU Speed Of Light","SOL L2","%","9.27"
"62","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:09","1","7","GPU Speed Of Light","SM Active Cycles","cycle","5703.01"
"62","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:09","1","7","GPU Speed Of Light","SM [%]","%","2.60"
"62","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:09","1","7","GPU Speed Of Light","SOL TEX","%","6.77"
"62","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:09","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.16"
"62","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:09","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.10"
"62","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:09","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.16"
"62","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:09","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.03"
"62","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:09","1","7","Compute Workload Analysis","SM Busy","%","4.03"
"62","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:09","1","7","Memory Workload Analysis","Memory Throughput","byte/second","75561181434.60"
"62","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:09","1","7","Memory Workload Analysis","Mem Busy","%","9.27"
"62","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:09","1","7","Memory Workload Analysis","Max Bandwidth","%","9.45"
"62","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:09","1","7","Memory Workload Analysis","L2 Hit Rate","%","90.74"
"62","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:09","1","7","Memory Workload Analysis","Mem Pipes Busy","%","2.21"
"62","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:09","1","7","Memory Workload Analysis","L1 Hit Rate","%","40.97"
"62","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:09","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.38"
"62","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:09","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"62","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:09","1","7","Scheduler Statistics","No Eligible","%","94.85"
"62","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:09","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"62","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:09","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"62","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:09","1","7","Scheduler Statistics","One or More Eligible","%","5.15"
"62","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:09","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.34"
"62","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:09","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.87"
"62","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:09","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","27.27"
"62","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:09","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","26.78"
"62","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:09","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","26.78"
"62","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:09","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","225.57"
"62","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:09","1","7","Instruction Statistics","Executed Instructions","inst","72184"
"62","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:09","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","229.63"
"62","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:09","1","7","Instruction Statistics","Issued Instructions","inst","73481"
"62","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:09","1","7","Launch Statistics","Block Size","","16"
"62","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:09","1","7","Launch Statistics","Grid Size","","2704"
"62","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:09","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"62","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:09","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"62","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:09","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"62","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:09","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"62","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:09","1","7","Launch Statistics","Threads","thread","43264"
