WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 1024 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.266379 sec
Time for CUDA kernels:	78.256225 sec
==PROF== Connected to process 8575 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 8575
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"39","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:30","1","7","Launch Statistics","Block Size","","512"
"39","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:30","1","7","Launch Statistics","Grid Size","","2"
"39","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:30","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"39","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:30","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"39","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:30","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"39","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:30","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"39","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:30","1","7","Launch Statistics","Threads","thread","1024"
"39","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:30","1","7","Launch Statistics","Waves Per SM","","0.01"
"39","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:30","1","7","Occupancy","Block Limit SM","block","32"
"39","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:30","1","7","Occupancy","Block Limit Registers","block","5"
"39","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:30","1","7","Occupancy","Block Limit Shared Mem","block","32"
"39","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:30","1","7","Occupancy","Block Limit Warps","block","4"
"39","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:30","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.68"
"39","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:30","1","7","Occupancy","Achieved Occupancy","%","19.82"
"39","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:30","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"39","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:30","1","7","Occupancy","Theoretical Occupancy","%","100"
"40","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:30","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","871242774.57"
"40","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:30","1","7","GPU Speed Of Light","SOL FB","%","9.13"
"40","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:30","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","144253"
"40","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:30","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1302083333.33"
"40","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:30","1","7","GPU Speed Of Light","Memory [%]","%","12.40"
"40","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:30","1","7","GPU Speed Of Light","Duration","nsecond","110720"
"40","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:30","1","7","GPU Speed Of Light","SOL L2","%","12.40"
"40","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:30","1","7","GPU Speed Of Light","SM Active Cycles","cycle","112938.62"
"40","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:30","1","7","GPU Speed Of Light","SM [%]","%","4.45"
"40","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:30","1","7","GPU Speed Of Light","SOL TEX","%","12.05"
"40","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:30","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"40","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:30","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"40","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:30","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"40","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:30","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.68"
"40","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:30","1","7","Compute Workload Analysis","SM Busy","%","5.68"
"40","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:30","1","7","Memory Workload Analysis","Memory Throughput","byte/second","81424277456.65"
"40","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:30","1","7","Memory Workload Analysis","Mem Busy","%","10.12"
"40","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:30","1","7","Memory Workload Analysis","Max Bandwidth","%","12.40"
"40","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:30","1","7","Memory Workload Analysis","L2 Hit Rate","%","93.23"
"40","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:30","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.89"
"40","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:30","1","7","Memory Workload Analysis","L1 Hit Rate","%","52.64"
"40","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:30","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.24"
"40","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:30","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"40","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:30","1","7","Scheduler Statistics","No Eligible","%","92.66"
"40","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:30","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"40","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:30","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"40","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:30","1","7","Scheduler Statistics","One or More Eligible","%","7.34"
"40","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:30","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.45"
"40","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:30","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.96"
"40","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:30","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","16.87"
"40","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:30","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","16.86"
"40","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:30","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","16.86"
"40","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:30","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","6410.69"
"40","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:30","1","7","Instruction Statistics","Executed Instructions","inst","2051422"
"40","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:30","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","6416.27"
"40","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:30","1","7","Instruction Statistics","Issued Instructions","inst","2053205"
"40","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:30","1","7","Launch Statistics","Block Size","","16"
"40","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:30","1","7","Launch Statistics","Grid Size","","65536"
"40","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:30","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"40","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:30","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"40","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:30","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"40","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:30","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"40","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:30","1","7","Launch Statistics","Threads","thread","1048576"
"40","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:30","1","7","Launch Statistics","Waves Per SM","","25.60"
"40","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:30","1","7","Occupancy","Block Limit SM","block","32"
"40","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:30","1","7","Occupancy","Block Limit Registers","block","128"
"40","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:30","1","7","Occupancy","Block Limit Shared Mem","block","32"
"40","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:30","1","7","Occupancy","Block Limit Warps","block","64"
"40","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:30","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.03"
"40","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:30","1","7","Occupancy","Achieved Occupancy","%","6.30"
"40","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:30","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"40","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:30","1","7","Occupancy","Theoretical Occupancy","%","50"
"41","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:31","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","843750000"
"41","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:31","1","7","GPU Speed Of Light","SOL FB","%","8.08"
"41","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:31","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","5010"
"41","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:31","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1261928763.44"
"41","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:31","1","7","GPU Speed Of Light","Memory [%]","%","8.08"
"41","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:31","1","7","GPU Speed Of Light","Duration","nsecond","3968"
"41","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:31","1","7","GPU Speed Of Light","SOL L2","%","1.10"
"41","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:31","1","7","GPU Speed Of Light","SM Active Cycles","cycle","78.20"
"41","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:31","1","7","GPU Speed Of Light","SM [%]","%","0.10"
"41","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:31","1","7","GPU Speed Of Light","SOL TEX","%","50.59"
"41","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:31","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.26"
"41","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:31","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"41","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:31","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.27"
"41","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:31","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.68"
"41","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:31","1","7","Compute Workload Analysis","SM Busy","%","6.68"
"41","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:31","1","7","Memory Workload Analysis","Memory Throughput","byte/second","69822580645.16"
"41","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:31","1","7","Memory Workload Analysis","Mem Busy","%","0.88"
"41","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:31","1","7","Memory Workload Analysis","Max Bandwidth","%","8.08"
"41","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:31","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.24"
"41","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:31","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.09"
"41","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:31","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.47"
"41","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:31","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.35"
"41","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:31","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"41","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:31","1","7","Scheduler Statistics","No Eligible","%","92.97"
"41","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:31","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"41","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:31","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"41","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:31","1","7","Scheduler Statistics","One or More Eligible","%","7.03"
"41","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:31","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.91"
"41","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:31","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.43"
"41","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:31","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","49.84"
"41","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:31","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","47.70"
"41","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:31","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","47.70"
"41","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:31","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","5"
"41","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:31","1","7","Instruction Statistics","Executed Instructions","inst","1600"
"41","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:31","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","5.22"
"41","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:31","1","7","Instruction Statistics","Issued Instructions","inst","1672"
"41","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:31","1","7","Launch Statistics","Block Size","","512"
"41","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:31","1","7","Launch Statistics","Grid Size","","2"
"41","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:31","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"41","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:31","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"41","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:31","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"41","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:31","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"41","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:31","1","7","Launch Statistics","Threads","thread","1024"
"41","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:31","1","7","Launch Statistics","Waves Per SM","","0.01"
"41","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:31","1","7","Occupancy","Block Limit SM","block","32"
"41","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:31","1","7","Occupancy","Block Limit Registers","block","5"
"41","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:31","1","7","Occupancy","Block Limit Shared Mem","block","32"
"41","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:31","1","7","Occupancy","Block Limit Warps","block","4"
"41","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:31","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.48"
"41","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:31","1","7","Occupancy","Achieved Occupancy","%","19.51"
"41","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:31","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"41","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:31","1","7","Occupancy","Theoretical Occupancy","%","100"
"42","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:32","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","871568910.72"
"42","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:32","1","7","GPU Speed Of Light","SOL FB","%","9.11"
"42","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:32","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","144335"
"42","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:32","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1302769551.19"
"42","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:32","1","7","GPU Speed Of Light","Memory [%]","%","12.41"
"42","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:32","1","7","GPU Speed Of Light","Duration","nsecond","110752"
"42","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:32","1","7","GPU Speed Of Light","SOL L2","%","12.41"
"42","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:32","1","7","GPU Speed Of Light","SM Active Cycles","cycle","116454.65"
"42","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:32","1","7","GPU Speed Of Light","SM [%]","%","4.45"
"42","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:32","1","7","GPU Speed Of Light","SOL TEX","%","11.76"
"42","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:32","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"42","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:32","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"42","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:32","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"42","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:32","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.51"
"42","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:32","1","7","Compute Workload Analysis","SM Busy","%","5.51"
"42","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:32","1","7","Memory Workload Analysis","Memory Throughput","byte/second","81343542328.81"
"42","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:32","1","7","Memory Workload Analysis","Mem Busy","%","10.28"
"42","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:32","1","7","Memory Workload Analysis","Max Bandwidth","%","12.41"
"42","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:32","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.90"
"42","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:32","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.88"
"42","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:32","1","7","Memory Workload Analysis","L1 Hit Rate","%","51.74"
"42","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:32","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.25"
"42","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:32","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"42","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:32","1","7","Scheduler Statistics","No Eligible","%","92.68"
"42","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:32","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"42","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:32","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"42","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:32","1","7","Scheduler Statistics","One or More Eligible","%","7.32"
"42","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:32","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.44"
"42","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:32","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.94"
"42","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:32","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","17.06"
"42","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:32","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","17.05"
"42","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:32","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","17.05"
"42","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:32","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","6410.69"
"42","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:32","1","7","Instruction Statistics","Executed Instructions","inst","2051422"
"42","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:32","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","6414.74"
"42","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:32","1","7","Instruction Statistics","Issued Instructions","inst","2052718"
"42","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:32","1","7","Launch Statistics","Block Size","","16"
"42","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:32","1","7","Launch Statistics","Grid Size","","65536"
"42","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:32","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
