WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 544 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.335102 sec
Time for CUDA kernels:	78.322329 sec
==PROF== Connected to process 6660 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6660
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"40","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:30","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"40","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:30","1","7","Occupancy","Theoretical Occupancy","%","50"
"41","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:30","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","708955223.88"
"41","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:30","1","7","GPU Speed Of Light","SOL FB","%","5.23"
"41","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:30","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4560"
"41","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:30","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1063083022.39"
"41","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:30","1","7","GPU Speed Of Light","Memory [%]","%","5.23"
"41","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:30","1","7","GPU Speed Of Light","Duration","nsecond","4288"
"41","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:30","1","7","GPU Speed Of Light","SOL L2","%","0.67"
"41","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:30","1","7","GPU Speed Of Light","SM Active Cycles","cycle","55.62"
"41","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:30","1","7","GPU Speed Of Light","SM [%]","%","0.07"
"41","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:30","1","7","GPU Speed Of Light","SOL TEX","%","38.76"
"41","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:30","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"41","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:30","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"41","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:30","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.24"
"41","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:30","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.02"
"41","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:30","1","7","Compute Workload Analysis","SM Busy","%","6.02"
"41","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:30","1","7","Memory Workload Analysis","Memory Throughput","byte/second","37947761194.03"
"41","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:30","1","7","Memory Workload Analysis","Mem Busy","%","0.55"
"41","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:30","1","7","Memory Workload Analysis","Max Bandwidth","%","5.23"
"41","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:30","1","7","Memory Workload Analysis","L2 Hit Rate","%","56.10"
"41","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:30","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.07"
"41","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:30","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.42"
"41","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:30","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.35"
"41","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:30","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"41","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:30","1","7","Scheduler Statistics","No Eligible","%","92.90"
"41","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:30","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"41","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:30","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"41","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:30","1","7","Scheduler Statistics","One or More Eligible","%","7.10"
"41","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:30","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.49"
"41","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:30","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.08"
"41","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:30","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","50.53"
"41","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:30","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","47.13"
"41","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:30","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","47.13"
"41","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:30","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.12"
"41","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:30","1","7","Instruction Statistics","Executed Instructions","inst","1000"
"41","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:30","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.35"
"41","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:30","1","7","Instruction Statistics","Issued Instructions","inst","1072"
"41","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:30","1","7","Launch Statistics","Block Size","","512"
"41","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:30","1","7","Launch Statistics","Grid Size","","2"
"41","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:30","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"41","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:30","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"41","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:30","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"41","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:30","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"41","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:30","1","7","Launch Statistics","Threads","thread","1024"
"41","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:30","1","7","Launch Statistics","Waves Per SM","","0.01"
"41","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:30","1","7","Occupancy","Block Limit SM","block","32"
"41","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:30","1","7","Occupancy","Block Limit Registers","block","5"
"41","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:30","1","7","Occupancy","Block Limit Shared Mem","block","32"
"41","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:30","1","7","Occupancy","Block Limit Warps","block","4"
"41","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:30","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.16"
"41","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:30","1","7","Occupancy","Achieved Occupancy","%","17.43"
"41","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:30","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"41","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:30","1","7","Occupancy","Theoretical Occupancy","%","100"
"42","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:31","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","854364326.38"
"42","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:31","1","7","GPU Speed Of Light","SOL FB","%","10.63"
"42","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:31","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","43055"
"42","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:31","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1275058309.61"
"42","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:31","1","7","GPU Speed Of Light","Memory [%]","%","15.41"
"42","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:31","1","7","GPU Speed Of Light","Duration","nsecond","33728"
"42","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:31","1","7","GPU Speed Of Light","SOL L2","%","15.41"
"42","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:31","1","7","GPU Speed Of Light","SM Active Cycles","cycle","35274.96"
"42","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:31","1","7","GPU Speed Of Light","SM [%]","%","4.14"
"42","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:31","1","7","GPU Speed Of Light","SOL TEX","%","10.39"
"42","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:31","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.20"
"42","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:31","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"42","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:31","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.20"
"42","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:31","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.04"
"42","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:31","1","7","Compute Workload Analysis","SM Busy","%","5.04"
"42","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:31","1","7","Memory Workload Analysis","Memory Throughput","byte/second","92972485768.50"
"42","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:31","1","7","Memory Workload Analysis","Mem Busy","%","15.41"
"42","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:31","1","7","Memory Workload Analysis","Max Bandwidth","%","11.28"
"42","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:31","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.55"
"42","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:31","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.60"
"42","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:31","1","7","Memory Workload Analysis","L1 Hit Rate","%","54.37"
"42","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:31","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.39"
"42","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:31","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"42","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:31","1","7","Scheduler Statistics","No Eligible","%","93.78"
"42","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:31","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"42","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:31","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"42","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:31","1","7","Scheduler Statistics","One or More Eligible","%","6.22"
"42","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:31","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.38"
"42","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:31","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.88"
"42","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:31","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","22.45"
"42","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:31","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","22.40"
"42","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:31","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","22.40"
"42","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:31","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1774.19"
"42","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:31","1","7","Instruction Statistics","Executed Instructions","inst","567742"
"42","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:31","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1778.24"
"42","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:31","1","7","Instruction Statistics","Issued Instructions","inst","569038"
"42","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:31","1","7","Launch Statistics","Block Size","","16"
"42","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:31","1","7","Launch Statistics","Grid Size","","18496"
"42","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:31","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"42","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:31","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"42","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:31","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"42","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:31","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"42","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:31","1","7","Launch Statistics","Threads","thread","295936"
"42","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:31","1","7","Launch Statistics","Waves Per SM","","7.22"
"42","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:31","1","7","Occupancy","Block Limit SM","block","32"
"42","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:31","1","7","Occupancy","Block Limit Registers","block","128"
"42","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:31","1","7","Occupancy","Block Limit Shared Mem","block","32"
"42","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:31","1","7","Occupancy","Block Limit Warps","block","64"
"42","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:31","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.68"
"42","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:31","1","7","Occupancy","Achieved Occupancy","%","7.31"
"42","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:31","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"42","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:31","1","7","Occupancy","Theoretical Occupancy","%","50"
"43","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:32","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","705492424.24"
"43","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:32","1","7","GPU Speed Of Light","SOL FB","%","5.29"
"43","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:32","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4450"
"43","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:32","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1053306502.53"
"43","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:32","1","7","GPU Speed Of Light","Memory [%]","%","5.29"
"43","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:32","1","7","GPU Speed Of Light","Duration","nsecond","4224"
"43","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:32","1","7","GPU Speed Of Light","SOL L2","%","0.69"
"43","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:32","1","7","GPU Speed Of Light","SM Active Cycles","cycle","54.64"
"43","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:32","1","7","GPU Speed Of Light","SM [%]","%","0.08"
"43","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:32","1","7","GPU Speed Of Light","SOL TEX","%","39.40"
"43","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:32","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"43","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:32","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"43","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:32","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.25"
"43","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:32","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.13"
"43","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:32","1","7","Compute Workload Analysis","SM Busy","%","6.13"
"43","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:32","1","7","Memory Workload Analysis","Memory Throughput","byte/second","38204545454.55"
"43","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:32","1","7","Memory Workload Analysis","Mem Busy","%","0.57"
"43","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:32","1","7","Memory Workload Analysis","Max Bandwidth","%","5.29"
"43","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:32","1","7","Memory Workload Analysis","L2 Hit Rate","%","56.11"
"43","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:32","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.07"
"43","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:32","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.42"
"43","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:32","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.29"
"43","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:32","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"43","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:32","1","7","Scheduler Statistics","No Eligible","%","92.92"
"43","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:32","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"43","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:32","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"43","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:32","1","7","Scheduler Statistics","One or More Eligible","%","7.08"
"43","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:32","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.46"
"43","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:32","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.04"
"43","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:32","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","49.86"
"43","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:32","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","46.51"
"43","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:32","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","46.51"
"43","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:32","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.12"
"43","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:32","1","7","Instruction Statistics","Executed Instructions","inst","1000"
"43","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:32","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.35"
"43","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:32","1","7","Instruction Statistics","Issued Instructions","inst","1072"
"43","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:32","1","7","Launch Statistics","Block Size","","512"
"43","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:32","1","7","Launch Statistics","Grid Size","","2"
"43","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:32","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"43","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:32","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"43","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:32","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"43","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:32","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"43","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:32","1","7","Launch Statistics","Threads","thread","1024"
"43","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:32","1","7","Launch Statistics","Waves Per SM","","0.01"
"43","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:32","1","7","Occupancy","Block Limit SM","block","32"
"43","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:32","1","7","Occupancy","Block Limit Registers","block","5"
"43","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:32","1","7","Occupancy","Block Limit Shared Mem","block","32"
"43","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:32","1","7","Occupancy","Block Limit Warps","block","4"
"43","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:32","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.47"
"43","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:32","1","7","Occupancy","Achieved Occupancy","%","17.92"
"43","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:32","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"43","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:32","1","7","Occupancy","Theoretical Occupancy","%","100"
"44","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:33","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","858079122.97"
"44","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:33","1","7","GPU Speed Of Light","SOL FB","%","10.66"
"44","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:33","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","43033"
