WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 32 
alloc a
alloc b
alloc m

Time total (including memory transfers)	46.724728 sec
Time for CUDA kernels:	45.704799 sec
==PROF== Connected to process 4473 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 4473
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"33","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:26","1","7","Occupancy","Block Limit SM","block","32"
"33","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:26","1","7","Occupancy","Block Limit Registers","block","5"
"33","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:26","1","7","Occupancy","Block Limit Shared Mem","block","32"
"33","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:26","1","7","Occupancy","Block Limit Warps","block","4"
"33","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:26","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.68"
"33","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:26","1","7","Occupancy","Achieved Occupancy","%","13.57"
"33","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:26","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"33","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:26","1","7","Occupancy","Theoretical Occupancy","%","100"
"34","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:27","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","690476190.48"
"34","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:27","1","7","GPU Speed Of Light","SOL FB","%","0.47"
"34","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:27","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3479"
"34","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:27","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1034920634.92"
"34","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:27","1","7","GPU Speed Of Light","Memory [%]","%","0.47"
"34","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:27","1","7","GPU Speed Of Light","Duration","nsecond","3360"
"34","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:27","1","7","GPU Speed Of Light","SOL L2","%","0.27"
"34","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:27","1","7","GPU Speed Of Light","SM Active Cycles","cycle","731.15"
"34","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:27","1","7","GPU Speed Of Light","SM [%]","%","0.12"
"34","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:27","1","7","GPU Speed Of Light","SOL TEX","%","0.70"
"34","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:27","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.02"
"34","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:27","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"34","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:27","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.02"
"34","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:27","1","7","Compute Workload Analysis","Issue Slots Busy","%","0.59"
"34","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:27","1","7","Compute Workload Analysis","SM Busy","%","0.59"
"34","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:27","1","7","Memory Workload Analysis","Memory Throughput","byte/second","3314285714.29"
"34","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:27","1","7","Memory Workload Analysis","Mem Busy","%","0.23"
"34","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:27","1","7","Memory Workload Analysis","Max Bandwidth","%","0.47"
"34","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:27","1","7","Memory Workload Analysis","L2 Hit Rate","%","150.77"
"34","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:27","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.09"
"34","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:27","1","7","Memory Workload Analysis","L1 Hit Rate","%","37.12"
"34","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:27","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.03"
"34","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:27","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.02"
"34","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:27","1","7","Scheduler Statistics","No Eligible","%","97.55"
"34","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:27","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"34","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:27","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.02"
"34","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:27","1","7","Scheduler Statistics","One or More Eligible","%","2.45"
"34","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:27","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","12.54"
"34","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:27","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","13.99"
"34","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:27","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","51.65"
"34","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:27","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","42.09"
"34","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:27","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","42.09"
"34","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:27","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.52"
"34","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:27","1","7","Instruction Statistics","Executed Instructions","inst","1128"
"34","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:27","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.33"
"34","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:27","1","7","Instruction Statistics","Issued Instructions","inst","1384"
"34","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:27","1","7","Launch Statistics","Block Size","","16"
"34","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:27","1","7","Launch Statistics","Grid Size","","64"
"34","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:27","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"34","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:27","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"34","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:27","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"34","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:27","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"34","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:27","1","7","Launch Statistics","Threads","thread","1024"
"34","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:27","1","7","Launch Statistics","Waves Per SM","","0.03"
"34","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:27","1","7","Occupancy","Block Limit SM","block","32"
"34","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:27","1","7","Occupancy","Block Limit Registers","block","128"
"34","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:27","1","7","Occupancy","Block Limit Shared Mem","block","32"
"34","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:27","1","7","Occupancy","Block Limit Warps","block","64"
"34","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:27","1","7","Occupancy","Achieved Active Warps Per SM","warp","1.00"
"34","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:27","1","7","Occupancy","Achieved Occupancy","%","1.56"
"34","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:27","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"34","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:27","1","7","Occupancy","Theoretical Occupancy","%","50"
"35","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:28","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","686170212.77"
"35","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:28","1","7","GPU Speed Of Light","SOL FB","%","0.25"
"35","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:28","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3092"
"35","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:28","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1027537677.30"
"35","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:28","1","7","GPU Speed Of Light","Memory [%]","%","0.25"
"35","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:28","1","7","GPU Speed Of Light","Duration","nsecond","3008"
"35","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:28","1","7","GPU Speed Of Light","SOL L2","%","0.14"
"35","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:28","1","7","GPU Speed Of Light","SM Active Cycles","cycle","18.43"
"35","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:28","1","7","GPU Speed Of Light","SM [%]","%","0.02"
"35","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:28","1","7","GPU Speed Of Light","SOL TEX","%","16.28"
"35","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:28","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.14"
"35","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:28","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"35","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:28","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.16"
"35","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:28","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.00"
"35","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:28","1","7","Compute Workload Analysis","SM Busy","%","4.00"
"35","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:28","1","7","Memory Workload Analysis","Memory Throughput","byte/second","1776595744.68"
"35","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:28","1","7","Memory Workload Analysis","Mem Busy","%","0.13"
"35","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:28","1","7","Memory Workload Analysis","Max Bandwidth","%","0.25"
"35","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:28","1","7","Memory Workload Analysis","L2 Hit Rate","%","67.86"
"35","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:28","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.01"
"35","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:28","1","7","Memory Workload Analysis","L1 Hit Rate","%","0"
"35","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:28","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.34"
"35","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:28","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"35","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:28","1","7","Scheduler Statistics","No Eligible","%","93.43"
"35","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:28","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"35","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:28","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"35","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:28","1","7","Scheduler Statistics","One or More Eligible","%","6.57"
"35","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:28","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","25.26"
"35","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:28","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","28"
"35","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:28","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","59.98"
"35","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:28","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","50.83"
"35","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:28","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","50.83"
"35","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:28","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","0.62"
"35","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:28","1","7","Instruction Statistics","Executed Instructions","inst","200"
"35","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:28","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","0.74"
"35","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:28","1","7","Instruction Statistics","Issued Instructions","inst","236"
"35","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:28","1","7","Launch Statistics","Block Size","","512"
"35","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:28","1","7","Launch Statistics","Grid Size","","1"
"35","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:28","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"35","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:28","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"35","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:28","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"35","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:28","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"35","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:28","1","7","Launch Statistics","Threads","thread","512"
"35","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:28","1","7","Launch Statistics","Waves Per SM","","0.00"
"35","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:28","1","7","Occupancy","Block Limit SM","block","32"
"35","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:28","1","7","Occupancy","Block Limit Registers","block","5"
"35","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:28","1","7","Occupancy","Block Limit Shared Mem","block","32"
"35","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:28","1","7","Occupancy","Block Limit Warps","block","4"
"35","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:28","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.94"
"35","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:28","1","7","Occupancy","Achieved Occupancy","%","13.97"
"35","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:28","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"35","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:28","1","7","Occupancy","Theoretical Occupancy","%","100"
"36","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:29","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","657142857.14"
"36","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:29","1","7","GPU Speed Of Light","SOL FB","%","0.50"
"36","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:29","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3299"
"36","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:29","1","7","GPU Speed Of Light","SM Frequency","cycle/second","981250000"
"36","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:29","1","7","GPU Speed Of Light","Memory [%]","%","0.50"
"36","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:29","1","7","GPU Speed Of Light","Duration","nsecond","3360"
"36","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:29","1","7","GPU Speed Of Light","SOL L2","%","0.26"
"36","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:29","1","7","GPU Speed Of Light","SM Active Cycles","cycle","715.49"
"36","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:29","1","7","GPU Speed Of Light","SM [%]","%","0.12"
"36","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:29","1","7","GPU Speed Of Light","SOL TEX","%","0.68"
"36","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:29","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.02"
"36","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:29","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"36","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:29","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.02"
"36","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:29","1","7","Compute Workload Analysis","Issue Slots Busy","%","0.55"
"36","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:29","1","7","Compute Workload Analysis","SM Busy","%","0.55"
"36","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:29","1","7","Memory Workload Analysis","Memory Throughput","byte/second","3352380952.38"
"36","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:29","1","7","Memory Workload Analysis","Mem Busy","%","0.22"
"36","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:29","1","7","Memory Workload Analysis","Max Bandwidth","%","0.50"
"36","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:29","1","7","Memory Workload Analysis","L2 Hit Rate","%","154.97"
"36","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:29","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.08"
"36","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:29","1","7","Memory Workload Analysis","L1 Hit Rate","%","37.25"
"36","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:29","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.00"
"36","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:29","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.02"
"36","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:29","1","7","Scheduler Statistics","No Eligible","%","97.65"
"36","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:29","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"36","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:29","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.02"
"36","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:29","1","7","Scheduler Statistics","One or More Eligible","%","2.35"
"36","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:29","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","13.50"
"36","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:29","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.07"
"36","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:29","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","53.31"
"36","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:29","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","42.50"
"36","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:29","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","42.50"
"36","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:29","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.14"
"36","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:29","1","7","Instruction Statistics","Executed Instructions","inst","1006"
"36","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:29","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.94"
"36","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:29","1","7","Instruction Statistics","Issued Instructions","inst","1262"
"36","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:29","1","7","Launch Statistics","Block Size","","16"
"36","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:29","1","7","Launch Statistics","Grid Size","","64"
"36","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:29","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"36","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:29","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"36","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:29","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"36","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:29","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"36","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:29","1","7","Launch Statistics","Threads","thread","1024"
"36","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:29","1","7","Launch Statistics","Waves Per SM","","0.03"
"36","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:29","1","7","Occupancy","Block Limit SM","block","32"
"36","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:29","1","7","Occupancy","Block Limit Registers","block","128"
"36","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:29","1","7","Occupancy","Block Limit Shared Mem","block","32"
