WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 896 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.842078 sec
Time for CUDA kernels:	77.833129 sec
==PROF== Connected to process 8051 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 8051
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"57","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:46","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","805672268.91"
"57","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:46","1","7","GPU Speed Of Light","SOL FB","%","7.89"
"57","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:46","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4583"
"57","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:46","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1202993697.48"
"57","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:46","1","7","GPU Speed Of Light","Memory [%]","%","7.89"
"57","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:46","1","7","GPU Speed Of Light","Duration","nsecond","3808"
"57","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:46","1","7","GPU Speed Of Light","SOL L2","%","1.05"
"57","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:46","1","7","GPU Speed Of Light","SM Active Cycles","cycle","72.49"
"57","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:46","1","7","GPU Speed Of Light","SM [%]","%","0.10"
"57","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:46","1","7","GPU Speed Of Light","SOL TEX","%","47.54"
"57","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:46","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.25"
"57","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:46","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"57","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:46","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.26"
"57","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:46","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.52"
"57","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:46","1","7","Compute Workload Analysis","SM Busy","%","6.52"
"57","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:46","1","7","Memory Workload Analysis","Memory Throughput","byte/second","65117647058.82"
"57","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:46","1","7","Memory Workload Analysis","Mem Busy","%","0.85"
"57","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:46","1","7","Memory Workload Analysis","Max Bandwidth","%","7.89"
"57","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:46","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.26"
"57","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:46","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.09"
"57","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:46","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.48"
"57","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:46","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.14"
"57","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:46","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"57","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:46","1","7","Scheduler Statistics","No Eligible","%","93.35"
"57","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:46","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"57","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:46","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"57","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:46","1","7","Scheduler Statistics","One or More Eligible","%","6.65"
"57","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:46","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.63"
"57","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:46","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.14"
"57","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:46","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","49.51"
"57","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:46","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","47.15"
"57","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:46","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","47.15"
"57","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:46","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.50"
"57","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:46","1","7","Instruction Statistics","Executed Instructions","inst","1440"
"57","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:46","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.72"
"57","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:46","1","7","Instruction Statistics","Issued Instructions","inst","1512"
"57","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:46","1","7","Launch Statistics","Block Size","","512"
"57","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:46","1","7","Launch Statistics","Grid Size","","2"
"57","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:46","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"57","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:46","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"57","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:46","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"57","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:46","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"57","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:46","1","7","Launch Statistics","Threads","thread","1024"
"57","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:46","1","7","Launch Statistics","Waves Per SM","","0.01"
"57","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:46","1","7","Occupancy","Block Limit SM","block","32"
"57","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:46","1","7","Occupancy","Block Limit Registers","block","5"
"57","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:46","1","7","Occupancy","Block Limit Shared Mem","block","32"
"57","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:46","1","7","Occupancy","Block Limit Warps","block","4"
"57","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:46","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.09"
"57","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:46","1","7","Occupancy","Achieved Occupancy","%","18.90"
"57","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:46","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"57","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:46","1","7","Occupancy","Theoretical Occupancy","%","100"
"58","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:47","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","874018691.59"
"58","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:47","1","7","GPU Speed Of Light","SOL FB","%","9.17"
"58","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:47","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","111853"
"58","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:47","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1305961838.01"
"58","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:47","1","7","GPU Speed Of Light","Memory [%]","%","11.06"
"58","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:47","1","7","GPU Speed Of Light","Duration","nsecond","85600"
"58","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:47","1","7","GPU Speed Of Light","SOL L2","%","11.06"
"58","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:47","1","7","GPU Speed Of Light","SM Active Cycles","cycle","78612.07"
"58","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:47","1","7","GPU Speed Of Light","SM [%]","%","4.34"
"58","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:47","1","7","GPU Speed Of Light","SOL TEX","%","12.83"
"58","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:47","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.25"
"58","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:47","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"58","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:47","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.25"
"58","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:47","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.17"
"58","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:47","1","7","Compute Workload Analysis","SM Busy","%","6.17"
"58","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:47","1","7","Memory Workload Analysis","Memory Throughput","byte/second","82026542056.07"
"58","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:47","1","7","Memory Workload Analysis","Mem Busy","%","9.97"
"58","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:47","1","7","Memory Workload Analysis","Max Bandwidth","%","11.06"
"58","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:47","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.91"
"58","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:47","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.78"
"58","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:47","1","7","Memory Workload Analysis","L1 Hit Rate","%","60.63"
"58","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:47","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.51"
"58","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:47","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"58","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:47","1","7","Scheduler Statistics","No Eligible","%","92.23"
"58","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:47","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"58","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:47","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"58","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:47","1","7","Scheduler Statistics","One or More Eligible","%","7.77"
"58","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:47","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.43"
"58","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:47","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.93"
"58","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:47","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","19.49"
"58","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:47","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","19.46"
"58","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:47","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","19.46"
"58","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:47","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4840.63"
"58","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:47","1","7","Instruction Statistics","Executed Instructions","inst","1549002"
"58","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:47","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4847.39"
"58","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:47","1","7","Instruction Statistics","Issued Instructions","inst","1551165"
"58","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:47","1","7","Launch Statistics","Block Size","","16"
"58","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:47","1","7","Launch Statistics","Grid Size","","50176"
"58","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:47","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"58","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:47","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"58","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:47","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"58","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:47","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"58","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:47","1","7","Launch Statistics","Threads","thread","802816"
"58","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:47","1","7","Launch Statistics","Waves Per SM","","19.60"
"58","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:47","1","7","Occupancy","Block Limit SM","block","32"
"58","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:47","1","7","Occupancy","Block Limit Registers","block","128"
"58","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:47","1","7","Occupancy","Block Limit Shared Mem","block","32"
"58","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:47","1","7","Occupancy","Block Limit Warps","block","64"
"58","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:47","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.34"
"58","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:47","1","7","Occupancy","Achieved Occupancy","%","8.35"
"58","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:47","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"58","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:47","1","7","Occupancy","Theoretical Occupancy","%","50"
"59","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:47","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","797520661.16"
"59","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:47","1","7","GPU Speed Of Light","SOL FB","%","7.94"
"59","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:47","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4611"
"59","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:47","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1190470041.32"
"59","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:47","1","7","GPU Speed Of Light","Memory [%]","%","7.94"
"59","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:47","1","7","GPU Speed Of Light","Duration","nsecond","3872"
"59","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:47","1","7","GPU Speed Of Light","SOL L2","%","1.05"
"59","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:47","1","7","GPU Speed Of Light","SM Active Cycles","cycle","73.33"
"59","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:47","1","7","GPU Speed Of Light","SM [%]","%","0.10"
"59","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:47","1","7","GPU Speed Of Light","SOL TEX","%","46.95"
"59","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:47","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"59","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:47","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"59","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:47","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.25"
"59","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:47","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.27"
"59","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:47","1","7","Compute Workload Analysis","SM Busy","%","6.27"
"59","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:47","1","7","Memory Workload Analysis","Memory Throughput","byte/second","64851239669.42"
"59","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:47","1","7","Memory Workload Analysis","Mem Busy","%","0.85"
"59","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:47","1","7","Memory Workload Analysis","Max Bandwidth","%","7.94"
"59","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:47","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.74"
"59","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:47","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.09"
"59","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:47","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.42"
"59","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:47","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.09"
"59","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:47","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"59","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:47","1","7","Scheduler Statistics","No Eligible","%","93.22"
"59","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:47","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"59","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:47","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"59","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:47","1","7","Scheduler Statistics","One or More Eligible","%","6.78"
"59","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:47","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.42"
"59","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:47","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","32"
"59","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:47","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","47.98"
"59","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:47","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","45.63"
"59","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:47","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","45.63"
"59","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:47","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.38"
"59","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:47","1","7","Instruction Statistics","Executed Instructions","inst","1400"
"59","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:47","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.60"
"59","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:47","1","7","Instruction Statistics","Issued Instructions","inst","1472"
"59","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:47","1","7","Launch Statistics","Block Size","","512"
"59","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:47","1","7","Launch Statistics","Grid Size","","2"
"59","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:47","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"59","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:47","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"59","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:47","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"59","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:47","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"59","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:47","1","7","Launch Statistics","Threads","thread","1024"
"59","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:47","1","7","Launch Statistics","Waves Per SM","","0.01"
"59","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:47","1","7","Occupancy","Block Limit SM","block","32"
"59","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:47","1","7","Occupancy","Block Limit Registers","block","5"
"59","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:47","1","7","Occupancy","Block Limit Shared Mem","block","32"
"59","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:47","1","7","Occupancy","Block Limit Warps","block","4"
"59","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:47","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.44"
"59","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:47","1","7","Occupancy","Achieved Occupancy","%","17.87"
"59","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:47","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"59","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:47","1","7","Occupancy","Theoretical Occupancy","%","100"
"60","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:48","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","873926036.61"
"60","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:48","1","7","GPU Speed Of Light","SOL FB","%","9.15"
"60","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:48","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","111914"
"60","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:48","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1305381101.36"
"60","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:48","1","7","GPU Speed Of Light","Memory [%]","%","10.86"
