WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 448 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.787911 sec
Time for CUDA kernels:	77.775081 sec
==PROF== Connected to process 6285 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6285
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"52","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:28","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"52","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:28","1","7","Scheduler Statistics","No Eligible","%","94.53"
"52","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:28","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"52","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:28","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"52","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:28","1","7","Scheduler Statistics","One or More Eligible","%","5.47"
"52","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:28","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.40"
"52","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:28","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.91"
"52","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:28","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","28.93"
"52","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:28","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","28.83"
"52","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:28","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","28.83"
"52","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:28","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1172.28"
"52","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:28","1","7","Instruction Statistics","Executed Instructions","inst","375130"
"52","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:28","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1176.34"
"52","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:28","1","7","Instruction Statistics","Issued Instructions","inst","376428"
"52","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:28","1","7","Launch Statistics","Block Size","","16"
"52","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:28","1","7","Launch Statistics","Grid Size","","12544"
"52","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:28","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"52","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:28","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"52","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:28","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"52","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:28","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"52","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:28","1","7","Launch Statistics","Threads","thread","200704"
"52","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:28","1","7","Launch Statistics","Waves Per SM","","4.90"
"52","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:28","1","7","Occupancy","Block Limit SM","block","32"
"52","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:28","1","7","Occupancy","Block Limit Registers","block","128"
"52","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:28","1","7","Occupancy","Block Limit Shared Mem","block","32"
"52","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:28","1","7","Occupancy","Block Limit Warps","block","64"
"52","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:28","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.20"
"52","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:28","1","7","Occupancy","Achieved Occupancy","%","8.13"
"52","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:28","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"52","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:28","1","7","Occupancy","Theoretical Occupancy","%","50"
"53","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:29","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","692307692.31"
"53","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:29","1","7","GPU Speed Of Light","SOL FB","%","4.53"
"53","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:29","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4305"
"53","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:29","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1034495192.31"
"53","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:29","1","7","GPU Speed Of Light","Memory [%]","%","4.53"
"53","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:29","1","7","GPU Speed Of Light","Duration","nsecond","4160"
"53","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:29","1","7","GPU Speed Of Light","SOL L2","%","0.59"
"53","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:29","1","7","GPU Speed Of Light","SM Active Cycles","cycle","33.64"
"53","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:29","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"53","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:29","1","7","GPU Speed Of Light","SOL TEX","%","52.69"
"53","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:29","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.27"
"53","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:29","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"53","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:29","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.28"
"53","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:29","1","7","Compute Workload Analysis","Issue Slots Busy","%","7.02"
"53","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:29","1","7","Compute Workload Analysis","SM Busy","%","7.02"
"53","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:29","1","7","Memory Workload Analysis","Memory Throughput","byte/second","32100000000"
"53","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:29","1","7","Memory Workload Analysis","Mem Busy","%","0.48"
"53","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:29","1","7","Memory Workload Analysis","Max Bandwidth","%","4.53"
"53","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:29","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.15"
"53","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:29","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.04"
"53","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:29","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.53"
"53","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:29","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.13"
"53","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:29","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"53","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:29","1","7","Scheduler Statistics","No Eligible","%","92.99"
"53","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:29","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"53","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:29","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"53","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:29","1","7","Scheduler Statistics","One or More Eligible","%","7.01"
"53","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:29","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","27.93"
"53","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:29","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30.39"
"53","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:29","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","46.85"
"53","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:29","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","44.62"
"53","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:29","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","44.62"
"53","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:29","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2.25"
"53","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:29","1","7","Instruction Statistics","Executed Instructions","inst","720"
"53","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:29","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2.36"
"53","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:29","1","7","Instruction Statistics","Issued Instructions","inst","756"
"53","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:29","1","7","Launch Statistics","Block Size","","512"
"53","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:29","1","7","Launch Statistics","Grid Size","","1"
"53","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:29","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"53","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:29","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"53","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:29","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"53","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:29","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"53","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:29","1","7","Launch Statistics","Threads","thread","512"
"53","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:29","1","7","Launch Statistics","Waves Per SM","","0.00"
"53","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:29","1","7","Occupancy","Block Limit SM","block","32"
"53","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:29","1","7","Occupancy","Block Limit Registers","block","5"
"53","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:29","1","7","Occupancy","Block Limit Shared Mem","block","32"
"53","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:29","1","7","Occupancy","Block Limit Warps","block","4"
"53","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:29","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.07"
"53","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:29","1","7","Occupancy","Achieved Occupancy","%","18.85"
"53","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:29","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"53","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:29","1","7","Occupancy","Theoretical Occupancy","%","100"
"54","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:29","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","853970390.31"
"54","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:29","1","7","GPU Speed Of Light","SOL FB","%","11.38"
"54","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:29","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","30364"
"54","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:29","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1274849988.78"
"54","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:29","1","7","GPU Speed Of Light","Memory [%]","%","19.54"
"54","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:29","1","7","GPU Speed Of Light","Duration","nsecond","23776"
"54","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:29","1","7","GPU Speed Of Light","SOL L2","%","19.54"
"54","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:29","1","7","GPU Speed Of Light","SM Active Cycles","cycle","25198.03"
"54","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:29","1","7","GPU Speed Of Light","SM [%]","%","3.86"
"54","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:29","1","7","GPU Speed Of Light","SOL TEX","%","9.07"
"54","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:29","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.19"
"54","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:29","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.15"
"54","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:29","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.19"
"54","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:29","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.65"
"54","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:29","1","7","Compute Workload Analysis","SM Busy","%","4.65"
"54","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:29","1","7","Memory Workload Analysis","Memory Throughput","byte/second","99500672947.51"
"54","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:29","1","7","Memory Workload Analysis","Mem Busy","%","19.54"
"54","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:29","1","7","Memory Workload Analysis","Max Bandwidth","%","11.38"
"54","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:29","1","7","Memory Workload Analysis","L2 Hit Rate","%","78.15"
"54","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:29","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.36"
"54","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:29","1","7","Memory Workload Analysis","L1 Hit Rate","%","49.22"
"54","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:29","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.50"
"54","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:29","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"54","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:29","1","7","Scheduler Statistics","No Eligible","%","94.34"
"54","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:29","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"54","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:29","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"54","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:29","1","7","Scheduler Statistics","One or More Eligible","%","5.66"
"54","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:29","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.43"
"54","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:29","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.94"
"54","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:29","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","26.66"
"54","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:29","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","26.56"
"54","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:29","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","26.56"
"54","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:29","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1167.03"
"54","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:29","1","7","Instruction Statistics","Executed Instructions","inst","373450"
"54","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:29","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1171.12"
"54","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:29","1","7","Instruction Statistics","Issued Instructions","inst","374760"
"54","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:29","1","7","Launch Statistics","Block Size","","16"
"54","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:29","1","7","Launch Statistics","Grid Size","","12544"
"54","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:29","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"54","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:29","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"54","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:29","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"54","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:29","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"54","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:29","1","7","Launch Statistics","Threads","thread","200704"
"54","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:29","1","7","Launch Statistics","Waves Per SM","","4.90"
"54","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:29","1","7","Occupancy","Block Limit SM","block","32"
"54","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:29","1","7","Occupancy","Block Limit Registers","block","128"
"54","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:29","1","7","Occupancy","Block Limit Shared Mem","block","32"
"54","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:29","1","7","Occupancy","Block Limit Warps","block","64"
"54","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:29","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.87"
"54","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:29","1","7","Occupancy","Achieved Occupancy","%","9.17"
"54","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:29","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"54","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:50:29","1","7","Occupancy","Theoretical Occupancy","%","50"
"55","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:30","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","675572519.08"
"55","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:30","1","7","GPU Speed Of Light","SOL FB","%","4.60"
"55","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:30","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4235"
"55","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:30","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1009581743.00"
"55","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:30","1","7","GPU Speed Of Light","Memory [%]","%","4.60"
"55","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:30","1","7","GPU Speed Of Light","Duration","nsecond","4192"
"55","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:30","1","7","GPU Speed Of Light","SOL L2","%","0.59"
"55","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:30","1","7","GPU Speed Of Light","SM Active Cycles","cycle","35.67"
"55","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:30","1","7","GPU Speed Of Light","SM [%]","%","0.06"
"55","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:30","1","7","GPU Speed Of Light","SOL TEX","%","49.58"
"55","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:30","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.25"
"55","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:30","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"55","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:30","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.26"
"55","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:30","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.62"
"55","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:30","1","7","Compute Workload Analysis","SM Busy","%","6.62"
"55","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:30","1","7","Memory Workload Analysis","Memory Throughput","byte/second","31809160305.34"
"55","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:30","1","7","Memory Workload Analysis","Mem Busy","%","0.49"
"55","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:30","1","7","Memory Workload Analysis","Max Bandwidth","%","4.60"
"55","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:30","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.15"
"55","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:30","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.05"
"55","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:30","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.53"
"55","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:30","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.19"
"55","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:30","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"55","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:30","1","7","Scheduler Statistics","No Eligible","%","92.66"
"55","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:50:30","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
