WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 736 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.897278 sec
Time for CUDA kernels:	77.875367 sec
==PROF== Connected to process 7417 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7417
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"53","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:03","1","7","Occupancy","Block Limit Warps","block","4"
"53","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:03","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.10"
"53","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:03","1","7","Occupancy","Achieved Occupancy","%","17.35"
"53","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:03","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"53","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:03","1","7","Occupancy","Theoretical Occupancy","%","100"
"54","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:04","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","869355277.48"
"54","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:04","1","7","GPU Speed Of Light","SOL FB","%","9.61"
"54","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:04","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","76429"
"54","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:04","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1298728237.21"
"54","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:04","1","7","GPU Speed Of Light","Memory [%]","%","12.85"
"54","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:04","1","7","GPU Speed Of Light","Duration","nsecond","58816"
"54","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:04","1","7","GPU Speed Of Light","SOL L2","%","12.85"
"54","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:04","1","7","GPU Speed Of Light","SM Active Cycles","cycle","57168.70"
"54","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:04","1","7","GPU Speed Of Light","SM [%]","%","4.25"
"54","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:04","1","7","GPU Speed Of Light","SOL TEX","%","11.34"
"54","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:04","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"54","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:04","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"54","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:04","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"54","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:04","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.68"
"54","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:04","1","7","Compute Workload Analysis","SM Busy","%","5.68"
"54","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:04","1","7","Memory Workload Analysis","Memory Throughput","byte/second","85545701849.84"
"54","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:04","1","7","Memory Workload Analysis","Mem Busy","%","12.85"
"54","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:04","1","7","Memory Workload Analysis","Max Bandwidth","%","9.61"
"54","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:04","1","7","Memory Workload Analysis","L2 Hit Rate","%","88.91"
"54","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:04","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.70"
"54","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:04","1","7","Memory Workload Analysis","L1 Hit Rate","%","54.87"
"54","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:04","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.49"
"54","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:04","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"54","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:04","1","7","Scheduler Statistics","No Eligible","%","92.82"
"54","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:04","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"54","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:04","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"54","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:04","1","7","Scheduler Statistics","One or More Eligible","%","7.18"
"54","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:04","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.46"
"54","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:04","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.96"
"54","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:04","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","20.80"
"54","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:04","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","20.77"
"54","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:04","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","20.77"
"54","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:04","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3240.63"
"54","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:04","1","7","Instruction Statistics","Executed Instructions","inst","1037002"
"54","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:04","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3245.38"
"54","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:04","1","7","Instruction Statistics","Issued Instructions","inst","1038521"
"54","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:04","1","7","Launch Statistics","Block Size","","16"
"54","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:04","1","7","Launch Statistics","Grid Size","","33856"
"54","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:04","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"54","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:04","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"54","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:04","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"54","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:04","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"54","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:04","1","7","Launch Statistics","Threads","thread","541696"
"54","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:04","1","7","Launch Statistics","Waves Per SM","","13.22"
"54","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:04","1","7","Occupancy","Block Limit SM","block","32"
"54","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:04","1","7","Occupancy","Block Limit Registers","block","128"
"54","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:04","1","7","Occupancy","Block Limit Shared Mem","block","32"
"54","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:04","1","7","Occupancy","Block Limit Warps","block","64"
"54","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:04","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.13"
"54","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:04","1","7","Occupancy","Achieved Occupancy","%","8.02"
"54","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:04","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"54","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:04","1","7","Occupancy","Theoretical Occupancy","%","50"
"55","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:04","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","801041666.67"
"55","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:04","1","7","GPU Speed Of Light","SOL FB","%","6.69"
"55","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:04","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4599"
"55","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:04","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1197092013.89"
"55","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:04","1","7","GPU Speed Of Light","Memory [%]","%","6.69"
"55","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:04","1","7","GPU Speed Of Light","Duration","nsecond","3840"
"55","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:04","1","7","GPU Speed Of Light","SOL L2","%","0.88"
"55","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:04","1","7","GPU Speed Of Light","SM Active Cycles","cycle","65.17"
"55","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:04","1","7","GPU Speed Of Light","SM [%]","%","0.09"
"55","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:04","1","7","GPU Speed Of Light","SOL TEX","%","43.73"
"55","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:04","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"55","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:04","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"55","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:04","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.25"
"55","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:04","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.29"
"55","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:04","1","7","Compute Workload Analysis","SM Busy","%","6.29"
"55","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:04","1","7","Memory Workload Analysis","Memory Throughput","byte/second","54891666666.67"
"55","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:04","1","7","Memory Workload Analysis","Mem Busy","%","0.72"
"55","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:04","1","7","Memory Workload Analysis","Max Bandwidth","%","6.69"
"55","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:04","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.55"
"55","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:04","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.07"
"55","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:04","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.46"
"55","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:04","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.02"
"55","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:04","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"55","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:04","1","7","Scheduler Statistics","No Eligible","%","93.30"
"55","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:04","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"55","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:04","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"55","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:04","1","7","Scheduler Statistics","One or More Eligible","%","6.70"
"55","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:04","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.50"
"55","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:04","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.03"
"55","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:04","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","47.58"
"55","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:04","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","44.97"
"55","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:04","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","44.97"
"55","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:04","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.88"
"55","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:04","1","7","Instruction Statistics","Executed Instructions","inst","1240"
"55","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:04","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.10"
"55","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:04","1","7","Instruction Statistics","Issued Instructions","inst","1312"
"55","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:04","1","7","Launch Statistics","Block Size","","512"
"55","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:04","1","7","Launch Statistics","Grid Size","","2"
"55","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:04","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"55","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:04","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"55","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:04","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"55","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:04","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"55","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:04","1","7","Launch Statistics","Threads","thread","1024"
"55","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:04","1","7","Launch Statistics","Waves Per SM","","0.01"
"55","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:04","1","7","Occupancy","Block Limit SM","block","32"
"55","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:04","1","7","Occupancy","Block Limit Registers","block","5"
"55","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:04","1","7","Occupancy","Block Limit Shared Mem","block","32"
"55","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:04","1","7","Occupancy","Block Limit Warps","block","4"
"55","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:04","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.15"
"55","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:04","1","7","Occupancy","Achieved Occupancy","%","17.42"
"55","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:04","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"55","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:04","1","7","Occupancy","Theoretical Occupancy","%","100"
"56","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:05","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","867064568.64"
"56","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:05","1","7","GPU Speed Of Light","SOL FB","%","9.55"
"56","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:05","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","76444"
"56","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:05","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1295213307.11"
"56","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:05","1","7","GPU Speed Of Light","Memory [%]","%","12.59"
"56","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:05","1","7","GPU Speed Of Light","Duration","nsecond","58976"
"56","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:05","1","7","GPU Speed Of Light","SOL L2","%","12.59"
"56","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:05","1","7","GPU Speed Of Light","SM Active Cycles","cycle","60260.68"
"56","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:05","1","7","GPU Speed Of Light","SM [%]","%","4.25"
"56","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:05","1","7","GPU Speed Of Light","SOL TEX","%","11.23"
"56","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:05","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"56","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:05","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"56","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:05","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"56","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:05","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.38"
"56","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:05","1","7","Compute Workload Analysis","SM Busy","%","5.38"
"56","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:05","1","7","Memory Workload Analysis","Memory Throughput","byte/second","84777536625.07"
"56","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:05","1","7","Memory Workload Analysis","Mem Busy","%","12.59"
"56","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:05","1","7","Memory Workload Analysis","Max Bandwidth","%","11.45"
"56","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:05","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.13"
"56","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:05","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.70"
"56","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:05","1","7","Memory Workload Analysis","L1 Hit Rate","%","54.29"
"56","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:05","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.37"
"56","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:05","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"56","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:05","1","7","Scheduler Statistics","No Eligible","%","93.13"
"56","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:05","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"56","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:05","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"56","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:05","1","7","Scheduler Statistics","One or More Eligible","%","6.87"
"56","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:05","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.43"
"56","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:05","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.94"
"56","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:05","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","19.96"
"56","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:05","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","19.94"
"56","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:05","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","19.94"
"56","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:05","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3240.63"
"56","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:05","1","7","Instruction Statistics","Executed Instructions","inst","1037002"
"56","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:05","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3244.68"
"56","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:05","1","7","Instruction Statistics","Issued Instructions","inst","1038299"
"56","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:05","1","7","Launch Statistics","Block Size","","16"
"56","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:05","1","7","Launch Statistics","Grid Size","","33856"
"56","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:05","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"56","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:05","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"56","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:05","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"56","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:05","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"56","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:05","1","7","Launch Statistics","Threads","thread","541696"
"56","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:05","1","7","Launch Statistics","Waves Per SM","","13.22"
"56","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:05","1","7","Occupancy","Block Limit SM","block","32"
"56","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:05","1","7","Occupancy","Block Limit Registers","block","128"
"56","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:05","1","7","Occupancy","Block Limit Shared Mem","block","32"
"56","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:05","1","7","Occupancy","Block Limit Warps","block","64"
"56","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:05","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.56"
