WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 480 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.666834 sec
Time for CUDA kernels:	77.657276 sec
==PROF== Connected to process 6409 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6409
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"50","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:10","1","7","Launch Statistics","Threads","thread","230400"
"50","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:10","1","7","Launch Statistics","Waves Per SM","","5.62"
"50","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:10","1","7","Occupancy","Block Limit SM","block","32"
"50","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:10","1","7","Occupancy","Block Limit Registers","block","128"
"50","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:10","1","7","Occupancy","Block Limit Shared Mem","block","32"
"50","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:10","1","7","Occupancy","Block Limit Warps","block","64"
"50","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:10","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.69"
"50","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:10","1","7","Occupancy","Achieved Occupancy","%","7.32"
"50","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:10","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"50","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:10","1","7","Occupancy","Theoretical Occupancy","%","50"
"51","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:10","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","738281250"
"51","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:10","1","7","GPU Speed Of Light","SOL FB","%","4.52"
"51","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:10","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4514"
"51","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:10","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1101643880.21"
"51","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:10","1","7","GPU Speed Of Light","Memory [%]","%","4.52"
"51","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:10","1","7","GPU Speed Of Light","Duration","nsecond","4096"
"51","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:10","1","7","GPU Speed Of Light","SOL L2","%","0.59"
"51","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:10","1","7","GPU Speed Of Light","SM Active Cycles","cycle","34.83"
"51","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:10","1","7","GPU Speed Of Light","SM [%]","%","0.07"
"51","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:10","1","7","GPU Speed Of Light","SOL TEX","%","54.45"
"51","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:10","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.27"
"51","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:10","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"51","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:10","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.29"
"51","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:10","1","7","Compute Workload Analysis","Issue Slots Busy","%","7.14"
"51","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:10","1","7","Compute Workload Analysis","SM Busy","%","7.14"
"51","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:10","1","7","Memory Workload Analysis","Memory Throughput","byte/second","34148437500"
"51","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:10","1","7","Memory Workload Analysis","Mem Busy","%","0.48"
"51","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:10","1","7","Memory Workload Analysis","Max Bandwidth","%","4.52"
"51","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:10","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.07"
"51","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:10","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.07"
"51","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:10","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.52"
"51","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:10","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.55"
"51","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:10","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.12"
"51","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:10","1","7","Scheduler Statistics","No Eligible","%","92.29"
"51","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:10","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"51","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:10","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"51","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:10","1","7","Scheduler Statistics","One or More Eligible","%","7.71"
"51","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:10","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.07"
"51","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:10","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30.53"
"51","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:10","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","48.19"
"51","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:10","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","46.01"
"51","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:10","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","46.01"
"51","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:10","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2.38"
"51","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:10","1","7","Instruction Statistics","Executed Instructions","inst","760"
"51","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:10","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2.49"
"51","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:10","1","7","Instruction Statistics","Issued Instructions","inst","796"
"51","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:10","1","7","Launch Statistics","Block Size","","512"
"51","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:10","1","7","Launch Statistics","Grid Size","","1"
"51","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:10","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"51","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:10","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"51","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:10","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"51","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:10","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"51","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:10","1","7","Launch Statistics","Threads","thread","512"
"51","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:10","1","7","Launch Statistics","Waves Per SM","","0.00"
"51","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:10","1","7","Occupancy","Block Limit SM","block","32"
"51","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:10","1","7","Occupancy","Block Limit Registers","block","5"
"51","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:10","1","7","Occupancy","Block Limit Shared Mem","block","32"
"51","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:10","1","7","Occupancy","Block Limit Warps","block","4"
"51","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:10","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.17"
"51","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:10","1","7","Occupancy","Achieved Occupancy","%","19.02"
"51","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:10","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"51","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:10","1","7","Occupancy","Theoretical Occupancy","%","100"
"52","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:11","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","849762470.31"
"52","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:11","1","7","GPU Speed Of Light","SOL FB","%","11.09"
"52","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:11","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","34191"
"52","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:11","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1266905433.49"
"52","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:11","1","7","GPU Speed Of Light","Memory [%]","%","16.32"
"52","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:11","1","7","GPU Speed Of Light","Duration","nsecond","26944"
"52","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:11","1","7","GPU Speed Of Light","SOL L2","%","16.32"
"52","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:11","1","7","GPU Speed Of Light","SM Active Cycles","cycle","28089.11"
"52","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:11","1","7","GPU Speed Of Light","SM [%]","%","3.97"
"52","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:11","1","7","GPU Speed Of Light","SOL TEX","%","9.82"
"52","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:11","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.19"
"52","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:11","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.16"
"52","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:11","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.19"
"52","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:11","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.83"
"52","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:11","1","7","Compute Workload Analysis","SM Busy","%","4.83"
"52","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:11","1","7","Memory Workload Analysis","Memory Throughput","byte/second","96500000000"
"52","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:11","1","7","Memory Workload Analysis","Mem Busy","%","16.32"
"52","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:11","1","7","Memory Workload Analysis","Max Bandwidth","%","11.09"
"52","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:11","1","7","Memory Workload Analysis","L2 Hit Rate","%","88.78"
"52","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:11","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.45"
"52","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:11","1","7","Memory Workload Analysis","L1 Hit Rate","%","59.90"
"52","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:11","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.46"
"52","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:11","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"52","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:11","1","7","Scheduler Statistics","No Eligible","%","94.05"
"52","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:11","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"52","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:11","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"52","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:11","1","7","Scheduler Statistics","One or More Eligible","%","5.95"
"52","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:11","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.41"
"52","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:11","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.92"
"52","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:11","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","24.64"
"52","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:11","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","24.57"
"52","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:11","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","24.57"
"52","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:11","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1351.88"
"52","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:11","1","7","Instruction Statistics","Executed Instructions","inst","432602"
"52","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:11","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1355.94"
"52","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:11","1","7","Instruction Statistics","Issued Instructions","inst","433901"
"52","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:11","1","7","Launch Statistics","Block Size","","16"
"52","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:11","1","7","Launch Statistics","Grid Size","","14400"
"52","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:11","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"52","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:11","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"52","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:11","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"52","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:11","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"52","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:11","1","7","Launch Statistics","Threads","thread","230400"
"52","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:11","1","7","Launch Statistics","Waves Per SM","","5.62"
"52","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:11","1","7","Occupancy","Block Limit SM","block","32"
"52","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:11","1","7","Occupancy","Block Limit Registers","block","128"
"52","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:11","1","7","Occupancy","Block Limit Shared Mem","block","32"
"52","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:11","1","7","Occupancy","Block Limit Warps","block","64"
"52","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:11","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.69"
"52","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:11","1","7","Occupancy","Achieved Occupancy","%","7.32"
"52","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:11","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"52","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:53:11","1","7","Occupancy","Theoretical Occupancy","%","50"
"53","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:12","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","675182481.75"
"53","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:12","1","7","GPU Speed Of Light","SOL FB","%","4.62"
"53","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:12","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4428"
"53","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:12","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1009770377.13"
"53","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:12","1","7","GPU Speed Of Light","Memory [%]","%","4.62"
"53","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:12","1","7","GPU Speed Of Light","Duration","nsecond","4384"
"53","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:12","1","7","GPU Speed Of Light","SOL L2","%","0.61"
"53","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:12","1","7","GPU Speed Of Light","SM Active Cycles","cycle","35.06"
"53","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:12","1","7","GPU Speed Of Light","SM [%]","%","0.07"
"53","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:12","1","7","GPU Speed Of Light","SOL TEX","%","53.98"
"53","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:12","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.27"
"53","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:12","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"53","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:12","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.28"
"53","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:12","1","7","Compute Workload Analysis","Issue Slots Busy","%","7.09"
"53","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:12","1","7","Compute Workload Analysis","SM Busy","%","7.09"
"53","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:12","1","7","Memory Workload Analysis","Memory Throughput","byte/second","31919708029.20"
"53","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:12","1","7","Memory Workload Analysis","Mem Busy","%","0.49"
"53","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:12","1","7","Memory Workload Analysis","Max Bandwidth","%","4.62"
"53","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:12","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.07"
"53","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:12","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.07"
"53","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:12","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.53"
"53","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:12","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.32"
"53","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:12","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"53","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:12","1","7","Scheduler Statistics","No Eligible","%","92.62"
"53","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:12","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"53","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:12","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"53","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:12","1","7","Scheduler Statistics","One or More Eligible","%","7.38"
"53","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:12","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.02"
"53","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:12","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30.47"
"53","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:12","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","47.15"
"53","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:12","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","45.02"
"53","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:12","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","45.02"
"53","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:12","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2.38"
"53","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:12","1","7","Instruction Statistics","Executed Instructions","inst","760"
"53","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:12","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2.49"
"53","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:12","1","7","Instruction Statistics","Issued Instructions","inst","796"
"53","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:12","1","7","Launch Statistics","Block Size","","512"
"53","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:12","1","7","Launch Statistics","Grid Size","","1"
"53","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:12","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"53","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:12","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"53","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:12","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"53","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:12","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"53","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:12","1","7","Launch Statistics","Threads","thread","512"
"53","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:12","1","7","Launch Statistics","Waves Per SM","","0.00"
"53","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:12","1","7","Occupancy","Block Limit SM","block","32"
"53","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:12","1","7","Occupancy","Block Limit Registers","block","5"
"53","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:53:12","1","7","Occupancy","Block Limit Shared Mem","block","32"
