WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 928 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.900764 sec
Time for CUDA kernels:	77.893832 sec
==PROF== Connected to process 8177 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 8177
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"62","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:34","1","7","Memory Workload Analysis","Max Bandwidth","%","9.75"
"62","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:34","1","7","Memory Workload Analysis","L2 Hit Rate","%","88.98"
"62","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:34","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.79"
"62","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:34","1","7","Memory Workload Analysis","L1 Hit Rate","%","52.73"
"62","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:34","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.42"
"62","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:34","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"62","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:34","1","7","Scheduler Statistics","No Eligible","%","92.61"
"62","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:34","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"62","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:34","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"62","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:34","1","7","Scheduler Statistics","One or More Eligible","%","7.39"
"62","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:34","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.46"
"62","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:34","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.97"
"62","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:34","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","19.28"
"62","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:34","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","19.27"
"62","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:34","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","19.27"
"62","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:34","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","5172.20"
"62","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:34","1","7","Instruction Statistics","Executed Instructions","inst","1655104"
"62","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:34","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","5177.06"
"62","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:34","1","7","Instruction Statistics","Issued Instructions","inst","1656660"
"62","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:34","1","7","Launch Statistics","Block Size","","16"
"62","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:34","1","7","Launch Statistics","Grid Size","","53824"
"62","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:34","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"62","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:34","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"62","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:34","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"62","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:34","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"62","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:34","1","7","Launch Statistics","Threads","thread","861184"
"62","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:34","1","7","Launch Statistics","Waves Per SM","","21.02"
"62","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:34","1","7","Occupancy","Block Limit SM","block","32"
"62","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:34","1","7","Occupancy","Block Limit Registers","block","128"
"62","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:34","1","7","Occupancy","Block Limit Shared Mem","block","32"
"62","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:34","1","7","Occupancy","Block Limit Warps","block","64"
"62","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:34","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.33"
"62","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:34","1","7","Occupancy","Achieved Occupancy","%","6.76"
"62","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:34","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"62","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:34","1","7","Occupancy","Theoretical Occupancy","%","50"
"63","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:35","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","780000000"
"63","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:35","1","7","GPU Speed Of Light","SOL FB","%","8.11"
"63","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:35","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4666"
"63","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:35","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1165916666.67"
"63","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:35","1","7","GPU Speed Of Light","Memory [%]","%","8.11"
"63","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:35","1","7","GPU Speed Of Light","Duration","nsecond","4000"
"63","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:35","1","7","GPU Speed Of Light","SOL L2","%","1.07"
"63","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:35","1","7","GPU Speed Of Light","SM Active Cycles","cycle","75.14"
"63","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:35","1","7","GPU Speed Of Light","SM [%]","%","0.10"
"63","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:35","1","7","GPU Speed Of Light","SOL TEX","%","47.31"
"63","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:35","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"63","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:35","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"63","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:35","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.25"
"63","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:35","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.29"
"63","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:35","1","7","Compute Workload Analysis","SM Busy","%","6.29"
"63","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:35","1","7","Memory Workload Analysis","Memory Throughput","byte/second","64760000000"
"63","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:35","1","7","Memory Workload Analysis","Mem Busy","%","0.87"
"63","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:35","1","7","Memory Workload Analysis","Max Bandwidth","%","8.11"
"63","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:35","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.50"
"63","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:35","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.09"
"63","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:35","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.43"
"63","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:35","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.29"
"63","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:35","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"63","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:35","1","7","Scheduler Statistics","No Eligible","%","93.18"
"63","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:35","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"63","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:35","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"63","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:35","1","7","Scheduler Statistics","One or More Eligible","%","6.82"
"63","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:35","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.37"
"63","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:35","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.94"
"63","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:35","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","50.69"
"63","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:35","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","48.28"
"63","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:35","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","48.28"
"63","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:35","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.50"
"63","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:35","1","7","Instruction Statistics","Executed Instructions","inst","1440"
"63","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:35","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.72"
"63","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:35","1","7","Instruction Statistics","Issued Instructions","inst","1512"
"63","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:35","1","7","Launch Statistics","Block Size","","512"
"63","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:35","1","7","Launch Statistics","Grid Size","","2"
"63","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:35","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"63","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:35","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"63","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:35","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"63","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:35","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"63","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:35","1","7","Launch Statistics","Threads","thread","1024"
"63","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:35","1","7","Launch Statistics","Waves Per SM","","0.01"
"63","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:35","1","7","Occupancy","Block Limit SM","block","32"
"63","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:35","1","7","Occupancy","Block Limit Registers","block","5"
"63","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:35","1","7","Occupancy","Block Limit Shared Mem","block","32"
"63","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:35","1","7","Occupancy","Block Limit Warps","block","4"
"63","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:35","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.05"
"63","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:35","1","7","Occupancy","Achieved Occupancy","%","18.83"
"63","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:35","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"63","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:35","1","7","Occupancy","Theoretical Occupancy","%","100"
"64","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:36","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","871114215.86"
"64","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:36","1","7","GPU Speed Of Light","SOL FB","%","8.94"
"64","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:36","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","119319"
"64","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:36","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1301734049.37"
"64","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:36","1","7","GPU Speed Of Light","Memory [%]","%","11.88"
"64","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:36","1","7","GPU Speed Of Light","Duration","nsecond","91616"
"64","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:36","1","7","GPU Speed Of Light","SOL L2","%","11.88"
"64","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:36","1","7","GPU Speed Of Light","SM Active Cycles","cycle","94164.59"
"64","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:36","1","7","GPU Speed Of Light","SM [%]","%","4.34"
"64","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:36","1","7","GPU Speed Of Light","SOL TEX","%","11.55"
"64","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:36","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"64","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:36","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"64","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:36","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"64","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:36","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.50"
"64","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:36","1","7","Compute Workload Analysis","SM Busy","%","5.50"
"64","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:36","1","7","Memory Workload Analysis","Memory Throughput","byte/second","79717079986.03"
"64","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:36","1","7","Memory Workload Analysis","Mem Busy","%","10.46"
"64","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:36","1","7","Memory Workload Analysis","Max Bandwidth","%","11.88"
"64","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:36","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.69"
"64","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:36","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.79"
"64","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:36","1","7","Memory Workload Analysis","L1 Hit Rate","%","52.74"
"64","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:36","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.36"
"64","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:36","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"64","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:36","1","7","Scheduler Statistics","No Eligible","%","92.72"
"64","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:36","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"64","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:36","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"64","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:36","1","7","Scheduler Statistics","One or More Eligible","%","7.28"
"64","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:36","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.45"
"64","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:36","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.95"
"64","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:36","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","18.76"
"64","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:36","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","18.75"
"64","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:36","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","18.75"
"64","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:36","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","5172.20"
"64","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:36","1","7","Instruction Statistics","Executed Instructions","inst","1655104"
"64","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:36","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","5177.24"
"64","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:36","1","7","Instruction Statistics","Issued Instructions","inst","1656717"
"64","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:36","1","7","Launch Statistics","Block Size","","16"
"64","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:36","1","7","Launch Statistics","Grid Size","","53824"
"64","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:36","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"64","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:36","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"64","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:36","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"64","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:36","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"64","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:36","1","7","Launch Statistics","Threads","thread","861184"
"64","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:36","1","7","Launch Statistics","Waves Per SM","","21.02"
"64","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:36","1","7","Occupancy","Block Limit SM","block","32"
"64","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:36","1","7","Occupancy","Block Limit Registers","block","128"
"64","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:36","1","7","Occupancy","Block Limit Shared Mem","block","32"
"64","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:36","1","7","Occupancy","Block Limit Warps","block","64"
"64","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:36","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.24"
"64","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:36","1","7","Occupancy","Achieved Occupancy","%","6.62"
"64","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:36","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"64","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:36","1","7","Occupancy","Theoretical Occupancy","%","50"
"65","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:36","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","790322580.65"
"65","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:36","1","7","GPU Speed Of Light","SOL FB","%","8.00"
"65","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:36","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4707"
"65","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:36","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1185441868.28"
"65","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:36","1","7","GPU Speed Of Light","Memory [%]","%","8.00"
"65","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:36","1","7","GPU Speed Of Light","Duration","nsecond","3968"
"65","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:36","1","7","GPU Speed Of Light","SOL L2","%","1.06"
"65","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:36","1","7","GPU Speed Of Light","SM Active Cycles","cycle","73.35"
"65","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:36","1","7","GPU Speed Of Light","SM [%]","%","0.10"
"65","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:36","1","7","GPU Speed Of Light","SOL TEX","%","48.42"
"65","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:36","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.25"
"65","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:36","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"65","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:36","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.26"
"65","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:36","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.44"
"65","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:36","1","7","Compute Workload Analysis","SM Busy","%","6.44"
"65","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:36","1","7","Memory Workload Analysis","Memory Throughput","byte/second","64717741935.48"
"65","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:36","1","7","Memory Workload Analysis","Mem Busy","%","0.85"
"65","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:36","1","7","Memory Workload Analysis","Max Bandwidth","%","8.00"
"65","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:36","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.51"
"65","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:36","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.09"
