WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 624 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.704328 sec
Time for CUDA kernels:	77.692411 sec
==PROF== Connected to process 6979 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6979
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"44","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:23","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.43"
"44","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:23","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.94"
"44","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:23","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","23.57"
"44","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:23","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","23.52"
"44","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:23","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","23.52"
"44","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:23","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2336.44"
"44","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:23","1","7","Instruction Statistics","Executed Instructions","inst","747660"
"44","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:23","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2341.64"
"44","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:23","1","7","Instruction Statistics","Issued Instructions","inst","749325"
"44","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:23","1","7","Launch Statistics","Block Size","","16"
"44","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:23","1","7","Launch Statistics","Grid Size","","24336"
"44","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:23","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"44","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:23","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"44","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:23","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"44","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:23","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"44","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:23","1","7","Launch Statistics","Threads","thread","389376"
"44","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:23","1","7","Launch Statistics","Waves Per SM","","9.51"
"44","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:23","1","7","Occupancy","Block Limit SM","block","32"
"44","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:23","1","7","Occupancy","Block Limit Registers","block","128"
"44","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:23","1","7","Occupancy","Block Limit Shared Mem","block","32"
"44","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:23","1","7","Occupancy","Block Limit Warps","block","64"
"44","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:23","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.86"
"44","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:23","1","7","Occupancy","Achieved Occupancy","%","7.60"
"44","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:23","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"44","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:23","1","7","Occupancy","Theoretical Occupancy","%","50"
"45","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:23","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","727713178.29"
"45","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:23","1","7","GPU Speed Of Light","SOL FB","%","5.84"
"45","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:23","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4493"
"45","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:23","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1087451550.39"
"45","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:23","1","7","GPU Speed Of Light","Memory [%]","%","5.84"
"45","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:23","1","7","GPU Speed Of Light","Duration","nsecond","4128"
"45","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:23","1","7","GPU Speed Of Light","SOL L2","%","0.78"
"45","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:23","1","7","GPU Speed Of Light","SM Active Cycles","cycle","57.65"
"45","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:23","1","7","GPU Speed Of Light","SM [%]","%","0.08"
"45","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:23","1","7","GPU Speed Of Light","SOL TEX","%","42.48"
"45","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:23","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"45","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:23","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"45","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:23","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.25"
"45","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:23","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.24"
"45","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:23","1","7","Compute Workload Analysis","SM Busy","%","6.24"
"45","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:23","1","7","Memory Workload Analysis","Memory Throughput","byte/second","43511627906.98"
"45","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:23","1","7","Memory Workload Analysis","Mem Busy","%","0.63"
"45","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:23","1","7","Memory Workload Analysis","Max Bandwidth","%","5.84"
"45","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:23","1","7","Memory Workload Analysis","L2 Hit Rate","%","55.33"
"45","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:23","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.07"
"45","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:23","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.40"
"45","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:23","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.20"
"45","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:23","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"45","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:23","1","7","Scheduler Statistics","No Eligible","%","92.86"
"45","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:23","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"45","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:23","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"45","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:23","1","7","Scheduler Statistics","One or More Eligible","%","7.14"
"45","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:23","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.05"
"45","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:23","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.67"
"45","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:23","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","47.87"
"45","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:23","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","44.88"
"45","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:23","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","44.88"
"45","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:23","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.38"
"45","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:23","1","7","Instruction Statistics","Executed Instructions","inst","1080"
"45","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:23","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.60"
"45","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:23","1","7","Instruction Statistics","Issued Instructions","inst","1152"
"45","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:23","1","7","Launch Statistics","Block Size","","512"
"45","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:23","1","7","Launch Statistics","Grid Size","","2"
"45","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:23","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"45","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:23","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"45","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:23","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"45","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:23","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"45","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:23","1","7","Launch Statistics","Threads","thread","1024"
"45","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:23","1","7","Launch Statistics","Waves Per SM","","0.01"
"45","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:23","1","7","Occupancy","Block Limit SM","block","32"
"45","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:23","1","7","Occupancy","Block Limit Registers","block","5"
"45","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:23","1","7","Occupancy","Block Limit Shared Mem","block","32"
"45","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:23","1","7","Occupancy","Block Limit Warps","block","4"
"45","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:23","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.22"
"45","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:23","1","7","Occupancy","Achieved Occupancy","%","17.52"
"45","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:23","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"45","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:23","1","7","Occupancy","Theoretical Occupancy","%","100"
"46","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:24","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","864343958.49"
"46","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:24","1","7","GPU Speed Of Light","SOL FB","%","9.98"
"46","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:24","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","55784"
"46","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:24","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1290882907.09"
"46","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:24","1","7","GPU Speed Of Light","Memory [%]","%","13.61"
"46","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:24","1","7","GPU Speed Of Light","Duration","nsecond","43168"
"46","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:24","1","7","GPU Speed Of Light","SOL L2","%","13.61"
"46","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:24","1","7","GPU Speed Of Light","SM Active Cycles","cycle","45184.11"
"46","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:24","1","7","GPU Speed Of Light","SM [%]","%","4.19"
"46","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:24","1","7","GPU Speed Of Light","SOL TEX","%","8.24"
"46","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:24","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"46","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:24","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"46","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:24","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.21"
"46","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:24","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.16"
"46","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:24","1","7","Compute Workload Analysis","SM Busy","%","5.16"
"46","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:24","1","7","Memory Workload Analysis","Memory Throughput","byte/second","88361008154.19"
"46","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:24","1","7","Memory Workload Analysis","Mem Busy","%","13.61"
"46","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:24","1","7","Memory Workload Analysis","Max Bandwidth","%","9.98"
"46","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:24","1","7","Memory Workload Analysis","L2 Hit Rate","%","87.80"
"46","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:24","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.65"
"46","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:24","1","7","Memory Workload Analysis","L1 Hit Rate","%","60.64"
"46","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:24","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.40"
"46","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:24","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"46","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:24","1","7","Scheduler Statistics","No Eligible","%","93.68"
"46","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:24","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"46","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:24","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"46","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:24","1","7","Scheduler Statistics","One or More Eligible","%","6.32"
"46","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:24","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.45"
"46","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:24","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.96"
"46","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:24","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","22.21"
"46","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:24","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","22.17"
"46","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:24","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","22.17"
"46","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:24","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2328.94"
"46","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:24","1","7","Instruction Statistics","Executed Instructions","inst","745260"
"46","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:24","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2333.01"
"46","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:24","1","7","Instruction Statistics","Issued Instructions","inst","746563"
"46","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:24","1","7","Launch Statistics","Block Size","","16"
"46","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:24","1","7","Launch Statistics","Grid Size","","24336"
"46","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:24","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"46","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:24","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"46","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:24","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"46","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:24","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"46","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:24","1","7","Launch Statistics","Threads","thread","389376"
"46","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:24","1","7","Launch Statistics","Waves Per SM","","9.51"
"46","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:24","1","7","Occupancy","Block Limit SM","block","32"
"46","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:24","1","7","Occupancy","Block Limit Registers","block","128"
"46","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:24","1","7","Occupancy","Block Limit Shared Mem","block","32"
"46","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:24","1","7","Occupancy","Block Limit Warps","block","64"
"46","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:24","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.80"
"46","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:24","1","7","Occupancy","Achieved Occupancy","%","7.50"
"46","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:24","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"46","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:24","1","7","Occupancy","Theoretical Occupancy","%","50"
"47","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:25","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","669117647.06"
"47","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:25","1","7","GPU Speed Of Light","SOL FB","%","6.09"
"47","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:25","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4349"
"47","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:25","1","7","GPU Speed Of Light","SM Frequency","cycle/second","999004289.22"
"47","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:25","1","7","GPU Speed Of Light","Memory [%]","%","6.09"
"47","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:25","1","7","GPU Speed Of Light","Duration","nsecond","4352"
"47","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:25","1","7","GPU Speed Of Light","SOL L2","%","0.81"
"47","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:25","1","7","GPU Speed Of Light","SM Active Cycles","cycle","57.58"
"47","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:25","1","7","GPU Speed Of Light","SM [%]","%","0.08"
"47","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:25","1","7","GPU Speed Of Light","SOL TEX","%","42.47"
"47","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:25","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"47","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:25","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"47","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:25","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.25"
"47","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:25","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.25"
"47","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:25","1","7","Compute Workload Analysis","SM Busy","%","6.25"
"47","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:25","1","7","Memory Workload Analysis","Memory Throughput","byte/second","41727941176.47"
"47","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:25","1","7","Memory Workload Analysis","Mem Busy","%","0.65"
"47","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:25","1","7","Memory Workload Analysis","Max Bandwidth","%","6.09"
"47","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:25","1","7","Memory Workload Analysis","L2 Hit Rate","%","55.34"
"47","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:25","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.07"
"47","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:25","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.40"
"47","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:25","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.98"
"47","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:25","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"47","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:25","1","7","Scheduler Statistics","No Eligible","%","93.19"
"47","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:25","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"47","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:25","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"47","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:25","1","7","Scheduler Statistics","One or More Eligible","%","6.81"
"47","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:25","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.02"
"47","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:25","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.63"
"47","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:25","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","46.66"
