WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 944 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.273911 sec
Time for CUDA kernels:	78.258403 sec
==PROF== Connected to process 8246 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 8246
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"55","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:51","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.45"
"55","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:51","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.21"
"55","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:51","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"55","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:51","1","7","Scheduler Statistics","No Eligible","%","92.39"
"55","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:51","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"55","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:51","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"55","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:51","1","7","Scheduler Statistics","One or More Eligible","%","7.61"
"55","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:51","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.08"
"55","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:51","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.62"
"55","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:51","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","44.27"
"55","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:51","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","42.21"
"55","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:51","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","42.21"
"55","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:51","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.62"
"55","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:51","1","7","Instruction Statistics","Executed Instructions","inst","1480"
"55","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:51","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.85"
"55","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:51","1","7","Instruction Statistics","Issued Instructions","inst","1552"
"55","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:51","1","7","Launch Statistics","Block Size","","512"
"55","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:51","1","7","Launch Statistics","Grid Size","","2"
"55","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:51","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"55","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:51","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"55","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:51","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"55","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:51","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"55","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:51","1","7","Launch Statistics","Threads","thread","1024"
"55","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:51","1","7","Launch Statistics","Waves Per SM","","0.01"
"55","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:51","1","7","Occupancy","Block Limit SM","block","32"
"55","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:51","1","7","Occupancy","Block Limit Registers","block","5"
"55","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:51","1","7","Occupancy","Block Limit Shared Mem","block","32"
"55","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:51","1","7","Occupancy","Block Limit Warps","block","4"
"55","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:51","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.39"
"55","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:51","1","7","Occupancy","Achieved Occupancy","%","19.35"
"55","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:51","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"55","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:51","1","7","Occupancy","Theoretical Occupancy","%","100"
"56","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:52","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","875338294.99"
"56","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:52","1","7","GPU Speed Of Light","SOL FB","%","9.12"
"56","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:52","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","123779"
"56","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:52","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1307779727.67"
"56","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:52","1","7","GPU Speed Of Light","Memory [%]","%","12.11"
"56","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:52","1","7","GPU Speed Of Light","Duration","nsecond","94592"
"56","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:52","1","7","GPU Speed Of Light","SOL L2","%","12.11"
"56","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:52","1","7","GPU Speed Of Light","SM Active Cycles","cycle","96714.70"
"56","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:52","1","7","GPU Speed Of Light","SM [%]","%","4.36"
"56","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:52","1","7","GPU Speed Of Light","SOL TEX","%","11.80"
"56","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:52","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"56","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:52","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"56","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:52","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"56","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:52","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.57"
"56","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:52","1","7","Compute Workload Analysis","SM Busy","%","5.57"
"56","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:52","1","7","Memory Workload Analysis","Memory Throughput","byte/second","81738159675.24"
"56","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:52","1","7","Memory Workload Analysis","Mem Busy","%","11.45"
"56","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:52","1","7","Memory Workload Analysis","Max Bandwidth","%","12.11"
"56","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:52","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.36"
"56","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:52","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.80"
"56","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:52","1","7","Memory Workload Analysis","L1 Hit Rate","%","51.72"
"56","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:52","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.38"
"56","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:52","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"56","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:52","1","7","Scheduler Statistics","No Eligible","%","92.58"
"56","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:52","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"56","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:52","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"56","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:52","1","7","Scheduler Statistics","One or More Eligible","%","7.42"
"56","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:52","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.45"
"56","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:52","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.95"
"56","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:52","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","18.68"
"56","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:52","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","18.66"
"56","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:52","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","18.66"
"56","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:52","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","5383.03"
"56","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:52","1","7","Instruction Statistics","Executed Instructions","inst","1722570"
"56","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:52","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","5388.76"
"56","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:52","1","7","Instruction Statistics","Issued Instructions","inst","1724402"
"56","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:52","1","7","Launch Statistics","Block Size","","16"
"56","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:52","1","7","Launch Statistics","Grid Size","","55696"
"56","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:52","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"56","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:52","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"56","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:52","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"56","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:52","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"56","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:52","1","7","Launch Statistics","Threads","thread","891136"
"56","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:52","1","7","Launch Statistics","Waves Per SM","","21.76"
"56","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:52","1","7","Occupancy","Block Limit SM","block","32"
"56","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:52","1","7","Occupancy","Block Limit Registers","block","128"
"56","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:52","1","7","Occupancy","Block Limit Shared Mem","block","32"
"56","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:52","1","7","Occupancy","Block Limit Warps","block","64"
"56","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:52","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.37"
"56","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:52","1","7","Occupancy","Achieved Occupancy","%","6.83"
"56","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:52","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"56","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:52","1","7","Occupancy","Theoretical Occupancy","%","50"
"57","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:53","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","703846153.85"
"57","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:53","1","7","GPU Speed Of Light","SOL FB","%","8.95"
"57","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:53","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4385"
"57","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:53","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1053605769.23"
"57","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:53","1","7","GPU Speed Of Light","Memory [%]","%","8.95"
"57","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:53","1","7","GPU Speed Of Light","Duration","nsecond","4160"
"57","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:53","1","7","GPU Speed Of Light","SOL L2","%","1.16"
"57","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:53","1","7","GPU Speed Of Light","SM Active Cycles","cycle","68.55"
"57","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:53","1","7","GPU Speed Of Light","SM [%]","%","0.11"
"57","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:53","1","7","GPU Speed Of Light","SOL TEX","%","52.90"
"57","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:53","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.27"
"57","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:53","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"57","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:53","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.28"
"57","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:53","1","7","Compute Workload Analysis","Issue Slots Busy","%","7.08"
"57","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:53","1","7","Compute Workload Analysis","SM Busy","%","7.08"
"57","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:53","1","7","Memory Workload Analysis","Memory Throughput","byte/second","64500000000"
"57","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:53","1","7","Memory Workload Analysis","Mem Busy","%","0.96"
"57","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:53","1","7","Memory Workload Analysis","Max Bandwidth","%","8.95"
"57","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:53","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.55"
"57","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:53","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.10"
"57","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:53","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.46"
"57","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:53","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.22"
"57","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:53","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"57","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:53","1","7","Scheduler Statistics","No Eligible","%","92.60"
"57","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:53","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"57","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:53","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"57","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:53","1","7","Scheduler Statistics","One or More Eligible","%","7.40"
"57","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:53","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.05"
"57","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:53","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.59"
"57","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:53","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","45.58"
"57","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:53","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","43.46"
"57","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:53","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","43.46"
"57","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:53","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.62"
"57","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:53","1","7","Instruction Statistics","Executed Instructions","inst","1480"
"57","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:53","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.85"
"57","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:53","1","7","Instruction Statistics","Issued Instructions","inst","1552"
"57","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:53","1","7","Launch Statistics","Block Size","","512"
"57","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:53","1","7","Launch Statistics","Grid Size","","2"
"57","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:53","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"57","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:53","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"57","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:53","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"57","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:53","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"57","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:53","1","7","Launch Statistics","Threads","thread","1024"
"57","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:53","1","7","Launch Statistics","Waves Per SM","","0.01"
"57","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:53","1","7","Occupancy","Block Limit SM","block","32"
"57","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:53","1","7","Occupancy","Block Limit Registers","block","5"
"57","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:53","1","7","Occupancy","Block Limit Shared Mem","block","32"
"57","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:53","1","7","Occupancy","Block Limit Warps","block","4"
"57","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:53","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.43"
"57","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:53","1","7","Occupancy","Achieved Occupancy","%","19.43"
"57","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:53","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"57","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:53","1","7","Occupancy","Theoretical Occupancy","%","100"
"58","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:53","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","873394185.26"
"58","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:53","1","7","GPU Speed Of Light","SOL FB","%","9.10"
"58","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:53","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","123569"
"58","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:53","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1305078389.11"
"58","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:53","1","7","GPU Speed Of Light","Memory [%]","%","11.96"
"58","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:53","1","7","GPU Speed Of Light","Duration","nsecond","94656"
"58","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:53","1","7","GPU Speed Of Light","SOL L2","%","11.96"
"58","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:53","1","7","GPU Speed Of Light","SM Active Cycles","cycle","96404.41"
"58","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:53","1","7","GPU Speed Of Light","SM [%]","%","4.36"
"58","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:53","1","7","GPU Speed Of Light","SOL TEX","%","11.78"
"58","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:53","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"58","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:53","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"58","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:53","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"58","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:53","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.59"
"58","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:53","1","7","Compute Workload Analysis","SM Busy","%","5.59"
"58","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:53","1","7","Memory Workload Analysis","Memory Throughput","byte/second","81386747802.57"
"58","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:53","1","7","Memory Workload Analysis","Mem Busy","%","11.29"
"58","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:53","1","7","Memory Workload Analysis","Max Bandwidth","%","11.96"
"58","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:53","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.61"
"58","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:53","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.81"
"58","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:53","1","7","Memory Workload Analysis","L1 Hit Rate","%","52.31"
"58","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:53","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.39"
"58","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:53","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"58","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:53","1","7","Scheduler Statistics","No Eligible","%","92.63"
