WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 352 
alloc a
alloc b
alloc m

Time total (including memory transfers)	77.989073 sec
Time for CUDA kernels:	76.967827 sec
==PROF== Connected to process 5903 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5903
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"61","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:24","1","7","GPU Speed Of Light","SOL FB","%","3.71"
"61","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:24","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4008"
"61","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:24","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1034693526.17"
"61","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:24","1","7","GPU Speed Of Light","Memory [%]","%","3.71"
"61","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:24","1","7","GPU Speed Of Light","Duration","nsecond","3872"
"61","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:24","1","7","GPU Speed Of Light","SOL L2","%","0.51"
"61","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:24","1","7","GPU Speed Of Light","SM Active Cycles","cycle","31.84"
"61","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:24","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"61","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:24","1","7","GPU Speed Of Light","SOL TEX","%","43.89"
"61","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:24","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"61","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:24","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"61","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:24","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"61","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:24","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.85"
"61","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:24","1","7","Compute Workload Analysis","SM Busy","%","5.85"
"61","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:24","1","7","Memory Workload Analysis","Memory Throughput","byte/second","26388429752.07"
"61","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:24","1","7","Memory Workload Analysis","Mem Busy","%","0.39"
"61","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:24","1","7","Memory Workload Analysis","Max Bandwidth","%","3.71"
"61","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:24","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.49"
"61","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:24","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.04"
"61","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:24","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.39"
"61","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:24","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.54"
"61","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:24","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"61","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:24","1","7","Scheduler Statistics","No Eligible","%","93.57"
"61","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:24","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"61","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:24","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"61","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:24","1","7","Scheduler Statistics","One or More Eligible","%","6.43"
"61","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:24","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.31"
"61","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:24","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.93"
"61","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:24","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","42.12"
"61","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:24","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","39.58"
"61","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:24","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","39.58"
"61","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:24","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.75"
"61","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:24","1","7","Instruction Statistics","Executed Instructions","inst","560"
"61","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:24","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.86"
"61","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:24","1","7","Instruction Statistics","Issued Instructions","inst","596"
"61","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:24","1","7","Launch Statistics","Block Size","","512"
"61","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:24","1","7","Launch Statistics","Grid Size","","1"
"61","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:24","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"61","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:24","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"61","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:24","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"61","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:24","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"61","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:24","1","7","Launch Statistics","Threads","thread","512"
"61","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:24","1","7","Launch Statistics","Waves Per SM","","0.00"
"61","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:24","1","7","Occupancy","Block Limit SM","block","32"
"61","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:24","1","7","Occupancy","Block Limit Registers","block","5"
"61","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:24","1","7","Occupancy","Block Limit Shared Mem","block","32"
"61","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:24","1","7","Occupancy","Block Limit Warps","block","4"
"61","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:24","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.65"
"61","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:24","1","7","Occupancy","Achieved Occupancy","%","15.07"
"61","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:24","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"61","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:24","1","7","Occupancy","Theoretical Occupancy","%","100"
"62","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:24","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","840517241.38"
"62","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:24","1","7","GPU Speed Of Light","SOL FB","%","11.11"
"62","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:24","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","19795"
"62","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:24","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1253084854.63"
"62","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:24","1","7","GPU Speed Of Light","Memory [%]","%","17.32"
"62","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:24","1","7","GPU Speed Of Light","Duration","nsecond","15776"
"62","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:24","1","7","GPU Speed Of Light","SOL L2","%","17.32"
"62","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:24","1","7","GPU Speed Of Light","SM Active Cycles","cycle","15637.52"
"62","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:24","1","7","GPU Speed Of Light","SM [%]","%","3.54"
"62","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:24","1","7","GPU Speed Of Light","SOL TEX","%","8.57"
"62","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:24","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"62","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:24","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.14"
"62","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:24","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"62","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:24","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.48"
"62","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:24","1","7","Compute Workload Analysis","SM Busy","%","4.48"
"62","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:24","1","7","Memory Workload Analysis","Memory Throughput","byte/second","95657200811.36"
"62","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:24","1","7","Memory Workload Analysis","Mem Busy","%","17.32"
"62","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:24","1","7","Memory Workload Analysis","Max Bandwidth","%","11.11"
"62","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:24","1","7","Memory Workload Analysis","L2 Hit Rate","%","86.06"
"62","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:24","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.06"
"62","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:24","1","7","Memory Workload Analysis","L1 Hit Rate","%","47.02"
"62","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:24","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.44"
"62","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:24","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"62","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:24","1","7","Scheduler Statistics","No Eligible","%","94.86"
"62","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:24","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"62","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:24","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"62","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:24","1","7","Scheduler Statistics","One or More Eligible","%","5.14"
"62","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:24","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.41"
"62","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:24","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.92"
"62","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:24","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","28.21"
"62","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:24","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","28.05"
"62","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:24","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","28.05"
"62","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:24","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","696.50"
"62","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:24","1","7","Instruction Statistics","Executed Instructions","inst","222880"
"62","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:24","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","700.55"
"62","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:24","1","7","Instruction Statistics","Issued Instructions","inst","224177"
"62","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:24","1","7","Launch Statistics","Block Size","","16"
"62","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:24","1","7","Launch Statistics","Grid Size","","7744"
"62","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:24","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"62","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:24","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"62","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:24","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"62","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:24","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"62","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:24","1","7","Launch Statistics","Threads","thread","123904"
"62","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:24","1","7","Launch Statistics","Waves Per SM","","3.02"
"62","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:24","1","7","Occupancy","Block Limit SM","block","32"
"62","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:24","1","7","Occupancy","Block Limit Registers","block","128"
"62","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:24","1","7","Occupancy","Block Limit Shared Mem","block","32"
"62","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:24","1","7","Occupancy","Block Limit Warps","block","64"
"62","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:24","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.01"
"62","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:24","1","7","Occupancy","Achieved Occupancy","%","7.83"
"62","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:24","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"62","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:24","1","7","Occupancy","Theoretical Occupancy","%","50"
"63","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:25","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","691666666.67"
"63","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:25","1","7","GPU Speed Of Light","SOL FB","%","3.73"
"63","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:25","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3974"
"63","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:25","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1034592013.89"
"63","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:25","1","7","GPU Speed Of Light","Memory [%]","%","3.73"
"63","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:25","1","7","GPU Speed Of Light","Duration","nsecond","3840"
"63","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:25","1","7","GPU Speed Of Light","SOL L2","%","0.51"
"63","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:25","1","7","GPU Speed Of Light","SM Active Cycles","cycle","30.91"
"63","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:25","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"63","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:25","1","7","GPU Speed Of Light","SOL TEX","%","45.09"
"63","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:25","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"63","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:25","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"63","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:25","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.24"
"63","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:25","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.03"
"63","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:25","1","7","Compute Workload Analysis","SM Busy","%","6.03"
"63","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:25","1","7","Memory Workload Analysis","Memory Throughput","byte/second","26425000000"
"63","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:25","1","7","Memory Workload Analysis","Mem Busy","%","0.39"
"63","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:25","1","7","Memory Workload Analysis","Max Bandwidth","%","3.73"
"63","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:25","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.50"
"63","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:25","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.04"
"63","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:25","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.39"
"63","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:25","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.66"
"63","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:25","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"63","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:25","1","7","Scheduler Statistics","No Eligible","%","93.35"
"63","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:25","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"63","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:25","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"63","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:25","1","7","Scheduler Statistics","One or More Eligible","%","6.65"
"63","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:25","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.24"
"63","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:25","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.86"
"63","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:25","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","42.62"
"63","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:25","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","40.05"
"63","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:25","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","40.05"
"63","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:25","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.75"
"63","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:25","1","7","Instruction Statistics","Executed Instructions","inst","560"
"63","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:25","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.86"
"63","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:25","1","7","Instruction Statistics","Issued Instructions","inst","596"
"63","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:25","1","7","Launch Statistics","Block Size","","512"
"63","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:25","1","7","Launch Statistics","Grid Size","","1"
"63","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:25","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"63","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:25","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"63","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:25","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"63","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:25","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"63","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:25","1","7","Launch Statistics","Threads","thread","512"
"63","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:25","1","7","Launch Statistics","Waves Per SM","","0.00"
"63","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:25","1","7","Occupancy","Block Limit SM","block","32"
"63","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:25","1","7","Occupancy","Block Limit Registers","block","5"
"63","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:25","1","7","Occupancy","Block Limit Shared Mem","block","32"
"63","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:25","1","7","Occupancy","Block Limit Warps","block","4"
"63","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:25","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.14"
"63","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:25","1","7","Occupancy","Achieved Occupancy","%","15.85"
"63","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:25","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"63","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:25","1","7","Occupancy","Theoretical Occupancy","%","100"
"64","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:26","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","838056680.16"
"64","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:26","1","7","GPU Speed Of Light","SOL FB","%","11.18"
"64","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:26","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","19761"
"64","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:26","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1249188174.76"
"64","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:26","1","7","GPU Speed Of Light","Memory [%]","%","16.09"
"64","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:26","1","7","GPU Speed Of Light","Duration","nsecond","15808"
