WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 416 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.799017 sec
Time for CUDA kernels:	77.780136 sec
==PROF== Connected to process 6152 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6152
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"54","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:45","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"54","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:45","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"54","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:45","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"54","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:45","1","7","Launch Statistics","Threads","thread","173056"
"54","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:45","1","7","Launch Statistics","Waves Per SM","","4.22"
"54","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:45","1","7","Occupancy","Block Limit SM","block","32"
"54","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:45","1","7","Occupancy","Block Limit Registers","block","128"
"54","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:45","1","7","Occupancy","Block Limit Shared Mem","block","32"
"54","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:45","1","7","Occupancy","Block Limit Warps","block","64"
"54","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:45","1","7","Occupancy","Achieved Active Warps Per SM","warp","6.23"
"54","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:45","1","7","Occupancy","Achieved Occupancy","%","9.74"
"54","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:45","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"54","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:45","1","7","Occupancy","Theoretical Occupancy","%","50"
"55","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:46","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","707031250"
"55","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:46","1","7","GPU Speed Of Light","SOL FB","%","4.00"
"55","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:46","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4314"
"55","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:46","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1052978515.62"
"55","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:46","1","7","GPU Speed Of Light","Memory [%]","%","4.00"
"55","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:46","1","7","GPU Speed Of Light","Duration","nsecond","4096"
"55","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:46","1","7","GPU Speed Of Light","SOL L2","%","0.55"
"55","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:46","1","7","GPU Speed Of Light","SM Active Cycles","cycle","33.59"
"55","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:46","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"55","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:46","1","7","GPU Speed Of Light","SOL TEX","%","49.09"
"55","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:46","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.25"
"55","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:46","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"55","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:46","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.27"
"55","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:46","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.66"
"55","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:46","1","7","Compute Workload Analysis","SM Busy","%","6.66"
"55","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:46","1","7","Memory Workload Analysis","Memory Throughput","byte/second","28929687500"
"55","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:46","1","7","Memory Workload Analysis","Mem Busy","%","0.43"
"55","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:46","1","7","Memory Workload Analysis","Max Bandwidth","%","4.00"
"55","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:46","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.24"
"55","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:46","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.05"
"55","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:46","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.53"
"55","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:46","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.43"
"55","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:46","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"55","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:46","1","7","Scheduler Statistics","No Eligible","%","92.69"
"55","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:46","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"55","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:46","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"55","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:46","1","7","Scheduler Statistics","One or More Eligible","%","7.31"
"55","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:46","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","27.78"
"55","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:46","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30.24"
"55","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:46","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","49.36"
"55","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:46","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","46.88"
"55","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:46","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","46.88"
"55","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:46","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2.12"
"55","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:46","1","7","Instruction Statistics","Executed Instructions","inst","680"
"55","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:46","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2.24"
"55","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:46","1","7","Instruction Statistics","Issued Instructions","inst","716"
"55","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:46","1","7","Launch Statistics","Block Size","","512"
"55","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:46","1","7","Launch Statistics","Grid Size","","1"
"55","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:46","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"55","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:46","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"55","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:46","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"55","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:46","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"55","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:46","1","7","Launch Statistics","Threads","thread","512"
"55","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:46","1","7","Launch Statistics","Waves Per SM","","0.00"
"55","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:46","1","7","Occupancy","Block Limit SM","block","32"
"55","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:46","1","7","Occupancy","Block Limit Registers","block","5"
"55","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:46","1","7","Occupancy","Block Limit Shared Mem","block","32"
"55","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:46","1","7","Occupancy","Block Limit Warps","block","4"
"55","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:46","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.53"
"55","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:46","1","7","Occupancy","Achieved Occupancy","%","18.02"
"55","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:46","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"55","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:46","1","7","Occupancy","Theoretical Occupancy","%","100"
"56","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:47","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","842383107.09"
"56","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:47","1","7","GPU Speed Of Light","SOL FB","%","11.74"
"56","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:47","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","26715"
"56","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:47","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1256779474.61"
"56","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:47","1","7","GPU Speed Of Light","Memory [%]","%","17.46"
"56","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:47","1","7","GPU Speed Of Light","Duration","nsecond","21216"
"56","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:47","1","7","GPU Speed Of Light","SOL L2","%","17.46"
"56","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:47","1","7","GPU Speed Of Light","SM Active Cycles","cycle","22153.84"
"56","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:47","1","7","GPU Speed Of Light","SM [%]","%","3.77"
"56","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:47","1","7","GPU Speed Of Light","SOL TEX","%","9.18"
"56","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:47","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"56","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:47","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.15"
"56","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:47","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"56","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:47","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.54"
"56","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:47","1","7","Compute Workload Analysis","SM Busy","%","4.54"
"56","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:47","1","7","Memory Workload Analysis","Memory Throughput","byte/second","101292609351.43"
"56","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:47","1","7","Memory Workload Analysis","Mem Busy","%","17.46"
"56","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:47","1","7","Memory Workload Analysis","Max Bandwidth","%","11.74"
"56","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:47","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.44"
"56","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:47","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.27"
"56","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:47","1","7","Memory Workload Analysis","L1 Hit Rate","%","51.90"
"56","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:47","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.65"
"56","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:47","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"56","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:47","1","7","Scheduler Statistics","No Eligible","%","94.74"
"56","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:47","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"56","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:47","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"56","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:47","1","7","Scheduler Statistics","One or More Eligible","%","5.26"
"56","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:47","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.38"
"56","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:47","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.89"
"56","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:47","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","31.46"
"56","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:47","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","31.33"
"56","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:47","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","31.33"
"56","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:47","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1000.63"
"56","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:47","1","7","Instruction Statistics","Executed Instructions","inst","320202"
"56","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:47","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1004.80"
"56","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:47","1","7","Instruction Statistics","Issued Instructions","inst","321536"
"56","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:47","1","7","Launch Statistics","Block Size","","16"
"56","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:47","1","7","Launch Statistics","Grid Size","","10816"
"56","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:47","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"56","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:47","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"56","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:47","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"56","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:47","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"56","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:47","1","7","Launch Statistics","Threads","thread","173056"
"56","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:47","1","7","Launch Statistics","Waves Per SM","","4.22"
"56","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:47","1","7","Occupancy","Block Limit SM","block","32"
"56","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:47","1","7","Occupancy","Block Limit Registers","block","128"
"56","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:47","1","7","Occupancy","Block Limit Shared Mem","block","32"
"56","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:47","1","7","Occupancy","Block Limit Warps","block","64"
"56","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:47","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.78"
"56","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:47","1","7","Occupancy","Achieved Occupancy","%","9.03"
"56","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:47","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"56","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:47","1","7","Occupancy","Theoretical Occupancy","%","50"
"57","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:48","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","734126984.13"
"57","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:48","1","7","GPU Speed Of Light","SOL FB","%","3.91"
"57","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:48","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4433"
"57","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:48","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1099206349.21"
"57","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:48","1","7","GPU Speed Of Light","Memory [%]","%","3.91"
"57","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:48","1","7","GPU Speed Of Light","Duration","nsecond","4032"
"57","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:48","1","7","GPU Speed Of Light","SOL L2","%","0.53"
"57","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:48","1","7","GPU Speed Of Light","SM Active Cycles","cycle","33.30"
"57","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:48","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"57","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:48","1","7","GPU Speed Of Light","SOL TEX","%","49.40"
"57","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:48","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.26"
"57","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:48","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"57","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:48","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.27"
"57","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:48","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.72"
"57","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:48","1","7","Compute Workload Analysis","SM Busy","%","6.72"
"57","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:48","1","7","Memory Workload Analysis","Memory Throughput","byte/second","29404761904.76"
"57","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:48","1","7","Memory Workload Analysis","Mem Busy","%","0.42"
"57","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:48","1","7","Memory Workload Analysis","Max Bandwidth","%","3.91"
"57","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:48","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.25"
"57","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:48","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.05"
"57","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:48","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.53"
"57","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:48","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.02"
"57","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:48","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"57","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:48","1","7","Scheduler Statistics","No Eligible","%","92.98"
"57","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:48","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"57","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:48","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"57","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:48","1","7","Scheduler Statistics","One or More Eligible","%","7.02"
"57","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:48","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","27.72"
"57","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:48","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30.18"
"57","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:48","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","45.32"
"57","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:48","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","43.04"
"57","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:48","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","43.04"
"57","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:48","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2.12"
"57","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:48","1","7","Instruction Statistics","Executed Instructions","inst","680"
"57","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:48","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2.24"
"57","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:48","1","7","Instruction Statistics","Issued Instructions","inst","716"
"57","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:48","1","7","Launch Statistics","Block Size","","512"
"57","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:48","1","7","Launch Statistics","Grid Size","","1"
"57","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:48","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"57","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:48","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"57","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:48","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"57","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:48","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"57","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:48","1","7","Launch Statistics","Threads","thread","512"
"57","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:48","1","7","Launch Statistics","Waves Per SM","","0.00"
