WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 464 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.566870 sec
Time for CUDA kernels:	77.563249 sec
==PROF== Connected to process 6347 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6347
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"55","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:52","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1070056352.46"
"55","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:52","1","7","GPU Speed Of Light","Memory [%]","%","4.70"
"55","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:52","1","7","GPU Speed Of Light","Duration","nsecond","3904"
"55","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:52","1","7","GPU Speed Of Light","SOL L2","%","0.62"
"55","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:52","1","7","GPU Speed Of Light","SM Active Cycles","cycle","32.76"
"55","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:52","1","7","GPU Speed Of Light","SM [%]","%","0.06"
"55","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:52","1","7","GPU Speed Of Light","SOL TEX","%","55.82"
"55","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:52","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.27"
"55","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:52","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"55","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:52","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.29"
"55","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:52","1","7","Compute Workload Analysis","Issue Slots Busy","%","7.21"
"55","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:52","1","7","Compute Workload Analysis","SM Busy","%","7.21"
"55","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:52","1","7","Memory Workload Analysis","Memory Throughput","byte/second","34516393442.62"
"55","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:52","1","7","Memory Workload Analysis","Mem Busy","%","0.50"
"55","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:52","1","7","Memory Workload Analysis","Max Bandwidth","%","4.70"
"55","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:52","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.11"
"55","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:52","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.06"
"55","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:52","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.47"
"55","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:52","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.28"
"55","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:52","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.12"
"55","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:52","1","7","Scheduler Statistics","No Eligible","%","92.11"
"55","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:52","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"55","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:52","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"55","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:52","1","7","Scheduler Statistics","One or More Eligible","%","7.89"
"55","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:52","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.70"
"55","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:52","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.22"
"55","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:52","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","43.70"
"55","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:52","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","41.62"
"55","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:52","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","41.62"
"55","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:52","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2.25"
"55","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:52","1","7","Instruction Statistics","Executed Instructions","inst","720"
"55","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:52","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2.36"
"55","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:52","1","7","Instruction Statistics","Issued Instructions","inst","756"
"55","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:52","1","7","Launch Statistics","Block Size","","512"
"55","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:52","1","7","Launch Statistics","Grid Size","","1"
"55","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:52","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"55","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:52","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"55","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:52","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"55","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:52","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"55","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:52","1","7","Launch Statistics","Threads","thread","512"
"55","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:52","1","7","Launch Statistics","Waves Per SM","","0.00"
"55","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:52","1","7","Occupancy","Block Limit SM","block","32"
"55","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:52","1","7","Occupancy","Block Limit Registers","block","5"
"55","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:52","1","7","Occupancy","Block Limit Shared Mem","block","32"
"55","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:52","1","7","Occupancy","Block Limit Warps","block","4"
"55","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:52","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.05"
"55","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:52","1","7","Occupancy","Achieved Occupancy","%","18.83"
"55","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:52","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"55","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:52","1","7","Occupancy","Theoretical Occupancy","%","100"
"56","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:53","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","850979772.44"
"56","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:53","1","7","GPU Speed Of Light","SOL FB","%","11.08"
"56","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:53","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","32187"
"56","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:53","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1269806152.55"
"56","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:53","1","7","GPU Speed Of Light","Memory [%]","%","20.98"
"56","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:53","1","7","GPU Speed Of Light","Duration","nsecond","25312"
"56","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:53","1","7","GPU Speed Of Light","SOL L2","%","20.98"
"56","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:53","1","7","GPU Speed Of Light","SM Active Cycles","cycle","27666.94"
"56","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:53","1","7","GPU Speed Of Light","SM [%]","%","3.92"
"56","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:53","1","7","GPU Speed Of Light","SOL TEX","%","9.42"
"56","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:53","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"56","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:53","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.16"
"56","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:53","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"56","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:53","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.55"
"56","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:53","1","7","Compute Workload Analysis","SM Busy","%","4.55"
"56","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:53","1","7","Memory Workload Analysis","Memory Throughput","byte/second","96517067003.79"
"56","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:53","1","7","Memory Workload Analysis","Mem Busy","%","20.98"
"56","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:53","1","7","Memory Workload Analysis","Max Bandwidth","%","11.08"
"56","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:53","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.75"
"56","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:53","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.40"
"56","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:53","1","7","Memory Workload Analysis","L1 Hit Rate","%","51.66"
"56","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:53","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.53"
"56","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:53","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"56","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:53","1","7","Scheduler Statistics","No Eligible","%","94.96"
"56","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:53","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"56","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:53","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"56","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:53","1","7","Scheduler Statistics","One or More Eligible","%","5.04"
"56","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:53","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.39"
"56","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:53","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.90"
"56","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:53","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","30.43"
"56","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:53","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","30.31"
"56","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:53","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","30.31"
"56","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:53","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1255.03"
"56","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:53","1","7","Instruction Statistics","Executed Instructions","inst","401610"
"56","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:53","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1260"
"56","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:53","1","7","Instruction Statistics","Issued Instructions","inst","403200"
"56","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:53","1","7","Launch Statistics","Block Size","","16"
"56","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:53","1","7","Launch Statistics","Grid Size","","13456"
"56","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:53","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"56","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:53","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"56","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:53","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"56","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:53","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"56","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:53","1","7","Launch Statistics","Threads","thread","215296"
"56","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:53","1","7","Launch Statistics","Waves Per SM","","5.26"
"56","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:53","1","7","Occupancy","Block Limit SM","block","32"
"56","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:53","1","7","Occupancy","Block Limit Registers","block","128"
"56","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:53","1","7","Occupancy","Block Limit Shared Mem","block","32"
"56","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:53","1","7","Occupancy","Block Limit Warps","block","64"
"56","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:53","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.95"
"56","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:53","1","7","Occupancy","Achieved Occupancy","%","9.30"
"56","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:53","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"56","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:53","1","7","Occupancy","Theoretical Occupancy","%","50"
"57","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:53","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","702620967.74"
"57","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:53","1","7","GPU Speed Of Light","SOL FB","%","4.70"
"57","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:53","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4170"
"57","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:53","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1050655241.94"
"57","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:53","1","7","GPU Speed Of Light","Memory [%]","%","4.70"
"57","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:53","1","7","GPU Speed Of Light","Duration","nsecond","3968"
"57","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:53","1","7","GPU Speed Of Light","SOL L2","%","0.62"
"57","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:53","1","7","GPU Speed Of Light","SM Active Cycles","cycle","32.34"
"57","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:53","1","7","GPU Speed Of Light","SM [%]","%","0.06"
"57","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:53","1","7","GPU Speed Of Light","SOL TEX","%","56.44"
"57","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:53","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.28"
"57","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:53","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"57","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:53","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.29"
"57","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:53","1","7","Compute Workload Analysis","Issue Slots Busy","%","7.31"
"57","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:53","1","7","Compute Workload Analysis","SM Busy","%","7.31"
"57","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:53","1","7","Memory Workload Analysis","Memory Throughput","byte/second","33814516129.03"
"57","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:53","1","7","Memory Workload Analysis","Mem Busy","%","0.50"
"57","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:53","1","7","Memory Workload Analysis","Max Bandwidth","%","4.70"
"57","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:53","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.11"
"57","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:53","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.06"
"57","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:53","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.48"
"57","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:53","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.25"
"57","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:53","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.12"
"57","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:53","1","7","Scheduler Statistics","No Eligible","%","92.10"
"57","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:53","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"57","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:53","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"57","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:53","1","7","Scheduler Statistics","One or More Eligible","%","7.90"
"57","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:53","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.65"
"57","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:53","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.17"
"57","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:53","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","43.26"
"57","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:53","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","41.20"
"57","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:53","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","41.20"
"57","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:53","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2.25"
"57","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:53","1","7","Instruction Statistics","Executed Instructions","inst","720"
"57","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:53","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2.36"
"57","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:53","1","7","Instruction Statistics","Issued Instructions","inst","756"
"57","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:53","1","7","Launch Statistics","Block Size","","512"
"57","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:53","1","7","Launch Statistics","Grid Size","","1"
"57","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:53","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"57","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:53","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"57","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:53","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"57","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:53","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"57","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:53","1","7","Launch Statistics","Threads","thread","512"
"57","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:53","1","7","Launch Statistics","Waves Per SM","","0.00"
"57","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:53","1","7","Occupancy","Block Limit SM","block","32"
"57","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:53","1","7","Occupancy","Block Limit Registers","block","5"
"57","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:53","1","7","Occupancy","Block Limit Shared Mem","block","32"
"57","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:53","1","7","Occupancy","Block Limit Warps","block","4"
"57","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:53","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.10"
"57","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:53","1","7","Occupancy","Achieved Occupancy","%","18.91"
"57","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:53","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"57","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:53","1","7","Occupancy","Theoretical Occupancy","%","100"
"58","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:54","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","854614412.14"
"58","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:54","1","7","GPU Speed Of Light","SOL FB","%","11.12"
"58","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:54","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","32331"
"58","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:54","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1274665507.80"
"58","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:54","1","7","GPU Speed Of Light","Memory [%]","%","21.42"
"58","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:54","1","7","GPU Speed Of Light","Duration","nsecond","25312"
"58","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:54","1","7","GPU Speed Of Light","SOL L2","%","21.42"
"58","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:54","1","7","GPU Speed Of Light","SM Active Cycles","cycle","27974.59"
