WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 432 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.531307 sec
Time for CUDA kernels:	78.516463 sec
==PROF== Connected to process 6214 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6214
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"62","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:14","1","7","GPU Speed Of Light","SOL FB","%","10.97"
"62","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:14","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","28305"
"62","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:14","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1268715577.11"
"62","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:14","1","7","GPU Speed Of Light","Memory [%]","%","19.56"
"62","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:14","1","7","GPU Speed Of Light","Duration","nsecond","22272"
"62","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:14","1","7","GPU Speed Of Light","SOL L2","%","19.56"
"62","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:14","1","7","GPU Speed Of Light","SM Active Cycles","cycle","24025.29"
"62","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:14","1","7","GPU Speed Of Light","SM [%]","%","3.80"
"62","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:14","1","7","GPU Speed Of Light","SOL TEX","%","7.27"
"62","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:14","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"62","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:14","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.15"
"62","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:14","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"62","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:14","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.47"
"62","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:14","1","7","Compute Workload Analysis","SM Busy","%","4.47"
"62","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:14","1","7","Memory Workload Analysis","Memory Throughput","byte/second","95568965517.24"
"62","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:14","1","7","Memory Workload Analysis","Mem Busy","%","19.56"
"62","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:14","1","7","Memory Workload Analysis","Max Bandwidth","%","10.97"
"62","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:14","1","7","Memory Workload Analysis","L2 Hit Rate","%","83.38"
"62","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:14","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.30"
"62","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:14","1","7","Memory Workload Analysis","L1 Hit Rate","%","57.41"
"62","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:14","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.42"
"62","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:14","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"62","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:14","1","7","Scheduler Statistics","No Eligible","%","94.82"
"62","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:14","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"62","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:14","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"62","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:14","1","7","Scheduler Statistics","One or More Eligible","%","5.18"
"62","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:14","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.42"
"62","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:14","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.94"
"62","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:14","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","27.60"
"62","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:14","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","27.50"
"62","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:14","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","27.50"
"62","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:14","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1070.12"
"62","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:14","1","7","Instruction Statistics","Executed Instructions","inst","342440"
"62","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:14","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1074.17"
"62","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:14","1","7","Instruction Statistics","Issued Instructions","inst","343736"
"62","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:14","1","7","Launch Statistics","Block Size","","16"
"62","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:14","1","7","Launch Statistics","Grid Size","","11664"
"62","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:14","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"62","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:14","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"62","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:14","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"62","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:14","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"62","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:14","1","7","Launch Statistics","Threads","thread","186624"
"62","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:14","1","7","Launch Statistics","Waves Per SM","","4.56"
"62","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:14","1","7","Occupancy","Block Limit SM","block","32"
"62","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:14","1","7","Occupancy","Block Limit Registers","block","128"
"62","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:14","1","7","Occupancy","Block Limit Shared Mem","block","32"
"62","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:14","1","7","Occupancy","Block Limit Warps","block","64"
"62","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:14","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.34"
"62","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:14","1","7","Occupancy","Achieved Occupancy","%","8.35"
"62","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:14","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"62","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:14","1","7","Occupancy","Theoretical Occupancy","%","50"
"63","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:14","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","691056910.57"
"63","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:14","1","7","GPU Speed Of Light","SOL FB","%","4.47"
"63","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:14","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4061"
"63","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:14","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1031377032.52"
"63","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:14","1","7","GPU Speed Of Light","Memory [%]","%","4.47"
"63","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:14","1","7","GPU Speed Of Light","Duration","nsecond","3936"
"63","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:14","1","7","GPU Speed Of Light","SOL L2","%","0.60"
"63","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:14","1","7","GPU Speed Of Light","SM Active Cycles","cycle","29.76"
"63","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:14","1","7","GPU Speed Of Light","SM [%]","%","0.06"
"63","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:14","1","7","GPU Speed Of Light","SOL TEX","%","56.91"
"63","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:14","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.29"
"63","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:14","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"63","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:14","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.30"
"63","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:14","1","7","Compute Workload Analysis","Issue Slots Busy","%","7.52"
"63","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:14","1","7","Compute Workload Analysis","SM Busy","%","7.52"
"63","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:14","1","7","Memory Workload Analysis","Memory Throughput","byte/second","31666666666.67"
"63","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:14","1","7","Memory Workload Analysis","Mem Busy","%","0.48"
"63","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:14","1","7","Memory Workload Analysis","Max Bandwidth","%","4.47"
"63","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:14","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.21"
"63","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:14","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.05"
"63","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:14","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.48"
"63","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:14","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.09"
"63","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:14","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.12"
"63","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:14","1","7","Scheduler Statistics","No Eligible","%","91.96"
"63","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:14","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"63","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:14","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"63","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:14","1","7","Scheduler Statistics","One or More Eligible","%","8.04"
"63","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:14","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.43"
"63","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:14","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30.94"
"63","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:14","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","40.52"
"63","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:14","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","38.49"
"63","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:14","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","38.49"
"63","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:14","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2.12"
"63","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:14","1","7","Instruction Statistics","Executed Instructions","inst","680"
"63","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:14","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2.24"
"63","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:14","1","7","Instruction Statistics","Issued Instructions","inst","716"
"63","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:14","1","7","Launch Statistics","Block Size","","512"
"63","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:14","1","7","Launch Statistics","Grid Size","","1"
"63","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:14","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"63","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:14","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"63","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:14","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"63","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:14","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"63","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:14","1","7","Launch Statistics","Threads","thread","512"
"63","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:14","1","7","Launch Statistics","Waves Per SM","","0.00"
"63","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:14","1","7","Occupancy","Block Limit SM","block","32"
"63","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:14","1","7","Occupancy","Block Limit Registers","block","5"
"63","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:14","1","7","Occupancy","Block Limit Shared Mem","block","32"
"63","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:14","1","7","Occupancy","Block Limit Warps","block","4"
"63","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:14","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.93"
"63","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:14","1","7","Occupancy","Achieved Occupancy","%","18.63"
"63","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:14","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"63","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:14","1","7","Occupancy","Theoretical Occupancy","%","100"
"64","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:15","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","845714285.71"
"64","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:15","1","7","GPU Speed Of Light","SOL FB","%","11.21"
"64","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:15","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","28327"
"64","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:15","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1262269345.24"
"64","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:15","1","7","GPU Speed Of Light","Memory [%]","%","20.61"
"64","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:15","1","7","GPU Speed Of Light","Duration","nsecond","22400"
"64","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:15","1","7","GPU Speed Of Light","SOL L2","%","20.61"
"64","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:15","1","7","GPU Speed Of Light","SM Active Cycles","cycle","23732.47"
"64","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:15","1","7","GPU Speed Of Light","SM [%]","%","3.80"
"64","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:15","1","7","GPU Speed Of Light","SOL TEX","%","8.42"
"64","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:15","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"64","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:15","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.15"
"64","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:15","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"64","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:15","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.53"
"64","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:15","1","7","Compute Workload Analysis","SM Busy","%","4.53"
"64","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:15","1","7","Memory Workload Analysis","Memory Throughput","byte/second","97110000000"
"64","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:15","1","7","Memory Workload Analysis","Mem Busy","%","20.61"
"64","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:15","1","7","Memory Workload Analysis","Max Bandwidth","%","11.21"
"64","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:15","1","7","Memory Workload Analysis","L2 Hit Rate","%","86.49"
"64","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:15","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.29"
"64","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:15","1","7","Memory Workload Analysis","L1 Hit Rate","%","55.64"
"64","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:15","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.43"
"64","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:15","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"64","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:15","1","7","Scheduler Statistics","No Eligible","%","94.83"
"64","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:15","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"64","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:15","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"64","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:15","1","7","Scheduler Statistics","One or More Eligible","%","5.17"
"64","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:15","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.38"
"64","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:15","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.89"
"64","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:15","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","27.71"
"64","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:15","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","27.61"
"64","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:15","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","27.61"
"64","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:15","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1070.12"
"64","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:15","1","7","Instruction Statistics","Executed Instructions","inst","342440"
"64","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:15","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1074.18"
"64","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:15","1","7","Instruction Statistics","Issued Instructions","inst","343739"
"64","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:15","1","7","Launch Statistics","Block Size","","16"
"64","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:15","1","7","Launch Statistics","Grid Size","","11664"
"64","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:15","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"64","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:15","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"64","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:15","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"64","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:15","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"64","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:15","1","7","Launch Statistics","Threads","thread","186624"
"64","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:15","1","7","Launch Statistics","Waves Per SM","","4.56"
"64","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:15","1","7","Occupancy","Block Limit SM","block","32"
"64","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:15","1","7","Occupancy","Block Limit Registers","block","128"
"64","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:15","1","7","Occupancy","Block Limit Shared Mem","block","32"
"64","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:15","1","7","Occupancy","Block Limit Warps","block","64"
"64","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:15","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.10"
"64","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:15","1","7","Occupancy","Achieved Occupancy","%","7.97"
"64","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:15","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"64","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:15","1","7","Occupancy","Theoretical Occupancy","%","50"
"65","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:16","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","676229508.20"
"65","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:16","1","7","GPU Speed Of Light","SOL FB","%","4.60"
"65","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:16","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3929"
