WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 800 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.983359 sec
Time for CUDA kernels:	77.970418 sec
==PROF== Connected to process 7677 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7677
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"41","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:21","1","7","Occupancy","Block Limit Warps","block","4"
"41","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:21","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.48"
"41","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:21","1","7","Occupancy","Achieved Occupancy","%","17.93"
"41","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:21","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"41","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:21","1","7","Occupancy","Theoretical Occupancy","%","100"
"42","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:22","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","869434137.29"
"42","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:22","1","7","GPU Speed Of Light","SOL FB","%","9.49"
"42","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:22","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","89621"
"42","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:22","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1298114274.12"
"42","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:22","1","7","GPU Speed Of Light","Memory [%]","%","12.63"
"42","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:22","1","7","GPU Speed Of Light","Duration","nsecond","68992"
"42","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:22","1","7","GPU Speed Of Light","SOL L2","%","12.63"
"42","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:22","1","7","GPU Speed Of Light","SM Active Cycles","cycle","68318.05"
"42","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:22","1","7","GPU Speed Of Light","SM [%]","%","4.35"
"42","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:22","1","7","GPU Speed Of Light","SOL TEX","%","11.97"
"42","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:22","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"42","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:22","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"42","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:22","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"42","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:22","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.70"
"42","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:22","1","7","Compute Workload Analysis","SM Busy","%","5.70"
"42","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:22","1","7","Memory Workload Analysis","Memory Throughput","byte/second","84531076066.79"
"42","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:22","1","7","Memory Workload Analysis","Mem Busy","%","12.63"
"42","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:22","1","7","Memory Workload Analysis","Max Bandwidth","%","11.98"
"42","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:22","1","7","Memory Workload Analysis","L2 Hit Rate","%","93.49"
"42","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:22","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.79"
"42","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:22","1","7","Memory Workload Analysis","L1 Hit Rate","%","53.24"
"42","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:22","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.52"
"42","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:22","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"42","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:22","1","7","Scheduler Statistics","No Eligible","%","92.79"
"42","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:22","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"42","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:22","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"42","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:22","1","7","Scheduler Statistics","One or More Eligible","%","7.21"
"42","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:22","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.42"
"42","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:22","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.92"
"42","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:22","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","21.10"
"42","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:22","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","21.07"
"42","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:22","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","21.07"
"42","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:22","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3888.59"
"42","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:22","1","7","Instruction Statistics","Executed Instructions","inst","1244350"
"42","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:22","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3893.06"
"42","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:22","1","7","Instruction Statistics","Issued Instructions","inst","1245780"
"42","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:22","1","7","Launch Statistics","Block Size","","16"
"42","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:22","1","7","Launch Statistics","Grid Size","","40000"
"42","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:22","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"42","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:22","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"42","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:22","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"42","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:22","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"42","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:22","1","7","Launch Statistics","Threads","thread","640000"
"42","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:22","1","7","Launch Statistics","Waves Per SM","","15.62"
"42","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:22","1","7","Occupancy","Block Limit SM","block","32"
"42","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:22","1","7","Occupancy","Block Limit Registers","block","128"
"42","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:22","1","7","Occupancy","Block Limit Shared Mem","block","32"
"42","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:22","1","7","Occupancy","Block Limit Warps","block","64"
"42","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:22","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.71"
"42","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:22","1","7","Occupancy","Achieved Occupancy","%","7.36"
"42","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:22","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"42","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:22","1","7","Occupancy","Theoretical Occupancy","%","50"
"43","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:23","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","793388429.75"
"43","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:23","1","7","GPU Speed Of Light","SOL FB","%","7.47"
"43","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:23","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4592"
"43","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:23","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1185476928.37"
"43","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:23","1","7","GPU Speed Of Light","Memory [%]","%","7.47"
"43","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:23","1","7","GPU Speed Of Light","Duration","nsecond","3872"
"43","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:23","1","7","GPU Speed Of Light","SOL L2","%","0.96"
"43","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:23","1","7","GPU Speed Of Light","SM Active Cycles","cycle","80.06"
"43","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:23","1","7","GPU Speed Of Light","SM [%]","%","0.11"
"43","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:23","1","7","GPU Speed Of Light","SOL TEX","%","38.88"
"43","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:23","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"43","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:23","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"43","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:23","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"43","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:23","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.43"
"43","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:23","1","7","Compute Workload Analysis","SM Busy","%","5.43"
"43","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:23","1","7","Memory Workload Analysis","Memory Throughput","byte/second","60685950413.22"
"43","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:23","1","7","Memory Workload Analysis","Mem Busy","%","0.80"
"43","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:23","1","7","Memory Workload Analysis","Max Bandwidth","%","7.47"
"43","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:23","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.15"
"43","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:23","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.11"
"43","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:23","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.46"
"43","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:23","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.31"
"43","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:23","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"43","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:23","1","7","Scheduler Statistics","No Eligible","%","93.42"
"43","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:23","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"43","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:23","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"43","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:23","1","7","Scheduler Statistics","One or More Eligible","%","6.58"
"43","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:23","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.73"
"43","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:23","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.27"
"43","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:23","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","53.08"
"43","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:23","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","50.33"
"43","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:23","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","50.33"
"43","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:23","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.12"
"43","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:23","1","7","Instruction Statistics","Executed Instructions","inst","1320"
"43","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:23","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.35"
"43","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:23","1","7","Instruction Statistics","Issued Instructions","inst","1392"
"43","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:23","1","7","Launch Statistics","Block Size","","512"
"43","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:23","1","7","Launch Statistics","Grid Size","","2"
"43","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:23","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"43","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:23","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"43","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:23","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"43","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:23","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"43","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:23","1","7","Launch Statistics","Threads","thread","1024"
"43","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:23","1","7","Launch Statistics","Waves Per SM","","0.01"
"43","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:23","1","7","Occupancy","Block Limit SM","block","32"
"43","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:23","1","7","Occupancy","Block Limit Registers","block","5"
"43","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:23","1","7","Occupancy","Block Limit Shared Mem","block","32"
"43","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:23","1","7","Occupancy","Block Limit Warps","block","4"
"43","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:23","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.84"
"43","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:23","1","7","Occupancy","Achieved Occupancy","%","18.49"
"43","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:23","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"43","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:20:23","1","7","Occupancy","Theoretical Occupancy","%","100"
"44","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:24","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","867824074.07"
"44","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:24","1","7","GPU Speed Of Light","SOL FB","%","9.45"
"44","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:24","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","89645"
"44","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:24","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1296088927.47"
"44","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:24","1","7","GPU Speed Of Light","Memory [%]","%","12.38"
"44","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:24","1","7","GPU Speed Of Light","Duration","nsecond","69120"
"44","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:24","1","7","GPU Speed Of Light","SOL L2","%","12.38"
"44","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:24","1","7","GPU Speed Of Light","SM Active Cycles","cycle","69098.18"
"44","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:24","1","7","GPU Speed Of Light","SM [%]","%","4.33"
"44","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:24","1","7","GPU Speed Of Light","SOL TEX","%","11.81"
"44","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:24","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"44","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:24","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"44","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:24","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"44","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:24","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.61"
"44","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:24","1","7","Compute Workload Analysis","SM Busy","%","5.61"
"44","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:24","1","7","Memory Workload Analysis","Memory Throughput","byte/second","83941203703.70"
"44","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:24","1","7","Memory Workload Analysis","Mem Busy","%","12.38"
"44","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:24","1","7","Memory Workload Analysis","Max Bandwidth","%","11.91"
"44","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:24","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.90"
"44","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:24","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.78"
"44","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:24","1","7","Memory Workload Analysis","L1 Hit Rate","%","53.44"
"44","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:24","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.38"
"44","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:24","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"44","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:24","1","7","Scheduler Statistics","No Eligible","%","92.88"
"44","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:24","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"44","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:24","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"44","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:24","1","7","Scheduler Statistics","One or More Eligible","%","7.12"
"44","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:24","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.45"
"44","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:24","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.95"
"44","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:24","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","19.37"
"44","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:24","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","19.35"
"44","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:24","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","19.35"
"44","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:24","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3875.06"
"44","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:24","1","7","Instruction Statistics","Executed Instructions","inst","1240020"
"44","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:24","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3879.12"
"44","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:24","1","7","Instruction Statistics","Issued Instructions","inst","1241318"
"44","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:24","1","7","Launch Statistics","Block Size","","16"
"44","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:24","1","7","Launch Statistics","Grid Size","","40000"
"44","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:24","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"44","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:24","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"44","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:24","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"44","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:24","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"44","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:24","1","7","Launch Statistics","Threads","thread","640000"
"44","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:24","1","7","Launch Statistics","Waves Per SM","","15.62"
"44","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:24","1","7","Occupancy","Block Limit SM","block","32"
"44","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:24","1","7","Occupancy","Block Limit Registers","block","128"
"44","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:24","1","7","Occupancy","Block Limit Shared Mem","block","32"
"44","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:24","1","7","Occupancy","Block Limit Warps","block","64"
"44","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:20:24","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.53"
