WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 656 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.633672 sec
Time for CUDA kernels:	78.627886 sec
==PROF== Connected to process 7103 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7103
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"52","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:13","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.43"
"52","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:13","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.94"
"52","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:13","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","21.65"
"52","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:13","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","21.61"
"52","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:13","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","21.61"
"52","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:13","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2568.48"
"52","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:13","1","7","Instruction Statistics","Executed Instructions","inst","821914"
"52","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:13","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2573.47"
"52","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:13","1","7","Instruction Statistics","Issued Instructions","inst","823511"
"52","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:13","1","7","Launch Statistics","Block Size","","16"
"52","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:13","1","7","Launch Statistics","Grid Size","","26896"
"52","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:13","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"52","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:13","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"52","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:13","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"52","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:13","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"52","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:13","1","7","Launch Statistics","Threads","thread","430336"
"52","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:13","1","7","Launch Statistics","Waves Per SM","","10.51"
"52","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:13","1","7","Occupancy","Block Limit SM","block","32"
"52","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:13","1","7","Occupancy","Block Limit Registers","block","128"
"52","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:13","1","7","Occupancy","Block Limit Shared Mem","block","32"
"52","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:13","1","7","Occupancy","Block Limit Warps","block","64"
"52","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:13","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.21"
"52","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:13","1","7","Occupancy","Achieved Occupancy","%","6.59"
"52","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:13","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"52","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:13","1","7","Occupancy","Theoretical Occupancy","%","50"
"53","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:13","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","669172932.33"
"53","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:13","1","7","GPU Speed Of Light","SOL FB","%","6.55"
"53","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:13","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4274"
"53","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:13","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1003446115.29"
"53","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:13","1","7","GPU Speed Of Light","Memory [%]","%","6.55"
"53","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:13","1","7","GPU Speed Of Light","Duration","nsecond","4256"
"53","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:13","1","7","GPU Speed Of Light","SOL L2","%","0.86"
"53","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:13","1","7","GPU Speed Of Light","SM Active Cycles","cycle","58.61"
"53","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:13","1","7","GPU Speed Of Light","SM [%]","%","0.09"
"53","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:13","1","7","GPU Speed Of Light","SOL TEX","%","43.57"
"53","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:13","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"53","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:13","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"53","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:13","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.25"
"53","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:13","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.36"
"53","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:13","1","7","Compute Workload Analysis","SM Busy","%","6.36"
"53","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:13","1","7","Memory Workload Analysis","Memory Throughput","byte/second","44879699248.12"
"53","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:13","1","7","Memory Workload Analysis","Mem Busy","%","0.69"
"53","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:13","1","7","Memory Workload Analysis","Max Bandwidth","%","6.55"
"53","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:13","1","7","Memory Workload Analysis","L2 Hit Rate","%","55.10"
"53","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:13","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.07"
"53","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:13","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.41"
"53","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:13","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.90"
"53","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:13","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"53","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:13","1","7","Scheduler Statistics","No Eligible","%","93.22"
"53","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:13","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"53","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:13","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"53","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:13","1","7","Scheduler Statistics","One or More Eligible","%","6.78"
"53","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:13","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.94"
"53","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:13","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.54"
"53","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:13","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","45.61"
"53","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:13","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","42.86"
"53","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:13","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","42.86"
"53","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:13","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.50"
"53","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:13","1","7","Instruction Statistics","Executed Instructions","inst","1120"
"53","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:13","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.73"
"53","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:13","1","7","Instruction Statistics","Issued Instructions","inst","1192"
"53","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:13","1","7","Launch Statistics","Block Size","","512"
"53","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:13","1","7","Launch Statistics","Grid Size","","2"
"53","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:13","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"53","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:13","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"53","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:13","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"53","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:13","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"53","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:13","1","7","Launch Statistics","Threads","thread","1024"
"53","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:13","1","7","Launch Statistics","Waves Per SM","","0.01"
"53","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:13","1","7","Occupancy","Block Limit SM","block","32"
"53","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:13","1","7","Occupancy","Block Limit Registers","block","5"
"53","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:13","1","7","Occupancy","Block Limit Shared Mem","block","32"
"53","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:13","1","7","Occupancy","Block Limit Warps","block","4"
"53","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:13","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.47"
"53","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:13","1","7","Occupancy","Achieved Occupancy","%","17.93"
"53","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:13","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"53","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:13","1","7","Occupancy","Theoretical Occupancy","%","100"
"54","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:14","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","860793544.05"
"54","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:14","1","7","GPU Speed Of Light","SOL FB","%","9.83"
"54","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:14","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","61202"
"54","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:14","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1285600201.75"
"54","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:14","1","7","GPU Speed Of Light","Memory [%]","%","14.10"
"54","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:14","1","7","GPU Speed Of Light","Duration","nsecond","47584"
"54","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:14","1","7","GPU Speed Of Light","SOL L2","%","14.10"
"54","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:14","1","7","GPU Speed Of Light","SM Active Cycles","cycle","50860.70"
"54","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:14","1","7","GPU Speed Of Light","SM [%]","%","4.19"
"54","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:14","1","7","GPU Speed Of Light","SOL TEX","%","8.39"
"54","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:14","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.20"
"54","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:14","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"54","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:14","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.20"
"54","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:14","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.04"
"54","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:14","1","7","Compute Workload Analysis","SM Busy","%","5.04"
"54","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:14","1","7","Memory Workload Analysis","Memory Throughput","byte/second","86673167451.24"
"54","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:14","1","7","Memory Workload Analysis","Mem Busy","%","14.10"
"54","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:14","1","7","Memory Workload Analysis","Max Bandwidth","%","9.83"
"54","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:14","1","7","Memory Workload Analysis","L2 Hit Rate","%","90.02"
"54","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:14","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.65"
"54","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:14","1","7","Memory Workload Analysis","L1 Hit Rate","%","55.56"
"54","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:14","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.27"
"54","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:14","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"54","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:14","1","7","Scheduler Statistics","No Eligible","%","93.51"
"54","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:14","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"54","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:14","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"54","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:14","1","7","Scheduler Statistics","One or More Eligible","%","6.49"
"54","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:14","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.45"
"54","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:14","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.96"
"54","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:14","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","19.58"
"54","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:14","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","19.55"
"54","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:14","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","19.55"
"54","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:14","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2560.63"
"54","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:14","1","7","Instruction Statistics","Executed Instructions","inst","819402"
"54","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:14","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2564.92"
"54","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:14","1","7","Instruction Statistics","Issued Instructions","inst","820774"
"54","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:14","1","7","Launch Statistics","Block Size","","16"
"54","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:14","1","7","Launch Statistics","Grid Size","","26896"
"54","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:14","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"54","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:14","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"54","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:14","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"54","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:14","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"54","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:14","1","7","Launch Statistics","Threads","thread","430336"
"54","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:14","1","7","Launch Statistics","Waves Per SM","","10.51"
"54","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:14","1","7","Occupancy","Block Limit SM","block","32"
"54","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:14","1","7","Occupancy","Block Limit Registers","block","128"
"54","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:14","1","7","Occupancy","Block Limit Shared Mem","block","32"
"54","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:14","1","7","Occupancy","Block Limit Warps","block","64"
"54","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:14","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.29"
"54","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:14","1","7","Occupancy","Achieved Occupancy","%","6.70"
"54","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:14","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"54","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:14","1","7","Occupancy","Theoretical Occupancy","%","50"
"55","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:15","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","701550387.60"
"55","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:15","1","7","GPU Speed Of Light","SOL FB","%","6.49"
"55","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:15","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4321"
"55","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:15","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1046229005.17"
"55","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:15","1","7","GPU Speed Of Light","Memory [%]","%","6.49"
"55","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:15","1","7","GPU Speed Of Light","Duration","nsecond","4128"
"55","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:15","1","7","GPU Speed Of Light","SOL L2","%","0.85"
"55","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:15","1","7","GPU Speed Of Light","SM Active Cycles","cycle","58.60"
"55","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:15","1","7","GPU Speed Of Light","SM [%]","%","0.09"
"55","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:15","1","7","GPU Speed Of Light","SOL TEX","%","43.52"
"55","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:15","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"55","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:15","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"55","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:15","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.25"
"55","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:15","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.36"
"55","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:15","1","7","Compute Workload Analysis","SM Busy","%","6.36"
"55","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:15","1","7","Memory Workload Analysis","Memory Throughput","byte/second","46658914728.68"
"55","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:15","1","7","Memory Workload Analysis","Mem Busy","%","0.68"
"55","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:15","1","7","Memory Workload Analysis","Max Bandwidth","%","6.49"
"55","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:15","1","7","Memory Workload Analysis","L2 Hit Rate","%","55.11"
"55","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:15","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.07"
"55","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:15","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.42"
"55","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:15","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.92"
"55","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:15","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"55","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:15","1","7","Scheduler Statistics","No Eligible","%","93.21"
"55","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:15","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"55","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:15","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"55","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:15","1","7","Scheduler Statistics","One or More Eligible","%","6.79"
"55","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:15","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.91"
"55","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:15","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.50"
"55","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:15","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","45.80"
