WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 912 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.585398 sec
Time for CUDA kernels:	78.574305 sec
==PROF== Connected to process 8115 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 8115
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"57","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:08","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"57","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:08","1","7","Scheduler Statistics","No Eligible","%","92.98"
"57","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:08","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"57","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:08","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"57","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:08","1","7","Scheduler Statistics","One or More Eligible","%","7.02"
"57","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:08","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.04"
"57","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:08","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.58"
"57","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:08","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","44.29"
"57","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:08","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","42.18"
"57","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:08","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","42.18"
"57","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:08","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.50"
"57","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:08","1","7","Instruction Statistics","Executed Instructions","inst","1440"
"57","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:08","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.72"
"57","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:08","1","7","Instruction Statistics","Issued Instructions","inst","1512"
"57","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:08","1","7","Launch Statistics","Block Size","","512"
"57","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:08","1","7","Launch Statistics","Grid Size","","2"
"57","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:08","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"57","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:08","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"57","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:08","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"57","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:08","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"57","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:08","1","7","Launch Statistics","Threads","thread","1024"
"57","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:08","1","7","Launch Statistics","Waves Per SM","","0.01"
"57","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:08","1","7","Occupancy","Block Limit SM","block","32"
"57","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:08","1","7","Occupancy","Block Limit Registers","block","5"
"57","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:08","1","7","Occupancy","Block Limit Shared Mem","block","32"
"57","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:08","1","7","Occupancy","Block Limit Warps","block","4"
"57","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:08","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.17"
"57","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:08","1","7","Occupancy","Achieved Occupancy","%","19.02"
"57","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:08","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"57","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:08","1","7","Occupancy","Theoretical Occupancy","%","100"
"58","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:09","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","871932515.34"
"58","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:09","1","7","GPU Speed Of Light","SOL FB","%","9.17"
"58","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:09","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","115589"
"58","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:09","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1302949822.57"
"58","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:09","1","7","GPU Speed Of Light","Memory [%]","%","10.88"
"58","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:09","1","7","GPU Speed Of Light","Duration","nsecond","88672"
"58","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:09","1","7","GPU Speed Of Light","SOL L2","%","10.88"
"58","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:09","1","7","GPU Speed Of Light","SM Active Cycles","cycle","88804.69"
"58","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:09","1","7","GPU Speed Of Light","SM [%]","%","4.35"
"58","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:09","1","7","GPU Speed Of Light","SOL TEX","%","10.77"
"58","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:09","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"58","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:09","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"58","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:09","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"58","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:09","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.66"
"58","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:09","1","7","Compute Workload Analysis","SM Busy","%","5.66"
"58","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:09","1","7","Memory Workload Analysis","Memory Throughput","byte/second","81831829664.38"
"58","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:09","1","7","Memory Workload Analysis","Mem Busy","%","9.92"
"58","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:09","1","7","Memory Workload Analysis","Max Bandwidth","%","10.88"
"58","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:09","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.00"
"58","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:09","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.79"
"58","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:09","1","7","Memory Workload Analysis","L1 Hit Rate","%","62.52"
"58","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:09","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.39"
"58","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:09","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"58","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:09","1","7","Scheduler Statistics","No Eligible","%","92.69"
"58","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:09","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"58","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:09","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"58","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:09","1","7","Scheduler Statistics","One or More Eligible","%","7.31"
"58","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:09","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.43"
"58","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:09","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.93"
"58","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:09","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","19.00"
"58","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:09","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","18.99"
"58","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:09","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","18.99"
"58","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:09","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","5018.23"
"58","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:09","1","7","Instruction Statistics","Executed Instructions","inst","1605834"
"58","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:09","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","5022.29"
"58","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:09","1","7","Instruction Statistics","Issued Instructions","inst","1607132"
"58","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:09","1","7","Launch Statistics","Block Size","","16"
"58","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:09","1","7","Launch Statistics","Grid Size","","51984"
"58","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:09","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"58","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:09","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"58","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:09","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"58","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:09","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"58","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:09","1","7","Launch Statistics","Threads","thread","831744"
"58","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:09","1","7","Launch Statistics","Waves Per SM","","20.31"
"58","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:09","1","7","Occupancy","Block Limit SM","block","32"
"58","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:09","1","7","Occupancy","Block Limit Registers","block","128"
"58","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:09","1","7","Occupancy","Block Limit Shared Mem","block","32"
"58","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:09","1","7","Occupancy","Block Limit Warps","block","64"
"58","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:09","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.40"
"58","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:09","1","7","Occupancy","Achieved Occupancy","%","6.87"
"58","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:09","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"58","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:09","1","7","Occupancy","Theoretical Occupancy","%","50"
"59","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:10","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","739837398.37"
"59","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:10","1","7","GPU Speed Of Light","SOL FB","%","8.77"
"59","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:10","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4344"
"59","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:10","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1103235094.85"
"59","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:10","1","7","GPU Speed Of Light","Memory [%]","%","8.77"
"59","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:10","1","7","GPU Speed Of Light","Duration","nsecond","3936"
"59","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:10","1","7","GPU Speed Of Light","SOL L2","%","1.13"
"59","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:10","1","7","GPU Speed Of Light","SM Active Cycles","cycle","67.90"
"59","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:10","1","7","GPU Speed Of Light","SM [%]","%","0.11"
"59","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:10","1","7","GPU Speed Of Light","SOL TEX","%","51.58"
"59","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:10","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.27"
"59","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:10","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"59","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:10","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.28"
"59","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:10","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.96"
"59","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:10","1","7","Compute Workload Analysis","SM Busy","%","6.96"
"59","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:10","1","7","Memory Workload Analysis","Memory Throughput","byte/second","66430894308.94"
"59","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:10","1","7","Memory Workload Analysis","Mem Busy","%","0.93"
"59","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:10","1","7","Memory Workload Analysis","Max Bandwidth","%","8.77"
"59","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:10","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.68"
"59","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:10","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.11"
"59","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:10","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.45"
"59","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:10","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.46"
"59","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:10","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"59","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:10","1","7","Scheduler Statistics","No Eligible","%","92.50"
"59","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:10","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"59","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:10","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"59","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:10","1","7","Scheduler Statistics","One or More Eligible","%","7.50"
"59","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:10","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.01"
"59","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:10","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.56"
"59","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:10","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","48.40"
"59","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:10","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","46.09"
"59","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:10","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","46.09"
"59","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:10","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.50"
"59","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:10","1","7","Instruction Statistics","Executed Instructions","inst","1440"
"59","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:10","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.72"
"59","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:10","1","7","Instruction Statistics","Issued Instructions","inst","1512"
"59","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:10","1","7","Launch Statistics","Block Size","","512"
"59","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:10","1","7","Launch Statistics","Grid Size","","2"
"59","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:10","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"59","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:10","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"59","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:10","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"59","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:10","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"59","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:10","1","7","Launch Statistics","Threads","thread","1024"
"59","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:10","1","7","Launch Statistics","Waves Per SM","","0.01"
"59","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:10","1","7","Occupancy","Block Limit SM","block","32"
"59","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:10","1","7","Occupancy","Block Limit Registers","block","5"
"59","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:10","1","7","Occupancy","Block Limit Shared Mem","block","32"
"59","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:10","1","7","Occupancy","Block Limit Warps","block","4"
"59","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:10","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.26"
"59","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:10","1","7","Occupancy","Achieved Occupancy","%","19.15"
"59","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:10","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"59","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:10","1","7","Occupancy","Theoretical Occupancy","%","100"
"60","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:11","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","871567919.08"
"60","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:11","1","7","GPU Speed Of Light","SOL FB","%","9.19"
"60","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:11","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","115396"
"60","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:11","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1302130373.92"
"60","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:11","1","7","GPU Speed Of Light","Memory [%]","%","10.90"
"60","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:11","1","7","GPU Speed Of Light","Duration","nsecond","88576"
"60","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:11","1","7","GPU Speed Of Light","SOL L2","%","10.90"
"60","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:11","1","7","GPU Speed Of Light","SM Active Cycles","cycle","90317.77"
"60","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:11","1","7","GPU Speed Of Light","SM [%]","%","4.34"
"60","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:11","1","7","GPU Speed Of Light","SOL TEX","%","10.60"
"60","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:11","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"60","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:11","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"60","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:11","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"60","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:11","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.54"
"60","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:11","1","7","Compute Workload Analysis","SM Busy","%","5.54"
"60","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:11","1","7","Memory Workload Analysis","Memory Throughput","byte/second","81992413294.80"
"60","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:11","1","7","Memory Workload Analysis","Mem Busy","%","10.48"
"60","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:11","1","7","Memory Workload Analysis","Max Bandwidth","%","10.90"
"60","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:11","1","7","Memory Workload Analysis","L2 Hit Rate","%","90.93"
"60","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:11","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.79"
"60","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:11","1","7","Memory Workload Analysis","L1 Hit Rate","%","62.33"
"60","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:11","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.38"
"60","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:11","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"60","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:11","1","7","Scheduler Statistics","No Eligible","%","92.66"
"60","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:11","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
