WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 864 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.159845 sec
Time for CUDA kernels:	78.144936 sec
==PROF== Connected to process 7927 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7927
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"56","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:01","1","7","Occupancy","Theoretical Occupancy","%","50"
"57","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:02","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","804303278.69"
"57","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:02","1","7","GPU Speed Of Light","SOL FB","%","7.71"
"57","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:02","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4704"
"57","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:02","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1204106898.91"
"57","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:02","1","7","GPU Speed Of Light","Memory [%]","%","7.71"
"57","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:02","1","7","GPU Speed Of Light","Duration","nsecond","3904"
"57","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:02","1","7","GPU Speed Of Light","SOL L2","%","0.99"
"57","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:02","1","7","GPU Speed Of Light","SM Active Cycles","cycle","76.99"
"57","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:02","1","7","GPU Speed Of Light","SM [%]","%","0.10"
"57","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:02","1","7","GPU Speed Of Light","SOL TEX","%","43.21"
"57","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:02","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"57","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:02","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"57","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:02","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.24"
"57","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:02","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.97"
"57","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:02","1","7","Compute Workload Analysis","SM Busy","%","5.97"
"57","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:02","1","7","Memory Workload Analysis","Memory Throughput","byte/second","63483606557.38"
"57","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:02","1","7","Memory Workload Analysis","Mem Busy","%","0.82"
"57","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:02","1","7","Memory Workload Analysis","Max Bandwidth","%","7.71"
"57","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:02","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.38"
"57","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:02","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.10"
"57","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:02","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.48"
"57","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:02","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.40"
"57","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:02","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"57","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:02","1","7","Scheduler Statistics","No Eligible","%","93.15"
"57","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:02","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"57","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:02","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"57","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:02","1","7","Scheduler Statistics","One or More Eligible","%","6.85"
"57","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:02","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.60"
"57","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:02","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.11"
"57","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:02","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","52.18"
"57","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:02","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","49.63"
"57","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:02","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","49.63"
"57","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:02","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.38"
"57","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:02","1","7","Instruction Statistics","Executed Instructions","inst","1400"
"57","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:02","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.60"
"57","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:02","1","7","Instruction Statistics","Issued Instructions","inst","1472"
"57","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:02","1","7","Launch Statistics","Block Size","","512"
"57","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:02","1","7","Launch Statistics","Grid Size","","2"
"57","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:02","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"57","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:02","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"57","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:02","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"57","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:02","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"57","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:02","1","7","Launch Statistics","Threads","thread","1024"
"57","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:02","1","7","Launch Statistics","Waves Per SM","","0.01"
"57","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:02","1","7","Occupancy","Block Limit SM","block","32"
"57","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:02","1","7","Occupancy","Block Limit Registers","block","5"
"57","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:02","1","7","Occupancy","Block Limit Shared Mem","block","32"
"57","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:02","1","7","Occupancy","Block Limit Warps","block","4"
"57","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:02","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.71"
"57","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:02","1","7","Occupancy","Achieved Occupancy","%","18.30"
"57","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:02","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"57","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:02","1","7","Occupancy","Theoretical Occupancy","%","100"
"58","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:03","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","873095429.03"
"58","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:03","1","7","GPU Speed Of Light","SOL FB","%","9.28"
"58","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:03","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","104183"
"58","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:03","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1304760592.09"
"58","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:03","1","7","GPU Speed Of Light","Memory [%]","%","11.91"
"58","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:03","1","7","GPU Speed Of Light","Duration","nsecond","79808"
"58","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:03","1","7","GPU Speed Of Light","SOL L2","%","11.91"
"58","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:03","1","7","GPU Speed Of Light","SM Active Cycles","cycle","74460.02"
"58","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:03","1","7","GPU Speed Of Light","SM [%]","%","4.32"
"58","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:03","1","7","GPU Speed Of Light","SOL TEX","%","12.56"
"58","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:03","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"58","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:03","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"58","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:03","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.24"
"58","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:03","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.04"
"58","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:03","1","7","Compute Workload Analysis","SM Busy","%","6.04"
"58","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:03","1","7","Memory Workload Analysis","Memory Throughput","byte/second","82932237369.69"
"58","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:03","1","7","Memory Workload Analysis","Mem Busy","%","11.91"
"58","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:03","1","7","Memory Workload Analysis","Max Bandwidth","%","10.56"
"58","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:03","1","7","Memory Workload Analysis","L2 Hit Rate","%","90.84"
"58","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:03","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.77"
"58","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:03","1","7","Memory Workload Analysis","L1 Hit Rate","%","65.47"
"58","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:03","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.70"
"58","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:03","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"58","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:03","1","7","Scheduler Statistics","No Eligible","%","92.29"
"58","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:03","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"58","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:03","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"58","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:03","1","7","Scheduler Statistics","One or More Eligible","%","7.71"
"58","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:03","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.42"
"58","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:03","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.93"
"58","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:03","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","22.05"
"58","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:03","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","22.03"
"58","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:03","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","22.03"
"58","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:03","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4495.03"
"58","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:03","1","7","Instruction Statistics","Executed Instructions","inst","1438410"
"58","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:03","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4500.18"
"58","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:03","1","7","Instruction Statistics","Issued Instructions","inst","1440058"
"58","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:03","1","7","Launch Statistics","Block Size","","16"
"58","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:03","1","7","Launch Statistics","Grid Size","","46656"
"58","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:03","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"58","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:03","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"58","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:03","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"58","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:03","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"58","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:03","1","7","Launch Statistics","Threads","thread","746496"
"58","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:03","1","7","Launch Statistics","Waves Per SM","","18.23"
"58","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:03","1","7","Occupancy","Block Limit SM","block","32"
"58","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:03","1","7","Occupancy","Block Limit Registers","block","128"
"58","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:03","1","7","Occupancy","Block Limit Shared Mem","block","32"
"58","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:03","1","7","Occupancy","Block Limit Warps","block","64"
"58","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:03","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.79"
"58","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:03","1","7","Occupancy","Achieved Occupancy","%","7.48"
"58","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:03","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"58","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:03","1","7","Occupancy","Theoretical Occupancy","%","50"
"59","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:04","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","838842975.21"
"59","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:04","1","7","GPU Speed Of Light","SOL FB","%","7.35"
"59","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:04","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4862"
"59","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:04","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1254993112.95"
"59","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:04","1","7","GPU Speed Of Light","Memory [%]","%","7.35"
"59","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:04","1","7","GPU Speed Of Light","Duration","nsecond","3872"
"59","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:04","1","7","GPU Speed Of Light","SOL L2","%","0.96"
"59","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:04","1","7","GPU Speed Of Light","SM Active Cycles","cycle","71.42"
"59","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:04","1","7","GPU Speed Of Light","SM [%]","%","0.09"
"59","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:04","1","7","GPU Speed Of Light","SOL TEX","%","46.52"
"59","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:04","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"59","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:04","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"59","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:04","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.25"
"59","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:04","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.27"
"59","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:04","1","7","Compute Workload Analysis","SM Busy","%","6.27"
"59","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:04","1","7","Memory Workload Analysis","Memory Throughput","byte/second","63132231404.96"
"59","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:04","1","7","Memory Workload Analysis","Mem Busy","%","0.79"
"59","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:04","1","7","Memory Workload Analysis","Max Bandwidth","%","7.35"
"59","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:04","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.88"
"59","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:04","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.09"
"59","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:04","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.42"
"59","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:04","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.77"
"59","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:04","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"59","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:04","1","7","Scheduler Statistics","No Eligible","%","93.75"
"59","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:04","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"59","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:04","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"59","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:04","1","7","Scheduler Statistics","One or More Eligible","%","6.25"
"59","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:04","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.41"
"59","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:04","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","32"
"59","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:04","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","46.61"
"59","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:04","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","44.27"
"59","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:04","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","44.27"
"59","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:04","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.25"
"59","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:04","1","7","Instruction Statistics","Executed Instructions","inst","1360"
"59","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:04","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.47"
"59","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:04","1","7","Instruction Statistics","Issued Instructions","inst","1432"
"59","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:04","1","7","Launch Statistics","Block Size","","512"
"59","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:04","1","7","Launch Statistics","Grid Size","","2"
"59","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:04","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"59","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:04","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"59","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:04","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"59","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:04","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"59","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:04","1","7","Launch Statistics","Threads","thread","1024"
"59","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:04","1","7","Launch Statistics","Waves Per SM","","0.01"
"59","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:04","1","7","Occupancy","Block Limit SM","block","32"
"59","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:04","1","7","Occupancy","Block Limit Registers","block","5"
"59","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:04","1","7","Occupancy","Block Limit Shared Mem","block","32"
"59","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:04","1","7","Occupancy","Block Limit Warps","block","4"
"59","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:04","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.53"
"59","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:04","1","7","Occupancy","Achieved Occupancy","%","18.02"
"59","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:04","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"59","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:04","1","7","Occupancy","Theoretical Occupancy","%","100"
"60","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:04","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","873848618.34"
"60","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:04","1","7","GPU Speed Of Light","SOL FB","%","9.24"
"60","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:04","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","104377"
"60","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:04","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1305595881.72"
