WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 112 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.653103 sec
Time for CUDA kernels:	77.643040 sec
==PROF== Connected to process 4959 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 4959
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"40","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:41","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.39"
"40","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:41","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.04"
"40","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:41","1","7","Scheduler Statistics","No Eligible","%","95.59"
"40","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:41","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"40","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:41","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.04"
"40","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:41","1","7","Scheduler Statistics","One or More Eligible","%","4.41"
"40","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:41","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.07"
"40","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:41","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.58"
"40","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:41","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","33.72"
"40","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:41","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","31.56"
"40","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:41","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","31.56"
"40","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:41","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","63.74"
"40","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:41","1","7","Instruction Statistics","Executed Instructions","inst","20398"
"40","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:41","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","68.10"
"40","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:41","1","7","Instruction Statistics","Issued Instructions","inst","21792"
"40","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:41","1","7","Launch Statistics","Block Size","","16"
"40","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:41","1","7","Launch Statistics","Grid Size","","784"
"40","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:41","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"40","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:41","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"40","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:41","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"40","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:41","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"40","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:41","1","7","Launch Statistics","Threads","thread","12544"
"40","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:41","1","7","Launch Statistics","Waves Per SM","","0.31"
"40","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:41","1","7","Occupancy","Block Limit SM","block","32"
"40","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:41","1","7","Occupancy","Block Limit Registers","block","128"
"40","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:41","1","7","Occupancy","Block Limit Shared Mem","block","32"
"40","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:41","1","7","Occupancy","Block Limit Warps","block","64"
"40","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:41","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.43"
"40","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:41","1","7","Occupancy","Achieved Occupancy","%","6.92"
"40","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:41","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"40","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:41","1","7","Occupancy","Theoretical Occupancy","%","50"
"41","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:41","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","671568627.45"
"41","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:41","1","7","GPU Speed Of Light","SOL FB","%","1.33"
"41","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:41","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3281"
"41","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:41","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1004901960.78"
"41","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:41","1","7","GPU Speed Of Light","Memory [%]","%","1.33"
"41","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:41","1","7","GPU Speed Of Light","Duration","nsecond","3264"
"41","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:41","1","7","GPU Speed Of Light","SOL L2","%","0.27"
"41","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:41","1","7","GPU Speed Of Light","SM Active Cycles","cycle","21.75"
"41","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:41","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"41","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:41","1","7","GPU Speed Of Light","SOL TEX","%","24.60"
"41","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:41","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.16"
"41","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:41","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"41","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:41","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"41","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:41","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.54"
"41","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:41","1","7","Compute Workload Analysis","SM Busy","%","4.54"
"41","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:41","1","7","Memory Workload Analysis","Memory Throughput","byte/second","9147058823.53"
"41","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:41","1","7","Memory Workload Analysis","Mem Busy","%","0.22"
"41","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:41","1","7","Memory Workload Analysis","Max Bandwidth","%","1.33"
"41","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:41","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.76"
"41","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:41","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.02"
"41","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:41","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.10"
"41","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:41","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.51"
"41","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:41","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"41","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:41","1","7","Scheduler Statistics","No Eligible","%","94.38"
"41","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:41","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"41","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:41","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"41","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:41","1","7","Scheduler Statistics","One or More Eligible","%","5.62"
"41","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:41","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.22"
"41","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:41","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31"
"41","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:41","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","50.30"
"41","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:41","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","44.57"
"41","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:41","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","44.57"
"41","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:41","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","0.88"
"41","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:41","1","7","Instruction Statistics","Executed Instructions","inst","280"
"41","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:41","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","0.99"
"41","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:41","1","7","Instruction Statistics","Issued Instructions","inst","316"
"41","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:41","1","7","Launch Statistics","Block Size","","512"
"41","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:41","1","7","Launch Statistics","Grid Size","","1"
"41","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:41","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"41","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:41","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"41","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:41","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"41","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:41","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"41","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:41","1","7","Launch Statistics","Threads","thread","512"
"41","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:41","1","7","Launch Statistics","Waves Per SM","","0.00"
"41","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:41","1","7","Occupancy","Block Limit SM","block","32"
"41","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:41","1","7","Occupancy","Block Limit Registers","block","5"
"41","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:41","1","7","Occupancy","Block Limit Shared Mem","block","32"
"41","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:41","1","7","Occupancy","Block Limit Warps","block","4"
"41","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:41","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.40"
"41","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:41","1","7","Occupancy","Achieved Occupancy","%","14.68"
"41","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:41","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"41","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:41","1","7","Occupancy","Theoretical Occupancy","%","100"
"42","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:42","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","730468750"
"42","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:42","1","7","GPU Speed Of Light","SOL FB","%","6.19"
"42","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:42","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4476"
"42","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:42","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1092000325.52"
"42","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:42","1","7","GPU Speed Of Light","Memory [%]","%","6.19"
"42","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:42","1","7","GPU Speed Of Light","Duration","nsecond","4096"
"42","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:42","1","7","GPU Speed Of Light","SOL L2","%","4.44"
"42","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:42","1","7","GPU Speed Of Light","SM Active Cycles","cycle","1904.67"
"42","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:42","1","7","GPU Speed Of Light","SM [%]","%","1.52"
"42","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:42","1","7","GPU Speed Of Light","SOL TEX","%","6.80"
"42","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:42","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.13"
"42","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:42","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.06"
"42","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:42","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.14"
"42","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:42","1","7","Compute Workload Analysis","Issue Slots Busy","%","3.56"
"42","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:42","1","7","Compute Workload Analysis","SM Busy","%","3.56"
"42","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:42","1","7","Memory Workload Analysis","Memory Throughput","byte/second","46265625000"
"42","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:42","1","7","Memory Workload Analysis","Mem Busy","%","3.78"
"42","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:42","1","7","Memory Workload Analysis","Max Bandwidth","%","6.19"
"42","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:42","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.47"
"42","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:42","1","7","Memory Workload Analysis","Mem Pipes Busy","%","1.24"
"42","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:42","1","7","Memory Workload Analysis","L1 Hit Rate","%","36.15"
"42","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:42","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.37"
"42","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:42","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.04"
"42","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:42","1","7","Scheduler Statistics","No Eligible","%","95.58"
"42","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:42","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"42","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:42","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.04"
"42","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:42","1","7","Scheduler Statistics","One or More Eligible","%","4.42"
"42","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:42","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","13.91"
"42","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:42","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.41"
"42","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:42","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","32.93"
"42","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:42","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","30.96"
"42","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:42","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","30.96"
"42","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:42","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","63.74"
"42","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:42","1","7","Instruction Statistics","Executed Instructions","inst","20398"
"42","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:42","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","67.80"
"42","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:42","1","7","Instruction Statistics","Issued Instructions","inst","21695"
"42","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:42","1","7","Launch Statistics","Block Size","","16"
"42","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:42","1","7","Launch Statistics","Grid Size","","784"
"42","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:42","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"42","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:42","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"42","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:42","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"42","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:42","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"42","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:42","1","7","Launch Statistics","Threads","thread","12544"
"42","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:42","1","7","Launch Statistics","Waves Per SM","","0.31"
"42","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:42","1","7","Occupancy","Block Limit SM","block","32"
"42","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:42","1","7","Occupancy","Block Limit Registers","block","128"
"42","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:42","1","7","Occupancy","Block Limit Shared Mem","block","32"
"42","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:42","1","7","Occupancy","Block Limit Warps","block","64"
"42","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:42","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.43"
"42","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:42","1","7","Occupancy","Achieved Occupancy","%","6.92"
"42","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:42","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"42","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:42","1","7","Occupancy","Theoretical Occupancy","%","50"
"43","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:43","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","676470588.24"
"43","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:43","1","7","GPU Speed Of Light","SOL FB","%","1.31"
"43","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:43","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3296"
"43","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:43","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1009395424.84"
"43","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:43","1","7","GPU Speed Of Light","Memory [%]","%","1.31"
"43","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:43","1","7","GPU Speed Of Light","Duration","nsecond","3264"
"43","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:43","1","7","GPU Speed Of Light","SOL L2","%","0.27"
"43","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:43","1","7","GPU Speed Of Light","SM Active Cycles","cycle","21.32"
"43","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:43","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"43","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:43","1","7","GPU Speed Of Light","SOL TEX","%","24.91"
"43","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:43","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.16"
"43","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:43","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"43","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:43","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.19"
"43","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:43","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.63"
"43","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:43","1","7","Compute Workload Analysis","SM Busy","%","4.63"
"43","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:43","1","7","Memory Workload Analysis","Memory Throughput","byte/second","9088235294.12"
"43","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:43","1","7","Memory Workload Analysis","Mem Busy","%","0.22"
"43","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:43","1","7","Memory Workload Analysis","Max Bandwidth","%","1.31"
"43","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:43","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.81"
"43","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:43","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.02"
"43","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:43","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.12"
"43","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:43","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.59"
"43","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:43","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"43","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:43","1","7","Scheduler Statistics","No Eligible","%","94.00"
