WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 192 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.348598 sec
Time for CUDA kernels:	77.336407 sec
==PROF== Connected to process 5272 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5272
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"55","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:42","1","7","Occupancy","Block Limit Shared Mem","block","32"
"55","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:42","1","7","Occupancy","Block Limit Warps","block","4"
"55","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:42","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.83"
"55","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:42","1","7","Occupancy","Achieved Occupancy","%","13.79"
"55","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:42","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"55","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:42","1","7","Occupancy","Theoretical Occupancy","%","100"
"56","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:43","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","770833333.33"
"56","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:43","1","7","GPU Speed Of Light","SOL FB","%","9.07"
"56","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:43","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","7948"
"56","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:43","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1148051697.53"
"56","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:43","1","7","GPU Speed Of Light","Memory [%]","%","9.07"
"56","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:43","1","7","GPU Speed Of Light","Duration","nsecond","6912"
"56","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:43","1","7","GPU Speed Of Light","SOL L2","%","7.35"
"56","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:43","1","7","GPU Speed Of Light","SM Active Cycles","cycle","4890.79"
"56","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:43","1","7","GPU Speed Of Light","SM [%]","%","2.50"
"56","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:43","1","7","GPU Speed Of Light","SOL TEX","%","7.69"
"56","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:43","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.16"
"56","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:43","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.10"
"56","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:43","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.16"
"56","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:43","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.05"
"56","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:43","1","7","Compute Workload Analysis","SM Busy","%","4.05"
"56","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:43","1","7","Memory Workload Analysis","Memory Throughput","byte/second","71592592592.59"
"56","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:43","1","7","Memory Workload Analysis","Mem Busy","%","7.35"
"56","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:43","1","7","Memory Workload Analysis","Max Bandwidth","%","9.07"
"56","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:43","1","7","Memory Workload Analysis","L2 Hit Rate","%","93.60"
"56","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:43","1","7","Memory Workload Analysis","Mem Pipes Busy","%","2.12"
"56","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:43","1","7","Memory Workload Analysis","L1 Hit Rate","%","48.53"
"56","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:43","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.35"
"56","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:43","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"56","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:43","1","7","Scheduler Statistics","No Eligible","%","95.01"
"56","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:43","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"56","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:43","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"56","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:43","1","7","Scheduler Statistics","One or More Eligible","%","4.99"
"56","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:43","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.24"
"56","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:43","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.76"
"56","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:43","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","27.60"
"56","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:43","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","27.04"
"56","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:43","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","27.04"
"56","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:43","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","194.23"
"56","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:43","1","7","Instruction Statistics","Executed Instructions","inst","62154"
"56","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:43","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","198.29"
"56","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:43","1","7","Instruction Statistics","Issued Instructions","inst","63452"
"56","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:43","1","7","Launch Statistics","Block Size","","16"
"56","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:43","1","7","Launch Statistics","Grid Size","","2304"
"56","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:43","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"56","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:43","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"56","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:43","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"56","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:43","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"56","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:43","1","7","Launch Statistics","Threads","thread","36864"
"56","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:43","1","7","Launch Statistics","Waves Per SM","","0.90"
"56","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:43","1","7","Occupancy","Block Limit SM","block","32"
"56","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:43","1","7","Occupancy","Block Limit Registers","block","128"
"56","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:43","1","7","Occupancy","Block Limit Shared Mem","block","32"
"56","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:43","1","7","Occupancy","Block Limit Warps","block","64"
"56","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:43","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.02"
"56","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:43","1","7","Occupancy","Achieved Occupancy","%","7.85"
"56","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:43","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"56","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:43","1","7","Occupancy","Theoretical Occupancy","%","50"
"57","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:44","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","704545454.55"
"57","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:44","1","7","GPU Speed Of Light","SOL FB","%","2.08"
"57","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:44","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3711"
"57","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:44","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1054024621.21"
"57","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:44","1","7","GPU Speed Of Light","Memory [%]","%","2.08"
"57","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:44","1","7","GPU Speed Of Light","Duration","nsecond","3520"
"57","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:44","1","7","GPU Speed Of Light","SOL L2","%","0.34"
"57","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:44","1","7","GPU Speed Of Light","SM Active Cycles","cycle","25.32"
"57","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:44","1","7","GPU Speed Of Light","SM [%]","%","0.04"
"57","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:44","1","7","GPU Speed Of Light","SOL TEX","%","31.79"
"57","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:44","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.20"
"57","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:44","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"57","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:44","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"57","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:44","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.38"
"57","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:44","1","7","Compute Workload Analysis","SM Busy","%","5.38"
"57","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:44","1","7","Memory Workload Analysis","Memory Throughput","byte/second","14990909090.91"
"57","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:44","1","7","Memory Workload Analysis","Mem Busy","%","0.26"
"57","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:44","1","7","Memory Workload Analysis","Max Bandwidth","%","2.08"
"57","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:44","1","7","Memory Workload Analysis","L2 Hit Rate","%","52.82"
"57","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:44","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.03"
"57","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:44","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.52"
"57","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:44","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.48"
"57","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:44","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"57","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:44","1","7","Scheduler Statistics","No Eligible","%","94.62"
"57","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:44","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"57","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:44","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"57","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:44","1","7","Scheduler Statistics","One or More Eligible","%","5.38"
"57","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:44","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","26.41"
"57","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:44","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","28.90"
"57","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:44","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","50.29"
"57","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:44","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","46.14"
"57","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:44","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","46.14"
"57","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:44","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.25"
"57","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:44","1","7","Instruction Statistics","Executed Instructions","inst","400"
"57","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:44","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.36"
"57","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:44","1","7","Instruction Statistics","Issued Instructions","inst","436"
"57","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:44","1","7","Launch Statistics","Block Size","","512"
"57","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:44","1","7","Launch Statistics","Grid Size","","1"
"57","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:44","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"57","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:44","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"57","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:44","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"57","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:44","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"57","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:44","1","7","Launch Statistics","Threads","thread","512"
"57","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:44","1","7","Launch Statistics","Waves Per SM","","0.00"
"57","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:44","1","7","Occupancy","Block Limit SM","block","32"
"57","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:44","1","7","Occupancy","Block Limit Registers","block","5"
"57","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:44","1","7","Occupancy","Block Limit Shared Mem","block","32"
"57","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:44","1","7","Occupancy","Block Limit Warps","block","4"
"57","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:44","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.96"
"57","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:44","1","7","Occupancy","Achieved Occupancy","%","14.00"
"57","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:44","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"57","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:44","1","7","Occupancy","Theoretical Occupancy","%","100"
"58","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:44","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","776744186.05"
"58","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:44","1","7","GPU Speed Of Light","SOL FB","%","9.11"
"58","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:44","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","7996"
"58","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:44","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1160053294.57"
"58","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:44","1","7","GPU Speed Of Light","Memory [%]","%","9.11"
"58","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:44","1","7","GPU Speed Of Light","Duration","nsecond","6880"
"58","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:44","1","7","GPU Speed Of Light","SOL L2","%","7.66"
"58","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:44","1","7","GPU Speed Of Light","SM Active Cycles","cycle","4922.44"
"58","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:44","1","7","GPU Speed Of Light","SM [%]","%","2.48"
"58","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:44","1","7","GPU Speed Of Light","SOL TEX","%","7.61"
"58","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:44","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.16"
"58","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:44","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.10"
"58","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:44","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.16"
"58","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:44","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.03"
"58","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:44","1","7","Compute Workload Analysis","SM Busy","%","4.03"
"58","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:44","1","7","Memory Workload Analysis","Memory Throughput","byte/second","72446511627.91"
"58","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:44","1","7","Memory Workload Analysis","Mem Busy","%","7.66"
"58","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:44","1","7","Memory Workload Analysis","Max Bandwidth","%","9.11"
"58","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:44","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.65"
"58","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:44","1","7","Memory Workload Analysis","Mem Pipes Busy","%","2.11"
"58","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:44","1","7","Memory Workload Analysis","L1 Hit Rate","%","48.19"
"58","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:44","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.54"
"58","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:44","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"58","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:44","1","7","Scheduler Statistics","No Eligible","%","95.01"
"58","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:44","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"58","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:44","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"58","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:44","1","7","Scheduler Statistics","One or More Eligible","%","4.99"
"58","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:44","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.14"
"58","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:44","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.66"
"58","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:44","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","31.52"
"58","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:44","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","30.87"
"58","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:44","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","30.87"
"58","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:44","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","194.23"
"58","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:44","1","7","Instruction Statistics","Executed Instructions","inst","62154"
"58","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:44","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","198.28"
"58","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:44","1","7","Instruction Statistics","Issued Instructions","inst","63450"
"58","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:44","1","7","Launch Statistics","Block Size","","16"
"58","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:44","1","7","Launch Statistics","Grid Size","","2304"
"58","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:44","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"58","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:44","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"58","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:44","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"58","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:44","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"58","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:44","1","7","Launch Statistics","Threads","thread","36864"
"58","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:44","1","7","Launch Statistics","Waves Per SM","","0.90"
"58","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:44","1","7","Occupancy","Block Limit SM","block","32"
"58","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:44","1","7","Occupancy","Block Limit Registers","block","128"
"58","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:44","1","7","Occupancy","Block Limit Shared Mem","block","32"
"58","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:44","1","7","Occupancy","Block Limit Warps","block","64"
