WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 528 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.550999 sec
Time for CUDA kernels:	78.535918 sec
==PROF== Connected to process 6598 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6598
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"49","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:14","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1020141601.56"
"49","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:14","1","7","GPU Speed Of Light","Memory [%]","%","5.51"
"49","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:14","1","7","GPU Speed Of Light","Duration","nsecond","4096"
"49","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:14","1","7","GPU Speed Of Light","SOL L2","%","0.70"
"49","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:14","1","7","GPU Speed Of Light","SM Active Cycles","cycle","48.10"
"49","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:14","1","7","GPU Speed Of Light","SM [%]","%","0.08"
"49","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:14","1","7","GPU Speed Of Light","SOL TEX","%","43.24"
"49","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:14","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.25"
"49","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:14","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"49","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:14","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.27"
"49","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:14","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.70"
"49","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:14","1","7","Compute Workload Analysis","SM Busy","%","6.70"
"49","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:14","1","7","Memory Workload Analysis","Memory Throughput","byte/second","38351562500"
"49","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:14","1","7","Memory Workload Analysis","Mem Busy","%","0.58"
"49","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:14","1","7","Memory Workload Analysis","Max Bandwidth","%","5.51"
"49","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:14","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.76"
"49","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:14","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.06"
"49","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:14","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.47"
"49","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:14","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.97"
"49","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:14","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.12"
"49","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:14","1","7","Scheduler Statistics","No Eligible","%","92.11"
"49","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:14","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"49","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:14","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"49","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:14","1","7","Scheduler Statistics","One or More Eligible","%","7.89"
"49","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:14","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.91"
"49","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:14","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.54"
"49","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:14","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","54.00"
"49","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:14","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","50.23"
"49","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:14","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","50.23"
"49","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:14","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3"
"49","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:14","1","7","Instruction Statistics","Executed Instructions","inst","960"
"49","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:14","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.23"
"49","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:14","1","7","Instruction Statistics","Issued Instructions","inst","1032"
"49","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:14","1","7","Launch Statistics","Block Size","","512"
"49","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:14","1","7","Launch Statistics","Grid Size","","2"
"49","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:14","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"49","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:14","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"49","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:14","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"49","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:14","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"49","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:14","1","7","Launch Statistics","Threads","thread","1024"
"49","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:14","1","7","Launch Statistics","Waves Per SM","","0.01"
"49","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:14","1","7","Occupancy","Block Limit SM","block","32"
"49","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:14","1","7","Occupancy","Block Limit Registers","block","5"
"49","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:14","1","7","Occupancy","Block Limit Shared Mem","block","32"
"49","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:14","1","7","Occupancy","Block Limit Warps","block","4"
"49","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:14","1","7","Occupancy","Achieved Active Warps Per SM","warp","13.73"
"49","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:14","1","7","Occupancy","Achieved Occupancy","%","21.46"
"49","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:14","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"49","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:14","1","7","Occupancy","Theoretical Occupancy","%","100"
"50","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:15","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","857862903.23"
"50","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:15","1","7","GPU Speed Of Light","SOL FB","%","10.52"
"50","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:15","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","40706"
"50","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:15","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1280488701.28"
"50","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:15","1","7","GPU Speed Of Light","Memory [%]","%","23.91"
"50","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:15","1","7","GPU Speed Of Light","Duration","nsecond","31744"
"50","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:15","1","7","GPU Speed Of Light","SOL L2","%","23.91"
"50","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:15","1","7","GPU Speed Of Light","SM Active Cycles","cycle","35600.66"
"50","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:15","1","7","GPU Speed Of Light","SM [%]","%","4.08"
"50","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:15","1","7","GPU Speed Of Light","SOL TEX","%","8.88"
"50","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:15","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.19"
"50","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:15","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.16"
"50","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:15","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.19"
"50","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:15","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.66"
"50","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:15","1","7","Compute Workload Analysis","SM Busy","%","4.66"
"50","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:15","1","7","Memory Workload Analysis","Memory Throughput","byte/second","92410282258.06"
"50","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:15","1","7","Memory Workload Analysis","Mem Busy","%","23.91"
"50","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:15","1","7","Memory Workload Analysis","Max Bandwidth","%","10.52"
"50","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:15","1","7","Memory Workload Analysis","L2 Hit Rate","%","89.14"
"50","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:15","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.55"
"50","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:15","1","7","Memory Workload Analysis","L1 Hit Rate","%","60.17"
"50","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:15","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.46"
"50","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:15","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"50","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:15","1","7","Scheduler Statistics","No Eligible","%","94.64"
"50","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:15","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"50","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:15","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"50","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:15","1","7","Scheduler Statistics","One or More Eligible","%","5.36"
"50","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:15","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.37"
"50","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:15","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.88"
"50","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:15","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","27.38"
"50","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:15","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","27.32"
"50","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:15","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","27.32"
"50","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:15","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1654.09"
"50","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:15","1","7","Instruction Statistics","Executed Instructions","inst","529308"
"50","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:15","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1658.14"
"50","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:15","1","7","Instruction Statistics","Issued Instructions","inst","530605"
"50","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:15","1","7","Launch Statistics","Block Size","","16"
"50","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:15","1","7","Launch Statistics","Grid Size","","17424"
"50","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:15","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"50","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:15","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"50","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:15","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"50","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:15","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"50","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:15","1","7","Launch Statistics","Threads","thread","278784"
"50","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:15","1","7","Launch Statistics","Waves Per SM","","6.81"
"50","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:15","1","7","Occupancy","Block Limit SM","block","32"
"50","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:15","1","7","Occupancy","Block Limit Registers","block","128"
"50","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:15","1","7","Occupancy","Block Limit Shared Mem","block","32"
"50","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:15","1","7","Occupancy","Block Limit Warps","block","64"
"50","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:15","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.04"
"50","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:15","1","7","Occupancy","Achieved Occupancy","%","7.87"
"50","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:15","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"50","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:15","1","7","Occupancy","Theoretical Occupancy","%","50"
"51","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:16","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","697674418.60"
"51","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:16","1","7","GPU Speed Of Light","SOL FB","%","5.33"
"51","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:16","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4303"
"51","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:16","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1042030038.76"
"51","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:16","1","7","GPU Speed Of Light","Memory [%]","%","5.33"
"51","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:16","1","7","GPU Speed Of Light","Duration","nsecond","4128"
"51","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:16","1","7","GPU Speed Of Light","SOL L2","%","0.68"
"51","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:16","1","7","GPU Speed Of Light","SM Active Cycles","cycle","45.01"
"51","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:16","1","7","GPU Speed Of Light","SM [%]","%","0.07"
"51","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:16","1","7","GPU Speed Of Light","SOL TEX","%","46.13"
"51","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:16","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.27"
"51","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:16","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"51","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:16","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.29"
"51","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:16","1","7","Compute Workload Analysis","Issue Slots Busy","%","7.16"
"51","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:16","1","7","Compute Workload Analysis","SM Busy","%","7.16"
"51","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:16","1","7","Memory Workload Analysis","Memory Throughput","byte/second","38100775193.80"
"51","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:16","1","7","Memory Workload Analysis","Mem Busy","%","0.57"
"51","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:16","1","7","Memory Workload Analysis","Max Bandwidth","%","5.33"
"51","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:16","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.77"
"51","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:16","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.06"
"51","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:16","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.48"
"51","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:16","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.48"
"51","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:16","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.12"
"51","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:16","1","7","Scheduler Statistics","No Eligible","%","92.05"
"51","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:16","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"51","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:16","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"51","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:16","1","7","Scheduler Statistics","One or More Eligible","%","7.95"
"51","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:16","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.87"
"51","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:16","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.50"
"51","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:16","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","47.05"
"51","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:16","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","43.76"
"51","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:16","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","43.76"
"51","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:16","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3"
"51","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:16","1","7","Instruction Statistics","Executed Instructions","inst","960"
"51","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:16","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.23"
"51","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:16","1","7","Instruction Statistics","Issued Instructions","inst","1032"
"51","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:16","1","7","Launch Statistics","Block Size","","512"
"51","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:16","1","7","Launch Statistics","Grid Size","","2"
"51","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:16","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"51","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:16","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"51","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:16","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"51","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:16","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"51","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:16","1","7","Launch Statistics","Threads","thread","1024"
"51","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:16","1","7","Launch Statistics","Waves Per SM","","0.01"
"51","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:16","1","7","Occupancy","Block Limit SM","block","32"
"51","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:16","1","7","Occupancy","Block Limit Registers","block","5"
"51","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:16","1","7","Occupancy","Block Limit Shared Mem","block","32"
"51","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:16","1","7","Occupancy","Block Limit Warps","block","4"
"51","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:16","1","7","Occupancy","Achieved Active Warps Per SM","warp","13.54"
"51","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:16","1","7","Occupancy","Achieved Occupancy","%","21.16"
"51","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:16","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"51","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:16","1","7","Occupancy","Theoretical Occupancy","%","100"
"52","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:16","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","856136820.93"
"52","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:16","1","7","GPU Speed Of Light","SOL FB","%","10.47"
"52","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:16","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","40709"
"52","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:16","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1278022300.47"
"52","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:16","1","7","GPU Speed Of Light","Memory [%]","%","21.34"
"52","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:16","1","7","GPU Speed Of Light","Duration","nsecond","31808"
"52","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:16","1","7","GPU Speed Of Light","SOL L2","%","21.34"
"52","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:16","1","7","GPU Speed Of Light","SM Active Cycles","cycle","35698.44"
