WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 960 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.878549 sec
Time for CUDA kernels:	77.868466 sec
==PROF== Connected to process 8308 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 8308
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"42","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:03","1","7","Memory Workload Analysis","L1 Hit Rate","%","62.60"
"42","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:03","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.30"
"42","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:03","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"42","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:03","1","7","Scheduler Statistics","No Eligible","%","92.64"
"42","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:03","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"42","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:03","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"42","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:03","1","7","Scheduler Statistics","One or More Eligible","%","7.36"
"42","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:03","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.43"
"42","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:03","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.93"
"42","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:03","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","17.69"
"42","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:03","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","17.66"
"42","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:03","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","17.66"
"42","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:03","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","5626.09"
"42","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:03","1","7","Instruction Statistics","Executed Instructions","inst","1800350"
"42","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:03","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","5632.66"
"42","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:03","1","7","Instruction Statistics","Issued Instructions","inst","1802452"
"42","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:03","1","7","Launch Statistics","Block Size","","16"
"42","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:03","1","7","Launch Statistics","Grid Size","","57600"
"42","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:03","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"42","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:03","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"42","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:03","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"42","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:03","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"42","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:03","1","7","Launch Statistics","Threads","thread","921600"
"42","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:03","1","7","Launch Statistics","Waves Per SM","","22.50"
"42","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:03","1","7","Occupancy","Block Limit SM","block","32"
"42","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:03","1","7","Occupancy","Block Limit Registers","block","128"
"42","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:03","1","7","Occupancy","Block Limit Shared Mem","block","32"
"42","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:03","1","7","Occupancy","Block Limit Warps","block","64"
"42","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:03","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.05"
"42","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:03","1","7","Occupancy","Achieved Occupancy","%","6.33"
"42","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:03","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"42","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:03","1","7","Occupancy","Theoretical Occupancy","%","50"
"43","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:04","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","778225806.45"
"43","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:04","1","7","GPU Speed Of Light","SOL FB","%","8.80"
"43","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:04","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4617"
"43","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:04","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1163222446.24"
"43","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:04","1","7","GPU Speed Of Light","Memory [%]","%","8.80"
"43","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:04","1","7","GPU Speed Of Light","Duration","nsecond","3968"
"43","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:04","1","7","GPU Speed Of Light","SOL L2","%","1.12"
"43","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:04","1","7","GPU Speed Of Light","SM Active Cycles","cycle","73.55"
"43","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:04","1","7","GPU Speed Of Light","SM [%]","%","0.14"
"43","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:04","1","7","GPU Speed Of Light","SOL TEX","%","50.48"
"43","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:04","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.26"
"43","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:04","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"43","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:04","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.27"
"43","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:04","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.76"
"43","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:04","1","7","Compute Workload Analysis","SM Busy","%","6.76"
"43","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:04","1","7","Memory Workload Analysis","Memory Throughput","byte/second","70153225806.45"
"43","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:04","1","7","Memory Workload Analysis","Mem Busy","%","0.92"
"43","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:04","1","7","Memory Workload Analysis","Max Bandwidth","%","8.80"
"43","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:04","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.46"
"43","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:04","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.14"
"43","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:04","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.47"
"43","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:04","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.30"
"43","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:04","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"43","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:04","1","7","Scheduler Statistics","No Eligible","%","92.98"
"43","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:04","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"43","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:04","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"43","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:04","1","7","Scheduler Statistics","One or More Eligible","%","7.02"
"43","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:04","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.85"
"43","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:04","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.37"
"43","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:04","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","49.19"
"43","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:04","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","46.96"
"43","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:04","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","46.96"
"43","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:04","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.75"
"43","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:04","1","7","Instruction Statistics","Executed Instructions","inst","1520"
"43","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:04","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.97"
"43","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:04","1","7","Instruction Statistics","Issued Instructions","inst","1592"
"43","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:04","1","7","Launch Statistics","Block Size","","512"
"43","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:04","1","7","Launch Statistics","Grid Size","","2"
"43","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:04","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"43","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:04","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"43","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:04","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"43","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:04","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"43","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:04","1","7","Launch Statistics","Threads","thread","1024"
"43","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:04","1","7","Launch Statistics","Waves Per SM","","0.01"
"43","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:04","1","7","Occupancy","Block Limit SM","block","32"
"43","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:04","1","7","Occupancy","Block Limit Registers","block","5"
"43","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:04","1","7","Occupancy","Block Limit Shared Mem","block","32"
"43","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:04","1","7","Occupancy","Block Limit Warps","block","4"
"43","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:04","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.37"
"43","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:04","1","7","Occupancy","Achieved Occupancy","%","19.33"
"43","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:04","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"43","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:04","1","7","Occupancy","Theoretical Occupancy","%","100"
"44","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:04","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","869565217.39"
"44","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:04","1","7","GPU Speed Of Light","SOL FB","%","9.16"
"44","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:04","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","127273"
"44","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:04","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1299461289.09"
"44","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:04","1","7","GPU Speed Of Light","Memory [%]","%","11.08"
"44","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:04","1","7","GPU Speed Of Light","Duration","nsecond","97888"
"44","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:04","1","7","GPU Speed Of Light","SOL L2","%","11.08"
"44","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:04","1","7","GPU Speed Of Light","SM Active Cycles","cycle","93909.62"
"44","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:04","1","7","GPU Speed Of Light","SM [%]","%","4.41"
"44","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:04","1","7","GPU Speed Of Light","SOL TEX","%","12.49"
"44","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:04","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"44","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:04","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"44","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:04","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.24"
"44","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:04","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.98"
"44","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:04","1","7","Compute Workload Analysis","SM Busy","%","5.98"
"44","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:04","1","7","Memory Workload Analysis","Memory Throughput","byte/second","81573716900.95"
"44","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:04","1","7","Memory Workload Analysis","Mem Busy","%","9.22"
"44","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:04","1","7","Memory Workload Analysis","Max Bandwidth","%","11.08"
"44","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:04","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.46"
"44","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:04","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.85"
"44","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:04","1","7","Memory Workload Analysis","L1 Hit Rate","%","62.56"
"44","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:04","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.27"
"44","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:04","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"44","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:04","1","7","Scheduler Statistics","No Eligible","%","92.66"
"44","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:04","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"44","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:04","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"44","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:04","1","7","Scheduler Statistics","One or More Eligible","%","7.34"
"44","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:04","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.46"
"44","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:04","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.96"
"44","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:04","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","17.32"
"44","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:04","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","17.30"
"44","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:04","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","17.30"
"44","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:04","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","5609.81"
"44","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:04","1","7","Instruction Statistics","Executed Instructions","inst","1795140"
"44","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:04","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","5615.16"
"44","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:04","1","7","Instruction Statistics","Issued Instructions","inst","1796851"
"44","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:04","1","7","Launch Statistics","Block Size","","16"
"44","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:04","1","7","Launch Statistics","Grid Size","","57600"
"44","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:04","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"44","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:04","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"44","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:04","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"44","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:04","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"44","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:04","1","7","Launch Statistics","Threads","thread","921600"
"44","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:04","1","7","Launch Statistics","Waves Per SM","","22.50"
"44","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:04","1","7","Occupancy","Block Limit SM","block","32"
"44","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:04","1","7","Occupancy","Block Limit Registers","block","128"
"44","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:04","1","7","Occupancy","Block Limit Shared Mem","block","32"
"44","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:04","1","7","Occupancy","Block Limit Warps","block","64"
"44","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:04","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.49"
"44","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:04","1","7","Occupancy","Achieved Occupancy","%","7.02"
"44","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:04","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"44","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:04","1","7","Occupancy","Theoretical Occupancy","%","50"
"45","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:05","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","776000000"
"45","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:05","1","7","GPU Speed Of Light","SOL FB","%","8.53"
"45","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:05","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4662"
"45","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:05","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1164708333.33"
"45","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:05","1","7","GPU Speed Of Light","Memory [%]","%","8.53"
"45","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:05","1","7","GPU Speed Of Light","Duration","nsecond","4000"
"45","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:05","1","7","GPU Speed Of Light","SOL L2","%","1.11"
"45","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:05","1","7","GPU Speed Of Light","SM Active Cycles","cycle","76"
"45","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:05","1","7","GPU Speed Of Light","SM [%]","%","0.14"
"45","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:05","1","7","GPU Speed Of Light","SOL TEX","%","48.80"
"45","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:05","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.25"
"45","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:05","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"45","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:05","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.26"
"45","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:05","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.55"
"45","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:05","1","7","Compute Workload Analysis","SM Busy","%","6.55"
"45","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:05","1","7","Memory Workload Analysis","Memory Throughput","byte/second","67784000000"
"45","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:05","1","7","Memory Workload Analysis","Mem Busy","%","0.91"
"45","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:05","1","7","Memory Workload Analysis","Max Bandwidth","%","8.53"
"45","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:05","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.47"
"45","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:05","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.14"
"45","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:05","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.47"
"45","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:05","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.27"
"45","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:05","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
