WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 752 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.858141 sec
Time for CUDA kernels:	77.842127 sec
==PROF== Connected to process 7479 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7479
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"55","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:26","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4340"
"55","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:26","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1139136904.76"
"55","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:26","1","7","GPU Speed Of Light","Memory [%]","%","7.28"
"55","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:26","1","7","GPU Speed Of Light","Duration","nsecond","3808"
"55","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:26","1","7","GPU Speed Of Light","SOL L2","%","0.95"
"55","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:26","1","7","GPU Speed Of Light","SM Active Cycles","cycle","63"
"55","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:26","1","7","GPU Speed Of Light","SM [%]","%","0.09"
"55","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:26","1","7","GPU Speed Of Light","SOL TEX","%","46.19"
"55","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:26","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.25"
"55","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:26","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"55","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:26","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.26"
"55","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:26","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.51"
"55","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:26","1","7","Compute Workload Analysis","SM Busy","%","6.51"
"55","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:26","1","7","Memory Workload Analysis","Memory Throughput","byte/second","56798319327.73"
"55","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:26","1","7","Memory Workload Analysis","Mem Busy","%","0.77"
"55","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:26","1","7","Memory Workload Analysis","Max Bandwidth","%","7.28"
"55","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:26","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.45"
"55","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:26","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.08"
"55","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:26","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.43"
"55","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:26","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.99"
"55","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:26","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"55","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:26","1","7","Scheduler Statistics","No Eligible","%","93.09"
"55","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:26","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"55","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:26","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"55","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:26","1","7","Scheduler Statistics","One or More Eligible","%","6.91"
"55","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:26","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.98"
"55","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:26","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.55"
"55","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:26","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","45.82"
"55","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:26","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","43.30"
"55","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:26","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","43.30"
"55","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:26","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.88"
"55","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:26","1","7","Instruction Statistics","Executed Instructions","inst","1240"
"55","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:26","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.10"
"55","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:26","1","7","Instruction Statistics","Issued Instructions","inst","1312"
"55","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:26","1","7","Launch Statistics","Block Size","","512"
"55","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:26","1","7","Launch Statistics","Grid Size","","2"
"55","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:26","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"55","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:26","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"55","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:26","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"55","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:26","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"55","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:26","1","7","Launch Statistics","Threads","thread","1024"
"55","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:26","1","7","Launch Statistics","Waves Per SM","","0.01"
"55","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:26","1","7","Occupancy","Block Limit SM","block","32"
"55","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:26","1","7","Occupancy","Block Limit Registers","block","5"
"55","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:26","1","7","Occupancy","Block Limit Shared Mem","block","32"
"55","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:26","1","7","Occupancy","Block Limit Warps","block","4"
"55","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:26","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.19"
"55","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:26","1","7","Occupancy","Achieved Occupancy","%","17.48"
"55","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:26","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"55","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:26","1","7","Occupancy","Theoretical Occupancy","%","100"
"56","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:27","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","866094643.79"
"56","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:27","1","7","GPU Speed Of Light","SOL FB","%","9.51"
"56","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:27","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","79669"
"56","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:27","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1293646537.53"
"56","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:27","1","7","GPU Speed Of Light","Memory [%]","%","11.56"
"56","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:27","1","7","GPU Speed Of Light","Duration","nsecond","61536"
"56","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:27","1","7","GPU Speed Of Light","SOL L2","%","11.56"
"56","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:27","1","7","GPU Speed Of Light","SM Active Cycles","cycle","63188.45"
"56","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:27","1","7","GPU Speed Of Light","SM [%]","%","4.26"
"56","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:27","1","7","GPU Speed Of Light","SOL TEX","%","11.17"
"56","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:27","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"56","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:27","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"56","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:27","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.21"
"56","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:27","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.37"
"56","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:27","1","7","Compute Workload Analysis","SM Busy","%","5.37"
"56","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:27","1","7","Memory Workload Analysis","Memory Throughput","byte/second","84302132085.28"
"56","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:27","1","7","Memory Workload Analysis","Mem Busy","%","11.14"
"56","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:27","1","7","Memory Workload Analysis","Max Bandwidth","%","11.56"
"56","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:27","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.64"
"56","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:27","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.71"
"56","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:27","1","7","Memory Workload Analysis","L1 Hit Rate","%","53.01"
"56","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:27","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.32"
"56","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:27","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"56","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:27","1","7","Scheduler Statistics","No Eligible","%","93.10"
"56","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:27","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"56","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:27","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"56","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:27","1","7","Scheduler Statistics","One or More Eligible","%","6.90"
"56","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:27","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.43"
"56","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:27","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.94"
"56","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:27","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","19.18"
"56","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:27","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","19.16"
"56","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:27","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","19.16"
"56","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:27","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3386.23"
"56","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:27","1","7","Instruction Statistics","Executed Instructions","inst","1083594"
"56","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:27","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3391.18"
"56","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:27","1","7","Instruction Statistics","Issued Instructions","inst","1085178"
"56","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:27","1","7","Launch Statistics","Block Size","","16"
"56","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:27","1","7","Launch Statistics","Grid Size","","35344"
"56","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:27","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"56","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:27","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"56","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:27","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"56","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:27","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"56","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:27","1","7","Launch Statistics","Threads","thread","565504"
"56","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:27","1","7","Launch Statistics","Waves Per SM","","13.81"
"56","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:27","1","7","Occupancy","Block Limit SM","block","32"
"56","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:27","1","7","Occupancy","Block Limit Registers","block","128"
"56","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:27","1","7","Occupancy","Block Limit Shared Mem","block","32"
"56","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:27","1","7","Occupancy","Block Limit Warps","block","64"
"56","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:27","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.22"
"56","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:27","1","7","Occupancy","Achieved Occupancy","%","6.59"
"56","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:27","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"56","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:27","1","7","Occupancy","Theoretical Occupancy","%","50"
"57","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:28","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","743801652.89"
"57","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:28","1","7","GPU Speed Of Light","SOL FB","%","7.24"
"57","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:28","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4319"
"57","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:28","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1115228994.49"
"57","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:28","1","7","GPU Speed Of Light","Memory [%]","%","7.24"
"57","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:28","1","7","GPU Speed Of Light","Duration","nsecond","3872"
"57","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:28","1","7","GPU Speed Of Light","SOL L2","%","0.95"
"57","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:28","1","7","GPU Speed Of Light","SM Active Cycles","cycle","62.66"
"57","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:28","1","7","GPU Speed Of Light","SM [%]","%","0.09"
"57","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:28","1","7","GPU Speed Of Light","SOL TEX","%","46.38"
"57","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:28","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.25"
"57","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:28","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"57","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:28","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.26"
"57","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:28","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.54"
"57","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:28","1","7","Compute Workload Analysis","SM Busy","%","6.54"
"57","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:28","1","7","Memory Workload Analysis","Memory Throughput","byte/second","55123966942.15"
"57","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:28","1","7","Memory Workload Analysis","Mem Busy","%","0.78"
"57","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:28","1","7","Memory Workload Analysis","Max Bandwidth","%","7.24"
"57","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:28","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.46"
"57","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:28","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.08"
"57","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:28","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.43"
"57","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:28","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.83"
"57","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:28","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"57","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:28","1","7","Scheduler Statistics","No Eligible","%","93.29"
"57","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:28","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"57","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:28","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"57","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:28","1","7","Scheduler Statistics","One or More Eligible","%","6.71"
"57","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:28","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.95"
"57","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:28","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.52"
"57","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:28","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","44.70"
"57","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:28","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","42.25"
"57","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:28","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","42.25"
"57","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:28","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.88"
"57","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:28","1","7","Instruction Statistics","Executed Instructions","inst","1240"
"57","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:28","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.10"
"57","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:28","1","7","Instruction Statistics","Issued Instructions","inst","1312"
"57","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:28","1","7","Launch Statistics","Block Size","","512"
"57","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:28","1","7","Launch Statistics","Grid Size","","2"
"57","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:28","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"57","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:28","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"57","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:28","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"57","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:28","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"57","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:28","1","7","Launch Statistics","Threads","thread","1024"
"57","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:28","1","7","Launch Statistics","Waves Per SM","","0.01"
"57","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:28","1","7","Occupancy","Block Limit SM","block","32"
"57","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:28","1","7","Occupancy","Block Limit Registers","block","5"
"57","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:28","1","7","Occupancy","Block Limit Shared Mem","block","32"
"57","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:28","1","7","Occupancy","Block Limit Warps","block","4"
"57","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:28","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.32"
"57","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:28","1","7","Occupancy","Achieved Occupancy","%","17.69"
"57","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:28","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"57","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:28","1","7","Occupancy","Theoretical Occupancy","%","100"
"58","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:29","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","867309697.60"
"58","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:29","1","7","GPU Speed Of Light","SOL FB","%","9.52"
"58","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:29","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","79535"
"58","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:29","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1294716175.70"
"58","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:29","1","7","GPU Speed Of Light","Memory [%]","%","11.47"
"58","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:29","1","7","GPU Speed Of Light","Duration","nsecond","61376"
"58","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:29","1","7","GPU Speed Of Light","SOL L2","%","11.47"
