WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 224 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.485332 sec
Time for CUDA kernels:	77.476176 sec
==PROF== Connected to process 5397 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5397
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"54","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:25","1","7","Compute Workload Analysis","SM Busy","%","4.17"
"54","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:25","1","7","Memory Workload Analysis","Memory Throughput","byte/second","79269961977.19"
"54","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:25","1","7","Memory Workload Analysis","Mem Busy","%","9.72"
"54","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:25","1","7","Memory Workload Analysis","Max Bandwidth","%","9.81"
"54","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:25","1","7","Memory Workload Analysis","L2 Hit Rate","%","93.45"
"54","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:25","1","7","Memory Workload Analysis","Mem Pipes Busy","%","2.38"
"54","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:25","1","7","Memory Workload Analysis","L1 Hit Rate","%","47.34"
"54","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:25","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.30"
"54","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:25","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"54","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:25","1","7","Scheduler Statistics","No Eligible","%","94.76"
"54","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:25","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"54","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:25","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"54","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:25","1","7","Scheduler Statistics","One or More Eligible","%","5.24"
"54","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:25","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.36"
"54","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:25","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.88"
"54","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:25","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","25.25"
"54","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:25","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","24.87"
"54","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:25","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","24.87"
"54","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:25","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","271.03"
"54","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:25","1","7","Instruction Statistics","Executed Instructions","inst","86730"
"54","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:25","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","275.08"
"54","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:25","1","7","Instruction Statistics","Issued Instructions","inst","88026"
"54","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:25","1","7","Launch Statistics","Block Size","","16"
"54","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:25","1","7","Launch Statistics","Grid Size","","3136"
"54","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:25","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"54","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:25","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"54","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:25","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"54","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:25","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"54","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:25","1","7","Launch Statistics","Threads","thread","50176"
"54","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:25","1","7","Launch Statistics","Waves Per SM","","1.23"
"54","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:25","1","7","Occupancy","Block Limit SM","block","32"
"54","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:25","1","7","Occupancy","Block Limit Registers","block","128"
"54","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:25","1","7","Occupancy","Block Limit Shared Mem","block","32"
"54","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:25","1","7","Occupancy","Block Limit Warps","block","64"
"54","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:25","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.40"
"54","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:25","1","7","Occupancy","Achieved Occupancy","%","6.87"
"54","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:25","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"54","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:25","1","7","Occupancy","Theoretical Occupancy","%","50"
"55","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:26","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","746527777.78"
"55","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:26","1","7","GPU Speed Of Light","SOL FB","%","2.36"
"55","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:26","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3859"
"55","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:26","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1116367669.75"
"55","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:26","1","7","GPU Speed Of Light","Memory [%]","%","2.36"
"55","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:26","1","7","GPU Speed Of Light","Duration","nsecond","3456"
"55","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:26","1","7","GPU Speed Of Light","SOL L2","%","0.37"
"55","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:26","1","7","GPU Speed Of Light","SM Active Cycles","cycle","27.05"
"55","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:26","1","7","GPU Speed Of Light","SM [%]","%","0.04"
"55","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:26","1","7","GPU Speed Of Light","SOL TEX","%","34.33"
"55","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:26","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.20"
"55","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:26","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"55","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:26","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"55","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:26","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.50"
"55","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:26","1","7","Compute Workload Analysis","SM Busy","%","5.50"
"55","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:26","1","7","Memory Workload Analysis","Memory Throughput","byte/second","18027777777.78"
"55","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:26","1","7","Memory Workload Analysis","Mem Busy","%","0.28"
"55","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:26","1","7","Memory Workload Analysis","Max Bandwidth","%","2.36"
"55","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:26","1","7","Memory Workload Analysis","L2 Hit Rate","%","52.38"
"55","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:26","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.02"
"55","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:26","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.52"
"55","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:26","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.43"
"55","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:26","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"55","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:26","1","7","Scheduler Statistics","No Eligible","%","94.00"
"55","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:26","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"55","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:26","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"55","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:26","1","7","Scheduler Statistics","One or More Eligible","%","6.00"
"55","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:26","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","26.79"
"55","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:26","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","29.27"
"55","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:26","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","43.72"
"55","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:26","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","40.42"
"55","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:26","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","40.42"
"55","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:26","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.38"
"55","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:26","1","7","Instruction Statistics","Executed Instructions","inst","440"
"55","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:26","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.49"
"55","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:26","1","7","Instruction Statistics","Issued Instructions","inst","476"
"55","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:26","1","7","Launch Statistics","Block Size","","512"
"55","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:26","1","7","Launch Statistics","Grid Size","","1"
"55","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:26","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"55","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:26","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"55","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:26","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"55","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:26","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"55","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:26","1","7","Launch Statistics","Threads","thread","512"
"55","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:26","1","7","Launch Statistics","Waves Per SM","","0.00"
"55","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:26","1","7","Occupancy","Block Limit SM","block","32"
"55","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:26","1","7","Occupancy","Block Limit Registers","block","5"
"55","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:26","1","7","Occupancy","Block Limit Shared Mem","block","32"
"55","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:26","1","7","Occupancy","Block Limit Warps","block","4"
"55","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:26","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.25"
"55","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:26","1","7","Occupancy","Achieved Occupancy","%","14.46"
"55","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:26","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"55","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:26","1","7","Occupancy","Theoretical Occupancy","%","100"
"56","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:27","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","795366795.37"
"56","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:27","1","7","GPU Speed Of Light","SOL FB","%","9.75"
"56","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:27","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","9832"
"56","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:27","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1185468951.09"
"56","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:27","1","7","GPU Speed Of Light","Memory [%]","%","9.75"
"56","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:27","1","7","GPU Speed Of Light","Duration","nsecond","8288"
"56","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:27","1","7","GPU Speed Of Light","SOL L2","%","8.59"
"56","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:27","1","7","GPU Speed Of Light","SM Active Cycles","cycle","6404.05"
"56","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:27","1","7","GPU Speed Of Light","SM [%]","%","2.80"
"56","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:27","1","7","GPU Speed Of Light","SOL TEX","%","8.53"
"56","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:27","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.17"
"56","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:27","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.11"
"56","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:27","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.17"
"56","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:27","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.30"
"56","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:27","1","7","Compute Workload Analysis","SM Busy","%","4.30"
"56","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:27","1","7","Memory Workload Analysis","Memory Throughput","byte/second","79413127413.13"
"56","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:27","1","7","Memory Workload Analysis","Mem Busy","%","8.59"
"56","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:27","1","7","Memory Workload Analysis","Max Bandwidth","%","9.75"
"56","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:27","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.90"
"56","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:27","1","7","Memory Workload Analysis","Mem Pipes Busy","%","2.39"
"56","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:27","1","7","Memory Workload Analysis","L1 Hit Rate","%","49.04"
"56","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:27","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.37"
"56","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:27","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"56","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:27","1","7","Scheduler Statistics","No Eligible","%","94.74"
"56","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:27","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"56","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:27","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"56","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:27","1","7","Scheduler Statistics","One or More Eligible","%","5.26"
"56","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:27","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.27"
"56","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:27","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.79"
"56","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:27","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","26.48"
"56","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:27","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","26.09"
"56","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:27","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","26.09"
"56","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:27","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","271.03"
"56","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:27","1","7","Instruction Statistics","Executed Instructions","inst","86730"
"56","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:27","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","275.08"
"56","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:27","1","7","Instruction Statistics","Issued Instructions","inst","88026"
"56","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:27","1","7","Launch Statistics","Block Size","","16"
"56","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:27","1","7","Launch Statistics","Grid Size","","3136"
"56","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:27","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"56","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:27","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"56","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:27","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"56","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:27","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"56","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:27","1","7","Launch Statistics","Threads","thread","50176"
"56","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:27","1","7","Launch Statistics","Waves Per SM","","1.23"
"56","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:27","1","7","Occupancy","Block Limit SM","block","32"
"56","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:27","1","7","Occupancy","Block Limit Registers","block","128"
"56","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:27","1","7","Occupancy","Block Limit Shared Mem","block","32"
"56","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:27","1","7","Occupancy","Block Limit Warps","block","64"
"56","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:27","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.88"
"56","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:27","1","7","Occupancy","Achieved Occupancy","%","7.63"
"56","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:27","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"56","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:27","1","7","Occupancy","Theoretical Occupancy","%","50"
"57","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:27","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","689189189.19"
"57","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:27","1","7","GPU Speed Of Light","SOL FB","%","2.51"
"57","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:27","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3655"
"57","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:27","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1028622372.37"
"57","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:27","1","7","GPU Speed Of Light","Memory [%]","%","2.51"
"57","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:27","1","7","GPU Speed Of Light","Duration","nsecond","3552"
"57","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:27","1","7","GPU Speed Of Light","SOL L2","%","0.39"
"57","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:27","1","7","GPU Speed Of Light","SM Active Cycles","cycle","25.85"
"57","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:27","1","7","GPU Speed Of Light","SM [%]","%","0.04"
"57","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:27","1","7","GPU Speed Of Light","SOL TEX","%","35.78"
"57","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:27","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"57","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:27","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"57","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:27","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"57","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:27","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.75"
"57","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:27","1","7","Compute Workload Analysis","SM Busy","%","5.75"
"57","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:27","1","7","Memory Workload Analysis","Memory Throughput","byte/second","17738738738.74"
"57","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:27","1","7","Memory Workload Analysis","Mem Busy","%","0.29"
