WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 384 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.807138 sec
Time for CUDA kernels:	77.793527 sec
==PROF== Connected to process 6028 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6028
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"39","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:50","1","7","Occupancy","Block Limit Warps","block","4"
"39","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:50","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.07"
"39","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:50","1","7","Occupancy","Achieved Occupancy","%","17.30"
"39","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:50","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"39","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:50","1","7","Occupancy","Theoretical Occupancy","%","100"
"40","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:50","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","845614035.09"
"40","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:50","1","7","GPU Speed Of Light","SOL FB","%","12.26"
"40","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:50","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","23049"
"40","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:50","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1261504020.47"
"40","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:50","1","7","GPU Speed Of Light","Memory [%]","%","19.66"
"40","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:50","1","7","GPU Speed Of Light","Duration","nsecond","18240"
"40","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:50","1","7","GPU Speed Of Light","SOL L2","%","19.66"
"40","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:50","1","7","GPU Speed Of Light","SM Active Cycles","cycle","19234.85"
"40","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:50","1","7","GPU Speed Of Light","SM [%]","%","3.80"
"40","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:50","1","7","GPU Speed Of Light","SOL TEX","%","9.31"
"40","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:50","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"40","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:50","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.15"
"40","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:50","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"40","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:50","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.54"
"40","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:50","1","7","Compute Workload Analysis","SM Busy","%","4.54"
"40","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:50","1","7","Memory Workload Analysis","Memory Throughput","byte/second","106156140350.88"
"40","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:50","1","7","Memory Workload Analysis","Mem Busy","%","19.66"
"40","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:50","1","7","Memory Workload Analysis","Max Bandwidth","%","12.26"
"40","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:50","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.31"
"40","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:50","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.30"
"40","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:50","1","7","Memory Workload Analysis","L1 Hit Rate","%","58.66"
"40","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:50","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.45"
"40","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:50","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"40","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:50","1","7","Scheduler Statistics","No Eligible","%","94.86"
"40","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:50","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"40","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:50","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"40","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:50","1","7","Scheduler Statistics","One or More Eligible","%","5.14"
"40","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:50","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.38"
"40","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:50","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.88"
"40","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:50","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","28.46"
"40","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:50","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","28.30"
"40","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:50","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","28.30"
"40","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:50","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","868.69"
"40","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:50","1","7","Instruction Statistics","Executed Instructions","inst","277982"
"40","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:50","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","873.55"
"40","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:50","1","7","Instruction Statistics","Issued Instructions","inst","279537"
"40","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:50","1","7","Launch Statistics","Block Size","","16"
"40","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:50","1","7","Launch Statistics","Grid Size","","9216"
"40","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:50","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"40","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:50","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"40","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:50","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"40","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:50","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"40","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:50","1","7","Launch Statistics","Threads","thread","147456"
"40","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:50","1","7","Launch Statistics","Waves Per SM","","3.60"
"40","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:50","1","7","Occupancy","Block Limit SM","block","32"
"40","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:50","1","7","Occupancy","Block Limit Registers","block","128"
"40","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:50","1","7","Occupancy","Block Limit Shared Mem","block","32"
"40","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:50","1","7","Occupancy","Block Limit Warps","block","64"
"40","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:50","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.43"
"40","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:50","1","7","Occupancy","Achieved Occupancy","%","8.48"
"40","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:50","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"40","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:50","1","7","Occupancy","Theoretical Occupancy","%","50"
"41","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:51","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","714876033.06"
"41","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:51","1","7","GPU Speed Of Light","SOL FB","%","3.97"
"41","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:51","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4151"
"41","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:51","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1071539256.20"
"41","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:51","1","7","GPU Speed Of Light","Memory [%]","%","3.97"
"41","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:51","1","7","GPU Speed Of Light","Duration","nsecond","3872"
"41","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:51","1","7","GPU Speed Of Light","SOL L2","%","0.54"
"41","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:51","1","7","GPU Speed Of Light","SM Active Cycles","cycle","31.02"
"41","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:51","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"41","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:51","1","7","GPU Speed Of Light","SOL TEX","%","50.12"
"41","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:51","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.26"
"41","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:51","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"41","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:51","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.27"
"41","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:51","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.81"
"41","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:51","1","7","Compute Workload Analysis","SM Busy","%","6.81"
"41","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:51","1","7","Memory Workload Analysis","Memory Throughput","byte/second","29066115702.48"
"41","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:51","1","7","Memory Workload Analysis","Mem Busy","%","0.42"
"41","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:51","1","7","Memory Workload Analysis","Max Bandwidth","%","3.97"
"41","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:51","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.33"
"41","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:51","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.05"
"41","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:51","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.50"
"41","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:51","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.80"
"41","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:51","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"41","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:51","1","7","Scheduler Statistics","No Eligible","%","93.43"
"41","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:51","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"41","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:51","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"41","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:51","1","7","Scheduler Statistics","One or More Eligible","%","6.57"
"41","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:51","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.07"
"41","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:51","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30.56"
"41","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:51","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","44.99"
"41","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:51","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","42.60"
"41","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:51","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","42.60"
"41","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:51","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2"
"41","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:51","1","7","Instruction Statistics","Executed Instructions","inst","640"
"41","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:51","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2.11"
"41","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:51","1","7","Instruction Statistics","Issued Instructions","inst","676"
"41","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:51","1","7","Launch Statistics","Block Size","","512"
"41","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:51","1","7","Launch Statistics","Grid Size","","1"
"41","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:51","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"41","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:51","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"41","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:51","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"41","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:51","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"41","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:51","1","7","Launch Statistics","Threads","thread","512"
"41","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:51","1","7","Launch Statistics","Waves Per SM","","0.00"
"41","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:51","1","7","Occupancy","Block Limit SM","block","32"
"41","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:51","1","7","Occupancy","Block Limit Registers","block","5"
"41","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:51","1","7","Occupancy","Block Limit Shared Mem","block","32"
"41","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:51","1","7","Occupancy","Block Limit Warps","block","4"
"41","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:51","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.28"
"41","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:51","1","7","Occupancy","Achieved Occupancy","%","17.63"
"41","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:51","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"41","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:51","1","7","Occupancy","Theoretical Occupancy","%","100"
"42","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:52","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","840592334.49"
"42","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:52","1","7","GPU Speed Of Light","SOL FB","%","12.43"
"42","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:52","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","23054"
"42","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:52","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1253620426.83"
"42","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:52","1","7","GPU Speed Of Light","Memory [%]","%","20.70"
"42","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:52","1","7","GPU Speed Of Light","Duration","nsecond","18368"
"42","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:52","1","7","GPU Speed Of Light","SOL L2","%","20.70"
"42","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:52","1","7","GPU Speed Of Light","SM Active Cycles","cycle","19398.05"
"42","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:52","1","7","GPU Speed Of Light","SM [%]","%","3.80"
"42","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:52","1","7","GPU Speed Of Light","SOL TEX","%","9.01"
"42","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:52","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"42","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:52","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.15"
"42","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:52","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"42","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:52","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.51"
"42","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:52","1","7","Compute Workload Analysis","SM Busy","%","4.51"
"42","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:52","1","7","Memory Workload Analysis","Memory Throughput","byte/second","106984320557.49"
"42","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:52","1","7","Memory Workload Analysis","Mem Busy","%","20.70"
"42","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:52","1","7","Memory Workload Analysis","Max Bandwidth","%","12.43"
"42","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:52","1","7","Memory Workload Analysis","L2 Hit Rate","%","86.47"
"42","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:52","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.29"
"42","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:52","1","7","Memory Workload Analysis","L1 Hit Rate","%","55.78"
"42","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:52","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.42"
"42","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:52","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"42","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:52","1","7","Scheduler Statistics","No Eligible","%","94.83"
"42","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:52","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"42","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:52","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"42","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:52","1","7","Scheduler Statistics","One or More Eligible","%","5.17"
"42","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:52","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.33"
"42","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:52","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.83"
"42","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:52","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","27.62"
"42","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:52","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","27.45"
"42","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:52","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","27.45"
"42","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:52","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","868.69"
"42","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:52","1","7","Instruction Statistics","Executed Instructions","inst","277982"
"42","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:52","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","873.94"
"42","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:52","1","7","Instruction Statistics","Issued Instructions","inst","279661"
"42","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:52","1","7","Launch Statistics","Block Size","","16"
"42","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:52","1","7","Launch Statistics","Grid Size","","9216"
"42","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:52","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"42","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:52","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"42","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:52","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"42","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:52","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"42","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:52","1","7","Launch Statistics","Threads","thread","147456"
"42","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:52","1","7","Launch Statistics","Waves Per SM","","3.60"
"42","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:52","1","7","Occupancy","Block Limit SM","block","32"
"42","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:52","1","7","Occupancy","Block Limit Registers","block","128"
"42","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:52","1","7","Occupancy","Block Limit Shared Mem","block","32"
"42","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:52","1","7","Occupancy","Block Limit Warps","block","64"
"42","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:52","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.55"
