WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 720 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.598782 sec
Time for CUDA kernels:	77.588057 sec
==PROF== Connected to process 7354 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7354
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"41","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:32","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.17"
"41","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:32","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.77"
"41","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:32","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","45.83"
"41","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:32","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","43.24"
"41","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:32","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","43.24"
"41","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:32","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.75"
"41","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:32","1","7","Instruction Statistics","Executed Instructions","inst","1200"
"41","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:32","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.98"
"41","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:32","1","7","Instruction Statistics","Issued Instructions","inst","1272"
"41","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:32","1","7","Launch Statistics","Block Size","","512"
"41","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:32","1","7","Launch Statistics","Grid Size","","2"
"41","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:32","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"41","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:32","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"41","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:32","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"41","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:32","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"41","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:32","1","7","Launch Statistics","Threads","thread","1024"
"41","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:32","1","7","Launch Statistics","Waves Per SM","","0.01"
"41","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:32","1","7","Occupancy","Block Limit SM","block","32"
"41","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:32","1","7","Occupancy","Block Limit Registers","block","5"
"41","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:32","1","7","Occupancy","Block Limit Shared Mem","block","32"
"41","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:32","1","7","Occupancy","Block Limit Warps","block","4"
"41","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:32","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.11"
"41","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:32","1","7","Occupancy","Achieved Occupancy","%","17.36"
"41","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:32","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"41","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:32","1","7","Occupancy","Theoretical Occupancy","%","100"
"42","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:33","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","867555303.46"
"42","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:33","1","7","GPU Speed Of Light","SOL FB","%","9.65"
"42","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:33","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","73148"
"42","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:33","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1295616491.78"
"42","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:33","1","7","GPU Speed Of Light","Memory [%]","%","10.57"
"42","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:33","1","7","GPU Speed Of Light","Duration","nsecond","56416"
"42","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:33","1","7","GPU Speed Of Light","SOL L2","%","10.57"
"42","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:33","1","7","GPU Speed Of Light","SM Active Cycles","cycle","56042.82"
"42","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:33","1","7","GPU Speed Of Light","SM [%]","%","4.30"
"42","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:33","1","7","GPU Speed Of Light","SOL TEX","%","10.46"
"42","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:33","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"42","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:33","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"42","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:33","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"42","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:33","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.61"
"42","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:33","1","7","Compute Workload Analysis","SM Busy","%","5.61"
"42","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:33","1","7","Memory Workload Analysis","Memory Throughput","byte/second","85720930232.56"
"42","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:33","1","7","Memory Workload Analysis","Mem Busy","%","9.91"
"42","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:33","1","7","Memory Workload Analysis","Max Bandwidth","%","10.57"
"42","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:33","1","7","Memory Workload Analysis","L2 Hit Rate","%","90.71"
"42","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:33","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.75"
"42","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:33","1","7","Memory Workload Analysis","L1 Hit Rate","%","65.59"
"42","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:33","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.36"
"42","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:33","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"42","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:33","1","7","Scheduler Statistics","No Eligible","%","92.84"
"42","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:33","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"42","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:33","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"42","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:33","1","7","Scheduler Statistics","One or More Eligible","%","7.16"
"42","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:33","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.41"
"42","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:33","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.91"
"42","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:33","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","19.02"
"42","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:33","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","18.99"
"42","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:33","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","18.99"
"42","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:33","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3139.84"
"42","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:33","1","7","Instruction Statistics","Executed Instructions","inst","1004750"
"42","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:33","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3143.90"
"42","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:33","1","7","Instruction Statistics","Issued Instructions","inst","1006048"
"42","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:33","1","7","Launch Statistics","Block Size","","16"
"42","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:33","1","7","Launch Statistics","Grid Size","","32400"
"42","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:33","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"42","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:33","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"42","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:33","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"42","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:33","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"42","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:33","1","7","Launch Statistics","Threads","thread","518400"
"42","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:33","1","7","Launch Statistics","Waves Per SM","","12.66"
"42","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:33","1","7","Occupancy","Block Limit SM","block","32"
"42","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:33","1","7","Occupancy","Block Limit Registers","block","128"
"42","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:33","1","7","Occupancy","Block Limit Shared Mem","block","32"
"42","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:33","1","7","Occupancy","Block Limit Warps","block","64"
"42","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:33","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.55"
"42","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:33","1","7","Occupancy","Achieved Occupancy","%","7.11"
"42","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:33","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"42","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:33","1","7","Occupancy","Theoretical Occupancy","%","50"
"43","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:33","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","684615384.62"
"43","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:33","1","7","GPU Speed Of Light","SOL FB","%","7.21"
"43","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:33","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4257"
"43","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:33","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1022876602.56"
"43","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:33","1","7","GPU Speed Of Light","Memory [%]","%","7.21"
"43","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:33","1","7","GPU Speed Of Light","Duration","nsecond","4160"
"43","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:33","1","7","GPU Speed Of Light","SOL L2","%","0.94"
"43","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:33","1","7","GPU Speed Of Light","SM Active Cycles","cycle","61.69"
"43","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:33","1","7","GPU Speed Of Light","SM [%]","%","0.09"
"43","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:33","1","7","GPU Speed Of Light","SOL TEX","%","45.59"
"43","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:33","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"43","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:33","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"43","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:33","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.26"
"43","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:33","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.44"
"43","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:33","1","7","Compute Workload Analysis","SM Busy","%","6.44"
"43","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:33","1","7","Memory Workload Analysis","Memory Throughput","byte/second","50576923076.92"
"43","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:33","1","7","Memory Workload Analysis","Mem Busy","%","0.77"
"43","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:33","1","7","Memory Workload Analysis","Max Bandwidth","%","7.21"
"43","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:33","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.61"
"43","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:33","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.09"
"43","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:33","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.41"
"43","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:33","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.03"
"43","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:33","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"43","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:33","1","7","Scheduler Statistics","No Eligible","%","93.02"
"43","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:33","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"43","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:33","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"43","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:33","1","7","Scheduler Statistics","One or More Eligible","%","6.98"
"43","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:33","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.14"
"43","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:33","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.73"
"43","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:33","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","46.05"
"43","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:33","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","43.44"
"43","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:33","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","43.44"
"43","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:33","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.75"
"43","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:33","1","7","Instruction Statistics","Executed Instructions","inst","1200"
"43","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:33","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.98"
"43","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:33","1","7","Instruction Statistics","Issued Instructions","inst","1272"
"43","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:33","1","7","Launch Statistics","Block Size","","512"
"43","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:33","1","7","Launch Statistics","Grid Size","","2"
"43","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:33","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"43","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:33","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"43","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:33","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"43","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:33","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"43","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:33","1","7","Launch Statistics","Threads","thread","1024"
"43","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:33","1","7","Launch Statistics","Waves Per SM","","0.01"
"43","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:33","1","7","Occupancy","Block Limit SM","block","32"
"43","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:33","1","7","Occupancy","Block Limit Registers","block","5"
"43","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:33","1","7","Occupancy","Block Limit Shared Mem","block","32"
"43","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:33","1","7","Occupancy","Block Limit Warps","block","4"
"43","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:33","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.19"
"43","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:33","1","7","Occupancy","Achieved Occupancy","%","17.48"
"43","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:33","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"43","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:33","1","7","Occupancy","Theoretical Occupancy","%","100"
"44","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:34","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","866855524.08"
"44","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:34","1","7","GPU Speed Of Light","SOL FB","%","9.64"
"44","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:34","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","73176"
"44","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:34","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1294732648.73"
"44","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:34","1","7","GPU Speed Of Light","Memory [%]","%","12.40"
"44","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:34","1","7","GPU Speed Of Light","Duration","nsecond","56480"
"44","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:34","1","7","GPU Speed Of Light","SOL L2","%","12.40"
"44","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:34","1","7","GPU Speed Of Light","SM Active Cycles","cycle","58953.68"
"44","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:34","1","7","GPU Speed Of Light","SM [%]","%","4.28"
"44","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:34","1","7","GPU Speed Of Light","SOL TEX","%","9.95"
"44","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:34","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"44","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:34","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"44","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:34","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.21"
"44","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:34","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.31"
"44","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:34","1","7","Compute Workload Analysis","SM Busy","%","5.31"
"44","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:34","1","7","Memory Workload Analysis","Memory Throughput","byte/second","85577903682.72"
"44","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:34","1","7","Memory Workload Analysis","Mem Busy","%","12.40"
"44","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:34","1","7","Memory Workload Analysis","Max Bandwidth","%","10.56"
"44","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:34","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.00"
"44","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:34","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.74"
"44","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:34","1","7","Memory Workload Analysis","L1 Hit Rate","%","65.78"
"44","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:34","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.39"
"44","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:34","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"44","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:34","1","7","Scheduler Statistics","No Eligible","%","92.83"
"44","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:34","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"44","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:34","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"44","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:34","1","7","Scheduler Statistics","One or More Eligible","%","7.17"
"44","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:34","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.44"
"44","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:34","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.95"
"44","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:34","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","19.36"
