WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Read file from ../../data/gaussian/matrix32.txt 
alloc a
alloc b
alloc m

Time total (including memory transfers)	19.824041 sec
Time for CUDA kernels:	18.845399 sec
==PROF== Connected to process 30011 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 30011
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"30","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:56","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"30","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:56","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"30","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:56","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"30","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:56","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"30","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:56","1","7","Launch Statistics","Threads","thread","1024"
"30","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:56","1","7","Launch Statistics","Waves Per SM","","0.03"
"30","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:56","1","7","Occupancy","Block Limit SM","block","32"
"30","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:56","1","7","Occupancy","Block Limit Registers","block","128"
"30","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:56","1","7","Occupancy","Block Limit Shared Mem","block","32"
"30","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:56","1","7","Occupancy","Block Limit Warps","block","64"
"30","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:56","1","7","Occupancy","Achieved Active Warps Per SM","warp","1"
"30","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:56","1","7","Occupancy","Achieved Occupancy","%","1.56"
"30","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:56","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"30","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:56","1","7","Occupancy","Theoretical Occupancy","%","50"
"31","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:56","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","636968085.11"
"31","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:56","1","7","GPU Speed Of Light","SOL FB","%","0.30"
"31","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:56","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","2853"
"31","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:56","1","7","GPU Speed Of Light","SM Frequency","cycle/second","948138297.87"
"31","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:56","1","7","GPU Speed Of Light","Memory [%]","%","0.30"
"31","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:56","1","7","GPU Speed Of Light","Duration","nsecond","3008"
"31","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:56","1","7","GPU Speed Of Light","SOL L2","%","0.17"
"31","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:56","1","7","GPU Speed Of Light","SM Active Cycles","cycle","17.46"
"31","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:56","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"31","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:56","1","7","GPU Speed Of Light","SOL TEX","%","17.18"
"31","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:56","1","7","Launch Statistics","Block Size","","512"
"31","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:56","1","7","Launch Statistics","Grid Size","","1"
"31","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:56","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"31","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:56","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"31","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:56","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"31","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:56","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"31","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:56","1","7","Launch Statistics","Threads","thread","512"
"31","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:56","1","7","Launch Statistics","Waves Per SM","","0.00"
"31","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:56","1","7","Occupancy","Block Limit SM","block","32"
"31","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:56","1","7","Occupancy","Block Limit Registers","block","5"
"31","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:56","1","7","Occupancy","Block Limit Shared Mem","block","32"
"31","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:56","1","7","Occupancy","Block Limit Warps","block","4"
"31","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:56","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.65"
"31","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:56","1","7","Occupancy","Achieved Occupancy","%","13.51"
"31","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:56","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"31","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:56","1","7","Occupancy","Theoretical Occupancy","%","100"
"32","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:57","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","679245283.02"
"32","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:57","1","7","GPU Speed Of Light","SOL FB","%","0.58"
"32","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:57","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3439"
"32","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:57","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1013561320.75"
"32","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:57","1","7","GPU Speed Of Light","Memory [%]","%","0.58"
"32","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:57","1","7","GPU Speed Of Light","Duration","nsecond","3392"
"32","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:57","1","7","GPU Speed Of Light","SOL L2","%","0.31"
"32","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:57","1","7","GPU Speed Of Light","SM Active Cycles","cycle","747.51"
"32","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:57","1","7","GPU Speed Of Light","SM [%]","%","0.13"
"32","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:57","1","7","GPU Speed Of Light","SOL TEX","%","0.72"
"32","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:57","1","7","Launch Statistics","Block Size","","16"
"32","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:57","1","7","Launch Statistics","Grid Size","","64"
"32","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:57","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"32","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:57","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"32","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:57","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"32","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:57","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"32","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:57","1","7","Launch Statistics","Threads","thread","1024"
"32","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:57","1","7","Launch Statistics","Waves Per SM","","0.03"
"32","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:57","1","7","Occupancy","Block Limit SM","block","32"
"32","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:57","1","7","Occupancy","Block Limit Registers","block","128"
"32","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:57","1","7","Occupancy","Block Limit Shared Mem","block","32"
"32","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:57","1","7","Occupancy","Block Limit Warps","block","64"
"32","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:57","1","7","Occupancy","Achieved Active Warps Per SM","warp","1.00"
"32","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:57","1","7","Occupancy","Achieved Occupancy","%","1.56"
"32","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:57","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"32","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:57","1","7","Occupancy","Theoretical Occupancy","%","50"
"33","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:57","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","670212765.96"
"33","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:57","1","7","GPU Speed Of Light","SOL FB","%","0.28"
"33","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:57","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3018"
"33","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:57","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1003047429.08"
"33","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:57","1","7","GPU Speed Of Light","Memory [%]","%","0.28"
"33","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:57","1","7","GPU Speed Of Light","Duration","nsecond","3008"
"33","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:57","1","7","GPU Speed Of Light","SOL L2","%","0.16"
"33","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:57","1","7","GPU Speed Of Light","SM Active Cycles","cycle","18.69"
"33","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:57","1","7","GPU Speed Of Light","SM [%]","%","0.02"
"33","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:57","1","7","GPU Speed Of Light","SOL TEX","%","16.05"
"33","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:57","1","7","Launch Statistics","Block Size","","512"
"33","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:57","1","7","Launch Statistics","Grid Size","","1"
"33","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:57","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"33","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:57","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"33","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:57","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"33","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:57","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"33","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:57","1","7","Launch Statistics","Threads","thread","512"
"33","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:57","1","7","Launch Statistics","Waves Per SM","","0.00"
"33","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:57","1","7","Occupancy","Block Limit SM","block","32"
"33","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:57","1","7","Occupancy","Block Limit Registers","block","5"
"33","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:57","1","7","Occupancy","Block Limit Shared Mem","block","32"
"33","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:57","1","7","Occupancy","Block Limit Warps","block","4"
"33","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:57","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.17"
"33","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:57","1","7","Occupancy","Achieved Occupancy","%","14.33"
"33","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:57","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"33","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:57","1","7","Occupancy","Theoretical Occupancy","%","100"
"34","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:57","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","683894230.77"
"34","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:57","1","7","GPU Speed Of Light","SOL FB","%","0.51"
"34","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:57","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3427"
"34","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:57","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1029397035.26"
"34","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:57","1","7","GPU Speed Of Light","Memory [%]","%","0.51"
"34","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:57","1","7","GPU Speed Of Light","Duration","nsecond","3328"
"34","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:57","1","7","GPU Speed Of Light","SOL L2","%","0.30"
"34","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:57","1","7","GPU Speed Of Light","SM Active Cycles","cycle","749.40"
"34","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:57","1","7","GPU Speed Of Light","SM [%]","%","0.13"
"34","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:57","1","7","GPU Speed Of Light","SOL TEX","%","0.69"
"34","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:57","1","7","Launch Statistics","Block Size","","16"
"34","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:57","1","7","Launch Statistics","Grid Size","","64"
"34","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:57","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"34","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:57","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"34","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:57","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"34","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:57","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"34","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:57","1","7","Launch Statistics","Threads","thread","1024"
"34","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:57","1","7","Launch Statistics","Waves Per SM","","0.03"
"34","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:57","1","7","Occupancy","Block Limit SM","block","32"
"34","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:57","1","7","Occupancy","Block Limit Registers","block","128"
"34","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:57","1","7","Occupancy","Block Limit Shared Mem","block","32"
"34","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:57","1","7","Occupancy","Block Limit Warps","block","64"
"34","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:57","1","7","Occupancy","Achieved Active Warps Per SM","warp","1.00"
"34","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:57","1","7","Occupancy","Achieved Occupancy","%","1.56"
"34","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:57","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"34","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:57","1","7","Occupancy","Theoretical Occupancy","%","50"
"35","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:58","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","626315789.47"
"35","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:58","1","7","GPU Speed Of Light","SOL FB","%","0.27"
"35","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:58","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","2844"
"35","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:58","1","7","GPU Speed Of Light","SM Frequency","cycle/second","935252192.98"
"35","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:58","1","7","GPU Speed Of Light","Memory [%]","%","0.27"
"35","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:58","1","7","GPU Speed Of Light","Duration","nsecond","3040"
"35","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:58","1","7","GPU Speed Of Light","SOL L2","%","0.16"
"35","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:58","1","7","GPU Speed Of Light","SM Active Cycles","cycle","20.12"
"35","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:58","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"35","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:58","1","7","GPU Speed Of Light","SOL TEX","%","14.91"
"35","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:58","1","7","Launch Statistics","Block Size","","512"
"35","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:58","1","7","Launch Statistics","Grid Size","","1"
"35","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:58","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"35","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:58","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"35","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:58","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"35","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:58","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"35","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:58","1","7","Launch Statistics","Threads","thread","512"
"35","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:58","1","7","Launch Statistics","Waves Per SM","","0.00"
"35","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:58","1","7","Occupancy","Block Limit SM","block","32"
"35","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:58","1","7","Occupancy","Block Limit Registers","block","5"
"35","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:58","1","7","Occupancy","Block Limit Shared Mem","block","32"
"35","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:58","1","7","Occupancy","Block Limit Warps","block","4"
"35","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:58","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.66"
"35","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:58","1","7","Occupancy","Achieved Occupancy","%","15.09"
"35","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:58","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"35","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:58","1","7","Occupancy","Theoretical Occupancy","%","100"
"36","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:58","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","692307692.31"
"36","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:58","1","7","GPU Speed Of Light","SOL FB","%","0.49"
"36","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:58","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3461"
"36","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:58","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1039863782.05"
"36","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:58","1","7","GPU Speed Of Light","Memory [%]","%","0.49"
"36","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:58","1","7","GPU Speed Of Light","Duration","nsecond","3328"
"36","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:58","1","7","GPU Speed Of Light","SOL L2","%","0.28"
"36","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:58","1","7","GPU Speed Of Light","SM Active Cycles","cycle","686.80"
"36","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:58","1","7","GPU Speed Of Light","SM [%]","%","0.11"
"36","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:58","1","7","GPU Speed Of Light","SOL TEX","%","0.70"
"36","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:58","1","7","Launch Statistics","Block Size","","16"
"36","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:58","1","7","Launch Statistics","Grid Size","","64"
"36","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:58","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"36","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:58","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"36","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:58","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"36","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:58","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"36","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:58","1","7","Launch Statistics","Threads","thread","1024"
"36","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:58","1","7","Launch Statistics","Waves Per SM","","0.03"
"36","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:58","1","7","Occupancy","Block Limit SM","block","32"
"36","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:58","1","7","Occupancy","Block Limit Registers","block","128"
"36","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:58","1","7","Occupancy","Block Limit Shared Mem","block","32"
"36","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:58","1","7","Occupancy","Block Limit Warps","block","64"
"36","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:58","1","7","Occupancy","Achieved Active Warps Per SM","warp","1.00"
"36","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:58","1","7","Occupancy","Achieved Occupancy","%","1.56"
"36","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:58","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
