WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Read file from ../../data/gaussian/matrix16.txt 
alloc a
alloc b
alloc m

Time total (including memory transfers)	9.805397 sec
Time for CUDA kernels:	8.816280 sec
==PROF== Connected to process 30272 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 30272
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"12","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:30","1","7","Occupancy","Achieved Active Warps Per SM","warp","1.00"
"12","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:30","1","7","Occupancy","Achieved Occupancy","%","1.56"
"12","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:30","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"12","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:30","1","7","Occupancy","Theoretical Occupancy","%","50"
"13","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:31","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","590000000"
"13","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:31","1","7","GPU Speed Of Light","SOL FB","%","0.16"
"13","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:31","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","2836"
"13","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:31","1","7","GPU Speed Of Light","SM Frequency","cycle/second","886145833.33"
"13","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:31","1","7","GPU Speed Of Light","Memory [%]","%","0.16"
"13","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:31","1","7","GPU Speed Of Light","Duration","nsecond","3200"
"13","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:31","1","7","GPU Speed Of Light","SOL L2","%","0.15"
"13","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:31","1","7","GPU Speed Of Light","SM Active Cycles","cycle","17.30"
"13","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:31","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"13","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:31","1","7","GPU Speed Of Light","SOL TEX","%","17.34"
"13","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:31","1","7","Launch Statistics","Block Size","","512"
"13","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:31","1","7","Launch Statistics","Grid Size","","1"
"13","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:31","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"13","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:31","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"13","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:31","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"13","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:31","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"13","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:31","1","7","Launch Statistics","Threads","thread","512"
"13","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:31","1","7","Launch Statistics","Waves Per SM","","0.00"
"13","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:31","1","7","Occupancy","Block Limit SM","block","32"
"13","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:31","1","7","Occupancy","Block Limit Registers","block","5"
"13","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:31","1","7","Occupancy","Block Limit Shared Mem","block","32"
"13","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:31","1","7","Occupancy","Block Limit Warps","block","4"
"13","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:31","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.72"
"13","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:31","1","7","Occupancy","Achieved Occupancy","%","13.63"
"13","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:31","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"13","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:31","1","7","Occupancy","Theoretical Occupancy","%","100"
"14","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:31","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","650943396.23"
"14","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:31","1","7","GPU Speed Of Light","SOL FB","%","0.23"
"14","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:31","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3312"
"14","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:31","1","7","GPU Speed Of Light","SM Frequency","cycle/second","976071147.80"
"14","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:31","1","7","GPU Speed Of Light","Memory [%]","%","0.23"
"14","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:31","1","7","GPU Speed Of Light","Duration","nsecond","3392"
"14","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:31","1","7","GPU Speed Of Light","SOL L2","%","0.18"
"14","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:31","1","7","GPU Speed Of Light","SM Active Cycles","cycle","195.80"
"14","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:31","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"14","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:31","1","7","GPU Speed Of Light","SOL TEX","%","1.53"
"14","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:31","1","7","Launch Statistics","Block Size","","16"
"14","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:31","1","7","Launch Statistics","Grid Size","","16"
"14","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:31","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"14","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:31","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"14","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:31","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"14","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:31","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"14","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:31","1","7","Launch Statistics","Threads","thread","256"
"14","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:31","1","7","Launch Statistics","Waves Per SM","","0.01"
"14","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:31","1","7","Occupancy","Block Limit SM","block","32"
"14","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:31","1","7","Occupancy","Block Limit Registers","block","128"
"14","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:31","1","7","Occupancy","Block Limit Shared Mem","block","32"
"14","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:31","1","7","Occupancy","Block Limit Warps","block","64"
"14","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:31","1","7","Occupancy","Achieved Active Warps Per SM","warp","1.00"
"14","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:31","1","7","Occupancy","Achieved Occupancy","%","1.56"
"14","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:31","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"14","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:31","1","7","Occupancy","Theoretical Occupancy","%","50"
"15","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:31","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","634408602.15"
"15","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:31","1","7","GPU Speed Of Light","SOL FB","%","0.15"
"15","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:31","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","2828"
"15","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:31","1","7","GPU Speed Of Light","SM Frequency","cycle/second","949764784.95"
"15","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:31","1","7","GPU Speed Of Light","Memory [%]","%","0.15"
"15","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:31","1","7","GPU Speed Of Light","Duration","nsecond","2976"
"15","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:31","1","7","GPU Speed Of Light","SOL L2","%","0.15"
"15","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:31","1","7","GPU Speed Of Light","SM Active Cycles","cycle","17.20"
"15","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:31","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"15","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:31","1","7","GPU Speed Of Light","SOL TEX","%","17.44"
"15","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:31","1","7","Launch Statistics","Block Size","","512"
"15","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:31","1","7","Launch Statistics","Grid Size","","1"
"15","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:31","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"15","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:31","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"15","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:31","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"15","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:31","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"15","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:31","1","7","Launch Statistics","Threads","thread","512"
"15","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:31","1","7","Launch Statistics","Waves Per SM","","0.00"
"15","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:31","1","7","Occupancy","Block Limit SM","block","32"
"15","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:31","1","7","Occupancy","Block Limit Registers","block","5"
"15","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:31","1","7","Occupancy","Block Limit Shared Mem","block","32"
"15","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:31","1","7","Occupancy","Block Limit Warps","block","4"
"15","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:31","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.79"
"15","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:31","1","7","Occupancy","Achieved Occupancy","%","13.73"
"15","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:31","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"15","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:31","1","7","Occupancy","Theoretical Occupancy","%","100"
"16","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:31","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","657142857.14"
"16","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:31","1","7","GPU Speed Of Light","SOL FB","%","0.20"
"16","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:31","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3296"
"16","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:31","1","7","GPU Speed Of Light","SM Frequency","cycle/second","980803571.43"
"16","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:31","1","7","GPU Speed Of Light","Memory [%]","%","0.20"
"16","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:31","1","7","GPU Speed Of Light","Duration","nsecond","3360"
"16","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:31","1","7","GPU Speed Of Light","SOL L2","%","0.18"
"16","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:31","1","7","GPU Speed Of Light","SM Active Cycles","cycle","195.03"
"16","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:31","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"16","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:31","1","7","GPU Speed Of Light","SOL TEX","%","1.54"
"16","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:31","1","7","Launch Statistics","Block Size","","16"
"16","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:31","1","7","Launch Statistics","Grid Size","","16"
"16","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:31","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"16","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:31","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"16","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:31","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"16","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:31","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"16","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:31","1","7","Launch Statistics","Threads","thread","256"
"16","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:31","1","7","Launch Statistics","Waves Per SM","","0.01"
"16","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:31","1","7","Occupancy","Block Limit SM","block","32"
"16","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:31","1","7","Occupancy","Block Limit Registers","block","128"
"16","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:31","1","7","Occupancy","Block Limit Shared Mem","block","32"
"16","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:31","1","7","Occupancy","Block Limit Warps","block","64"
"16","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:31","1","7","Occupancy","Achieved Active Warps Per SM","warp","1"
"16","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:31","1","7","Occupancy","Achieved Occupancy","%","1.56"
"16","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:31","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"16","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:31","1","7","Occupancy","Theoretical Occupancy","%","50"
"17","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:32","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","599747474.75"
"17","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:32","1","7","GPU Speed Of Light","SOL FB","%","0.15"
"17","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:32","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","2830"
"17","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:32","1","7","GPU Speed Of Light","SM Frequency","cycle/second","893255471.38"
"17","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:32","1","7","GPU Speed Of Light","Memory [%]","%","0.15"
"17","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:32","1","7","GPU Speed Of Light","Duration","nsecond","3168"
"17","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:32","1","7","GPU Speed Of Light","SOL L2","%","0.15"
"17","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:32","1","7","GPU Speed Of Light","SM Active Cycles","cycle","17.14"
"17","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:32","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"17","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:32","1","7","GPU Speed Of Light","SOL TEX","%","17.51"
"17","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:32","1","7","Launch Statistics","Block Size","","512"
"17","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:32","1","7","Launch Statistics","Grid Size","","1"
"17","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:32","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"17","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:32","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"17","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:32","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"17","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:32","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"17","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:32","1","7","Launch Statistics","Threads","thread","512"
"17","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:32","1","7","Launch Statistics","Waves Per SM","","0.00"
"17","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:32","1","7","Occupancy","Block Limit SM","block","32"
"17","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:32","1","7","Occupancy","Block Limit Registers","block","5"
"17","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:32","1","7","Occupancy","Block Limit Shared Mem","block","32"
"17","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:32","1","7","Occupancy","Block Limit Warps","block","4"
"17","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:32","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.81"
"17","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:32","1","7","Occupancy","Achieved Occupancy","%","13.76"
"17","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:32","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"17","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:32","1","7","Occupancy","Theoretical Occupancy","%","100"
"18","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:32","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","660550458.72"
"18","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:32","1","7","GPU Speed Of Light","SOL FB","%","0.23"
"18","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:32","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3447"
"18","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:32","1","7","GPU Speed Of Light","SM Frequency","cycle/second","988102064.22"
"18","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:32","1","7","GPU Speed Of Light","Memory [%]","%","0.23"
"18","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:32","1","7","GPU Speed Of Light","Duration","nsecond","3488"
"18","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:32","1","7","GPU Speed Of Light","SOL L2","%","0.17"
"18","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:32","1","7","GPU Speed Of Light","SM Active Cycles","cycle","227"
"18","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:32","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"18","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:32","1","7","GPU Speed Of Light","SOL TEX","%","1.32"
"18","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:32","1","7","Launch Statistics","Block Size","","16"
"18","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:32","1","7","Launch Statistics","Grid Size","","16"
"18","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:32","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"18","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:32","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"18","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:32","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"18","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:32","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"18","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:32","1","7","Launch Statistics","Threads","thread","256"
"18","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:32","1","7","Launch Statistics","Waves Per SM","","0.01"
"18","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:32","1","7","Occupancy","Block Limit SM","block","32"
"18","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:32","1","7","Occupancy","Block Limit Registers","block","128"
"18","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:32","1","7","Occupancy","Block Limit Shared Mem","block","32"
"18","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:32","1","7","Occupancy","Block Limit Warps","block","64"
"18","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:32","1","7","Occupancy","Achieved Active Warps Per SM","warp","1.00"
"18","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:32","1","7","Occupancy","Achieved Occupancy","%","1.56"
"18","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:32","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"18","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:32","1","7","Occupancy","Theoretical Occupancy","%","50"
"19","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:32","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","638440860.22"
"19","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:32","1","7","GPU Speed Of Light","SOL FB","%","0.12"
"19","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:32","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","2826"
"19","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:32","1","7","GPU Speed Of Light","SM Frequency","cycle/second","948924731.18"
"19","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:32","1","7","GPU Speed Of Light","Memory [%]","%","0.15"
"19","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:32","1","7","GPU Speed Of Light","Duration","nsecond","2976"
"19","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:32","1","7","GPU Speed Of Light","SOL L2","%","0.15"
"19","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:32","1","7","GPU Speed Of Light","SM Active Cycles","cycle","17.01"
"19","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:32","1","7","GPU Speed Of Light","SM [%]","%","0.03"
