WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Read file from ../../data/gaussian/matrix304.txt 
alloc a
alloc b
alloc m

Time total (including memory transfers)	33.200255 sec
Time for CUDA kernels:	32.227294 sec
==PROF== Connected to process 29969 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 29969
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"55","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:30","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.09"
"55","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:30","1","7","Occupancy","Achieved Occupancy","%","15.76"
"55","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:30","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"55","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:30","1","7","Occupancy","Theoretical Occupancy","%","100"
"56","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:30","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","824873096.45"
"56","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:30","1","7","GPU Speed Of Light","SOL FB","%","11.21"
"56","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:30","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","15539"
"56","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:30","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1230475359.56"
"56","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:30","1","7","GPU Speed Of Light","Memory [%]","%","14.76"
"56","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:30","1","7","GPU Speed Of Light","Duration","nsecond","12608"
"56","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:30","1","7","GPU Speed Of Light","SOL L2","%","14.76"
"56","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:30","1","7","GPU Speed Of Light","SM Active Cycles","cycle","11870.17"
"56","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:30","1","7","GPU Speed Of Light","SM [%]","%","3.37"
"56","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:30","1","7","GPU Speed Of Light","SOL TEX","%","8.88"
"56","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:30","1","7","Launch Statistics","Block Size","","16"
"56","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:30","1","7","Launch Statistics","Grid Size","","5776"
"56","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:30","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"56","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:30","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"56","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:30","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"56","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:30","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"56","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:30","1","7","Launch Statistics","Threads","thread","92416"
"56","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:30","1","7","Launch Statistics","Waves Per SM","","2.26"
"56","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:30","1","7","Occupancy","Block Limit SM","block","32"
"56","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:30","1","7","Occupancy","Block Limit Registers","block","128"
"56","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:30","1","7","Occupancy","Block Limit Shared Mem","block","32"
"56","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:30","1","7","Occupancy","Block Limit Warps","block","64"
"56","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:30","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.19"
"56","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:30","1","7","Occupancy","Achieved Occupancy","%","8.11"
"56","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:30","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"56","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:30","1","7","Occupancy","Theoretical Occupancy","%","50"
"57","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:31","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","652173913.04"
"57","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:31","1","7","GPU Speed Of Light","SOL FB","%","3.56"
"57","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:31","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3604"
"57","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:31","1","7","GPU Speed Of Light","SM Frequency","cycle/second","979211956.52"
"57","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:31","1","7","GPU Speed Of Light","Memory [%]","%","3.56"
"57","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:31","1","7","GPU Speed Of Light","Duration","nsecond","3680"
"57","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:31","1","7","GPU Speed Of Light","SOL L2","%","0.51"
"57","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:31","1","7","GPU Speed Of Light","SM Active Cycles","cycle","26.34"
"57","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:31","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"57","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:31","1","7","GPU Speed Of Light","SOL TEX","%","46.51"
"57","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:31","1","7","Launch Statistics","Block Size","","512"
"57","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:31","1","7","Launch Statistics","Grid Size","","1"
"57","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:31","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"57","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:31","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"57","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:31","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"57","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:31","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"57","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:31","1","7","Launch Statistics","Threads","thread","512"
"57","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:31","1","7","Launch Statistics","Waves Per SM","","0.00"
"57","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:31","1","7","Occupancy","Block Limit SM","block","32"
"57","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:31","1","7","Occupancy","Block Limit Registers","block","5"
"57","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:31","1","7","Occupancy","Block Limit Shared Mem","block","32"
"57","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:31","1","7","Occupancy","Block Limit Warps","block","4"
"57","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:31","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.14"
"57","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:31","1","7","Occupancy","Achieved Occupancy","%","15.84"
"57","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:31","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"57","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:31","1","7","Occupancy","Theoretical Occupancy","%","100"
"58","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:31","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","829516539.44"
"58","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:31","1","7","GPU Speed Of Light","SOL FB","%","11.24"
"58","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:31","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","15591"
"58","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:31","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1237144826.12"
"58","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:31","1","7","GPU Speed Of Light","Memory [%]","%","14.21"
"58","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:31","1","7","GPU Speed Of Light","Duration","nsecond","12576"
"58","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:31","1","7","GPU Speed Of Light","SOL L2","%","14.21"
"58","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:31","1","7","GPU Speed Of Light","SM Active Cycles","cycle","11851.42"
"58","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:31","1","7","GPU Speed Of Light","SM [%]","%","3.36"
"58","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:31","1","7","GPU Speed Of Light","SOL TEX","%","8.88"
"58","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:31","1","7","Launch Statistics","Block Size","","16"
"58","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:31","1","7","Launch Statistics","Grid Size","","5776"
"58","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:31","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"58","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:31","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"58","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:31","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"58","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:31","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"58","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:31","1","7","Launch Statistics","Threads","thread","92416"
"58","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:31","1","7","Launch Statistics","Waves Per SM","","2.26"
"58","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:31","1","7","Occupancy","Block Limit SM","block","32"
"58","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:31","1","7","Occupancy","Block Limit Registers","block","128"
"58","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:31","1","7","Occupancy","Block Limit Shared Mem","block","32"
"58","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:31","1","7","Occupancy","Block Limit Warps","block","64"
"58","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:31","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.88"
"58","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:31","1","7","Occupancy","Achieved Occupancy","%","7.63"
"58","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:31","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"58","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:31","1","7","Occupancy","Theoretical Occupancy","%","50"
"59","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:31","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","705357142.86"
"59","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:31","1","7","GPU Speed Of Light","SOL FB","%","3.34"
"59","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:31","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3766"
"59","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:31","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1050502232.14"
"59","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:31","1","7","GPU Speed Of Light","Memory [%]","%","3.34"
"59","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:31","1","7","GPU Speed Of Light","Duration","nsecond","3584"
"59","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:31","1","7","GPU Speed Of Light","SOL L2","%","0.49"
"59","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:31","1","7","GPU Speed Of Light","SM Active Cycles","cycle","27.29"
"59","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:31","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"59","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:31","1","7","GPU Speed Of Light","SOL TEX","%","44.75"
"59","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:31","1","7","Launch Statistics","Block Size","","512"
"59","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:31","1","7","Launch Statistics","Grid Size","","1"
"59","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:31","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"59","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:31","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"59","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:31","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"59","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:31","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"59","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:31","1","7","Launch Statistics","Threads","thread","512"
"59","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:31","1","7","Launch Statistics","Waves Per SM","","0.00"
"59","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:31","1","7","Occupancy","Block Limit SM","block","32"
"59","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:31","1","7","Occupancy","Block Limit Registers","block","5"
"59","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:31","1","7","Occupancy","Block Limit Shared Mem","block","32"
"59","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:31","1","7","Occupancy","Block Limit Warps","block","4"
"59","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:31","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.14"
"59","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:31","1","7","Occupancy","Achieved Occupancy","%","15.84"
"59","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:31","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"59","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:31","1","7","Occupancy","Theoretical Occupancy","%","100"
"60","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:31","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","831202046.04"
"60","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:31","1","7","GPU Speed Of Light","SOL FB","%","11.24"
"60","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:31","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","15508"
"60","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:31","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1237745098.04"
"60","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:31","1","7","GPU Speed Of Light","Memory [%]","%","15.44"
"60","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:31","1","7","GPU Speed Of Light","Duration","nsecond","12512"
"60","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:31","1","7","GPU Speed Of Light","SOL L2","%","15.44"
"60","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:31","1","7","GPU Speed Of Light","SM Active Cycles","cycle","11920.31"
"60","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:31","1","7","GPU Speed Of Light","SM [%]","%","3.35"
"60","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:31","1","7","GPU Speed Of Light","SOL TEX","%","8.78"
"60","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:31","1","7","Launch Statistics","Block Size","","16"
"60","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:31","1","7","Launch Statistics","Grid Size","","5776"
"60","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:31","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"60","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:31","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"60","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:31","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"60","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:31","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"60","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:31","1","7","Launch Statistics","Threads","thread","92416"
"60","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:31","1","7","Launch Statistics","Waves Per SM","","2.26"
"60","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:31","1","7","Occupancy","Block Limit SM","block","32"
"60","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:31","1","7","Occupancy","Block Limit Registers","block","128"
"60","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:31","1","7","Occupancy","Block Limit Shared Mem","block","32"
"60","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:31","1","7","Occupancy","Block Limit Warps","block","64"
"60","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:31","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.08"
"60","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:31","1","7","Occupancy","Achieved Occupancy","%","7.94"
"60","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:31","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"60","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:31","1","7","Occupancy","Theoretical Occupancy","%","50"
"61","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:32","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","650000000"
"61","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:32","1","7","GPU Speed Of Light","SOL FB","%","3.40"
"61","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:32","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3727"
"61","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:32","1","7","GPU Speed Of Light","SM Frequency","cycle/second","970182291.67"
"61","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:32","1","7","GPU Speed Of Light","Memory [%]","%","3.40"
"61","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:32","1","7","GPU Speed Of Light","Duration","nsecond","3840"
"61","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:32","1","7","GPU Speed Of Light","SOL L2","%","0.49"
"61","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:32","1","7","GPU Speed Of Light","SM Active Cycles","cycle","26.38"
"61","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:32","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"61","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:32","1","7","GPU Speed Of Light","SOL TEX","%","46.16"
"61","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:32","1","7","Launch Statistics","Block Size","","512"
"61","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:32","1","7","Launch Statistics","Grid Size","","1"
"61","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:32","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"61","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:32","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"61","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:32","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"61","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:32","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"61","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:32","1","7","Launch Statistics","Threads","thread","512"
"61","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:32","1","7","Launch Statistics","Waves Per SM","","0.00"
"61","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:32","1","7","Occupancy","Block Limit SM","block","32"
"61","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:32","1","7","Occupancy","Block Limit Registers","block","5"
"61","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:32","1","7","Occupancy","Block Limit Shared Mem","block","32"
"61","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:32","1","7","Occupancy","Block Limit Warps","block","4"
"61","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:32","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.26"
"61","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:32","1","7","Occupancy","Achieved Occupancy","%","16.04"
"61","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:32","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"61","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:32","1","7","Occupancy","Theoretical Occupancy","%","100"
"62","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:32","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","810126582.28"
"62","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:32","1","7","GPU Speed Of Light","SOL FB","%","11.08"
"62","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:32","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","15296"
"62","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:32","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1208399261.60"
"62","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:32","1","7","GPU Speed Of Light","Memory [%]","%","13.42"
"62","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:32","1","7","GPU Speed Of Light","Duration","nsecond","12640"
"62","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:32","1","7","GPU Speed Of Light","SOL L2","%","13.42"
"62","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:32","1","7","GPU Speed Of Light","SM Active Cycles","cycle","11921.60"
